
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65655351

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005351
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		65650000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		000139f0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008fa0 00000119 Export Directory [.edata (or where ever we found it)]
Entry 1 00008448 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 0000080c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000828 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x65658448

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008448	0000863c ffffffff ffffffff 000086f8 00001168

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8f8a	  704  strrchr	78028c89
	86d0	  732  wcscat	78002107
	86da	  736  wcscpy	780020e2
	86e4	  739  wcslen	780012ef
	86ee	  706  strstr	780029bf
	86bc	  199  _except_handler3	7800f56a

 0000845c	00008550 ffffffff ffffffff 00008b04 0000107c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	88be	  339  GetProcAddress	77e6564b
	8896	  610  SetCommMask	77e8cc83
	88e0	  821  lstrlenA	77e67334
	88ec	  399  GetVersionExA	77e6a144
	88fc	  769  WideCharToMultiByte	77e5afd8
	88b0	  195  FreeLibrary	77e6ab8c
	88a4	  551  PurgeComm	77e8cb65
	88d0	  479  LoadLibraryA	77e68023
	8912	  514  MultiByteToWideChar	77e65f62
	8936	   55  CreateFileA	77e62b8d
	8944	  218  GetCommandLineA	77e571cc
	8956	  312  GetModuleFileNameA	77e63992
	896c	  459  InterlockedIncrement	77e64a02
	8984	  456  InterlockedDecrement	77e64a13
	899c	  818  lstrcpynA	77e65e8b
	89a8	  100  DisableThreadLibraryCalls	77e5602a
	89d0	  815  lstrcpyA	77e57e39
	8928	   58  CreateFileW	77e595a3
	89c4	  806  lstrcatA	77e56d78
	888a	  703  SetupComm	77e8c393
	89e8	  190  FormatMessageA	77e696b7
	89fa	  314  GetModuleHandleA	77e656db
	8a0e	  467  IsBadWritePtr	77e65ddb
	8a1e	  464  IsBadReadPtr	77e60c3b
	8a2e	  461  IsBadCodePtr	77e58707
	8a3e	  652  SetEndOfFile	77e6f044
	8a4e	  661  SetFilePointer	77e6ed4c
	8a60	  407  GetWindowsDirectoryA	77e5d287
	8a78	  185  FlushFileBuffers	77e547d2
	8a8c	  268  GetCurrentThreadId	77e59aa2
	8aa2	  391  GetTimeFormatA	77e571e2
	8ab4	  269  GetDateFormatA	77e563f6
	8ac6	  303  GetLocalTime	77e6c37a
	8878	  612  SetCommTimeouts	77e8d036
	8af4	  668  SetLastError	77e6c4e4
	8868	   52  CreateEventA	77e5b217
	8852	  139  EscapeCommFunction	77e8c44f
	8846	  782  WriteFile	77e64a24
	8834	   28  ClearCommError	77e8c235
	8828	  573  ReadFile	77e548da
	881c	  813  lstrcmpiW	77e5aab8
	8810	  812  lstrcmpiA	77e6a711
	87f4	  453  InitializeCriticalSection	77e58d0f
	87dc	   90  DeleteCriticalSection	77f877e0
	87c6	  266  GetCurrentProcessId	77e565f4
	87b6	  585  ReleaseMutex	77e674f7
	87a0	  765  WaitForSingleObject	77e58778
	8792	   30  CloseHandle	77e5a6c8
	8784	  527  OpenMutexA	77e5d78c
	8774	  301  GetLastError	77e5668c
	8764	   66  CreateMutexA	77e58b78
	874c	  478  LeaveCriticalSection	77f8aa7d
	8734	  111  EnterCriticalSection	77f8aa4c
	871e	  457  InterlockedExchange	77e6b8a0
	8710	  485  LocalAlloc	77e64911
	8704	  489  LocalFree	77e6499c
	89dc	  494  LocalSize	77e6ec89
	8ad6	  292  GetFileInformationByHandle	77e63d33

 00008470	000086a4 ffffffff ffffffff 00008b5c 000011d0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b1e	   37  CharNextA	77decf04
	8b12	  691  wsprintfA	77dedbee
	8b2a	  431  LoadStringA	77dee3af
	8b38	  693  wvsprintfA	77ded793
	8b46	  539  SendMessageTimeoutA	77de6052

 00008484	000084d4 ffffffff ffffffff 00008dac 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c9c	  225  GetSidLengthRequired	77d8d68f
	8d9c	  254  InitializeAcl	77d8915a
	8d92	   19  AddAce	77d82c89
	8c7e	  400  RegEnumKeyA	77d8a39d
	8c6a	  418  RegQueryInfoKeyA	77d8df09
	8c5a	  395  RegDeleteKeyA	77d8de84
	8c4a	  391  RegCreateKeyA	77d890d0
	8c3c	  412  RegOpenKeyA	77d883fa
	8c2a	  435  RegSetValueExW	77d89348
	8c18	  434  RegSetValueExA	77d89454
	8c04	  424  RegQueryValueExW	77d88078
	8bf2	  392  RegCreateKeyExA	77d88f62
	8be0	  393  RegCreateKeyExW	77d88e5e
	8bce	  397  RegDeleteValueA	77d8d4c6
	8bbc	  398  RegDeleteValueW	77d8d782
	8bac	  414  RegOpenKeyExW	77d88169
	8b9c	  413  RegOpenKeyExA	77d882ac
	8b8a	  422  RegQueryValueA	77d8a3c9
	8b76	  423  RegQueryValueExA	77d8858e
	8b68	  388  RegCloseKey	77d87d4d
	8cb4	  226  GetSidSubAuthority	77d8d69e
	8cca	   83  CopySid	77d88aed
	8cd4	  227  GetSidSubAuthorityCount	77d8d700
	8cee	  194  GetLengthSid	77d889e2
	8cfe	  473  SetSecurityDescriptorSacl	77d98687
	8d1a	  469  SetSecurityDescriptorDacl	77d8911e
	8d36	  470  SetSecurityDescriptorGroup	77d8922a
	8d54	  471  SetSecurityDescriptorOwner	77d8920a
	8c8c	  256  InitializeSid	77d9506a
	8d72	  255  InitializeSecurityDescriptor	77d89102

 00008498	00008658 ffffffff ffffffff 00008e2c 00001184

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	8df0	  305  RpcBindingFromStringBindingA	77d32bad
	8e10	  430  RpcStringBindingComposeA	77d32a49
	8dde	  434  RpcStringFreeA	77d2da85
	8dcc	  304  RpcBindingFree	77d193f8
	8dba	  121  NdrClientCall2	77d719e5

 000084ac	00008670 ffffffff ffffffff 00008f7c 0000119c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e58	  381  SetupDiOpenDevRegKey	7784bb23
	8eac	  330  SetupDiGetClassDevsA	7785a33e
	8e94	  317  SetupDiEnumDeviceInfo	77842204
	8f6c	  120  CM_Get_Parent	77898439
	8f4e	  318  SetupDiEnumDeviceInterfaces	77844fe0
	8f2a	  350  SetupDiGetDeviceRegistryPropertyA	77866abe
	8e38	  314  SetupDiDestroyDeviceInfoList	778464ec
	8e70	  351  SetupDiGetDeviceRegistryPropertyW	7784bbd3
	8f14	  137  CM_Locate_DevNodeA	77898423
	8edc	  164  CM_Reenumerate_DevNode	7789374a
	8ec4	  106  CM_Get_HW_Prof_FlagsA	77899621
	8ef6	  290  SetupDiClassGuidsFromNameA	77854fe8

 000084c0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x65658fa0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37f4151b
Major/Minor 			0/0
Name 				00009018 STI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		00008fc8
	Name Pointer Table 		00008fe8
	Ordinal Table 			00009008

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5345 Export RVA
	[   1] +base[   2] 52e8 Export RVA
	[   2] +base[   3] 527f Export RVA
	[   3] +base[   4] 528a Export RVA
	[   4] +base[   5] 5492 Export RVA
	[   5] +base[   6] 54af Export RVA
	[   6] +base[   7] 5492 Export RVA
	[   7] +base[   8] 65a3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] StiCreateInstance
	[   5] StiCreateInstanceA
	[   6] StiCreateInstanceW
	[   7] StiPrivateGetDeviceInfoW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  314 [1314] HIGHLOW
	reloc    1 offset  318 [1318] HIGHLOW
	reloc    2 offset  320 [1320] HIGHLOW
	reloc    3 offset  324 [1324] HIGHLOW
	reloc    4 offset  34c [134c] HIGHLOW
	reloc    5 offset  350 [1350] HIGHLOW
	reloc    6 offset  37c [137c] HIGHLOW
	reloc    7 offset  380 [1380] HIGHLOW
	reloc    8 offset  38c [138c] HIGHLOW
	reloc    9 offset  390 [1390] HIGHLOW
	reloc   10 offset  39c [139c] HIGHLOW
	reloc   11 offset  3a0 [13a0] HIGHLOW
	reloc   12 offset  3ac [13ac] HIGHLOW
	reloc   13 offset  3b0 [13b0] HIGHLOW
	reloc   14 offset  3bc [13bc] HIGHLOW
	reloc   15 offset  3c0 [13c0] HIGHLOW
	reloc   16 offset  3cc [13cc] HIGHLOW
	reloc   17 offset  3d0 [13d0] HIGHLOW
	reloc   18 offset  3dc [13dc] HIGHLOW
	reloc   19 offset  3e0 [13e0] HIGHLOW
	reloc   20 offset  3ec [13ec] HIGHLOW
	reloc   21 offset  3f0 [13f0] HIGHLOW
	reloc   22 offset  3fc [13fc] HIGHLOW
	reloc   23 offset  400 [1400] HIGHLOW
	reloc   24 offset  40c [140c] HIGHLOW
	reloc   25 offset  410 [1410] HIGHLOW
