
msiexec.exe:     file format pei-i386
msiexec.exe
architecture: i386, flags 0x00000122:
EXEC_P, HAS_LOCALS, D_PAGED
start address 0x004034c7

Characteristics 0x307
	relocations stripped
	executable
	line numbers stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 31 06:00:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006000
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034c7
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00014b1d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008d80 000000b2 Import Directory [parts of .idata]
Entry 2 0000c000 00001848 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00008c80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000007c Bound Import Directory
Entry c 00007000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x408d80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008d80	00008e40 ffffffff ffffffff 00008df8 00007000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	92dc	  670  lstrcpynA	77e65e8b
	92e8	  622  WideCharToMultiByte	77e5afd8
	92fe	  147  FormatMessageA	77e696b7
	92be	  566  SetUnhandledExceptionFilter	77e578a7
	9294	  525  SetCurrentDirectoryW	77e65126
	92ac	  402  LoadLibraryExW	77e6a442
	9202	   79  DeleteFileW	77e6b264
	933a	  306  GetSystemDirectoryW	77e6ca3a
	9350	  485  RtlUnwind	77f86118
	9288	  665  lstrcmpiW	77e5aab8
	9272	  427  MultiByteToWideChar	77e65f62
	925a	  338  GetWindowsDirectoryW	77e69b2e
	9246	   45  CreateDirectoryW	77e54fbf
	922e	  336  GetVolumeInformationW	77e6413d
	921c	  133  FindFirstFileW	77e6b379
	9210	  662  lstrcmpW	77e6016c
	91f2	  136  FindNextFileW	77e5ddf4
	9310	  304  GetSystemDefaultLangID	77e56d1c
	91e6	  126  FindClose	77e58d24
	9018	  443  OutputDebugStringW	77e7b8a4
	903e	  152  FreeLibrary	77e6ab8c
	91d2	  480  RemoveDirectoryW	77e71288
	91c2	   67  CreateThread	77e66510
	91aa	  501  SetConsoleCtrlHandler	77e5d6fb
	919e	  659  lstrcatW	77e66133
	9196	  575  Sleep	77e54b74
	9182	  255  GetModuleHandleW	77e5dbbf
	9174	  107  ExitProcess	77e6b0bb
	9162	  171  GetCommandLineW	77e6c693
	9152	  298  GetStdHandle	77e63f05
	9144	  239  GetFileType	77e6cac7
	9136	  348  GlobalFree	77e6c287
	9128	  341  GlobalAlloc	77e6911a
	910c	  592  UnhandledExceptionFilter	77e89fb7
	9100	  671  lstrcpynW	77e61393
	90f6	  157  GetACP	77e55fcc
	90e4	  247  GetLocaleInfoW	77e5e2ed
	90d2	  148  FormatMessageW	77e5aa62
	90c6	  635  WriteFile	77e64a24
	90ac	  229  GetEnvironmentVariableW	77e6e98a
	90a0	  668  lstrcpyW	77e5a1a4
	908a	  253  GetModuleFileNameW	77e560b2
	907e	  674  lstrlenW	77e5cd5c
	906e	  244  GetLastError	77e5668c
	905e	  403  LoadLibraryW	77e5ecdf
	904c	  278  GetProcAddress	77e6564b
	932a	  542  SetLastError	77e6c4e4
	902e	  334  GetVersionExW	77e5a3e1

 00008d94	00008f04 ffffffff ffffffff 00008e06 000070c4

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	93da	  350  SetSecurityDescriptorOwner	77d8920a
	93f8	  348  SetSecurityDescriptorDacl	77d8911e
	9628	  356  SetThreadToken	77d88aa4
	9614	  355  SetServiceStatus	77d99694
	9600	  127  GetFileSecurityW	77d93104
	95f2	  293  RegEnumKeyW	77d8a22d
	95de	  297  RegGetKeySecurity	77d95312
	95c0	  143  GetSecurityDescriptorOwner	77d8ab38
	95b4	  105  EqualSid	77d88ad1
	95a4	  292  RegEnumKeyExW	77d8a151
	9586	  329  RegisterServiceCtrlHandlerW	77d995e7
	9568	  360  StartServiceCtrlDispatcherW	77d990e4
	9556	   43  CreateServiceW	77db2c76
	9544	  262  OpenSCManagerW	77d93c56
	9534	  264  OpenServiceW	77d93d01
	9522	   37  ControlService	77d8253b
	950c	  275  QueryServiceStatus	77d94e34
	94fc	   73  DeleteService	77db2d83
	94e6	   36  CloseServiceHandle	77d93df4
	94d6	  303  RegOpenKeyExW	77d88169
	94c2	  311  RegQueryValueExW	77d88078
	94b0	  242  MakeAbsoluteSD	77d83add
	94a0	  287  RegDeleteKeyW	77d93755
	948e	  322  RegSetValueExW	77d89348
	947c	  284  RegCreateKeyExW	77d88e5e
	946e	  279  RegCloseKey	77d87d4d
	9464	  107  FreeSid	77d891d7
	9454	  169  InitializeAcl	77d8915a
	943e	    5  AddAccessAllowedAce	77d8917a
	9434	  108  GetAce	77d954f6
	9414	  170  InitializeSecurityDescriptor	77d89102
	93bc	  349  SetSecurityDescriptorGroup	77d8922a
	939e	  142  GetSecurityDescriptorLength	77d8a8e0
	9388	  243  MakeSelfRelativeSD	77d891e4
	936c	   11  AllocateAndInitializeSid	77d8919e
	935c	  129  GetLengthSid	77d889e2

 00008da8	00008f98 ffffffff ffffffff 00008e14 00007158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9658	  343  IsCharAlphaNumericW	77e2c5c8
	963a	  613  wsprintfW	77de850e
	96a4	  437  PostThreadMessageW	77dee4b8
	96ba	  612  wsprintfA	77dedbee
	966e	  145  DispatchMessageW	77de2eff
	9696	  281  GetMessageW	77de2e6c
	9682	  581  TranslateMessage	77de3669
	9646	  435  PostQuitMessage	77e04584

 00008dbc	00008fbc ffffffff ffffffff 00008e20 0000717c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9716	  239  StgOpenStorage	77a463fa
	96fe	   54  CoRegisterClassObject	77a3a6ca
	96e8	   62  CoRevokeClassObject	77a3eb25
	96d8	   38  CoInitialize	77a2691a
	96c6	   72  CoUninitialize	77a26984

 00008dd0	00008fd4 ffffffff ffffffff 00008e2a 00007194

	DLL Name: Msi.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c7	  199  <none>	77121b80
	800000c5	  197  <none>	77121a20
	80000008	    8  <none>	7712c320
	800000af	  175  <none>	7712ac70
	80000088	  136  <none>	77112f70
	80000083	  131  <none>	77128940
	80000058	   88  <none>	771287c0
	800000b8	  184  <none>	77120c10
	8000008d	  141  <none>	77112f50
	80000046	   70  <none>	771284a0
	800000c4	  196  <none>	77111460
	8000004e	   78  <none>	771322e0
	80000094	  148  <none>	77132d10
	80000006	    6  <none>	77129370
	800000a9	  169  <none>	77126fe0
	800000be	  190  <none>	7712aab0

 00008de4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .rdata at 0x408c80

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000ba00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000003, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
038     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x000118
118        Leaf: Addr: 0x00c5e8, Size: 0x000128, Codepage: 0
040     Entry: ID: 0x000002, Value: 0x800000a0
