
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cc4fd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	0002cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fd23
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6cc40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		000473a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b10 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 0000fe24 00000104 Import Directory [parts of .idata]
Entry 2 00016000 00026fe4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00000f40 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc4fe24

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fe24	00010034 ffffffff ffffffff 000101e4 0000110c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10188	  750  wcstombs	78016b45
	10194	  656  mbstowcs	78003023
	101a0	  733  wcschr	7800116b
	101aa	  713  swscanf	78025474
	101b4	  624  isdigit	7800142a
	101be	  661  memmove	780030b5
	101c8	  746  wcsstr	78028f97
	101d2	  603  free	780010ed
	101da	  654  malloc	78001000

 0000fe38	0000ff98 ffffffff ffffffff 00010434 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10360	  813  lstrcmpiW	77e5aab8
	10330	  459  InterlockedIncrement	77e64a02
	10384	  485  LocalAlloc	77e64911
	10392	  408  GetWindowsDirectoryW	77e69b2e
	103aa	  522  OpenFile	77e56887
	103b6	  513  MulDiv	77e6b5a8
	103c0	  313  GetModuleFileNameW	77e560b2
	103d6	  809  lstrcmpA	77e60a24
	103e2	  191  FormatMessageW	77e5aa62
	103f4	  394  GetUserDefaultLCID	77e6c238
	10324	  807  lstrcatW	77e66133
	10348	  456  InterlockedDecrement	77e64a13
	102a8	  707  Sleep	77e54b74
	10298	  668  SetLastError	77e6c4e4
	1028c	  822  lstrlenW	77e5cd5c
	1027e	  419  GlobalFree	77e6c287
	1026e	  426  GlobalReAlloc	77e64368
	10260	  412  GlobalAlloc	77e6911a
	10250	  400  GetVersionExW	77e5a3e1
	10240	  482  LoadLibraryW	77e5ecdf
	1022e	  339  GetProcAddress	77e6564b
	1021e	  301  GetLastError	77e5668c
	10210	  195  FreeLibrary	77e6ab8c
	101fe	   71  CreateProcessA	77e6a1f3
	101f0	   30  CloseHandle	77e5a6c8
	102e0	  166  FindFirstFileW	77e6b379
	1030e	  291  GetFileAttributesW	77e661ba
	102f2	  144  ExpandEnvironmentStringsW	77e58178
	102bc	  819  lstrcpynW	77e61393
	102d4	  159  FindClose	77e58d24
	102c8	  816  lstrcpyW	77e5a1a4
	1040a	  315  GetModuleHandleW	77e5dbbf
	102b0	  821  lstrlenA	77e67334
	1041e	  514  MultiByteToWideChar	77e65f62
	1036c	  810  lstrcmpW	77e6016c
	10378	  489  LocalFree	77e6499c

 0000fe4c	00010088 ffffffff ffffffff 00010784 00001160

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10744	  152  DispatchMessageW	77de2eff
	10718	  135  DefWindowProcW	77de44a7
