
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77842688

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00049a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002688
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		77840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		000b5bba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ac40 00004d35 Export Directory [.edata (or where ever we found it)]
Entry 1 0005fff2 00000114 Import Directory [parts of .idata]
Entry 2 00064000 0004491c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a9000 00003af0 Base Relocation Directory [.reloc]
Entry 6 000618f4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000ac Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 0005f978 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7789fff2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005fff2	00060106 ffffffff ffffffff 000600a6 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	605b2	  199  _except_handler3	7800f56a
	605c6	  736  wcscpy	780020e2
	605d0	  739  wcslen	780012ef
	605da	  744  wcsrchr	78003fdf
	605e4	  450  _strnicmp	78012d7c
	605f0	  487  _wcsicmp	78002635
	605fc	  733  wcschr	7800116b
	60606	  749  wcstol	78016946
	60610	  661  memmove	780030b5
	6061a	  491  _wcsnicmp	7802889c
	60626	  751  wcstoul	78016b2e
	60630	  723  towupper	7801685e
	6063c	  633  iswalpha	78016391
	60648	  163  _beginthread	7800bdd3
	60658	  193  _endthread	7800bedd
	60666	  603  free	780010ed
	6066e	  444  _strdup	7801270c
	60678	  372  _mbsrchr	7801fb57
	60684	  704  strrchr	78028c89
	6068e	  428  _snwprintf	780233d4
	6069c	  745  wcsspn	78028f55
	606a6	  732  wcscat	78002107
	606b0	  164  _beginthreadex	780023db
	606c2	  570  atoi	7800c7d0
	606ca	  139  _abnormal_termination	7800300c
	606e2	  741  wcsncmp	78028f1d
	606ec	  734  wcscmp	780012b8
	606f6	  268  _initterm	78001dea
	60702	  654  malloc	78001000
	6070c	  155  _adjust_fdiv	7803bb70

 00060006	00060182 ffffffff ffffffff 000600b2 0000107c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6071c	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	6073c	  495  RtlGetSaclSecurityDescriptor	77fa3dbf
	6075c	   14  DbgPrint	77f9819d
	60768	  488  RtlGetGroupSecurityDescriptor	77f87430
	60788	  493  RtlGetOwnerSecurityDescriptor	77f89a3f

 0006001a	0006019a ffffffff ffffffff 000600bc 00001094

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	607a8	  359  OpenProcessToken	77d889bc
	607bc	   61  ControlService	77d8253b
	607ce	  233  GetTokenInformation	77d8896a
	607e4	  135  DeleteService	77db2d83
	607f4	  361  OpenSCManagerW	77d93c56
	60806	  381  QueryServiceStatus	77d94e34
	6081c	   52  ChangeServiceConfigW	77db28a4
	60834	  531  UnlockServiceDatabase	77db35be
	6084c	  363  OpenServiceW	77d93d01
	6085c	  435  RegSetValueExW	77d89348
	6086e	  398  RegDeleteValueW	77d8d782
	60880	   58  CloseServiceHandle	77d93df4
