
odbccr32.dll:     file format pei-i386
odbccr32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f84e2f0

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e2f0
BaseOfCode		00002000
BaseOfData		00026000
ImageBase		1f840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00002000
CheckSum		0003a0ee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000258c0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024090 000000c8 Import Directory [parts of .idata]
Entry 2 0002e000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002288 Base Relocation Directory [.reloc]
Entry 6 00002500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 000004fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f864090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024090	00024170 ffffffff ffffffff 00024668 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24654	   35  ImageList_Destroy	77b263de
	80000011	   17  <none>	77b2222e

 000240a4	00024450 ffffffff ffffffff 00024696 000022f8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24676	   19  DragFinish	775eaad6
	24684	   21  DragQueryFileA	775eaaba

 000240b8	0002445c ffffffff ffffffff 00024e3e 00002304

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b84	  234  GetClassInfoA	77df4870
	24b72	  502  RegisterClassA	77def01a
	24b64	  325  GetSubMenu	77df2ef9
	24b94	  685  WinHelpA	77e0314e
	24b54	  294  GetMenuItemID	77df0319
	24b4a	  287  GetMenu	77df02bd
	24b38	  134  DefWindowProcA	77de4918
	24b28	  144  DestroyWindow	77de736e
	24b16	   90  CreateWindowExA	77de7dd9
	24b0a	  583  SetPropA	77ded6e3
	24aaa	   22  CallWindowProcA	77de5be2
	24a9c	  521  RemovePropA	77ded738
	24a8a	  304  GetMessageTime	77de78fd
	24a7a	  303  GetMessagePos	77de5ce9
	24a60	  516  RegisterWindowMessageA	77de59bf
	24a54	  563  SetFocus	77de750f
	24a42	  404  IsWindowEnabled	77de5d6e
	24a34	  623  ShowWindow	77de7181
	24a24	  608  SetWindowPos	77de713b
	24a12	  605  SetWindowLongA	77de7452
	24a04	  261  GetDlgItem	77ded52d
	249f6	  360  GrayStringA	77e1a126
	249ea	  177  DrawTextA	77df153c
	249d8	  632  TabbedTextOutA	77e1dba9
	249cc	  189  EndPaint	77de4d31
	249be	   12  BeginPaint	77de4d23
	249b2	  519  ReleaseDC	77de399e
	249aa	  256  GetDC	77de39c3
	24bae	  393  IsChild	77de5c61
	24ba0	  231  GetCapture	77de5cd0
	24982	  258  GetDesktopWindow	77de74be
	24970	  354  GetWindowTextA	77decf80
	2495e	  611  SetWindowTextA	77de6563
	2494c	   59  ClientToScreen	77de63b6
	24940	  342  GetWindow	77de503f
	24930	  260  GetDlgCtrlID	77de4e98
	24920	  352  GetWindowRect	77de5a08
	24914	  494  PtInRect	77de39ed
	24902	  346  GetWindowLongA	77de3893
	248f2	  240  GetClassNameA	77de4be3
	248de	  656  UnregisterClassA	77e044ec
	248c8	  651  UnhookWindowsHookEx	77de651c
	248aa	  289  GetMenuCheckMarkDimensions	77e132ad
	2489c	  412  LoadBitmapA	77df024c
	2488c	  298  GetMenuState	77df2f5b
	2487e	  457  ModifyMenuA	77e01c9e
	24868	  574  SetMenuItemBitmaps	77e11db9
	24858	   52  CheckMenuItem	77e03d97
	24846	  183  EnableMenuItem	77deca08
	2483a	  266  GetFocus	77de4e82
	2482e	  312  GetParent	77de4f1a
	2481a	  310  GetNextDlgTabItem	77e1ee40
	2480c	  301  GetMessageA	77de49ad
	247f8	  647  TranslateMessage	77de3669
	247e4	  151  DispatchMessageA	77de490a
	247d2	  223  GetActiveWindow	77de5ca8
	247c4	  277  GetKeyState	77de4d96
	247b2	   21  CallNextHookEx	77de5dec
	247a2	  672  ValidateRect	77ded04c
	24790	  406  IsWindowVisible	77de5b31
	24780	  481  PeekMessageA	77de6963
	24770	  255  GetCursorPos	77de5bff
	2475c	  615  SetWindowsHookExA	77ded48f
	2474c	  185  EnableWindow	77de5cbe
	24740	  554  SetCursor	77de3a1a
	2472e	  620  ShowOwnedPopups	77df3712
	2471e	  536  SendMessageA	77de4961
	2470e	  483  PostMessageA	77de765d
	246fc	  485  PostQuitMessage	77e04584
	246e8	  329  GetSystemMetrics	77de71fe
	246da	   47  CharUpperA	77dece72
	246ce	  691  wsprintfA	77dedbee
	246c0	  431  LoadStringA	77dee3af
	246b0	  385  IsCharAlphaA	77defa9a
	246a2	  451  MessageBoxA	77e13d68
	24bb8	  335  GetTopWindow	77de6a76
	24bc8	  588  SetScrollPos	77ded01c
	24bd8	  322  GetScrollPos	77de659e
	24bfa	  621  ShowScrollBar	77de70f3
	24be8	  589  SetScrollRange	77df4193
	24c1a	  529  ScrollWindow	77df48fa
	24c0a	  587  SetScrollInfo	77de35f6
	24c50	   69  CopyRect	77de731e
	24c2a	  526  ScreenToClient	77de5d23
	24c3c	  186  EndDeferWindowPos	77de6ad2
	24c82	  136  DeferWindowPos	77de6ae0
	24c5c	   11  BeginDeferWindowPos	77de6ab9
	24c72	  243  GetClientRect	77de4d06
	24ade	  267  GetForegroundWindow	77de5f1f
	24c94	  211  EqualRect	77de5aa9
	24ca0	    2  AdjustWindowRectEx	77de84e6
	24af4	  284  GetLastActivePopup	77ded2d8
	24cb6	  403  IsWindow	77de3c88
	24cc2	  544  SetActiveWindow	77de7f8c
	24cf4	  630  SystemParametersInfoA	77dec400
	24cd4	  326  GetSysColor	77de3a6a
	24ce2	  446  MapWindowPoints	77de6d61
	24d28	  414  LoadCursorA	77dee11a
	24d0c	  662  UpdateWindow	77de5b94
	24d1c	  418  LoadIconA	77dee291
	24d58	  688  WindowFromPoint	77de5c1e
	24d36	  327  GetSysColorBrush	77deb4d4
	24d4a	  143  DestroyMenu	77ded5b8
	24d76	  215  FindWindowA	77def332
	24d6a	  187  EndDialog	77e06444
	24d84	  382  InvalidateRect	77de4d3f
	24da6	  410  LoadAcceleratorsA	77deed2b
	24d96	  586  SetRectEmpty	77de70cd
	24de4	  426  LoadMenuA	77df1310
	24dba	  644  TranslateAcceleratorA	77ded636
	24dd2	  518  ReleaseCapture	77de5d0d
	24e0c	  655  UnpackDDElParam	77e07807
	24df0	  570  SetMenu	77df166b
	24dfa	  525  ReuseDDElParam	77e1eacf
	24e1e	  400  IsIconic	77de5f2b
	24e2a	   14  BringWindowToTop	77de8b46
	24abc	  317  GetPropA	77ded5c6
	24996	  293  GetMenuItemCount	77df2edf
	24ac8	  564  SetForegroundWindow	77de60b9

 000240cc	000241e0 ffffffff ffffffff 0002557c 00002088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2517a	  724  TlsGetValue	77e683b2
	253b4	  665  SetHandleCount	77e6138c
	2539a	  393  GetTimeZoneInformation	77e65376
	24e8c	  830  lstrlenA	77e67334
	2556c	  681  SetStdHandle	77e69290
	25552	  654  SetEnvironmentVariableA	77e6f57b
	25540	   37  CompareStringW	77e67e42
	2552e	   36  CompareStringA	77e676ff
	2551c	  305  GetLocaleInfoW	77e5e2ed
	2550a	  304  GetLocaleInfoA	77e5f51e
	254fa	  461  IsBadCodePtr	77e58707
	254ea	  467  IsBadWritePtr	77e65ddb
	254da	  464  IsBadReadPtr	77e60c3b
	254c8	  364  GetStringTypeW	77e57a07
	254b6	  361  GetStringTypeA	77e5e6e0
	254a6	  477  LCMapStringW	77e65ae4
	25496	  476  LCMapStringA	77e6d78f
	25478	  697  SetUnhandledExceptionFilter	77e578a7
	2546a	  438  HeapCreate	77e55304
	2545c	  440  HeapDestroy	77e583d1
	25442	  283  GetEnvironmentStringsW	77e58bc7
	2542a	  281  GetEnvironmentStrings	77e64780
	25410	  194  FreeEnvironmentStringsW	77e632f0
	253f6	  193  FreeEnvironmentStringsA	77e5229e
	253e4	  358  GetStartupInfoA	77e6d000
	253d6	  296  GetFileType	77e6cac7
	253c6	  360  GetStdHandle	77e63f05
	2538e	  326  GetOEMCP	77e5b97e
	25384	  201  GetACP	77e55fcc
	25378	  207  GetCPInfo	77e69041
	2536a	  445  HeapReAlloc	77f87bec
	2535e	  446  HeapSize	77fc970e
	2534a	  716  TerminateProcess	77e5225c
	2533c	  140  ExitProcess	77e6b0bb
	25330	  442  HeapFree	77fc9c41
	25324	  436  HeapAlloc	77fc976b
	25312	  559  RaiseException	77e59aac
	25306	  600  RtlUnwind	77f86118
	252f4	  218  GetCommandLineA	77e571cc
	252de	  420  GlobalGetAtomNameA	77e5bb26
	252cc	  410  GlobalAddAtomA	77e6e3ac
	252bc	  399  GetVersionExA	77e6a144
	252a2	  152  FileTimeToLocalFileTime	77e5fd48
	2528a	  153  FileTimeToSystemTime	77e5745b
