
lnkstub.exe:     file format pei-i386
lnkstub.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01001fb0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Dec 08 05:37:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00002800
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001fb0
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000600
CheckSum		00010832
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002fa0 0000008c Import Directory [parts of .idata]
Entry 2 00005000 00001ae0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 00000090 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002fa0	000030bc ffffffff ffffffff 00003248 00001090

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	34bc	  344  _mbscpy	7801ee65
	34c6	  736  wcscpy	780020e2
	34d0	  744  wcsrchr	78003fdf
	34da	  350  _mbsinc	7801f07f
	34e4	  682  setlocale	780044d7
	34b2	  739  wcslen	780012ef
	3180	  199  _except_handler3	7800f56a
	3254	  180  _controlfp	78003c1e
	3236	  128  __set_app_type	78003e5a
	3228	  110  __p__fmode	78003e64
	3218	  105  __p__commode	78003e6a
	3208	  155  _adjust_fdiv	7803bb70
	31f4	  130  __setusermatherr	7800b426
	31e8	  268  _initterm	78001dea
	31d8	   88  __getmainargs	78003e70
	31ce	  141  _acmdln	7803b508
	31c6	  582  exit	7800269e
	31b8	   72  _XcptFilter	7800f7dc
	31b0	  208  _exit	7800b908
	31a6	  732  wcscat	78002107
	319e	  570  atoi	7800c7d0
	3194	  733  wcschr	7800116b

 00002fb4	0000302c ffffffff ffffffff 0000330e 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3564	   57  CreateFileMappingW	77e63f72
	353e	  291  GetFileAttributesW	77e661ba
	352c	  166  FindFirstFileW	77e6b379
	351c	  655  SetErrorMode	77e665a2
	3262	  195  FreeLibrary	77e6ab8c
	3270	  481  LoadLibraryExW	77e6a442
	3282	   30  CloseHandle	77e5a6c8
	3290	   58  CreateFileW	77e595a3
	329e	   93  DeleteFileW	77e6b264
	32ac	  359  GetStartupInfoW	77e6b41b
	32be	  408  GetWindowsDirectoryW	77e69b2e
	32d6	  341  GetProcessHeap	77e59596
	32e8	  314  GetModuleHandleA	77e656db
	32fc	  358  GetStartupInfoA	77e6d000
	3684	  407  GetWindowsDirectoryA	77e5d287
	366e	  268  GetCurrentThreadId	77e59aa2
	3658	  514  MultiByteToWideChar	77e65f62
	364a	  445  HeapReAlloc	77f87bec
	363c	  140  ExitProcess	77e6b0bb
	3628	  715  TerminateProcess	77e5225c
	361c	  656  SetEvent	77e5670d
	3606	  765  WaitForSingleObject	77e58778
	35f6	   52  CreateEventA	77e5b217
	35e6	  399  GetVersionExA	77e6a144
	35d4	  190  FormatMessageA	77e696b7
	35c8	  489  LocalFree	77e6499c
	35bc	  442  HeapFree	77fc9c41
	35b0	  436  HeapAlloc	77fc976b
	359a	  659  SetFileAttributesA	77e57b77
	358c	   92  DeleteFileA	77e630b0
	357a	  734  UnmapViewOfFile	77e65efc
	350c	  301  GetLastError	77e5668c
	3554	  501  MapViewOfFile	77e5d019
	3500	  159  FindClose	77e58d24
	34f0	  668  SetLastError	77e6c4e4

 00002fc8	00003134 ffffffff ffffffff 000033de 00001108

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	333a	  532  SendDlgItemMessageW	77dfedcc
	33ce	  608  SetWindowPos	77de713b
	33bc	  561  SetDlgItemTextW	77e06ceb
	33ae	  261  GetDlgItem	77ded52d
	339e	  185  EnableWindow	77de5cbe
	3392	  187  EndDialog	77e06444
	3380	  612  SetWindowTextW	77de5004
	336e	  357  GetWindowTextW	77df4046
	335e	  352  GetWindowRect	77de5a08
	3350	  623  ShowWindow	77de7181
	3328	  150  DialogBoxParamW	77e0720c
	331c	  419  LoadIconW	77dee175
	369c	  451  MessageBoxA	77e13d68
	36aa	  283  GetKeyboardType	77defb7e

 00002fdc	00003118 ffffffff ffffffff 00003448 000010ec

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	342e	  543  StringTableInitializeEx	77849551
	33ea	  537  StringTableAddStringEx	77890d1b
	341a	  263  SetupCloseInfFile	778491fa
	3404	  538  StringTableDestroy	77843a46

 00002ff0	0000312c ffffffff ffffffff 00003466 00001100

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3456	  139  ShellExecuteW	775ec2fe

 00003004	00003170 ffffffff ffffffff 000034a8 00001144

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3472	   89  CoUninitialize	77a26984
	3484	   15  CoCreateInstance	77a24fe0
	3498	   49  CoInitialize	77a2691a

 00003018	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001160

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00005000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
038     Entry: ID: 0x000067, Value: 0x80000090
