
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e040c3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000240c3
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		77de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00062c8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051760 00004725 Export Directory [.edata (or where ever we found it)]
Entry 1 00055e85 00000072 Import Directory [parts of .idata]
Entry 2 00059000 0000742c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 00002acc Base Relocation Directory [.reloc]
Entry 6 00057866 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e35e85

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055e85	00055ef7 ffffffff ffffffff 00055ed5 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	563a4	 1156  swprintf	77f90378
	563b0	  656  RtlUnwind	77f86118
	563bc	 1160  towlower	77fb7ebd
	563c8	  561  RtlNtStatusToDosError	77f8b552
	563e0	   49  NlsAnsiCodePage	77fcdcce
	563f2	  555  RtlMultiByteToUnicodeSize	77f93eba
	5640e	 1173  wcsrchr	77f94d3b
	56418	  569  RtlPcToFileHeader	77fb01bc
	5642c	  168  NtOpenThreadToken	77f8be88
	56440	  191  NtQueryInformationToken	77f8e538
	5645a	  216  NtRaiseHardError	77f9a438
	5646e	  529  RtlIsNameLegalDOS8Dot3	77f97399
	56488	 1151  strrchr	77f825a5
	56492	 1140  sscanf	77fb78d1
	5649c	  195  NtQueryKey	77f96990
	564aa	  598  RtlRunEncodeUnicodeString	77f86f0d
	564c6	  597  RtlRunDecodeUnicodeString	77f86f54
	564e2	 1095  _wcsicmp	77f881c5
	564ee	    0  CsrAllocateCaptureBuffer	77f85c49
	5650a	    2  CsrCaptureMessageBuffer	77f8e926
	56524	    7  CsrFreeCaptureBuffer	77f93754
	5653c	    5  CsrClientCallServer	77f8aab8
	56552	 1133  memmove	77f82a70
	5655c	   71  NtCallbackReturn	77f96be5
	56570	  652  RtlUnicodeToMultiByteSize	77f88f81
	5658c	  501  RtlImageNtHeader	77f88586
	565a0	  115  NtEnumerateValueKey	77f8e90d
	565b6	  471  RtlFreeHeap	77fc9c41
	565c4	  330  RtlAllocateHeap	77fc976b
	565d6	  514  RtlInitializeCriticalSection	77f94328
	565f6	  207  NtQuerySystemInformation	77f95bbd
	56612	  647  RtlUnicodeStringToInteger	77f93428
	5662e	    6  CsrClientConnectToServer	77f8e31e
	5664a	  405  RtlDeleteCriticalSection	77f877e0
	56666	  300  NtYieldExecution	77f8c944
	5667a	 1171  wcsncpy	77f85363
	56684	 1163  wcscat	77f85bf1
	5668e	 1178  wcstoul	77f86d86
	56698	   88  NtCreateKey	77f96880
	566a6	  274  NtSetValueKey	77f8811b
	566b6	  109  NtDeleteValueKey	77f880ff
	566ca	  506  RtlInitAnsiString	77f9194e
	566de	  333  RtlAnsiStringToUnicodeString	77f94511
	566fe	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	56722	  475  RtlFreeUnicodeString	77f8b537
	5673a	 1165  wcscmp	77f95d84
	56744	  153  NtOpenDirectoryObject	77f85305
	5675c	 1070  _chkstk	77f8f73c
	56766	 1166  wcscpy	77f94653
	56770	 1169  wcsncat	77f8e8a2
	5677a	  265  NtSetSecurityObject	77f94139
	56790	  203  NtQuerySecurityObject	77f865f8
	567a8	  189  NtQueryInformationProcess	77f8f45f
	567c4	 1176  wcstol	77f9442c
	567ce	 1168  wcslen	77f8d1f7
	567d8	  554  RtlMultiByteToUnicodeN	77f90fda
	567f2	  651  RtlUnicodeToMultiByteN	77f8ba17
	5680c	  542  RtlLeaveCriticalSection	77f8aa7d
	56826	  436  RtlEnterCriticalSection	77f8aa4c
	56840	  211  NtQueryValueKey	77f83d9c
	56852	  568  RtlOpenCurrentUser	77f8da26
	56868	  159  NtOpenKey	77f89a99
	56874	   76  NtClose	77f88578
	5687e	  114  NtEnumerateKey	77f8549a
	56890	  510  RtlInitUnicodeString	77f87124

 00055e99	00055fff ffffffff ffffffff 00055edf 00001108

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	568a8	  411  GlobalAddAtomW	77e5bf4f
	568ba	  287  GetExitCodeThread	77e56207
	568ce	   77  CreateThread	77e66510
	568de	  481  LoadLibraryExW	77e6a442
	568f0	  495  LocalUnlock	77e69f42
	568fe	  494  LocalSize	77e6ec89
	5690a	  445  HeapReAlloc	77f87bec
	56918	  422  GlobalHandle	77e6e4ad
	56928	  189  FoldStringW	77e589ac
	56936	  707  Sleep	77e54b74
	5693e	  364  GetStringTypeW	77e57a07
	56950	  361  GetStringTypeA	77e5e6e0
	56962	  301  GetLastError	77e5668c
	56972	  141  ExitThread	77e606cf
	56980	  207  GetCPInfo	77e69041
	5698c	  734  UnmapViewOfFile	77e65efc
	5699e	  501  MapViewOfFile	77e5d019
	569ae	   57  CreateFileMappingW	77e63f72
	569c4	  293  GetFileSize	77e58854
	569d2	  819  lstrcpynW	77e61393
	569de	  573  ReadFile	77e548da
	569ea	  663  SetFileTime	77e5a372
	569f8	  295  GetFileTime	77e5b19a
	56a06	  144  ExpandEnvironmentStringsW	77e58178
	56a22	  376  GetSystemWindowsDirectoryW	77e5740e
	56a40	   46  CopyFileW	77e718c5
	56a4c	  510  MoveFileW	77e561c8
	56a58	   93  DeleteFileW	77e6b264
	56a66	   72  CreateProcessW	77e6db62
	56a78	  369  GetSystemDirectoryW	77e6ca3a
	56a8e	  446  HeapSize	77fc970e
	56a9a	   30  CloseHandle	77e5a6c8
	56aa8	  202  GetAtomNameA	77e706f4
	56ab8	  268  GetCurrentThreadId	77e59aa2
	56ace	  475  IsValidLocale	77e55d4d
	56ade	   41  ConvertDefaultLocale	77e53cba
	56af6	   37  CompareStringW	77e67e42
	56b08	  264  GetCurrentDirectoryW	77e5c205
	56b20	  649  SetCurrentDirectoryW	77e65126
	56b38	  822  lstrlenW	77e5cd5c
	56b44	  308  GetLogicalDrives	77e5a057
	56b58	  159  FindClose	77e58d24
	56b64	  173  FindNextFileW	77e5ddf4
	56b74	  166  FindFirstFileW	77e6b379
	56b86	  385  GetThreadLocale	77e5c1f8
	56b98	  549  ProcessIdToSessionId	77e5fc80
	56bb0	  266  GetCurrentProcessId	77e565f4
	56bc6	  267  GetCurrentThread	77e6b260
	56bda	  753  VirtualFree	77e5d002
	56be8	  750  VirtualAlloc	77e60ee2
	56bf8	  265  GetCurrentProcess	77e656d7
	56c0c	  468  IsDBCSLeadByte	77e5e068
	56c1e	  477  LCMapStringW	77e65ae4
	56c2e	  555  QueryPerformanceCounter	77e58914
	56c48	  556  QueryPerformanceFrequency	77e6968a
	56c64	  390  GetTickCount	77e5c0a6
	56c74	  821  lstrlenA	77e67334
	56c80	  415  GlobalFindAtomA	77e5da50
	56c92	  312  GetModuleFileNameA	77e63992
	56ca8	  314  GetModuleHandleA	77e656db
	56cbc	  410  GlobalAddAtomA	77e6e3ac
	56cce	  655  SetErrorMode	77e665a2
	56cde	  291  GetFileAttributesW	77e661ba
	56cf4	  181  FindResourceW	77e5e8c3
	56d04	  498  LockResource	77e6138c
	56d14	  491  LocalLock	77e557bb
	56d20	  492  LocalReAlloc	77e6869d
	56d30	  100  DisableThreadLibraryCalls	77e5602a
	56d4c	  201  GetACP	77e55fcc
	56d56	  326  GetOEMCP	77e5b97e
	56d62	  180  FindResourceExW	77e5b98c
	56d74	  315  GetModuleHandleW	77e5dbbf
	56d88	  179  FindResourceExA	77e60d0d
	56d9a	  580  RegisterWaitForInputIdle	77e56ce2
	56db6	  484  LoadResource	77e5bde8
	56dc6	  706  SizeofResource	77e60f97
	56dd8	  788  WritePrivateProfileStringW	77e614b1
	56df6	  668  SetLastError	77e6c4e4
	56e06	  416  GlobalFindAtomW	77e6a7d5
	56e18	  479  LoadLibraryA	77e68023
	56e28	   58  CreateFileW	77e595a3
	56e36	  813  lstrcmpiW	77e5aab8
	56e42	  418  GlobalFlags	77e6c4f7
	56e50	  656  SetEvent	77e5670d
	56e5c	  764  WaitForMultipleObjectsEx	77e57914
	56e78	  514  MultiByteToWideChar	77e65f62
	56e8e	  305  GetLocaleInfoW	77e5e2ed
	56ea0	  412  GlobalAlloc	77e6911a
	56eae	  419  GlobalFree	77e6c287
	56ebc	  426  GlobalReAlloc	77e64368
	56ecc	  769  WideCharToMultiByte	77e5afd8
	56ee2	  420  GlobalGetAtomNameA	77e5bb26
	56ef8	  313  GetModuleFileNameW	77e560b2
	56f0e	  421  GlobalGetAtomNameW	77e6cb88
	56f24	  430  GlobalUnlock	77e5b7f4
	56f34	  427  GlobalSize	77e60235
	56f42	  423  GlobalLock	77e5cca3
	56f50	  414  GlobalDeleteAtom	77e6cd94
	56f64	   89  DeleteAtom	77e6cba0
	56f72	  485  LocalAlloc	77e64911
	56f80	  807  lstrcatW	77e66133
	56f8c	  489  LocalFree	77e6499c
	56f98	  816  lstrcpyW	77e5a1a4
	56fa4	  195  FreeLibrary	77e6ab8c
	56fb2	  482  LoadLibraryW	77e5ecdf
	56fc2	  339  GetProcAddress	77e6564b
	56fd4	  436  HeapAlloc	77fc976b
	56fe0	  336  GetPrivateProfileStringW	77e66b90
	56ffc	  394  GetUserDefaultLCID	77e6c238
	57012	    0  AddAtomA	77e5932e
	5701e	  442  HeapFree	77fc9c41
	5702a	    1  AddAtomW	77e59bc4
	57036	  469  IsDBCSLeadByteEx	77e5af8e
	5704a	  604  SearchPathW	77e5ae94
	57058	  203  GetAtomNameW	77e5ca73

 00055ead	000561cf ffffffff ffffffff 00055eed 000012d8

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	57068	   45  CreateDCW	77f4a3f0
	57074	  326  GetHFONT	77f4303b
	57080	  335  GetMapMode	77f462a2
	5708e	  291  GetClipRgn	77f4535e
	5709c	  161  ExtSelectClipRgn	77f450a6
	570b0	  482  SetGraphicsMode	77f4bd97
	570c2	  290  GetClipBox	77f4141c
	570d0	   73  CreateRectRgn	77f44922
	570e0	  486  SetLayout	77f48ae9
	570ec	  273  GetBoundsRect	77f48b96
	570fc	   74  CreateRectRgnIndirect	77f44a25
	57114	  156  ExcludeClipRect	77f46d62
	57126	  416  PlayEnhMetaFile	77f4d638
	57138	   51  CreateEllipticRgn	77f685fb
	5714c	   69  CreatePen	77f44afa
	57158	   89  Ellipse	77f57a2a
	57162	  222  GdiFixUpHandle	77f46fb8
	57174	   39  CreateBrushIndirect	77f46ed5
	5718a	  366  GetTextCharacterExtra	77f489c3
	571a2	  505  SetTextCharacterExtra	77f488ae
	571ba	  294  GetCurrentObject	77f45dc7
	571ce	  386  GetViewportOrgEx	77f45033
	571e2	  509  SetViewportOrgEx	77f44f31
	571f6	  424  PolyPatBlt	77f414fd
	57204	  470  SetBoundsRect	77f47089
	57214	   36  CopyMetaFileW	77f56834
	57224	   34  CopyEnhMetaFileW	77f6db78
	57238	  348  GetPaletteEntries	77f43c17
	5724c	   67  CreatePalette	77f4814d
	5725c	  494  SetPaletteEntries	77f579b4
	57270	  539  bInitSystemAndFontsDirectoriesW	77f5a88e
	57292	  540  bMakePathNameW	77f5a7af
	572a4	  541  cGetTTFFromFOT	77f411de
	572b6	  350  GetPixel	77f47287
	572c2	  434  QueryFontAssocStatus	77f4817b
	572da	  368  GetTextCharsetInfo	77f44d83
	572f0	  162  ExtTextOutA	77f43af5
	572fe	  286  GetCharWidthInfo	77f45938
	57312	  282  GetCharWidthA	77f48e96
	57322	  381  GetTextFaceW	77f45902
	57332	  275  GetCharABCWidthsA	77f546f2
	57346	  279  GetCharABCWidthsW	77f58770
	5735a	  471  SetBrushOrgEx	77f44dc5
	5736a	   59  CreateFontIndirectW	77f45833
	57380	  147  EnumFontsW	77f629f7
	5738e	  380  GetTextFaceAliasW	77f44400
	573a2	  383  GetTextMetricsW	77f42faa
	573b4	  369  GetTextColor	77f45f46
	573c4	  272  GetBkMode	77f4702e
	573d0	  385  GetViewportExtEx	77f43137
	573e4	  388  GetWindowExtEx	77f431b8
	573f6	  226  GdiGetCharDimensions	77f4322b
	5740e	  227  GdiGetCodePage	77f44d12
	57420	  367  GetTextCharset	77f45928
	57432	  249  GdiPrinterThunk	77f4a55b
	57444	  179  GdiAddFontResourceW	77f5a51e
	5745a	  526  TranslateCharsetInfo	77f43510
	57472	  163  ExtTextOutW	77f41d79
	57480	  455  SaveDC	77f46814
	5748a	  406  OffsetWindowOrgEx	77f470a1
	5749e	  448  RestoreDC	77f468ef
	574aa	  344  GetObjectType	77f420cb
	574ba	  300  GetDIBits	77f48767
	574c6	   48  CreateDIBSection	77f48637
	574da	  502  SetStretchBltMode	77f46efb
	574ee	  463  SelectPalette	77f45ca5
	574fe	  466  SetBitmapBits	77f4812b
	5750e	   81  DeleteDC	77f4538e
	5751a	   42  CreateCompatibleBitmap	77f45e44
	57534	   78  CreateSolidBrush	77f424c1
	57548	  250  GdiProcessSetup	77f581a2
	5755a	  266  GdiValidateHandle	77f48181
	5756e	  359  GetStockObject	77f41710
	57580	  203  GdiDllInitialize	77f58108
	57594	   43  CreateCompatibleDC	77f424ef
	575aa	  404  OffsetRgn	77f47fea
	575b6	  399  MirrorRgn	77f69f3f
	575c2	   31  CombineRgn	77f4739c
	575d0	  197  GdiConvertToDevmodeW	77f498ce
	575e8	  376  GetTextExtentPointA	77f4434d
	575fe	   90  EnableEUDC	77f413bf
	5760c	   37  CreateBitmap	77f42563
	5761c	  487  SetLayoutWidth	77f48952
	5762e	  378  GetTextExtentPointW	77f42ed9
	57644	  524  TextOutA	77f43bdc
	57650	  525  TextOutW	77f4308b
	5765c	  413  PatBlt	77f46011
	57666	  187  GdiConvertAndCheckDC	77f421f1
	5767e	  519  StretchBlt	77f47aa0
	5768c	   18  BitBlt	77f447cf
	57696	  254  GdiReleaseDC	77f41486
	576a6	  192  GdiConvertEnhMetaFile	77f708fc
	576be	  500  SetRectRgn	77f44a4a
	576cc	  189  GdiConvertBitmapV5	77f66773
	576e2	  198  GdiCreateLocalEnhMetaFile	77f5fef6
	576fe	  194  GdiConvertMetaFilePict	77f586c3
	57718	   82  DeleteEnhMetaFile	77f4bbda
	5772c	   83  DeleteMetaFile	77f57319
	5773e	  199  GdiCreateLocalMetaFilePict	77f7092b
	5775c	  299  GetDIBColorTable	77f46fe6
	57770	  301  GetDeviceCaps	77f45946
	57780	   84  DeleteObject	77f44591
	57790	  332  GetLayout	77f44c24
	5779c	  468  SetBkColor	77f41b4d
	577aa	  520  StretchDIBits	77f47d7d
	577ba	  345  GetObjectW	77f45609
	577c8	  271  GetBkColor	77f45fc3
	577d6	  506  SetTextColor	77f41c63
	577e6	  462  SelectObject	77f4182d
	577f6	  393  IntersectClipRect	77f44c87
