
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x758a07d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000107d4
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		75890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003088a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d620 00000355 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bfd0 00000140 Import Directory [parts of .idata]
Entry 2 0002f000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002268 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x758bbfd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bfd0	0002c298 ffffffff ffffffff 0002c5f2 00001188

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c580	  739  wcslen	780012ef
	2c58a	  732  wcscat	78002107
	2c594	  734  wcscmp	780012b8
	2c576	  736  wcscpy	780020e2
	2c56c	  687  sprintf	780253ca
	2c59e	  489  _wcslwr	780286f1
	2c5b0	  656  mbstowcs	78003023
	2c5bc	  733  wcschr	7800116b
	2c5c6	  555  _wtol	780162f0
	2c5ce	  496  _wcsupr	780289c0
	2c54e	  654  malloc	78001000
	2c5a8	  717  time	7802a875
	2c5ea	  323  _ltoa	78014175
	2c562	  742  wcsncpy	78012737
	2d5c0	  692  strchr	780127ce
	2c520	  305  _itoa	78004a69
	2c514	  446  _stricmp	78012961
	2c508	  633  iswalpha	78016391
	2c4d8	  624  isdigit	7800142a
	2c4fc	  750  wcstombs	78016b45
	2c4f4	  689  srand	7802126a
	2c4ec	  675  rand	78021277
	2c4e2	  702  strncpy	7800231a
	2c528	  570  atoi	7800c7d0
	2c558	  486  _wcsdup	7800401f
	2c530	  708  strtok	78028cee
	2c546	  603  free	780010ed
	2c53a	  729  vsprintf	78025add
	2c5d8	  751  wcstoul	78016b2e
	2c5e2	  571  atol	780049f2
	2d5b4	  450  _strnicmp	78012d7c

 0002bfe4	0002c378 ffffffff ffffffff 0002c7ca 00001268

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c798	   85  NtCreateFile	77f95238
	2c780	  110  NtDeviceIoControlFile	77f96bd7
	2c772	  156  NtOpenFile	77f8b5b4
	2c7b2	  293  NtWaitForSingleObject	77f8a117
	2c742	  333  RtlAnsiStringToUnicodeString	77f94511
	2c72a	  376  RtlCopyUnicodeString	77f8f75b
	2c7a8	   76  NtClose	77f88578
	2c762	  509  RtlInitString	77f8632d
	2c712	  475  RtlFreeUnicodeString	77f8b537
	2c6fa	  510  RtlInitUnicodeString	77f87124
	2c6ce	  665  RtlUpdateTimer	77f97c81
	2d602	  506  RtlInitAnsiString	77f9194e
	2c5fe	  561  RtlNtStatusToDosError	77f8b552
	2c616	  585  RtlQueueWorkItem	77f96b04
	2d5ca	  472  RtlFreeOemString	77f8521f
	2d5de	  661  RtlUpcaseUnicodeStringToOemString	77f85f66
	2c6e0	  581  RtlQueryRegistryValues	77fab276
	2c62a	  492  RtlGetNtProductType	77f84f47
