
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76754b9c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b9c
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000216c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013d50 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 00013db0 000000f8 Import Directory [parts of .idata]
Entry 2 00017000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c04 Base Relocation Directory [.reloc]
Entry 6 00014fce 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000009c Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76763db0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013db0	00013ea8 ffffffff ffffffff 00013e50 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	141a0	  199  _except_handler3	7800f56a
	141b4	  603  free	780010ed
	141bc	  654  malloc	78001000
	141c6	   16  ??3@YAXPAX@Z	78001f56
	141d6	  155  _adjust_fdiv	7803bb70
	141e6	  268  _initterm	78001dea
	141f2	  313  _local_unwind2	7800f4c8
	14204	  739  wcslen	780012ef
	1420e	  734  wcscmp	780012b8
	14218	  712  swprintf	78002a18
	14224	  732  wcscat	78002107
	1422e	  399  _purecall	7800f47d
	1423a	  744  wcsrchr	78003fdf
	14244	  491  _wcsnicmp	7802889c
	14250	  742  wcsncpy	78012737
	1425a	  750  wcstombs	78016b45
	14266	  656  mbstowcs	78003023
	14272	  733  wcschr	7800116b
	1427c	  487  _wcsicmp	78002635
	14288	  736  wcscpy	780020e2
	14292	  139  _abnormal_termination	7800300c
	142aa	   15  ??2@YAPAXI@Z	780021ee

 00013dc4	00013f04 ffffffff ffffffff 00013e5c 0000105c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	142ba	  226  NtReplyPort	77f860a2
	142c8	  471  RtlFreeHeap	77fc9c41
	142d6	  252  NtSetInformationFile	77f93e3f
	142ee	  427  RtlDosPathNameToNtPathName_U	77f84026
	1430e	  213  NtQueryVolumeInformationFile	77f87422
	1432e	  126  NtFsControlFile	77f8bf26
	14340	  561  RtlNtStatusToDosError	77f8b552
	14358	  592  RtlRegisterWait	77f8d7c7
	1436a	  417  RtlDeregisterWaitEx	77f912b1
	14380	  217  NtReadFile	77f8fb5d
	1438e	  296  NtWriteFile	77f891b0
	1439c	  154  NtOpenEvent	77f82964
	143aa	  102  NtCreateWaitablePort	77f9a235
	143c2	  510  RtlInitUnicodeString	77f87124
	143da	   78  NtCompleteConnectPort	77f8732b
	143f2	   52  NtAcceptConnectPort	77f8731d
	14408	   76  NtClose	77f88578
	14412	  228  NtReplyWaitReceivePortEx	77f82ee1
	1442e	   79  NtConnectPort	77f8c857
	1443e	  249  NtSetEvent	77f8dbe6
	1444c	  429  RtlDowncaseUnicodeString	77fa754c
	14468	  566  RtlOemStringToUnicodeString	77f90929
	14486	  100  NtCreateTimer	77f977b9
	14496	  271  NtSetTimer	77f8a56a
	144a4	   74  NtCancelTimer	77f916a8
