
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74a66330

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016330
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00021dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016a20 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00016464 00000050 Import Directory [parts of .idata]
Entry 2 00019000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00002240 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a66464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016464	0001653c ffffffff ffffffff 000167b8 00001088

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1676c	  750  wcstombs	78016b45
	16784	  188  _daylight	7803fe34
	16762	  466  _tzname	7803febc
	165f0	  736  wcscpy	780020e2
	167a8	  155  _adjust_fdiv	7803bb70
	16758	  710  strtoul	78016847
	16778	  189  _dstbias	7803fe38
	1673a	  456  _strupr	78028531
	16636	  238  _ftol	78001bf1
	1662e	  569  atof	78016342
	16626	  570  atoi	7800c7d0
	1661e	  571  atol	780049f2
	16614	  687  sprintf	780253ca
	16604	   16  ??3@YAXPAX@Z	78001f56
	165fa	  739  wcslen	780012ef
	1674e	  624  isdigit	7800142a
	16744	  721  toupper	78016214
	16726	  701  strncmp	780128dc
	16730	  696  strcspn	78012d00
	16702	  194  _endthreadex	780020b1
	1671c	  703  strpbrk	78012927
	16712	  700  strncat	780129d9
	166da	  708  strtok	78028cee
	166f0	  164  _beginthreadex	780023db
	166e4	  446  _stricmp	78012961
	166bc	  663  mktime	7802a646
	166d0	  654  malloc	78001000
	166c6	  706  strstr	780029bf
	166b0	  580  difftime	7802a3a4
	166a6	  690  sscanf	7802541c
	16684	  442  _strcmpi	78012961
	1669a	  399  _purecall	7800f47d
	16690	  702  strncpy	7800231a
	1666c	  717  time	7802a875
	1667c	  305  _itoa	78004a69
	16674	  323  _ltoa	78014175
	1664e	  712  swprintf	78002a18
	16664	  603  free	780010ed
	1665a	  444  _strdup	7801270c
	167c4	   85  __dllonexit	78002131
	1663e	   15  ??2@YAPAXI@Z	780021ee
	167d2	  387  _onexit	78004446
	16790	  463  _timezone	7803fe30
	1679c	  268  _initterm	78001dea

 00016478	000164b4 ffffffff ffffffff 00016820 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1680e	  435  RegSetValueExW	77d89348
	167fe	  414  RegOpenKeyExW	77d88169
	167ea	  424  RegQueryValueExW	77d88078
	167dc	  388  RegCloseKey	77d87d4d

 0001648c	000164c8 ffffffff ffffffff 00016a0c 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	169de	  340  GetProcessAffinityMask	77e64ddc
	169c6	  687  SetThreadAffinityMask	77e6d6d8
	169f8	  265  GetCurrentProcess	77e656d7
	16998	  287  GetExitCodeThread	77e56207
