
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72f7c2dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fc00
SizeOfInitializedData	00024e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		72f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000600
CheckSum		000356cd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a00 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcc8 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 00023354 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00000968 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72f7fcc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcc8	0000ffec ffffffff ffffffff 00010000 00001270

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fff4	  656  RtlUnwind	77f86118

 0000fcdc	0000fd90 ffffffff ffffffff 000100d6 00001014

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10044	   60  ImageList_ReplaceIcon	77b26111
	1005c	   58  ImageList_Remove	77b2aa01
	1001e	   40  ImageList_Draw	77b25f06
	1008c	    3  CreatePropertySheetPageW	77b42899
	100a8	    2  CreatePropertySheetPageA	77b48fe7
	100c4	   78  PropertySheetW	77b428a9
	10030	   34  ImageList_Create	77b2b071
	10070	   10  DestroyPropertySheetPage	77b40bc0
	1000a	   35  ImageList_Destroy	77b263de
	80000010	   16  <none>	77b45a15

 0000fcf0	0000fea8 ffffffff ffffffff 000105ac 0000112c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10494	  421  LoadImageW	77deb380
	104da	  255  GetCursorPos	77de5bff
	104ea	   59  ClientToScreen	77de63b6
	104a2	  270  GetIconInfo	77deed4a
	1033c	  150  DialogBoxParamW	77e0720c
	10512	  327  GetSysColorBrush	77deb4d4
	10526	  336  GetUpdateRect	77de7079
	10536	  186  EndDeferWindowPos	77de6ad2
	1054a	  136  DeferWindowPos	77de6ae0
	1055c	   11  BeginDeferWindowPos	77de6ab9
	10572	  451  MessageBoxA	77e13d68
	10580	  691  wsprintfA	77dedbee
	1058c	  518  ReleaseCapture	77de5d0d
	1059e	  231  GetCapture	77de5cd0
	10488	   68  CopyImage	77debb66
	1047a	  373  InflateRect	77de396f
	1046e	  342  GetWindow	77de503f
	10460	  431  LoadStringA	77dee3af
	1044e	  354  GetWindowTextA	77decf80
	10440	  326  GetSysColor	77de3a6a
	10434	  214  FillRect	77de6fc2
	10424	  168  DrawFocusRect	77dece52
	10412	   89  CreatePopupMenu	77df0303
	10404	    8  AppendMenuW	77e06f66
	103f2	  641  TrackPopupMenu	77e27c14
	103e4	  143  DestroyMenu	77ded5b8
	103ca	   56  ChildWindowFromPointEx	77df36f6
	103be	  419  LoadIconW	77dee175
	103ac	  561  SetDlgItemTextW	77e06ceb
	1039a	  264  GetDlgItemTextW	77e06cc5
	1038e	  692  wsprintfW	77de850e
	10382	  266  GetFocus	77de4e82
	10374	  417  LoadCursorW	77dee0ff
	10368	  554  SetCursor	77de3a1a
	1034e	  148  DialogBoxIndirectParamW	77e07e34
	104b0	   85  CreateIconIndirect	77debcc0
	10330	  187  EndDialog	77e06444
	10322	  344  GetWindowDC	77ded399
	10316	  519  ReleaseDC	77de399e
	10304	  382  InvalidateRect	77de4d3f
	102f4	  243  GetClientRect	77de4d06
	102e0	   54  CheckRadioButton	77dfee0c
	102ce	   51  CheckDlgButton	77dfbfd7
	102bc	  612  SetWindowTextW	77de5004
	102ac	  185  EnableWindow	77de5cbe
	1029e	  623  ShowWindow	77de7181
	1028c	  357  GetWindowTextW	77df4046
	1027e	  450  MessageBeep	77df3600
	10266	  356  GetWindowTextLengthW	77e07252
	10256	  608  SetWindowPos	77de713b
	10242	  329  GetSystemMetrics	77de71fe
	10236	  584  SetPropW	77de7fe0
	10226	  541  SendMessageW	77de4e36
	10216	  484  PostMessageW	77de35ac
	1020a	  312  GetParent	77de4f1a
	101fc	  522  RemovePropW	77de8035
	101ea	   23  CallWindowProcW	77de6ee1
	101de	  318  GetPropW	77de6f84
	101ce	  260  GetDlgCtrlID	77de4e98
	101c2	  563  SetFocus	77de750f
	101b2	  352  GetWindowRect	77de5a08
	101a0	  446  MapWindowPoints	77de6d61
	1018c	  191  EnumChildWindows	77decf30
	1017e	  261  GetDlgItem	77ded52d
	1016c	  606  SetWindowLongW	77de743c
	1015e	  142  DestroyIcon	77de7352
	10150	  432  LoadStringW	77dee395
	1013e	  526  ScreenToClient	77de5d23
	1012c	   91  CreateWindowExW	77de7d01
	1011a	  347  GetWindowLongW	77de2b3f
	10100	  604  SetWindowContextHelpId	77e1a924
	100f4	  686  WinHelpW	77e03594
	100e4	  144  DestroyWindow	77de736e
	104ce	  579  SetParent	77de7f7e
	104c6	  256  GetDC	77de39c3
	104fc	  532  SendDlgItemMessageW	77dfedcc

 0000fd04	0000fdbc ffffffff ffffffff 00010768 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	105ce	  383  GetTextMetricsW	77f42faa
	105b8	  378  GetTextExtentPointW	77f42ed9
	105e0	  462  SelectObject	77f4182d
	105f0	  525  TextOutW	77f4308b
	105fc	  469  SetBkMode	77f42348
	10608	  506  SetTextColor	77f41c63
	10618	   84  DeleteObject	77f44591
	10628	   78  CreateSolidBrush	77f424c1
	1063c	   81  DeleteDC	77f4538e
	10648	  520  StretchDIBits	77f47d7d
	10658	   43  CreateCompatibleDC	77f424ef
	1066e	   42  CreateCompatibleBitmap	77f45e44
	10688	   18  BitBlt	77f447cf
	10692	  502  SetStretchBltMode	77f46efb
	106a6	  438  Rectangle	77f47932
	106b2	  359  GetStockObject	77f41710
	106c4	  345  GetObjectW	77f45609
	106d2	  269  GetBitmapBits	77f48109
	106e2	  519  StretchBlt	77f47aa0
	106f0	   37  CreateBitmap	77f42563
	10700	   59  CreateFontIndirectW	77f45833
	10716	  478  SetDIBitsToDevice	77f465eb
	1072a	  401  MoveToEx	77f476f1
	10736	  504  SetTextAlign	77f45be3
	10746	  468  SetBkColor	77f41b4d
	10754	  393  IntersectClipRect	77f44c87

 0000fd18	0000fe28 ffffffff ffffffff 00010932 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10772	  822  lstrlenW	77e5cd5c
	10798	  816  lstrcpyW	77e5a1a4
	107a4	  815  lstrcpyA	77e57e39
	107b0	  489  LocalFree	77e6499c
	107bc	  810  lstrcmpW	77e6016c
	10922	  482  LoadLibraryW	77e5ecdf
	107d4	  313  GetModuleFileNameW	77e560b2
	107ea	  195  FreeLibrary	77e6ab8c
	107f8	  339  GetProcAddress	77e6564b
	1080a	  479  LoadLibraryA	77e68023
	1081a	  514  MultiByteToWideChar	77e65f62
	10830	  197  FreeResource	77e6366c
	10840	  498  LockResource	77e6138c
	10850	  484  LoadResource	77e5bde8
	10860	  181  FindResourceW	77e5e8c3
	10870	  722  TlsGetValue	77e683b2
	1087e	  723  TlsSetValue	77e56d2d
	1088c	  721  TlsFree	77e6a854
	10896	  720  TlsAlloc	77e6571f
	108a2	  268  GetCurrentThreadId	77e59aa2
	108b8	  765  WaitForSingleObject	77e58778
	108ce	  585  ReleaseMutex	77e674f7
	108de	   67  CreateMutexW	77e634e8
	108ee	   30  CloseHandle	77e5a6c8
	108fc	  312  GetModuleFileNameA	77e63992
	10912	  467  IsBadWritePtr	77e65ddb
	1078a	  485  LocalAlloc	77e64911
	1077e	  821  lstrlenA	77e67334
	107c8	  809  lstrcmpA	77e60a24

 0000fd2c	0000fd7c ffffffff ffffffff 00010984 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10972	  435  RegSetValueExW	77d89348
	10964	  388  RegCloseKey	77d87d4d
	10940	  424  RegQueryValueExW	77d88078
	10954	  394  RegCreateKeyW	77d890b0

 0000fd40	0000fea0 ffffffff ffffffff 000109a4 00001124

	DLL Name: MSIMG32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10992	    3  TransparentBlt	69a411dc

 0000fd54	0000ffdc ffffffff ffffffff 000109f2 00001260

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	109d8	    2  GetFileVersionInfoSizeW	777d165e
	109b0	   13  VerQueryValueW	777d1938
	109c2	    3  GetFileVersionInfoW	777d1186

 0000fd68	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72f80a00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382b809d
Major/Minor 			0/0
Name 				00010a50 COMPSTUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00010a28
	Name Pointer Table 		00010a38
	Ordinal Table 			00010a48

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] f849 Export RVA
	[   1] +base[   2] f863 Export RVA
	[   2] +base[   3] c378 Export RVA
	[   3] +base[   4] c39b Export RVA

[Ordinal/Name Pointer] Table
	[   0] CommonPropertySheetUIA
	[   1] CommonPropertySheetUIW
	[   2] GetCPSUIUserData
	[   3] SetCPSUIUserData


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  39c [139c] HIGHLOW
	reloc    1 offset  3a0 [13a0] HIGHLOW
	reloc    2 offset  3a8 [13a8] HIGHLOW
	reloc    3 offset  3ac [13ac] HIGHLOW
	reloc    4 offset  3b4 [13b4] HIGHLOW
	reloc    5 offset  3b8 [13b8] HIGHLOW
	reloc    6 offset  3c0 [13c0] HIGHLOW
	reloc    7 offset  3c4 [13c4] HIGHLOW
	reloc    8 offset  3cc [13cc] HIGHLOW
	reloc    9 offset  3d0 [13d0] HIGHLOW
	reloc   10 offset  49c [149c] HIGHLOW
	reloc   11 offset  4a0 [14a0] HIGHLOW
	reloc   12 offset  4a8 [14a8] HIGHLOW
	reloc   13 offset  4ac [14ac] HIGHLOW
	reloc   14 offset  68c [168c] HIGHLOW
	reloc   15 offset  690 [1690] HIGHLOW
	reloc   16 offset  69c [169c] HIGHLOW
	reloc   17 offset  6a0 [16a0] HIGHLOW
	reloc   18 offset  6ac [16ac] HIGHLOW
