
sndrec32.exe:     file format pei-i386
sndrec32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100cf20

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:02:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012a00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf20
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		0002993b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00012150 000000dc Import Directory [parts of .idata]
Entry 2 00018000 00003bbc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000230 000000e0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1012150

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012150	0001222c ffffffff ffffffff 0001272c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12708	  393  RegCreateKeyExW	77d88e5e
	126d2	  424  RegQueryValueExW	77d88078
	126e6	  414  RegOpenKeyExW	77d88169
	126f6	  435  RegSetValueExW	77d89348
	126c4	  388  RegCloseKey	77d87d4d
	1271a	  398  RegDeleteValueW	77d8d782
	1375a	  423  RegQueryValueExA	77d8858e
	1376e	  413  RegOpenKeyExA	77d882ac

 00012164	000122d4 ffffffff ffffffff 00012b1e 000010a8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	129f4	  283  GetEnvironmentStringsW	77e58bc7
	12992	  193  FreeEnvironmentStringsA	77e5229e
	129ac	  514  MultiByteToWideChar	77e65f62
	129c2	  194  FreeEnvironmentStringsW	77e632f0
	12960	  731  UnhandledExceptionFilter	77e89fb7
	1297c	  312  GetModuleFileNameA	77e63992
	12a0e	  207  GetCPInfo	77e69041
	12a1a	  201  GetACP	77e55fcc
	127a6	  810  lstrcmpW	77e6016c
	12796	  422  GlobalHandle	77e6e4ad
	129dc	  281  GetEnvironmentStrings	77e64780
	12938	  715  TerminateProcess	77e5225c
	1294c	  265  GetCurrentProcess	77e656d7
	12778	  419  GlobalFree	77e6c287
	12a7c	  753  VirtualFree	77e5d002
	12a8a	  599  RtlUnwind	77f86118
	12a96	  782  WriteFile	77e64a24
	12aa2	  436  HeapAlloc	77fc976b
	12762	  769  WideCharToMultiByte	77e5afd8
	12aba	  476  LCMapStringA	77e6d78f
	12aca	  477  LCMapStringW	77e65ae4
	12ada	  361  GetStringTypeA	77e5e6e0
	12aec	  364  GetStringTypeW	77e57a07
	12afe	  750  VirtualAlloc	77e60ee2
	12b0e	  479  LoadLibraryA	77e68023
	1292a	  140  ExitProcess	77e6b0bb
	1291c	  398  GetVersion	77e6e6d6
	1290a	  218  GetCommandLineA	77e571cc
	128f8	  358  GetStartupInfoA	77e6d000
	128e4	  314  GetModuleHandleA	77e656db
	128d0	  381  GetTempFileNameW	77e66383
	128c4	  819  lstrcpynW	77e61393
	128b4	  426  GlobalReAlloc	77e64368
	1289e	  765  WaitForSingleObject	77e58778
	1288e	   77  CreateThread	77e66510
	12878	  424  GlobalMemoryStatus	77e60794
	12866	  305  GetLocaleInfoW	77e5e2ed
	12854	  219  GetCommandLineW	77e6c693
	12846	   58  CreateFileW	77e595a3
	12838	   30  CloseHandle	77e5a6c8
	1282c	  822  lstrlenW	77e5cd5c
	12820	  807  lstrcatW	77e66133
	12812	   93  DeleteFileW	77e6b264
	127fe	  298  GetFullPathNameW	77e6b3fd
	127f0	  412  GlobalAlloc	77e6911a
	127e2	  423  GlobalLock	77e5cca3
	127d4	  427  GlobalSize	77e60235
	127c8	  816  lstrcpyW	77e5a1a4
	127bc	  813  lstrcmpiW	77e5aab8
	127b2	  513  MulDiv	77e6b5a8
