
ws2help.dll:     file format pei-i386
ws2help.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74f811ae

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003600
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011ae
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		74f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		000138af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000039c0 0000033b Export Directory [.edata (or where ever we found it)]
Entry 1 00003d62 00000076 Import Directory [parts of .idata]
Entry 2 00006000 000004a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 000002c8 Base Relocation Directory [.reloc]
Entry 6 000044b4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000004c Bound Import Directory
Entry c 00001000 00000134 Import Address Table Directory
Entry d 00003cfc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f83d62

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003d62	00003dd8 ffffffff ffffffff 00003db2 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3f0c	  510  RtlInitUnicodeString	77f87124
	3f24	 1062  _alloca_probe	77f8f73c
	3f34	  104  NtDelayExecution	77f90328
	3f48	   76  NtClose	77f88578
	3f52	  110  NtDeviceIoControlFile	77f96bd7
	3f6a	  293  NtWaitForSingleObject	77f8a117
	3f82	   91  NtCreateNamedPipeFile	77f8e738
	3f9a	 1156  swprintf	77f90378
	3fa6	  156  NtOpenFile	77f8b5b4
	3fb4	  126  NtFsControlFile	77f8bf26
	3fc6	  180  NtQueryDirectoryFile	77f919f3
	3fde	  492  RtlGetNtProductType	77f84f47
	3ff4	  656  RtlUnwind	77f86118
	4000	   85  NtCreateFile	77f95238
	4010	  561  RtlNtStatusToDosError	77f8b552

 00003d76	00003e18 ffffffff ffffffff 00003dbc 00001040

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4028	  423  RegQueryValueExA	77d8858e
	403c	   13  AddAccessAllowedAce	77d8917a
	4052	  211  GetSecurityDescriptorDacl	77d8ab00
	406e	   26  AllocateAndInitializeSid	77d8919e
	408a	  177  FreeSid	77d891d7
	4094	  194  GetLengthSid	77d889e2
	40a4	  181  GetAclInformation	77d954d2
	40b8	  180  GetAce	77d954f6
	40c2	  172  EqualSid	77d88ad1
	40ce	  255  InitializeSecurityDescriptor	77d89102
	40ee	  254  InitializeAcl	77d8915a
	40fe	   16  AddAccessDeniedAce	77d95516
	4114	  407  RegGetKeySecurity	77d95312
	4128	  469  SetSecurityDescriptorDacl	77d8911e
	4144	  413  RegOpenKeyExA	77d882ac
	4154	  135  DeleteService	77db2d83
	4164	  484  StartServiceA	77d86a79
	4174	   51  ChangeServiceConfigA	77db26f2
	418c	  362  OpenServiceA	77d83914
	419c	   58  CloseServiceHandle	77d93df4
	41b2	   90  CreateServiceA	77db2abe
	41c4	  360  OpenSCManagerA	77d9508a
	41d6	  388  RegCloseKey	77d87d4d

 00003d8a	00003e78 ffffffff ffffffff 00003dca 000010a0

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	41e4	  100  DisableThreadLibraryCalls	77e5602a
	4200	  596  ResumeThread	77e56f37
	4210	  485  LocalAlloc	77e64911
	421e	  195  FreeLibrary	77e6ab8c
	422c	  457  InterlockedExchange	77e6b8a0
	4242	  550  PulseEvent	77e71040
	4250	  454  InitializeCriticalSectionAndSpinCount	77e5da30
	4278	  707  Sleep	77e54b74
	4280	   52  CreateEventA	77e5b217
	4290	  370  GetSystemInfo	77e57be4
	42a0	  765  WaitForSingleObject	77e58778
	42b6	  455  InterlockedCompareExchange	77e68ef4
	42d4	  560  RaiseException	77e59aac
	42e6	  456  InterlockedDecrement	77e64a13
	42fe	  301  GetLastError	77e5668c
	430e	  268  GetCurrentThreadId	77e59aa2
	4324	  108  DuplicateHandle	77e5466c
	4336	  267  GetCurrentThread	77e6b260
	434a	  265  GetCurrentProcess	77e656d7
	435e	   30  CloseHandle	77e5a6c8
	436c	  558  QueueUserAPC	77e717f0
	437c	   90  DeleteCriticalSection	77f877e0
	4394	  419  GlobalFree	77e6c287
	43a2	  453  InitializeCriticalSection	77e58d0f
	43be	  479  LoadLibraryA	77e68023
	43ce	   99  DeviceIoControl	77e675d0
	43e0	   77  CreateThread	77e66510
	43f0	  412  GlobalAlloc	77e6911a
	43fe	  339  GetProcAddress	77e6564b
	4410	  314  GetModuleHandleA	77e656db
	4424	  459  InterlockedIncrement	77e64a02
	443c	  266  GetCurrentProcessId	77e565f4
	4452	  312  GetModuleFileNameA	77e63992
	4468	  196  FreeLibraryAndExitThread	77e5cede
	4484	  478  LeaveCriticalSection	77f8aa7d
	449c	  111  EnterCriticalSection	77f8aa4c

 00003d9e	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74f839c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec5ae8
Major/Minor 			0/0
Name 				00003ace WS2HELP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		000039e8
	Name Pointer Table 		00003a72
	Ordinal Table 			00003a44

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18f6 Export RVA
	[   1] +base[   2] 2698 Export RVA
	[   2] +base[   3] 2f66 Export RVA
	[   3] +base[   4] 281f Export RVA
	[   4] +base[   5] 12c1 Export RVA
	[   5] +base[   6] 2869 Export RVA
	[   6] +base[   7] 15fe Export RVA
	[   7] +base[   8] 1946 Export RVA
	[   8] +base[   9] 26d6 Export RVA
	[   9] +base[  10] 3474 Export RVA
	[  10] +base[  11] 2a96 Export RVA
	[  11] +base[  12] 28f3 Export RVA
	[  12] +base[  13] 185e Export RVA
	[  13] +base[  14] 13a0 Export RVA
	[  14] +base[  15] 3035 Export RVA
	[  15] +base[  16] 15d4 Export RVA
	[  16] +base[  17] 125c Export RVA
	[  17] +base[  18] 2420 Export RVA
	[  18] +base[  19] 191c Export RVA
	[  19] +base[  20] 2396 Export RVA
	[  20] +base[  21] 1134 Export RVA
	[  21] +base[  22] 1315 Export RVA
	[  22] +base[  23] 1def Export RVA

[Ordinal/Name Pointer] Table
	[   0] WahCloseApcHelper
	[   1] WahCloseHandleHelper
	[   2] WahCloseNotificationHandleHelper
	[   3] WahCloseSocketHandle
	[   4] WahCloseThread
	[   5] WahCompleteRequest
	[   6] WahCreateHandleContextTable
	[   7] WahCreateNotificationHandle
	[   8] WahCreateSocketHandle
	[   9] WahDestroyHandleContextTable
	[  10] WahDisableNonIFSHandleSupport
	[  11] WahEnableNonIFSHandleSupport
	[  12] WahEnumerateHandleContexts
	[  13] WahInsertHandleContext
	[  14] WahNotifyAllProcesses
	[  15] WahOpenApcHelper
	[  16] WahOpenCurrentThread
	[  17] WahOpenHandleHelper
	[  18] WahOpenNotificationHandleHelper
	[  19] WahQueueUserApc
	[  20] WahReferenceContextByHandle
	[  21] WahRemoveHandleContext
	[  22] WahWaitForNotification


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  162 [1162] HIGHLOW
	reloc    1 offset  192 [1192] HIGHLOW
	reloc    2 offset  199 [1199] HIGHLOW
	reloc    3 offset  1b4 [11b4] HIGHLOW
	reloc    4 offset  1b9 [11b9] HIGHLOW
	reloc    5 offset  1e3 [11e3] HIGHLOW
	reloc    6 offset  1ea [11ea] HIGHLOW
	reloc    7 offset  1f2 [11f2] HIGHLOW
	reloc    8 offset  1f8 [11f8] HIGHLOW
	reloc    9 offset  216 [1216] HIGHLOW
	reloc   10 offset  222 [1222] HIGHLOW
	reloc   11 offset  22f [122f] HIGHLOW
	reloc   12 offset  23c [123c] HIGHLOW
	reloc   13 offset  242 [1242] HIGHLOW
	reloc   14 offset  248 [1248] HIGHLOW
	reloc   15 offset  254 [1254] HIGHLOW
	reloc   16 offset  258 [1258] HIGHLOW
	reloc   17 offset  25e [125e] HIGHLOW
	reloc   18 offset  28d [128d] HIGHLOW
	reloc   19 offset  295 [1295] HIGHLOW
	reloc   20 offset  2a5 [12a5] HIGHLOW
	reloc   21 offset  2b3 [12b3] HIGHLOW
	reloc   22 offset  2c3 [12c3] HIGHLOW
	reloc   23 offset  2fc [12fc] HIGHLOW
	reloc   24 offset  33d [133d] HIGHLOW
	reloc   25 offset  35c [135c] HIGHLOW
	reloc   26 offset  37e [137e] HIGHLOW
	reloc   27 offset  38d [138d] HIGHLOW
	reloc   28 offset  3d2 [13d2] HIGHLOW
	reloc   29 offset  3fa [13fa] HIGHLOW
	reloc   30 offset  405 [1405] HIGHLOW
	reloc   31 offset  41d [141d] HIGHLOW
	reloc   32 offset  434 [1434] HIGHLOW
	reloc   33 offset  46f [146f] HIGHLOW
	reloc   34 offset  47c [147c] HIGHLOW
	reloc   35 offset  49a [149a] HIGHLOW
	reloc   36 offset  4d5 [14d5] HIGHLOW
	reloc   37 offset  50d [150d] HIGHLOW
	reloc   38 offset  56f [156f] HIGHLOW
	reloc   39 offset  580 [1580] HIGHLOW
	reloc   40 offset  5d6 [15d6] HIGHLOW
	reloc   41 offset  604 [1604] HIGHLOW
	reloc   42 offset  609 [1609] HIGHLOW
	reloc   43 offset  629 [1629] HIGHLOW
	reloc   44 offset  63d [163d] HIGHLOW
	reloc   45 offset  64f [164f] HIGHLOW
	reloc   46 offset  662 [1662] HIGHLOW
	reloc   47 offset  6a0 [16a0] HIGHLOW
	reloc   48 offset  6ad [16ad] HIGHLOW
	reloc   49 offset  6ba [16ba] HIGHLOW
	reloc   50 offset  6c8 [16c8] HIGHLOW
	reloc   51 offset  6ec [16ec] HIGHLOW
	reloc   52 offset  6f0 [16f0] HIGHLOW
	reloc   53 offset  6f6 [16f6] HIGHLOW
	reloc   54 offset  6fd [16fd] HIGHLOW
	reloc   55 offset  703 [1703] HIGHLOW
	reloc   56 offset  711 [1711] HIGHLOW
	reloc   57 offset  71c [171c] HIGHLOW
	reloc   58 offset  739 [1739] HIGHLOW
	reloc   59 offset  74b [174b] HIGHLOW
	reloc   60 offset  75c [175c] HIGHLOW
	reloc   61 offset  779 [1779] HIGHLOW
	reloc   62 offset  784 [1784] HIGHLOW
	reloc   63 offset  794 [1794] HIGHLOW
	reloc   64 offset  7a4 [17a4] HIGHLOW
	reloc   65 offset  7be [17be] HIGHLOW
	reloc   66 offset  7f8 [17f8] HIGHLOW
	reloc   67 offset  807 [1807] HIGHLOW
	reloc   68 offset  886 [1886] HIGHLOW
	reloc   69 offset  8a6 [18a6] HIGHLOW
	reloc   70 offset  8c9 [18c9] HIGHLOW
	reloc   71 offset  8f8 [18f8] HIGHLOW
	reloc   72 offset  91e [191e] HIGHLOW
	reloc   73 offset  956 [1956] HIGHLOW
	reloc   74 offset  98b [198b] HIGHLOW
	reloc   75 offset  9b2 [19b2] HIGHLOW
	reloc   76 offset  9c1 [19c1] HIGHLOW
	reloc   77 offset  9c7 [19c7] HIGHLOW
	reloc   78 offset  9ed [19ed] HIGHLOW
	reloc   79 offset  9f3 [19f3] HIGHLOW
	reloc   80 offset  9ff [19ff] HIGHLOW
	reloc   81 offset  a06 [1a06] HIGHLOW
	reloc   82 offset  a0e [1a0e] HIGHLOW
	reloc   83 offset  a14 [1a14] HIGHLOW
	reloc   84 offset  a25 [1a25] HIGHLOW
	reloc   85 offset  a37 [1a37] HIGHLOW
	reloc   86 offset  a70 [1a70] HIGHLOW
	reloc   87 offset  aa6 [1aa6] HIGHLOW
	reloc   88 offset  ab1 [1ab1] HIGHLOW
	reloc   89 offset  acb [1acb] HIGHLOW
	reloc   90 offset  adf [1adf] HIGHLOW
	reloc   91 offset  b0b [1b0b] HIGHLOW
	reloc   92 offset  b62 [1b62] HIGHLOW
	reloc   93 offset  b73 [1b73] HIGHLOW
	reloc   94 offset  bce [1bce] HIGHLOW
	reloc   95 offset  bf8 [1bf8] HIGHLOW
	reloc   96 offset  c18 [1c18] HIGHLOW
	reloc   97 offset  c51 [1c51] HIGHLOW
	reloc   98 offset  c66 [1c66] HIGHLOW
	reloc   99 offset  c82 [1c82] HIGHLOW
	reloc  100 offset  c96 [1c96] HIGHLOW
	reloc  101 offset  cb1 [1cb1] HIGHLOW
	reloc  102 offset  ce6 [1ce6] HIGHLOW
	reloc  103 offset  cfe [1cfe] HIGHLOW
	reloc  104 offset  d28 [1d28] HIGHLOW
	reloc  105 offset  d7a [1d7a] HIGHLOW
	reloc  106 offset  d8e [1d8e] HIGHLOW
	reloc  107 offset  dad [1dad] HIGHLOW
	reloc  108 offset  dde [1dde] HIGHLOW
	reloc  109 offset  dfb [1dfb] HIGHLOW
	reloc  110 offset  e2e [1e2e] HIGHLOW
	reloc  111 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  28c [228c] HIGHLOW
	reloc    1 offset  290 [2290] HIGHLOW
	reloc    2 offset  368 [2368] HIGHLOW
	reloc    3 offset  385 [2385] HIGHLOW
	reloc    4 offset  39b [239b] HIGHLOW
	reloc    5 offset  3cd [23cd] HIGHLOW
	reloc    6 offset  3e4 [23e4] HIGHLOW
	reloc    7 offset  3f8 [23f8] HIGHLOW
	reloc    8 offset  40b [240b] HIGHLOW
	reloc    9 offset  417 [2417] HIGHLOW
	reloc   10 offset  437 [2437] HIGHLOW
	reloc   11 offset  45d [245d] HIGHLOW
	reloc   12 offset  463 [2463] HIGHLOW
	reloc   13 offset  474 [2474] HIGHLOW
	reloc   14 offset  479 [2479] HIGHLOW
	reloc   15 offset  483 [2483] HIGHLOW
	reloc   16 offset  48e [248e] HIGHLOW
	reloc   17 offset  49a [249a] HIGHLOW
	reloc   18 offset  4a5 [24a5] HIGHLOW
	reloc   19 offset  4b1 [24b1] HIGHLOW
	reloc   20 offset  4bc [24bc] HIGHLOW
	reloc   21 offset  4c8 [24c8] HIGHLOW
