
odbc32.dll:     file format pei-i386
odbc32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f7d12d4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d4
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		1f7d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00001000
CheckSum		0003740a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d900 0000142b Export Directory [.edata (or where ever we found it)]
Entry 1 0002ee40 000000fc Import Directory [parts of .idata]
Entry 2 00031000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 000019c8 Base Relocation Directory [.reloc]
Entry 6 0002ed40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7fee40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ee40	0002ef40 ffffffff ffffffff 0002eee0 00001000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f220	  739  wcslen	780012ef
	2f336	  471  _ultow	780160ea
	2f32c	  746  wcsstr	78028f97
	2f324	  555  _wtol	780162f0
	2f31c	  324  _ltow	780160bf
	2f30e	  438  _splitpath	780205b7
	2f304	  702  strncpy	7800231a
	2f2fa	  751  wcstoul	78016b2e
	2f2ec	  428  _snwprintf	780233d4
	2f2de	  522  _wmakepath	780208aa
	2f2d4	  687  sprintf	780253ca
	2f2ca	  546  _wstat	78018cd4
	2f2c2	  439  _stat	78017f59
	2f2b6	  480  _waccess	780187f0
	2f2ac	  140  _access	780179c3
	2f2a0	  712  swprintf	78002a18
	2f296	  197  _errno	7800c9ac
	2f28c	  740  wcsncat	78028edd
	2f282	  744  wcsrchr	78003fdf
	2f278	  732  wcscat	78002107
	2f26e	  734  wcscmp	780012b8
	2f264	  741  wcsncmp	78028f1d
	2f256	  545  _wsplitpath	78020d3b
	2f234	  736  wcscpy	780020e2
	2f23e	  491  _wcsnicmp	7802889c
	2f24a	  487  _wcsicmp	78002635
	2f214	  519  _winmajor	7803b4f4
	2f22a	  742  wcsncpy	78012737

 0002ee54	0002efb4 ffffffff ffffffff 0002eeec 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f406	  301  GetLastError	77e5668c
	2f36c	  831  lstrlenW	77e5cd5c
	2f378	  195  FreeLibrary	77e6ab8c
	2f386	  339  GetProcAddress	77e6564b
	2f398	  479  LoadLibraryA	77e68023
	2f3a8	  307  GetLogicalDriveStringsW	77e862bb
	2f3c2	  159  FindClose	77e58d24
	2f3ce	  173  FindNextFileW	77e5ddf4
	2f3de	  166  FindFirstFileW	77e6b379
	2f3f0	  536  OutputDebugStringW	77e7b8a4
	2f356	  776  WideCharToMultiByte	77e5afd8
	2f416	  480  LoadLibraryExA	77e6f35a
	2f428	  481  LoadLibraryExW	77e6a442
	2f43a	  368  GetSystemDirectoryA	77e55493
	2f450	  369  GetSystemDirectoryW	77e6ca3a
	2f466	  335  GetPrivateProfileStringA	77e57360
	2f482	  336  GetPrivateProfileStringW	77e66b90
	2f340	  514  MultiByteToWideChar	77e65f62
	2f4da	   48  CreateDirectoryA	77e6ab59
	2f4ee	   51  CreateDirectoryW	77e54fbf
	2f502	   92  DeleteFileA	77e630b0
