
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x778f127c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		778f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00027480
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b560 00000b8b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c7c8 00000056 Import Directory [parts of .idata]
Entry 2 0001f000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000011e8 Base Relocation Directory [.reloc]
Entry 6 0001cdf4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 0001c0ec 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7790c7c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c7c8	0001c81e ffffffff ffffffff 0001c804 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c976	  387  _onexit	78004446
	1c980	   85  __dllonexit	78002131
	1c98e	  155  _adjust_fdiv	7803bb70
	1c99e	  654  malloc	78001000
	1c9a8	  268  _initterm	78001dea
	1c9b4	  701  strncmp	780128dc
	1c9be	  704  strrchr	78028c89
	1c9c8	  325  _makepath	78020275
	1c9d4	  438  _splitpath	780205b7
	1c9e2	  470  _ultoa	7801419f
	1c9ec	  661  memmove	780030b5
	1c9f6	  570  atoi	7800c7d0
	1c9fe	  446  _stricmp	78012961
	1ca0a	  199  _except_handler3	7800f56a
	1ca1e	  692  strchr	780127ce
	1ca28	  357  _mbsnbcpy	7800ee4a
	1ca34	  687  sprintf	780253ca
	1ca3e	  717  time	7802a875
	1ca46	  588  fflush	780114fa
	1ca50	  272  _iob	7803bb90
	1ca58	  399  _purecall	7800f47d
	1ca64	  239  _fullpath	78017bbf
	1ca70	  176  _close	78014dab
	1ca7a	  405  _read	7801d884
	1ca82	  429  _sopen	7801d243
	1ca8c	  382  _memicmp	780281c3
	1ca98	  389  _open_osfhandle	7801528b
	1caaa	  321  _lseek	78014ee9
	1cab4	  197  _errno	7800c9ac
	1cabe	  532  _write	78014b25
	1cac8	  174  _chsize	7801b939
	1cad2	  673  qsort	7802109c
	1cada	  348  _mbsicmp	7800efe3
	1cae6	  372  _mbsrchr	7801fb57
	1caf2	  667  printf	78025147
	1cafc	  140  _access	780179c3
	1cb06	  450  _strnicmp	78012d7c
	1cb12	  572  bsearch	78020f01
	1cb1c	  342  _mbscmp	7800eee6
	1cb26	  702  strncpy	7800231a
	1cb30	  603  free	780010ed

 0001c7dc	0001c8c6 ffffffff ffffffff 0001c810 000010a8

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cb38	  806  lstrcatA	77e56d78
	1cb44	  312  GetModuleFileNameA	77e63992
	1cb5a	  753  VirtualFree	77e5d002
	1cb68	  398  GetVersion	77e6e6d6
	1cb76	  750  VirtualAlloc	77e60ee2
	1cb86	  821  lstrlenA	77e67334
	1cb92	   30  CloseHandle	77e5a6c8
	1cba0	  560  RaiseException	77e59aac
	1cbb2	  457  InterlockedExchange	77e6b8a0
	1cbc8	  485  LocalAlloc	77e64911
	1cbd6	  195  FreeLibrary	77e6ab8c
