
stisvc.exe:     file format pei-i386
stisvc.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010093d0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 19:47:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ba00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000093d0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		00011f18
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c560 0000040b Export Directory [.edata (or where ever we found it)]
Entry 1 0000b028 000000c8 Import Directory [parts of .idata]
Entry 2 0000e000 000036e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 000000c8 Bound Import Directory
Entry c 00001000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b028

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b028	0000b2a8 ffffffff ffffffff 0000b558 000011b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	b546	  128  __set_app_type	78003e5a
	b484	  199  _except_handler3	7800f56a
	b528	  105  __p__commode	78003e6a
	b538	  110  __p__fmode	78003e64
	b518	  155  _adjust_fdiv	7803bb70
	b57c	  180  _controlfp	78003c1e
	b564	   85  __dllonexit	78002131
	b572	  387  _onexit	78004446
	b4d6	  582  exit	7800269e
	b498	  399  _purecall	7800f47d
	b4a4	  570  atoi	7800c7d0
	b4ac	  739  wcslen	780012ef
	b4b6	  734  wcscmp	780012b8
	b4c0	  208  _exit	7800b908
	b4c8	   72  _XcptFilter	7800f7dc
	c23c	  704  strrchr	78028c89
	b4de	  141  _acmdln	7803b508
	b4e8	   88  __getmainargs	78003e70
	b4f8	  268  _initterm	78001dea
	b504	  130  __setusermatherr	7800b426
	c246	  702  strncpy	7800231a

 0000b03c	0000b0f0 ffffffff ffffffff 0000b8be 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b626	  381  QueryServiceStatus	77d94e34
	c2e2	  449  ReportEventA	77d99c75
	c2ca	  136  DeregisterEventSource	77d9294e
	c2b2	  439  RegisterEventSourceA	77d86906
	c2a2	  404  RegEnumValueA	77d8da74
	c294	  400  RegEnumKeyA	77d8a39d
	c280	  418  RegQueryInfoKeyA	77d8df09
	c272	  412  RegOpenKeyA	77d883fa
	c260	  434  RegSetValueExA	77d89454
	c250	  391  RegCreateKeyA	77d890d0
	b69c	   83  CopySid	77d88aed
	b686	  226  GetSidSubAuthority	77d8d69e
	b8ae	  413  RegOpenKeyExA	77d882ac
	b89a	  423  RegQueryValueExA	77d8858e
	b88c	  388  RegCloseKey	77d87d4d
	b874	   86  CreateProcessAsUserA	77da2450
	b85a	  193  GetKernelObjectSecurity	77d98855
	b58a	  485  StartServiceCtrlDispatcherA	77d82985
	b5a8	  479  SetServiceStatus	77d99694
	b5bc	  442  RegisterServiceCtrlHandlerExA	77d86aef
	b5dc	   58  CloseServiceHandle	77d93df4
	b5f2	   90  CreateServiceA	77db2abe
	b604	  360  OpenSCManagerA	77d9508a
	b616	  135  DeleteService	77db2d83
	b83e	  211  GetSecurityDescriptorDacl	77d8ab00
	b63c	   61  ControlService	77d8253b
	b64e	  362  OpenServiceA	77d83914
