
sndvol32.exe:     file format pei-i386
sndvol32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010079a0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:02:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079a0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00012cde
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a5b0 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 00003540 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000230 000000a4 Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100a5b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a5b0	0000a650 ffffffff ffffffff 0000a968 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a944	  435  RegSetValueExW	77d89348
	a914	  388  RegCloseKey	77d87d4d
	a922	  414  RegOpenKeyExW	77d88169
	a932	  398  RegDeleteValueW	77d8d782
	a900	  424  RegQueryValueExW	77d88078
	a956	  393  RegCreateKeyExW	77d88e5e
	b40a	  423  RegQueryValueExA	77d8858e
	b41e	  413  RegOpenKeyExA	77d882ac

 0000a5c4	0000a6a4 ffffffff ffffffff 0000acce 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa64	  489  LocalFree	77e6499c
	aa70	  819  lstrcpynW	77e61393
	aa7c	  816  lstrcpyW	77e5a1a4
	aa56	  485  LocalAlloc	77e64911
	aa88	  810  lstrcmpW	77e6016c
	aa94	  314  GetModuleHandleA	77e656db
	aaa8	  358  GetStartupInfoA	77e6d000
	aaba	  218  GetCommandLineA	77e571cc
	aacc	  398  GetVersion	77e6e6d6
	aada	  140  ExitProcess	77e6b0bb
	aae8	  715  TerminateProcess	77e5225c
	aafc	  265  GetCurrentProcess	77e656d7
	ab10	  731  UnhandledExceptionFilter	77e89fb7
	ab2c	  312  GetModuleFileNameA	77e63992
	ab42	  193  FreeEnvironmentStringsA	77e5229e
	ab5c	  514  MultiByteToWideChar	77e65f62
	ab72	  194  FreeEnvironmentStringsW	77e632f0
	ab8c	  281  GetEnvironmentStrings	77e64780
	aa26	  498  LockResource	77e6138c
	aa46	  181  FindResourceW	77e5e8c3
	abca	  201  GetACP	77e55fcc
	abd4	  326  GetOEMCP	77e5b97e
	abe0	  664  SetHandleCount	77e6138c
	abf2	  360  GetStdHandle	77e63f05
	ac02	  296  GetFileType	77e6cac7
	ac10	  440  HeapDestroy	77e583d1
	ac1e	  438  HeapCreate	77e55304
	ac2c	  753  VirtualFree	77e5d002
	ac3a	  599  RtlUnwind	77f86118
	ac46	  782  WriteFile	77e64a24
	ac52	  361  GetStringTypeA	77e5e6e0
	ac64	  364  GetStringTypeW	77e57a07
	ac76	  442  HeapFree	77fc9c41
	ac82	  436  HeapAlloc	77fc976b
	ac8e	  476  LCMapStringA	77e6d78f
	ac9e	  477  LCMapStringW	77e65ae4
	acae	  750  VirtualAlloc	77e60ee2
	acbe	  479  LoadLibraryA	77e68023
	aa36	  484  LoadResource	77e5bde8
	a9ec	  769  WideCharToMultiByte	77e5afd8
	aa14	  706  SizeofResource	77e60f97
	aa02	  339  GetProcAddress	77e6564b
	a9c0	  412  GlobalAlloc	77e6911a
	a9dc	  426  GlobalReAlloc	77e64368
	a9ce	   30  CloseHandle	77e5a6c8
	aba4	  283  GetEnvironmentStringsW	77e58bc7
	abbe	  207  GetCPInfo	77e69041
	a976	   58  CreateFileW	77e595a3
	a984	  419  GlobalFree	77e6c287
	a992	  430  GlobalUnlock	77e5b7f4
	a9a2	  422  GlobalHandle	77e6e4ad
	a9b2	  423  GlobalLock	77e5cca3

 0000a5d8	0000a684 ffffffff ffffffff 0000ad56 00001034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad26	   42  CreateCompatibleBitmap	77f45e44
	ad16	  462  SelectObject	77f4182d
	ad40	   43  CreateCompatibleDC	77f424ef
	acf6	   81  DeleteDC	77f4538e
	acec	   18  BitBlt	77f447cf
	ad02	   78  CreateSolidBrush	77f424c1
	acdc	   84  DeleteObject	77f44591

 0000a5ec	0000a780 ffffffff ffffffff 0000b208 00001130

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad60	  484  PostMessageW	77de35ac
	ad70	  403  IsWindow	77de3c88
	ae16	  509  RegisterDeviceNotificationW	77e07e51
	ae34	  462  MoveWindow	77de74b0
	ae42	  352  GetWindowRect	77de5a08
	ae52	  243  GetClientRect	77de4d06
	add8	   23  CallWindowProcW	77de6ee1
	ae62	  584  SetPropW	77de7fe0
	ae6e	  606  SetWindowLongW	77de743c
	ae80	  183  EnableMenuItem	77deca08
	ad9e	   52  CheckMenuItem	77e03d97
	aea4	  446  MapWindowPoints	77de6d61
	aeb6	  623  ShowWindow	77de7181
	aec4	  400  IsIconic	77de5f2b
	aed0	  522  RemovePropW	77de8035
	aede	  260  GetDlgCtrlID	77de4e98
	aeee	  409  KillTimer	77de39df
	aefa	  185  EnableWindow	77de5cbe
	af0a	  342  GetWindow	77de503f
	af16	  189  EndPaint	77de4d31
	af22	  167  DrawEdge	77de549d
	af2e	   12  BeginPaint	77de4d23
	af3c	  144  DestroyWindow	77de736e
	af4c	  563  SetFocus	77de750f
	af58	  564  SetForegroundWindow	77de60b9
	af6e	  608  SetWindowPos	77de713b
	af7e	  471  OffsetRect	77de4c94
	af8c	  307  GetMonitorInfoW	77de7785
	af9e	  459  MonitorFromPoint	77de8f57
	afb2	  255  GetCursorPos	77de5bff
	ad8e	  541  SendMessageW	77de4e36
	ad7c	  357  GetWindowTextW	77df4046
	adca	  261  GetDlgItem	77ded52d
	afee	  417  LoadCursorW	77dee0ff
	affc	   79  CreateDialogIndirectParamW	77dfdfea
	b01a	  258  GetDesktopWindow	77de74be
	b02e	  686  WinHelpW	77e03594
	b03a	  485  PostQuitMessage	77e04584
	b04c	  135  DefWindowProcW	77de44a7
	b05e	  152  DispatchMessageW	77de2eff
	b072	  647  TranslateMessage	77de3669
	b086	  397  IsDialogMessageW	77defc28
	b09a	  645  TranslateAcceleratorW	77de4eab
	b0b2	  305  GetMessageW	77de2e6c
	b0c0	  411  LoadAcceleratorsW	77deed60
	b0d4	  650  UnhookWindowsHook	77de233f
	b0e8	  218  FindWindowW	77de8182
	b0f6	  617  SetWindowsHookW	77de224d
	b108	  432  LoadStringW	77dee395
	b116	  329  GetSystemMetrics	77de71fe
	b12a	  404  IsWindowEnabled	77de5d6e
	b13c	  312  GetParent	77de4f1a
	b148	  303  GetMessagePos	77de5ce9
	b158	  398  IsDlgButtonChecked	77dfbfb0
	b16e	   54  CheckRadioButton	77dfee0c
	b182	  187  EndDialog	77e06444
	b18e	  150  DialogBoxParamW	77e0720c
	b1a0	  214  FillRect	77de6fc2
	b1ac	  326  GetSysColor	77de3a6a
	b1ba	  336  GetUpdateRect	77de7079
	b1ca	  382  InvalidateRect	77de4d3f
	b1dc	  612  SetWindowTextW	77de5004
	b1ee	  692  wsprintfW	77de850e
	b1fa	  456  MessageBoxW	77e016cc
	afe2	  419  LoadIconW	77dee175
	afc2	  505  RegisterClassW	77dee852
	afd4	  129  DefDlgProcW	77df0917
	adea	  318  GetPropW	77de6f84
	adf6	  658  UnregisterDeviceNotification	77e080c6
	adae	  287  GetMenu	77df02bd
	adb8	  347  GetWindowLongW	77de2b3f
	ae92	   91  CreateWindowExW	77de7d01

 0000a600	0000a778 ffffffff ffffffff 0000b222 00001128

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b214	  130  ShellAboutW	775c2ecf

 0000a614	0000a8a4 ffffffff ffffffff 0000b3c6 00001254

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
