
msihnd.dll:     file format pei-i386
msihnd.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69a82567

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	0001b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00032567
BaseOfCode		00001000
BaseOfData		0003a000
ImageBase		69a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00058923
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f9c0 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0003fb80 000000f6 Import Directory [parts of .idata]
Entry 2 00047000 00009aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000030f4 Base Relocation Directory [.reloc]
Entry 6 0003fa80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00038000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x69a8fb80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fb80	0003fc80 ffffffff ffffffff 0003fc20 00038000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403c2	  399  LeaveCriticalSection	77f8aa7d
	4038e	  377  InitializeCriticalSection	77e58d0f
	403e6	  265  GetOEMCP	77e5b97e
	403f2	  142  FlushFileBuffers	77e547d2
	40406	  400  LoadLibraryA	77e68023
	40416	  150  FreeEnvironmentStringsA	77e5229e
	403aa	   88  EnterCriticalSection	77f8aa4c
	403da	  163  GetCPInfo	77e69041
	40430	  151  FreeEnvironmentStringsW	77e632f0
	4033e	  107  ExitProcess	77e6b0bb
	40330	  606  VirtualFree	77e5d002
	40492	  537  SetFilePointer	77e6ed4c
	404a4	  553  SetStdHandle	77e69290
	404b4	  379  InterlockedDecrement	77e64a13
	404cc	  382  InterlockedIncrement	77e64a02
	404e4	  397  LCMapStringA	77e6d78f
	4044a	  225  GetEnvironmentStrings	77e64780
	40360	  566  SetUnhandledExceptionFilter	77e578a7
	4037e	  603  VirtualAlloc	77e60ee2
	40306	  586  TlsGetValue	77e683b2
	40322	  362  HeapCreate	77e55304
	4017a	  659  lstrcatW	77e66133
	4016a	  542  SetLastError	77e6c4e4
	4015e	  665  lstrcmpiW	77e5aab8
	40150	  406  LocalAlloc	77e64911
	40144	  412  LocalLock	77e557bb
	40136	  416  LocalUnlock	77e69f42
	4012a	  410  LocalFree	77e6499c
	4011c	  152  FreeLibrary	77e6ab8c
	40110	  662  lstrcmpW	77e6016c
	40100	  325  GetTickCount	77e5c0a6
	400f6	  426  MulDiv	77e6b5a8
	400e6	  403  LoadLibraryW	77e5ecdf
	400d4	  278  GetProcAddress	77e6564b
	400bc	  330  GetUserDefaultLangID	77e6c238
	400aa	  247  GetLocaleInfoW	77e5e2ed
	40098	  395  IsValidCodePage	77e5878a
	4008e	  157  GetACP	77e55fcc
	40080	  348  GlobalFree	77e6c287
	4034c	  582  TerminateProcess	77e5225c
	40504	  299  GetStringTypeA	77e5e6e0
	40516	  302  GetStringTypeW	77e57a07
	404f4	  398  LCMapStringW	77e65ae4
	40314	  364  HeapDestroy	77e583d1
	40072	  341  GlobalAlloc	77e6911a
	40058	  229  GetEnvironmentVariableW	77e6e98a
	4003c	   81  DisableThreadLibraryCalls	77e5602a
	40026	  253  GetModuleFileNameW	77e560b2
	4001a	  668  lstrcpyW	77e5a1a4
	4000e	  674  lstrlenW	77e5cd5c
	3fffa	  211  GetCurrentProcess	77e656d7
	3ffec	   24  CloseHandle	77e5a6c8
	402e2	  587  TlsSetValue	77e56d2d
	402fc	  585  TlsFree	77e6a854
	402f0	  584  TlsAlloc	77e6571f
	402ac	  390  IsBadWritePtr	77e65ddb
	402cc	  214  GetCurrentThreadId	77e59aa2
	402bc	  384  IsBadCodePtr	77e58707
	40284	  360  HeapAlloc	77fc976b
	4029c	  387  IsBadReadPtr	77e60c3b
	40290	  366  HeapFree	77fc9c41
	4024a	   76  DeleteCriticalSection	77f877e0
	4026e	  252  GetModuleFileNameA	77e63992
	40262	  635  WriteFile	77e64a24
	4021a	  298  GetStdHandle	77e63f05
	40238	  296  GetStartupInfoA	77e6d000
	4022a	  239  GetFileType	77e6cac7
	401e6	  254  GetModuleHandleA	77e656db
	40208	  539  SetHandleCount	77e6138c
	401fa	  332  GetVersion	77e6e6d6
	401b6	  485  RtlUnwind	77f86118
	401d4	  170  GetCommandLineA	77e571cc
	401c2	  457  RaiseException	77e59aac
	40192	   72  DebugBreak	77e7b89e
	401a0	  427  MultiByteToWideChar	77e65f62
	40186	  671  lstrcpynW	77e61393
	40462	  227  GetEnvironmentStringsW	77e58bc7
	4047c	  622  WideCharToMultiByte	77e5afd8
	3ffdc	  244  GetLastError	77e5668c

 0003fb94	0003fdc0 ffffffff ffffffff 0003fc2e 00038140

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4055a	  287  RegDeleteKeyW	77d93755
	40548	  284  RegCreateKeyExW	77d88e5e
	40536	  322  RegSetValueExW	77d89348
	40528	  279  RegCloseKey	77d87d4d

 0003fba8	0003fdd4 ffffffff ffffffff 0003fc3c 00038154

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40820	  257  GetKeyState	77de4d96
	4080e	  471  ScrollWindowEx	77df161c
	407fe	  523  SetScrollPos	77ded01c
	4082e	  129  DefWindowProcW	77de44a7
	40850	  459  RegisterWindowMessageW	77def21d
	4086a	  315  GetWindowLongW	77de2b3f
	4087c	  461  ReleaseDC	77de399e
	40840	  487  SetClassLongW	77e17d9e
	40890	  546  SetWindowTextW	77de5004
	40888	  238  GetDC	77de39c3
	408b2	  445  RedrawWindow	77de3990
	408c2	  362  IsWindowVisible	77de5b31
	408d4	  182  EndPaint	77de4d31
	408e0	    9  BeginPaint	77de4d23
	408ee	  400  MapWindowPoints	77de6d61
	40900	   19  CallWindowProcW	77de6ee1
	408a2	  317  GetWindowRect	77de5a08
	4091e	  520  SetRect	77de4fdc
	40928	  213  GetActiveWindow	77de5ca8
	4093a	   78  CreateIconFromResource	77e1b812
	40912	  204  FillRect	77de6fc2
	40970	   63  CopyImage	77debb66
	4097c	  165  DrawIconEx	77de8250
	4098a	  173  DrawTextW	77deea59
	40996	  474  SendMessageA	77de4961
	409a6	  323  GetWindowThreadProcessId	77de510c
	409c2	  321  GetWindowTextLengthW	77e07252
	409da	  311  GetWindow	77de503f
	409e6	  322  GetWindowTextW	77df4046
	409f8	  210  FrameRect	77de6aee
	40a04	  241  GetDialogBaseUnits	77e03d7d
	40a1a	  248  GetFocus	77de4e82
	40a26	  612  wsprintfA	77dedbee
	40a32	  137  DestroyMenu	77ded5b8
	40954	   79  CreateIconFromResourceEx	77e05c1e
	40a52	   84  CreatePopupMenu	77df0303
	40a64	    5  AppendMenuW	77e06f66
	40a72	  586  UnloadKeyboardLayout	77e1aa44
	40a8a	  380  LoadKeyboardLayoutW	77e08aa7
	40aa0	  259  GetKeyboardLayoutList	77def246
	40ab8	  258  GetKeyboardLayout	77de36bc
	40a40	  575  TrackPopupMenu	77e27c14
	40adc	    0  ActivateKeyboardLayout	77e045a0
	407e2	  285  GetParent	77de4f1a
	407cc	  502  SetForegroundWindow	77de60b9
	407be	  281  GetMessageW	77de2e6c
	407b2	  365  KillTimer	77de39df
	407a6	  534  SetTimer	77de39d1
	40794	  338  InvalidateRect	77de4d3f
	40780	  300  GetSystemMetrics	77de71fe
	4076c	  283  GetNextDlgTabItem	77e1ee40
	40760	  501  SetFocus	77de750f
	40750	  479  SendMessageW	77de4e36
	40740	  228  GetClientRect	77de4d06
	40732	  413  MoveWindow	77de74b0
	40722	  522  SetScrollInfo	77de35f6
	40710	   86  CreateWindowExW	77de7d01
	406fe	  540  SetWindowLongW	77de743c
	406f2	  235  GetCursor	77de6075
	406e6	  492  SetCursor	77de3a1a
	406d8	  553  ShowCursor	77de7566
	406c6	  360  IsWindowEnabled	77de5d6e
	406b6	  178  EnableWindow	77de5cbe
	406a6	  432  PeekMessageW	77de3786
	40692	  581  TranslateMessage	77de3669
	4067e	  353  IsDialogMessageW	77defc28
	4066a	  145  DispatchMessageW	77de2eff
	4065c	   46  CharUpperW	77ded09d
	4064c	  542  SetWindowPos	77de713b
	40634	  565  SystemParametersInfoW	77deb4f9
	407ee	  593  UpdateWindow	77de5b94
	40616	  404  MessageBeep	77df3600
	4060a	   62  CopyIcon	77defba8
	405fc	  557  ShowWindow	77de7181
	405e8	  590  UnregisterClassW	77dee552
	405da	  377  LoadImageW	77deb380
	405ce	  375  LoadIconW	77dee175
	405c0	  373  LoadCursorW	77dee0ff
	405b2	  297  GetSysColor	77de3a6a
	405a0	  449  RegisterClassW	77dee852
	40594	  359  IsWindow	77de3c88
	40584	  138  DestroyWindow	77de736e
	40576	  136  DestroyIcon	77de7352
	4056a	  613  wsprintfW	77de850e
	40acc	  226  GetClassNameW	77de77f2
	40624	  434  PostMessageW	77de35ac

 0003fbbc	0003ff30 ffffffff ffffffff 0003fc48 000382b0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40b06	   64  CreateSolidBrush	77f424c1
	40b3c	  392  UpdateColors	77f6925c
	40b4c	  311  RealizePalette	77f433fa
	40b30	  337  SetBkMode	77f42348
	40b6e	   67  DeleteDC	77f4538e
	40b7a	  382  StretchBlt	77f47aa0
	40b5e	  331  SelectPalette	77f45ca5
	40b92	   30  CreateCompatibleBitmap	77f45e44
	40bac	   65  DPtoLP	77f4764d
	40b88	   10  BitBlt	77f447cf
