
msieftp.dll:     file format pei-i386
msieftp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ab4d73

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a000
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004d73
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		69ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000600
CheckSum		0003c886
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aee0 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ee4 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001cdcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001450 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00019b54 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69ac9ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ee4	0001a034 ffffffff ffffffff 0001a432 00001060

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a424	  468  SetBkColor	77f41b4d
	1a414	  506  SetTextColor	77f41c63

 00019ef8	0001a348 ffffffff ffffffff 0001a634 00001374

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a5a2	  312  GetParent	77de4f1a
	1a574	   37  CharNextA	77decf04
	1a560	  258  GetDesktopWindow	77de74be
	1a580	  327  GetSysColorBrush	77deb4d4
	1a464	   51  CheckDlgButton	77dfbfd7
	1a456	  623  ShowWindow	77de7181
	1a44a	  563  SetFocus	77de750f
	1a43c	  261  GetDlgItem	77ded52d
	1a594	  326  GetSysColor	77de3a6a
	1a476	  185  EnableWindow	77de5cbe
	1a486	  398  IsDlgButtonChecked	77dfbfb0
	1a49c	  187  EndDialog	77e06444
	1a4a8	  183  EnableMenuItem	77deca08
	1a624	  294  GetMenuItemID	77df0319
	1a610	  293  GetMenuItemCount	77df2edf
	1a600	  243  GetClientRect	77de4d06
	1a5f2	  373  InflateRect	77de396f
	1a5e2	  662  UpdateWindow	77de5b94
	1a5d2	  352  GetWindowRect	77de5a08
	1a5be	  329  GetSystemMetrics	77de71fe
	1a5ae	  216  FindWindowExA	77e040a9
	1a4ba	  230  GetAsyncKeyState	77de6307
	1a502	  554  SetCursor	77de3a1a
	1a50e	  142  DestroyIcon	77de7352
	1a4ce	  572  SetMenuDefaultItem	77e082ab
	1a4e4	  255  GetCursorPos	77de5bff
	1a552	  325  GetSubMenu	77df2ef9
	1a53c	  564  SetForegroundWindow	77de60b9
	1a52e	  277  GetKeyState	77de4d96
	1a51c	  406  IsWindowVisible	77de5b31
	1a4f4	  431  LoadStringA	77dee3af

 00019f0c	0001a040 ffffffff ffffffff 0001a9d0 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1aeaa	  560  RaiseException	77e59aac
	1a9ba	  268  GetCurrentThreadId	77e59aa2
	1a664	  111  EnterCriticalSection	77f8aa4c
	1a9a8	  190  FormatMessageA	77e696b7
	1a998	  399  GetVersionExA	77e6a144
	1a640	  822  lstrlenW	77e5cd5c
	1a64c	  478  LeaveCriticalSection	77f8aa7d
	1a988	  464  IsBadReadPtr	77e60c3b
	1a67c	  339  GetProcAddress	77e6564b
	1a68e	  479  LoadLibraryA	77e68023
