
browseui.dll:     file format pei-i386
browseui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76dd30d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007a000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000130d0
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c8000
SizeOfHeaders		00000400
CheckSum		000d2806
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000785e0 00000172 Export Directory [.edata (or where ever we found it)]
Entry 1 00078752 00000136 Import Directory [parts of .idata]
Entry 2 0007c000 000439c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c0000 00007284 Base Relocation Directory [.reloc]
Entry 6 0007ade2 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 00000b64 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e38752

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00078752	00078888 ffffffff ffffffff 0007881a 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	793ec	  301  GetLastError	77e5668c
	793fc	  374  GetSystemTimeAsFileTime	77e57d16
	79416	   35  CompareFileTime	77e6098b
	79428	  266  GetCurrentProcessId	77e565f4
	7943e	  514  MultiByteToWideChar	77e65f62
	79454	  656  SetEvent	77e5670d
	79460	  412  GlobalAlloc	77e6911a
	7946e	  419  GlobalFree	77e6c287
	7947c	  430  GlobalUnlock	77e5b7f4
	7948c	  423  GlobalLock	77e5cca3
	7949a	  821  lstrlenA	77e67334
	794a6	  818  lstrcpynA	77e65e8b
	794b2	  815  lstrcpyA	77e57e39
	794be	  457  InterlockedExchange	77e6b8a0
	794d4	  520  OpenEventA	77e5860e
	794e2	  424  GlobalMemoryStatus	77e60794
	794f8	  370  GetSystemInfo	77e57be4
	79508	  822  lstrlenW	77e5cd5c
	79514	  769  WideCharToMultiByte	77e5afd8
	7952a	  339  GetProcAddress	77e6564b
	7953c	  479  LoadLibraryA	77e68023
	7954c	  485  LocalAlloc	77e64911
	7955a	  390  GetTickCount	77e5c0a6
	7956a	  459  InterlockedIncrement	77e64a02
	79582	  100  DisableThreadLibraryCalls	77e5602a
	7959e	  453  InitializeCriticalSection	77e58d0f
	795ba	  111  EnterCriticalSection	77f8aa4c
	795d2	   30  CloseHandle	77e5a6c8
	795e0	  478  LeaveCriticalSection	77f8aa7d
	795f8	   90  DeleteCriticalSection	77f877e0
	79610	  513  MulDiv	77e6b5a8
	7961a	  159  FindClose	77e58d24
	79626	  765  WaitForSingleObject	77e58778
	7963c	  809  lstrcmpA	77e60a24
	79648	  359  GetStartupInfoW	77e6b41b
	7965a	  529  OpenProcess	77e63c19
	79668	  464  IsBadReadPtr	77e60c3b
	79678	  219  GetCommandLineW	77e6c693
	7968a	  527  OpenMutexA	77e5d78c
	79698	  770  WinExec	77e68601
	796a2	  679  SetProcessWorkingSetSize	77e5a61c
	796be	  265  GetCurrentProcess	77e656d7
	796d2	  489  LocalFree	77e6499c
	796de	  731  UnhandledExceptionFilter	77e89fb7
	796fa	  596  ResumeThread	77e56f37
	7970a	   77  CreateThread	77e66510
	7971a	  707  Sleep	77e54b74
	79722	  692  SetThreadPriority	77e6a93e
	79736	  190  FormatMessageA	77e696b7
	79748	  716  TerminateThread	77e5e2c6
