
version.dll:     file format pei-i386
version.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x777d1114

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003000
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001114
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		777d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000ff45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003700 000001ee Export Directory [.edata (or where ever we found it)]
Entry 1 000038ee 00000092 Import Directory [parts of .idata]
Entry 2 00005000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00006000 0000029c Base Relocation Directory [.reloc]
Entry 6 00003e8e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000054 Bound Import Directory
Entry c 00001000 00000114 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x777d38ee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000038ee	00003980 ffffffff ffffffff 00003952 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3a94	  810  lstrcmpW	77e6016c
	3aa0	  663  SetFileTime	77e5a372
	3aae	  295  GetFileTime	77e5b19a
	3abc	  722  TlsGetValue	77e683b2
	3aca	  800  _lcreat	77e6af74
	3ad4	  812  lstrcmpiA	77e6a711
	3ae0	  297  GetFullPathNameA	77e581d8
	3af4	  815  lstrcpyA	77e57e39
	3b00	  799  _lclose	77e5d24f
	3b0a	  485  LocalAlloc	77e64911
	3b18	  489  LocalFree	77e6499c
	3b24	  802  _lopen	77e6d72b
	3b2e	  803  _lread	77e69b97
	3b38	  301  GetLastError	77e5668c
	3b48	  804  _lwrite	77e5e85c
	3b52	  801  _llseek	77e6f338
	3b5c	   92  DeleteFileA	77e630b0
	3b6a	  293  GetFileSize	77e58854
	3b78	  195  FreeLibrary	77e6ab8c
	3b86	  458  InterlockedExchangeAdd	77e6c07f
	3ba0	  339  GetProcAddress	77e6564b
	3bb2	  482  LoadLibraryW	77e5ecdf
	3bc2	  723  TlsSetValue	77e56d2d
	3bd0	  498  LockResource	77e6138c
	3be0	  484  LoadResource	77e5bde8
	3bf0	  706  SizeofResource	77e60f97
	3c02	  181  FindResourceW	77e5e8c3
	3c12	  419  GlobalFree	77e6c287
	3c20	  430  GlobalUnlock	77e5b7f4
	3c30	  423  GlobalLock	77e5cca3
	3c3e	  481  LoadLibraryExW	77e6a442
	3c50	  655  SetErrorMode	77e665a2
	3c60	  821  lstrlenA	77e67334
	3c6c	  813  lstrcmpiW	77e5aab8
	3c78	  668  SetLastError	77e6c4e4
	3c88	  816  lstrcpyW	77e5a1a4
	3c94	  822  lstrlenW	77e5cd5c
	3ca0	   30  CloseHandle	77e5a6c8
	3cae	   58  CreateFileW	77e595a3
	3cbc	  369  GetSystemDirectoryW	77e6ca3a
	3cd2	  408  GetWindowsDirectoryW	77e69b2e
	3cea	  510  MoveFileW	77e561c8
	3cf6	   93  DeleteFileW	77e6b264
	3d04	  291  GetFileAttributesW	77e661ba
	3d1a	  769  WideCharToMultiByte	77e5afd8
	3d30	  721  TlsFree	77e6a854
	3d3a	  720  TlsAlloc	77e6571f

 00003902	00003a40 ffffffff ffffffff 00003960 000010c0

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
