
dxmrtp.dll:     file format pei-i386
dxmrtp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7122c420

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00033200
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c420
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		71220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00000600
CheckSum		00050263
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034120 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0003327c 000000c8 Import Directory [parts of .idata]
Entry 2 0003a000 00006cd4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00004448 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7125327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003327c	000334a8 ffffffff ffffffff 00033680 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b92	  702  strncpy	7800231a
	33b9c	  199  _except_handler3	7800f56a
	33bb0	  661  memmove	780030b5
	33b2a	  553  _wtoi	780162f0
	33b88	  687  sprintf	780253ca
	33b74	  456  _strupr	78028531
	33b7e	  692  strchr	780127ce
	33bd8	  572  bsearch	78020f01
	33be2	  659  memcmp	780013d1
	33bec	  673  qsort	7802109c
	33bf4	  660  memcpy	78001194
	33bfe	   14  ??1type_info@@UAE@XZ	7800b20c
	33652	  603  free	780010ed
	33b32	  582  exit	7800269e
	33bce	  701  strncmp	780128dc
	33bba	  399  _purecall	7800f47d
	33b1e	  656  mbstowcs	78003023
	33624	  478  _vsnprintf	780236a6
	3365a	  268  _initterm	78001dea
	33666	  654  malloc	78001000
	33670	  155  _adjust_fdiv	7803bb70
	3368c	   85  __dllonexit	78002131
	3369a	  387  _onexit	78004446
	33b3a	   37  ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z	780058cf
	33b62	   76  __RTDynamicCast	780196d7
	33642	   15  ??2@YAPAXI@Z	780021ee
	33632	   16  ??3@YAXPAX@Z	78001f56
	33bc6	  238  _ftol	78001bf1

 00033290	00033590 ffffffff ffffffff 000336b2 0000124c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	336a4	  153  timeGetTime	77527bbc
	33c80	  154  timeKillEvent	775388bb

 000332a4	0003338c ffffffff ffffffff 0003395e 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3379c	  195  FreeLibrary	77e6ab8c
	3373c	  822  lstrlenW	77e5cd5c
	33748	  514  MultiByteToWideChar	77e65f62
	3375e	  301  GetLastError	77e5668c
	3376e	  312  GetModuleFileNameA	77e63992
	33710	  400  GetVersionExW	77e5a3e1
	33720	  100  DisableThreadLibraryCalls	77e5602a
	337aa	  456  InterlockedDecrement	77e64a13
	337c2	  478  LeaveCriticalSection	77f8aa7d
	337da	  111  EnterCriticalSection	77f8aa4c
	337f2	  810  lstrcmpW	77e6016c
	33784	  459  InterlockedIncrement	77e64a02
	336de	  821  lstrlenA	77e67334
	3381e	  453  InitializeCriticalSection	77e58d0f
	3383a	   90  DeleteCriticalSection	77f877e0
	336ea	  268  GetCurrentThreadId	77e59aa2
	33700	  303  GetLocalTime	77e6c37a
	33876	  586  ReleaseSemaphore	77e6f2d3
	3388a	  370  GetSystemInfo	77e57be4
	3389a	  750  VirtualAlloc	77e60ee2
	338aa	  753  VirtualFree	77e5d002
	338b8	   53  CreateEventW	77e640bf
	338c8	   77  CreateThread	77e66510
	338d8	  656  SetEvent	77e5670d
	338e4	  594  ResetEvent	77e6310f
	338f2	  339  GetProcAddress	77e6564b
	33904	  816  lstrcpyW	77e5a1a4
	33910	  457  InterlockedExchange	77e6b8a0
	33926	  692  SetThreadPriority	77e6a93e
	3393a	  267  GetCurrentThread	77e6b260
	3394e	  390  GetTickCount	77e5c0a6
	336d2	  806  lstrcatA	77e56d78
	336bc	  536  OutputDebugStringA	77e70c93
	33852	   30  CloseHandle	77e5a6c8
	33860	  765  WaitForSingleObject	77e58778
	337fe	  819  lstrcpynW	77e61393
	3380a	   75  CreateSemaphoreW	77e6c407
	33d22	  438  HeapCreate	77e55304
	33d0a	  708  SleepEx	77e54b82
	33d14	  440  HeapDestroy	77e583d1
	33cf2	  766  WaitForSingleObjectEx	77e6e891
	33ce2	  399  GetVersionExA	77e6a144
	33cd2	  178  FindResourceA	77e5805c
	33cc2	  484  LoadResource	77e5bde8
	33cb0	  706  SizeofResource	77e60f97
	33ca0	  464  IsBadReadPtr	77e60c3b
	33c90	  467  IsBadWritePtr	77e65ddb
	33e7c	  707  Sleep	77e54b74
	33e64	  665  SetHandleInformation	77e6d498
	33e50	  314  GetModuleHandleA	77e656db
	33e3e	  341  GetProcessHeap	77e59596
	33e2c	  108  DuplicateHandle	77e5466c
	33e18	  265  GetCurrentProcess	77e656d7
	33e06	  346  GetProcessTimes	77e87dc5
	33df0	  266  GetCurrentProcessId	77e565f4
	33dde	  716  TerminateThread	77e5e2c6
	33dd2	  442  HeapFree	77fc9c41
	33dc6	  436  HeapAlloc	77fc976b
	33db6	  596  ResumeThread	77e56f37
	33da6	  709  SuspendThread	77e6cfc6
	33d8a	  764  WaitForMultipleObjectsEx	77e57914
	33d7a	   52  CreateEventA	77e5b217
	33d6a	  479  LoadLibraryA	77e68023
	33d4c	  455  InterlockedCompareExchange	77e68ef4
	33d3e	  412  GlobalAlloc	77e6911a
	33d30	  419  GlobalFree	77e6c287

 000332b8	00033344 ffffffff ffffffff 00033a00 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	339e0	  436  RegSetValueW	77d935fc
	339f0	  394  RegCreateKeyW	77d890b0
	339be	  414  RegOpenKeyExW	77d88169
	33e84	  401  RegEnumKeyExA	77d8a259
	33e94	  418  RegQueryInfoKeyA	77d8df09
	33ea8	  412  RegOpenKeyA	77d883fa
	33eb6	  391  RegCreateKeyA	77d890d0
	33ec6	  434  RegSetValueExA	77d89454
	33ed8	  243  GetUserNameA	77d8d54b
	33efa	  395  RegDeleteKeyA	77d8de84
	33ee8	  392  RegCreateKeyExA	77d88f62
	3399e	  396  RegDeleteKeyW	77d93755
	3398e	  413  RegOpenKeyExA	77d882ac
	3397a	  423  RegQueryValueExA	77d8858e
	3396c	  388  RegCloseKey	77d87d4d
