
posix.exe:     file format pei-i386
posix.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01004ab0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Oct 08 08:26:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000d200
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ab0
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000600
CheckSum		000177ce
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d674 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000005e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 0000004c Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100d674

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d674	0000d6c4 ffffffff ffffffff 0000df1e 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dd50	  358  GetStartupInfoA	77e6d000
	d8a0	  190  FormatMessageA	77e696b7
	d8b2	  301  GetLastError	77e5668c
	d8c2	  562  ReadConsoleInputA	77e71123
	d8d6	  692  SetThreadPriority	77e6a93e
	d8ea	   77  CreateThread	77e66510
	d8fa	  140  ExitProcess	77e6b0bb
	d908	   52  CreateEventA	77e5b217
	d918	  453  InitializeCriticalSection	77e58d0f
	d934	  267  GetCurrentThread	77e6b260
	d948	  141  ExitThread	77e606cf
	d956	  297  GetFullPathNameA	77e581d8
	d96a	   55  CreateFileA	77e62b8d
	d978	  812  lstrcmpiA	77e6a711
	d984	  620  SetConsoleCtrlHandler	77e5d6fb
	d99c	  159  FindClose	77e58d24
	d9a8	  163  FindFirstFileA	77e58dd4
	d9ba	  263  GetCurrentDirectoryA	77e5e984
	d9d2	  266  GetCurrentProcessId	77e565f4
	d9e8	  815  lstrcpyA	77e57e39
	d9f4	  485  LocalAlloc	77e64911
	da02	  314  GetModuleHandleA	77e656db
	da16	  635  SetConsoleMode	77e690cc
	da28	  594  ResetEvent	77e6310f
	da36	  478  LeaveCriticalSection	77f8aa7d
	da4e	  111  EnterCriticalSection	77f8aa4c
	da66	  765  WaitForSingleObject	77e58778
	da7c	  656  SetEvent	77e5670d
	da88	  256  GetConsoleScreenBufferInfo	77e65280
	daa6	  601  ScrollConsoleScreenBufferA	77e97280
	dac4	  154  FillConsoleOutputAttribute	77e53a56
	dae2	  155  FillConsoleOutputCharacterA	77e96708
	db00	  643  SetConsoleTextAttribute	77e53ad1
	db1a	  771  WriteConsoleA	77e64bd4
	db2a	  624  SetConsoleCursorPosition	77e96f9e
	db46	  778  WriteConsoleOutputCharacterA	77e9667e
	db66	  218  GetCommandLineA	77e571cc
	db78	  398  GetVersion	77e6e6d6
	db86	   30  CloseHandle	77e5a6c8
	db94	  296  GetFileType	77e6cac7
	dba2	  573  ReadFile	77e548da
	dbae	  782  WriteFile	77e64a24
	dbba	  108  DuplicateHandle	77e5466c
	dbcc	  265  GetCurrentProcess	77e656d7
	dbe0	  436  HeapAlloc	77fc976b
	dbec	  715  TerminateProcess	77e5225c
	dc00	  442  HeapFree	77fc9c41
	dc0c	  456  InterlockedDecrement	77e64a13
