
pidgen.dll:     file format pei-i386
pidgen.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x676131b0

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ae00
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031b0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		67610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		0001f4b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bce0 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b644 00000050 Import Directory [parts of .idata]
Entry 2 00012000 00000718 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000770 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6761b644

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b644	0000b6a4 ffffffff ffffffff 0000bc34 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b856	  197  FreeResource	77e6366c
	b866	  498  LockResource	77e6138c
	b876	  484  LoadResource	77e5bde8
	b886	  178  FindResourceA	77e5805c
	b896	  668  SetLastError	77e6c4e4
	b8a6	  514  MultiByteToWideChar	77e65f62
	b846	  390  GetTickCount	77e5c0a6
	b8bc	  769  WideCharToMultiByte	77e5afd8
	b8d2	  401  GetVolumeInformationA	77e575c8
	b8ea	   30  CloseHandle	77e5a6c8
	b8f8	   99  DeviceIoControl	77e675d0
	b90a	   55  CreateFileA	77e62b8d
	b918	  809  lstrcmpA	77e60a24
	b924	  552  QueryDosDeviceA	77e5b8ac
	b936	  436  HeapAlloc	77fc976b
	b942	  341  GetProcessHeap	77e59596
	b954	  442  HeapFree	77fc9c41
	b960	  218  GetCommandLineA	77e571cc
	b972	  398  GetVersion	77e6e6d6
	b980	  140  ExitProcess	77e6b0bb
	b98e	  715  TerminateProcess	77e5225c
	b9a2	  265  GetCurrentProcess	77e656d7
	b9b6	  268  GetCurrentThreadId	77e59aa2
	b9cc	  723  TlsSetValue	77e56d2d
	b9da	  720  TlsAlloc	77e6571f
	b9e6	  721  TlsFree	77e6a854
	b9f0	  722  TlsGetValue	77e683b2
	b9fe	  301  GetLastError	77e5668c
	b80c	  706  SizeofResource	77e60f97
	b836	  303  GetLocalTime	77e6c37a
	ba30	  296  GetFileType	77e6cac7
	ba3e	  358  GetStartupInfoA	77e6d000
	ba50	   90  DeleteCriticalSection	77f877e0
	ba68	  312  GetModuleFileNameA	77e63992
	ba7e	  207  GetCPInfo	77e69041
	ba8a	  201  GetACP	77e55fcc
	ba94	  326  GetOEMCP	77e5b97e
	baa0	  193  FreeEnvironmentStringsA	77e5229e
	baba	  194  FreeEnvironmentStringsW	77e632f0
	bad4	  281  GetEnvironmentStrings	77e64780
	baec	  283  GetEnvironmentStringsW	77e58bc7
	bb06	  440  HeapDestroy	77e583d1
	bb14	  438  HeapCreate	77e55304
	b7c4	  821  lstrlenA	77e67334
	bb30	  782  WriteFile	77e64a24
	bb3c	  453  InitializeCriticalSection	77e58d0f
	bb58	  111  EnterCriticalSection	77f8aa4c
	bb70	  478  LeaveCriticalSection	77f8aa7d
	bb88	  476  LCMapStringA	77e6d78f
	bb98	  477  LCMapStringW	77e65ae4
