
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x673a48d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048d0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		673a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		00036ced
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000251d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024348 000000dc Import Directory [parts of .idata]
Entry 2 00027000 00001344 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00002128 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x673c4348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024348	0002446c ffffffff ffffffff 00024b98 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24834	  765  WaitForSingleObject	77e58778
	2484a	  586  ReleaseSemaphore	77e6f2d3
	2485e	  370  GetSystemInfo	77e57be4
	2486e	  750  VirtualAlloc	77e60ee2
	24826	   30  CloseHandle	77e5a6c8
	2487e	  753  VirtualFree	77e5d002
	2488c	   53  CreateEventW	77e640bf
	2489c	   77  CreateThread	77e66510
	248ac	  656  SetEvent	77e5670d
	248b8	  594  ResetEvent	77e6310f
	248c6	  339  GetProcAddress	77e6564b
	248d8	  315  GetModuleHandleW	77e5dbbf
	248ec	  816  lstrcpyW	77e5a1a4
	248f8	  813  lstrcmpiW	77e5aab8
	24904	  457  InterlockedExchange	77e6b8a0
	2491a	  692  SetThreadPriority	77e6a93e
	2492e	  386  GetThreadPriority	77e57cb2
	24942	  267  GetCurrentThread	77e6b260
	24956	  485  LocalAlloc	77e64911
	24964	  489  LocalFree	77e6499c
	24970	  513  MulDiv	77e6b5a8
	2497a	  769  WideCharToMultiByte	77e5afd8
	24990	  419  GlobalFree	77e6c287
	247f2	  453  InitializeCriticalSection	77e58d0f
	2480e	   90  DeleteCriticalSection	77f877e0
	249be	  423  GlobalLock	77e5cca3
	249cc	  412  GlobalAlloc	77e6911a
	249da	  336  GetPrivateProfileStringW	77e66b90
	249f6	  436  HeapAlloc	77fc976b
	24a02	  341  GetProcessHeap	77e59596
	24a14	  442  HeapFree	77fc9c41
	24a20	  467  IsBadWritePtr	77e65ddb
	24a30	  291  GetFileAttributesW	77e661ba
	24a46	  462  IsBadHugeReadPtr	77e563e6
	24a5a	  461  IsBadCodePtr	77e58707
	24a6a	  201  GetACP	77e55fcc
	24a74	  464  IsBadReadPtr	77e60c3b
	24a84	  763  WaitForMultipleObjects	77e6e673
	24a9e	  349  GetProfileIntA	77e55776
	24ab0	  424  GlobalMemoryStatus	77e60794
	24ac6	  652  SetEndOfFile	77e6f044
	24ad6	  782  WriteFile	77e64a24
	24ae2	  661  SetFilePointer	77e6ed4c
	24af4	   55  CreateFileA	77e62b8d
	24b02	  278  GetDiskFreeSpaceW	77e688a1
	24b16	   61  CreateIoCompletionPort	77e6bd7a
	24796	  478  LeaveCriticalSection	77f8aa7d
	24b3e	  355  GetQueuedCompletionStatus	77e6ea1e
	24b5a	  541  PostQueuedCompletionStatus	77e7213d
	24b78	  298  GetFullPathNameW	77e6b3fd
	24b8c	  573  ReadFile	77e548da
	247de	   75  CreateSemaphoreW	77e6c407
	247d2	  819  lstrcpynW	77e61393
	247c6	  810  lstrcmpW	77e6016c
	247ae	  111  EnterCriticalSection	77f8aa4c
	2477e	  456  InterlockedDecrement	77e64a13
	24770	  195  FreeLibrary	77e6ab8c
	24758	  459  InterlockedIncrement	77e64a02
	24742	  312  GetModuleFileNameA	77e63992
	24732	  301  GetLastError	77e5668c
	24726	  821  lstrlenA	77e67334
	24710	  514  MultiByteToWideChar	77e65f62
	24704	  822  lstrlenW	77e5cd5c
	246e8	  100  DisableThreadLibraryCalls	77e5602a
	249ae	  422  GlobalHandle	77e6e4ad
	2499e	  430  GlobalUnlock	77e5b7f4
	24b30	   58  CreateFileW	77e595a3
	246d8	  400  GetVersionExW	77e5a3e1

 0002435c	00024450 ffffffff ffffffff 00024c0c 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24bf4	  375  GetTextExtentPoint32W	77f45e0e
	24be6	  345  GetObjectW	77f45609
	24bd2	  348  GetPaletteEntries	77f43c17
	24bc0	  359  GetStockObject	77f41710
	24bb0	  462  SelectObject	77f4182d
	24ba6	  413  PatBlt	77f46011

 00024370	000245b8 ffffffff ffffffff 00024d4c 00001194

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24c22	  402  IsRectEmpty	77de5ad2
	24d3c	  541  SendMessageW	77de4e36
	24d06	   54  CheckRadioButton	77dfee0c
	24cd8	  554  SetCursor	77de3a1a
	24d1a	  262  GetDlgItemInt	77dff5be
	24d2a	   51  CheckDlgButton	77dfbfd7
	24c16	  692  wsprintfW	77de850e
	24cc6	  406  IsWindowVisible	77de5b31
	24cbe	  256  GetDC	77de39c3
	24cae	  243  GetClientRect	77de4d06
	24c9c	   59  ClientToScreen	77de63b6
	24c90	  519  ReleaseDC	77de399e
	24c84	  403  IsWindow	77de3c88
	24c66	  261  GetDlgItem	77ded52d
	24c56	  185  EnableWindow	77de5cbe
	24c44	  561  SetDlgItemTextW	77e06ceb
	24cf2	  230  GetAsyncKeyState	77de6307
	24ce4	  417  LoadCursorW	77dee0ff
	24c30	  258  GetDesktopWindow	77de74be
	24c74	  559  SetDlgItemInt	77dff550
	2511e	  347  GetWindowLongW	77de2b3f
	251b6	  352  GetWindowRect	77de5a08
	251a8	  432  LoadStringW	77dee395
	25196	  135  DefWindowProcW	77de44a7
	25186	  144  DestroyWindow	77de736e
	25178	  623  ShowWindow	77de7181
	25142	   81  CreateDialogParamW	77e03c82
	25158	  462  MoveWindow	77de74b0
	25166	  382  InvalidateRect	77de4d3f
	25130	  606  SetWindowLongW	77de743c

 00024384	00024424 ffffffff ffffffff 00024df8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24d58	  396  RegDeleteKeyW	77d93755
	24d68	  388  RegCloseKey	77d87d4d
	24d76	  402  RegEnumKeyExW	77d8a151
	24d86	  414  RegOpenKeyExW	77d88169
	24d96	  435  RegSetValueExW	77d89348
	24da8	  436  RegSetValueW	77d935fc
	24db8	  394  RegCreateKeyW	77d890b0
	24dc8	  415  RegOpenKeyW	77d88274
	24dd6	  403  RegEnumKeyW	77d8a22d
	24de4	  424  RegQueryValueExW	77d88078

 00024398	000246b8 ffffffff ffffffff 00024e88 00001294

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e18	   89  CoUninitialize	77a26984
	24e2a	   27  CoFreeUnusedLibraries	77a28c2d
	24e06	  286  StringFromGUID2	77a25cc6
	24e42	   15  CoCreateInstance	77a24fe0
	24e56	   49  CoInitialize	77a2691a
	24e66	   84  CoTaskMemAlloc	77a230b0
	24e78	   85  CoTaskMemFree	77a2309e

 000243ac	000245a0 ffffffff ffffffff 00024e92 0000117c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	779822ba
	80000017	   23  <none>	7798bb48
	80000018	   24  <none>	7798bb74
	80000006	    6  <none>	77981533
	80000007	    7  <none>	77983408

 000243c0	00024580 ffffffff ffffffff 00024efa 0000115c

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24ed8	   34  ICOpen	69053782
	24ea0	   19  ICClose	6905395b
	24eee	   27  ICGetInfo	69054dc0
	24eca	   20  ICCompress	69054e43
	24eba	   23  ICDecompress	69054ea6
	24ee2	   32  ICLocate	69053ab3
	24eaa	   37  ICSendMessage	690517c4

 000243d4	00024634 ffffffff ffffffff 00024f48 00001210

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	24f06	   13  VerQueryValueW	777d1938
	24f2e	    2  GetFileVersionInfoSizeW	777d165e
	24f18	    3  GetFileVersionInfoW	777d1186

 000243e8	00024644 ffffffff ffffffff 000250fe 00001220

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	24f9c	  167  waveInPrepareHeader	7753a11c
	24fb2	  156  waveInAddBuffer	7753a21c
	24f76	    0  CloseDriver	77524c40
	24fd2	  170  waveInStop	7753a29f
	24fe0	  169  waveInStart	7753a274
	24f54	   13  SendDriverMessage	77524b62
	24ffc	  168  waveInReset	7753a2ca
	24f84	  171  waveInUnprepareHeader	7753a193
	24fc4	  166  waveInOpen	775289b3
	25040	  109  mixerGetLineControlsW	7752a816
	25032	  107  mixerGetID	77526c6b
	24f68	    9  OpenDriver	7752461d
	25072	  104  mixerGetControlDetailsW	77529385
	2508c	  102  mixerClose	775266b9
	2509a	  114  mixerOpen	77526474
	250a6	  133  mmioRead	7752da6b
	250b2	  124  mmioClose	77536e11
	250be	  142  mmioWrite	77536e5c
	250ca	  123  mmioAscend	77531af9
	250d8	  126  mmioDescend	77530a0d
	250e6	  131  mmioOpenA	77536c59
	250f2	  136  mmioSeek	775302e0
	2500a	  159  waveInGetDevCapsW	7752684e
	2501e	  111  mixerGetLineInfoW	7752a559
	24fee	  157  waveInClose	7753a079
	25058	  115  mixerSetControlDetails	77529465

 000243fc	000246b0 ffffffff ffffffff 00025114 0000128c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	25108	  656  RtlUnwind	77f86118

 00024410	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x673c51d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec7b91
Major/Minor 			0/0
Name 				00025220 QCap.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000251f8
	Name Pointer Table 		00025208
	Ordinal Table 			00025218

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4b31 Export RVA
	[   1] +base[   2] 4a67 Export RVA
	[   2] +base[   3] 48fb Export RVA
	[   3] +base[   4] 4903 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  570 [1570] HIGHLOW
	reloc    1 offset  574 [1574] HIGHLOW
	reloc    2 offset  578 [1578] HIGHLOW
	reloc    3 offset  57c [157c] HIGHLOW
	reloc    4 offset  580 [1580] HIGHLOW
	reloc    5 offset  a40 [1a40] HIGHLOW
	reloc    6 offset  a44 [1a44] HIGHLOW
	reloc    7 offset  a48 [1a48] HIGHLOW
	reloc    8 offset  a4c [1a4c] HIGHLOW
	reloc    9 offset  a50 [1a50] HIGHLOW
	reloc   10 offset  a54 [1a54] HIGHLOW
	reloc   11 offset  a58 [1a58] HIGHLOW
	reloc   12 offset  a5c [1a5c] HIGHLOW
	reloc   13 offset  a60 [1a60] HIGHLOW
	reloc   14 offset  a64 [1a64] HIGHLOW
	reloc   15 offset  a68 [1a68] HIGHLOW
	reloc   16 offset  a6c [1a6c] HIGHLOW
	reloc   17 offset  a70 [1a70] HIGHLOW
	reloc   18 offset  a74 [1a74] HIGHLOW
	reloc   19 offset  a78 [1a78] HIGHLOW
	reloc   20 offset  a7c [1a7c] HIGHLOW
	reloc   21 offset  a80 [1a80] HIGHLOW
	reloc   22 offset  a84 [1a84] HIGHLOW
	reloc   23 offset  a88 [1a88] HIGHLOW
	reloc   24 offset  a8c [1a8c] HIGHLOW
	reloc   25 offset  a90 [1a90] HIGHLOW
	reloc   26 offset  a94 [1a94] HIGHLOW
	reloc   27 offset  a98 [1a98] HIGHLOW
	reloc   28 offset  a9c [1a9c] HIGHLOW
	reloc   29 offset  aa0 [1aa0] HIGHLOW
	reloc   30 offset  aa4 [1aa4] HIGHLOW
	reloc   31 offset  aa8 [1aa8] HIGHLOW
	reloc   32 offset  aac [1aac] HIGHLOW
	reloc   33 offset  ab0 [1ab0] HIGHLOW
	reloc   34 offset  ab4 [1ab4] HIGHLOW
	reloc   35 offset  ab8 [1ab8] HIGHLOW
	reloc   36 offset  abc [1abc] HIGHLOW
	reloc   37 offset  ac0 [1ac0] HIGHLOW
	reloc   38 offset  ac4 [1ac4] HIGHLOW
	reloc   39 offset  ac8 [1ac8] HIGHLOW
	reloc   40 offset  acc [1acc] HIGHLOW
	reloc   41 offset  ad0 [1ad0] HIGHLOW
	reloc   42 offset  ad4 [1ad4] HIGHLOW
	reloc   43 offset  ad8 [1ad8] HIGHLOW
