
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72c32340

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002340
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		72c30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0001a8e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f380 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000e7ac 000000a0 Import Directory [parts of .idata]
Entry 2 00015000 00002018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e24 Base Relocation Directory [.reloc]
Entry 6 00001220 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000a8 Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72c3e7ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e7ac	0000e8a8 ffffffff ffffffff 0000eef2 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf8	  815  lstrcpyA	77e57e39
	ec04	  301  GetLastError	77e5668c
	ec14	  822  lstrlenW	77e5cd5c
	ec20	  374  GetSystemTimeAsFileTime	77e57d16
	ec3a	  712  SystemTimeToFileTime	77e664a5
	ebe4	  265  GetCurrentProcess	77e656d7
	ec52	  222  GetComputerNameA	77e635b2
	ec66	  453  InitializeCriticalSection	77e58d0f
	ec82	   90  DeleteCriticalSection	77f877e0
	ebbe	  770  WinExec	77e68601
	ebc8	  679  SetProcessWorkingSetSize	77e5a61c
	ecca	  339  GetProcAddress	77e6564b
	ecdc	  218  GetCommandLineA	77e571cc
	ecb2	  111  EnterCriticalSection	77f8aa4c
	ecfc	  436  HeapAlloc	77fc976b
	ed08	  442  HeapFree	77fc9c41
	ed14	  445  HeapReAlloc	77f87bec
	ed22	  140  ExitProcess	77e6b0bb
	ed30	  715  TerminateProcess	77e5225c
	ed44	  664  SetHandleCount	77e6138c
	ed56	  360  GetStdHandle	77e63f05
	ec9a	  478  LeaveCriticalSection	77f8aa7d
	ecee	  398  GetVersion	77e6e6d6
	ed86	  440  HeapDestroy	77e583d1
	ed94	  438  HeapCreate	77e55304
	eda2	  753  VirtualFree	77e5d002
	edb0	  312  GetModuleFileNameA	77e63992
	edc6	  207  GetCPInfo	77e69041
	eb9a	  821  lstrlenA	77e67334
	ebb2	  816  lstrcpyW	77e5a1a4
	ede8	  193  FreeEnvironmentStringsA	77e5229e
	ee02	  194  FreeEnvironmentStringsW	77e632f0
	ee1c	  281  GetEnvironmentStrings	77e64780
	ee34	  283  GetEnvironmentStringsW	77e58bc7
	ee4e	  782  WriteFile	77e64a24
	ee5a	  750  VirtualAlloc	77e60ee2
	ee6a	  476  LCMapStringA	77e6d78f
	ee7a	  477  LCMapStringW	77e65ae4
	ee8a	  361  GetStringTypeA	77e5e6e0
	ee9c	  364  GetStringTypeW	77e57a07
	eeae	  661  SetFilePointer	77e6ed4c
	eec0	  680  SetStdHandle	77e69290
	eed0	  185  FlushFileBuffers	77e547d2
	ea60	  482  LoadLibraryW	77e5ecdf
	eb70	  391  GetTimeFormatA	77e571e2
	eb5e	  269  GetDateFormatA	77e563f6
	eb4c	  392  GetTimeFormatW	77e64547
	eb3a	  270  GetDateFormatW	77e69369
	eb2e	  806  lstrcatA	77e56d78
