
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x770a1000

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00116600
SizeOfInitializedData	000a3800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00118000
ImageBase		770a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001bd000
SizeOfHeaders		00000400
CheckSum		001b6822
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0014bfb0 00001a8b Export Directory [.edata (or where ever we found it)]
Entry 1 0014ab34 0000003c Import Directory [parts of .idata]
Entry 2 0015b000 000539a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001af000 0000bc98 Base Relocation Directory [.reloc]
Entry 6 00118390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00118000 00000384 Import Address Table Directory
Entry d 00149c9c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x771eab34

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014ab34	0014ac9c ffffffff ffffffff 0014b976 0011812c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b420	  658  lstrcatA	77e56d78
	14b438	  110  ExpandEnvironmentStringsA	77e64ca6
	14b454	  232  GetFileAttributesA	77e5657a
	14b46a	  670  lstrcpynA	77e65e8b
	14b476	  457  RaiseException	77e59aac
	14b488	  340  GlobalAddAtomW	77e5bf4f
	14b49a	  566  SetUnhandledExceptionFilter	77e578a7
	14b4b8	  583  TerminateThread	77e5e2c6
	14b4ca	  343  GlobalDeleteAtom	77e6cd94
	14b4de	  350  GlobalGetAtomNameW	77e6cb88
	14b4f4	  616  WaitForMultipleObjects	77e6e673
	14b50e	  537  SetFilePointer	77e6ed4c
	14b520	  142  FlushFileBuffers	77e547d2
	14b534	  151  FreeEnvironmentStringsW	77e632f0
	14b54e	  227  GetEnvironmentStringsW	77e58bc7
	14b568	   72  DebugBreak	77e7b89e
	14b576	  230  GetExitCodeProcess	77e6eeb1
	14b58c	  482  ResumeThread	77e56f37
	14b59c	   62  CreateProcessW	77e6db62
	14b5ae	  426  MulDiv	77e6b5a8
	14b5b8	  212  GetCurrentProcessId	77e565f4
	14b5ce	  210  GetCurrentDirectoryW	77e5c205
	14b5e6	  435  OpenMutexW	77e6830c
	14b5f4	  477  ReleaseMutex	77e674f7
	14b604	  420  MapViewOfFile	77e5d019
	14b614	   51  CreateFileMappingW	77e63f72
	14b62a	  595  UnmapViewOfFile	77e65efc
	14b63c	  338  GetWindowsDirectoryW	77e69b2e
	14b654	  586  TlsGetValue	77e683b2
	14b662	  478  ReleaseSemaphore	77e6f2d3
	14b676	   65  CreateSemaphoreW	77e6c407
	14b68a	  442  OutputDebugStringA	77e70c93
	14b6a0	  147  FormatMessageA	77e696b7
	14b6b2	  443  OutputDebugStringW	77e7b8a4
	14b6c8	  382  InterlockedIncrement	77e64a02
	14b414	  667  lstrcpyA	77e57e39
	14b42c	  661  lstrcmpA	77e60a24
	14b714	  587  TlsSetValue	77e56d2d
	14aef4	  244  GetLastError	77e5668c
	14b72e	  585  TlsFree	77e6a854
	14b738	  216  GetDateFormatW	77e69369
	14b74a	  327  GetTimeFormatW	77e64547
	14b75c	  353  GlobalMemoryStatus	77e60794
	14b772	  307  GetSystemInfo	77e57be4
	14b782	  175  GetComputerNameW	77e5f6fe
	14b796	  480  RemoveDirectoryW	77e71288
	14b7aa	  470  ReadFile	77e548da
	14b7b6	  640  WritePrivateProfileStringW	77e614b1
	14b7d4	  647  WriteProfileStringW	77e660a8
	14b7ea	  410  LocalFree	77e6499c
	14b7f6	  395  IsValidCodePage	77e5878a
	14b808	  358  GlobalUnlock	77e5b7f4
	14b818	  352  GlobalLock	77e5cca3
	14b826	  354  GlobalReAlloc	77e64368
	14b836	  119  FileTimeToLocalFileTime	77e5fd48
	14b850	  408  LocalFileTimeToFileTime	77e5a84a
	14b86a	   83  DosDateTimeToFileTime	77e6be24
	14b882	  237  GetFileSize	77e58854
	14b890	  224  GetDriveTypeW	77e5fb65
	14b8a0	  336  GetVolumeInformationW	77e6413d
	14b8b8	  222  GetDiskFreeSpaceW	77e688a1
	14b8cc	  536  SetFileAttributesW	77e5f1d0
	14b8e2	  238  GetFileTime	77e5b19a
	14b8f0	  538  SetFileTime	77e5a372
	14b8fe	  311  GetSystemTimeAsFileTime	77e57d16
	14b918	  481  ResetEvent	77e6310f
	14b926	  603  VirtualAlloc	77e60ee2
	14b936	  606  VirtualFree	77e5d002
	14b944	  430  OpenEventW	77e5a11c
	14b952	  120  FileTimeToSystemTime	77e5745b
	14b96a	  485  RtlUnwind	77f86118
	14b3dc	  664  lstrcmpiA	77e6a711
	14b3fe	  622  WideCharToMultiByte	77e5afd8
	14b3e8	  252  GetModuleFileNameA	77e63992
	14b3a8	  330  GetUserDefaultLangID	77e6c238
	14b3d0	  673  lstrlenA	77e67334
	14b3c0	  334  GetVersionExW	77e5a3e1
	14b372	  278  GetProcAddress	77e6564b
	14b394	  316  GetTempFileNameW	77e66383
	14b384	  403  LoadLibraryW	77e5ecdf
	14b33a	  255  GetModuleHandleW	77e5dbbf
	14b35e	  213  GetCurrentThread	77e6b260
	14b34e	  611  VirtualQuery	77e60ccc
	14b300	  580  SystemTimeToFileTime	77e664a5
	14b328	  148  FormatMessageW	77e5aa62
	14b318	  245  GetLocalTime	77e6c37a
	14b2ce	  532  SetEvent	77e5670d
	14b2e8	  118  FileTimeToDosDateTime	77e5ca19
	14b2da	  108  ExitThread	77e606cf
	14b290	   47  CreateEventW	77e640bf
	14b2b6	   88  EnterCriticalSection	77f8aa4c
	14b2a0	  618  WaitForSingleObject	77e58778
	14b250	   76  DeleteCriticalSection	77f877e0
	14b278	  399  LeaveCriticalSection	77f8aa7d
	14b268	   67  CreateThread	77e66510
	14b210	  531  SetErrorMode	77e665a2
	14b23c	  582  TerminateProcess	77e5225c
	14b220	  377  InitializeCriticalSection	77e58d0f
	14b1e6	   57  CreateMutexW	77e634e8
	14b202	   52  CreateFileW	77e595a3
	14b1f6	  635  WriteFile	77e64a24
	14b1b0	  275  GetPrivateProfileStringW	77e66b90
	14b1d8	  424  MoveFileExW	77e718ad
	14b1cc	  425  MoveFileW	77e561c8
	14b17a	  136  FindNextFileW	77e5ddf4
	14b19c	  292  GetProfileStringW	77e63f55
	14b18a	  133  FindFirstFileW	77e6b379
	14b144	  214  GetCurrentThreadId	77e59aa2
	14b16e	  126  FindClose	77e58d24
	14b15a	  295  GetShortPathNameW	77e63127
	14b112	   45  CreateDirectoryW	77e54fbf
	14b134	  318  GetTempPathW	77e63b5c
	14b126	  341  GlobalAlloc	77e6911a
	14b0e4	  671  lstrcpynW	77e61393
	14b0fc	  235  GetFileAttributesW	77e661ba
	14b0f0	  659  lstrcatW	77e66133
	14b0ac	  402  LoadLibraryExW	77e6a442
	14b0d4	  542  SetLastError	77e6c4e4
	14b0be	  306  GetSystemDirectoryW	77e6ca3a
	14b070	  405  LoadResource	77e5bde8
	14b092	  304  GetSystemDefaultLangID	77e56d1c
	14b080	  139  FindResourceExW	77e5b98c
	14b038	  247  GetLocaleInfoW	77e5e2ed
	14b060	  419  LockResource	77e6138c
	14b04a	  427  MultiByteToWideChar	77e65f62
	14b008	  662  lstrcmpW	77e6016c
	14b02e	  157  GetACP	77e55fcc
	14b014	  530  SetEnvironmentVariableW	77e5a0d3
	14afda	  231  GetExitCodeThread	77e56207
	14affc	  665  lstrcmpiW	77e5aab8
	14afee	  348  GlobalFree	77e6c287
	14afa0	  152  FreeLibrary	77e6ab8c
	14afbe	  111  ExpandEnvironmentStringsW	77e58178
	14afae	  325  GetTickCount	77e5c0a6
	14af70	  229  GetEnvironmentVariableW	77e6e98a
	14af92	   79  DeleteFileW	77e6b264
	14af8a	  575  Sleep	77e54b74
	14af32	  668  lstrcpyW	77e5a1a4
	14af54	   81  DisableThreadLibraryCalls	77e5602a
	14af3e	  253  GetModuleFileNameW	77e560b2
	14af04	   24  CloseHandle	77e5a6c8
	14af26	  674  lstrlenW	77e5cd5c
	14af12	  211  GetCurrentProcess	77e656d7
	14b6e0	  379  InterlockedDecrement	77e64a13
	14b6f8	  592  UnhandledExceptionFilter	77e89fb7
	14b722	  584  TlsAlloc	77e6571f
	14bf72	  406  LocalAlloc	77e64911
	14bf80	  380  InterlockedExchange	77e6b8a0
	14bf96	  400  LoadLibraryA	77e68023

 0014ab48	0014ab70 ffffffff ffffffff 0014bf64 00118000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14bf56	  304  RegOpenKeyW	77d88274
	14bf40	  281  RegConnectRegistryW	77d98654
	14bf1a	  319  RegSetKeySecurity	77d82cb0
	14bf0a	  334  RevertToSelf	77d88997
	14bf2e	  289  RegDeleteValueW	77d8d782
	14bede	   78  DuplicateToken	77d8f728
	14beca	  127  GetFileSecurityW	77d93104
	14bef0	  166  ImpersonateLoggedOnUser	77d8d5db
	14bea2	  333  ReportEventW	77d93800
	14be8a	   76  DeregisterEventSource	77d9294e
	14beb2	  327  RegisterEventSourceW	77d99721
	14be64	  357  SetTokenInformation	77d9df11
