
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72d91703

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000ea600
SizeOfInitializedData	0003f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001703
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		72d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012d000
SizeOfHeaders		00000400
CheckSum		0013900b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e8570 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8872 0000017a Import Directory [parts of .idata]
Entry 2 000f6000 00021ad0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0011c000 00010184 Base Relocation Directory [.reloc]
Entry 6 000ea620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000518 Import Address Table Directory
Entry d 000e87a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72e78872

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8872	000e89ec ffffffff ffffffff 000e8962 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e8f04	  692  wsprintfW	77de850e
	e8f10	  152  DispatchMessageW	77de2eff
	e8f24	  463  MsgWaitForMultipleObjects	77de547c
	e8f40	  456  MessageBoxW	77e016cc
	e8f4e	  487  PostThreadMessageW	77dee4b8
	e8f64	  482  PeekMessageW	77de3786
	e8f74	  647  TranslateMessage	77de3669
	e8f88	  432  LoadStringW	77dee395
	e8f96	   39  CharNextW	77dee3fd
	e8fa2	  581  SetProcessWindowStation	77e03df8
	e8fbc	  478  OpenWindowStationW	77e03d20
	e8fd2	  243  GetClientRect	77de4d06
	e8fe2	   64  CloseWindowStation	77def9eb
	e8ff8	  352  GetWindowRect	77de5a08
	e9008	  694  wvsprintfW	77de8521
	e9016	  691  wsprintfA	77dedbee
	e9022	  150  DialogBoxParamW	77e0720c
	e9034	  561  SetDlgItemTextW	77e06ceb
	e9046	  187  EndDialog	77e06444
	e9052	  608  SetWindowPos	77de713b
	e9062	  446  MapWindowPoints	77de6d61
	e9074	  474  OpenDesktopW	77e03ce4
	e9084	  258  GetDesktopWindow	77de74be
	e9098	  598  SetThreadDesktop	77defa07
	e90ac	   62  CloseDesktop	77def9f9
	e90bc	  333  GetThreadDesktop	77def361
	e90d0	  315  GetProcessWindowStation	77def355

 000e8886	000e8a5c ffffffff ffffffff 000e896e 00001070

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e90ea	  383  GetTempPathW	77e63b5c
	e90fa	  291  GetFileAttributesW	77e661ba
	e9110	  381  GetTempFileNameW	77e66383
	e9124	   93  DeleteFileW	77e6b264
	e9132	  144  ExpandEnvironmentStringsW	77e58178
	e914e	  370  GetSystemInfo	77e57be4
	e915e	  400  GetVersionExW	77e5a3e1
	e916e	  489  LocalFree	77e6499c
	e917a	  573  ReadFile	77e548da
	e9186	   51  CreateDirectoryW	77e54fbf
	e919a	  159  FindClose	77e58d24
	e91a6	  789  WriteFile	77e64a24
	e91b2	  166  FindFirstFileW	77e6b379
	e91c4	  485  LocalAlloc	77e64911
	e91d2	  663  SetFilePointer	77e6ed4c
	e91e4	  266  GetCurrentProcessId	77e565f4
	e91fa	  717  TerminateProcess	77e5225c
	e920e	  419  GlobalFree	77e6c287
	e921c	  819  lstrcmpW	77e6016c
	e9228	  753  VirtualAlloc	77e60ee2
	e9238	  390  GetTickCount	77e5c0a6
	e9248	  191  FormatMessageW	77e5aa62
	e925a	  590  RemoveDirectoryW	77e71288
	e926e	  173  FindNextFileW	77e5ddf4
	e927e	  596  ResetEvent	77e6310f
	e928c	  225  GetComputerNameW	77e5f6fe
	e92a0	  776  WideCharToMultiByte	77e5afd8
	e92b6	  510  MoveFileExW	77e718ad
	e92c4	  315  GetModuleHandleW	77e5dbbf
	e92d8	  827  lstrcpynA	77e65e8b
	e92e4	  556  QueryPerformanceFrequency	77e6968a
	e9300	  555  QueryPerformanceCounter	77e58914
	e931a	  694  SetThreadPriority	77e6a93e
	e932e	  386  GetThreadPriority	77e57cb2
	e9342	  470  IsDebuggerPresent	77e51765
	e9356	  529  OpenProcess	77e63c19
	e9364	  303  GetLocalTime	77e6c37a
	e9374	  402  GetVolumeInformationW	77e6413d
	e938c	   99  DeviceIoControl	77e675d0
	e939e	  277  GetDiskFreeSpaceExW	77e6aa34
	e93b4	   56  CreateFileMappingA	77e5d21a
	e93ca	  523  OpenFileMappingA	77e60ab4
	e93de	  757  VirtualFree	77e5d002
	e93ec	  709  Sleep	77e54b74
	e93f4	   72  CreateProcessW	77e6db62
	e9406	  467  IsBadWritePtr	77e65ddb
	e9416	  658  SetEvent	77e5670d
	e9422	   77  CreateThread	77e66510
	e9432	  196  FreeLibraryAndExitThread	77e5cede
	e944e	   75  CreateSemaphoreW	77e6c407
	e9462	  718  TerminateThread	77e5e2c6
	e9474	  588  ReleaseSemaphore	77e6f2d3
	e9488	  825  lstrcpyW	77e5a1a4
	e9494	  816  lstrcatW	77e66133
	e94a0	  440  HeapDestroy	77e583d1
	e94ae	  265  GetCurrentProcess	77e656d7
	e94c2	  772  WaitForSingleObject	77e58778
	e94d8	  267  GetCurrentThread	77e6b260
	e94ec	  412  GlobalAlloc	77e6911a
	e94fa	  424  GlobalMemoryStatus	77e60794
	e9510	  725  TlsSetValue	77e56d2d
	e951e	  457  InterlockedExchange	77e6b8a0
	e9534	  479  LoadLibraryA	77e68023
	e9544	  560  RaiseException	77e59aac
	e9556	  385  GetThreadLocale	77e5c1f8
	e9568	  268  GetCurrentThreadId	77e59aa2
	e957e	  765  VirtualQueryEx	77e60ce3
	e9590	  312  GetModuleFileNameA	77e63992
	e95a6	  824  lstrcpyA	77e57e39
	e95b2	  587  ReleaseMutex	77e674f7
	e95c2	   67  CreateMutexW	77e634e8
	e95d2	  408  GetWindowsDirectoryW	77e69b2e
	e95ea	  537  OutputDebugStringW	77e7b8a4
	e9600	  384  GetThreadContext	77e60dd4
	e9614	   52  CreateEventA	77e5b217
	e9624	   74  CreateSemaphoreA	77e6325c
	e9638	  399  GetVersionExA	77e6a144
	e9648	   58  CreateFileW	77e595a3
	e9656	  293  GetFileSize	77e58854
	e9664	  501  MapViewOfFile	77e5d019
	e9674	  736  UnmapViewOfFile	77e65efc
	e9686	  481  LoadLibraryExW	77e6a442
	e9698	  181  FindResourceW	77e5e8c3
