
iexpress.exe:     file format pei-i386
iexpress.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100b350

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:18:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010e00
SizeOfInitializedData	0000ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b350
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000600
CheckSum		00027747
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010f44 0000008c Import Directory [parts of .idata]
Entry 2 0001a000 00007728 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000094 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010f44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010f44	00010ff8 ffffffff ffffffff 0001197e 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	112a2	  335  GetPrivateProfileStringA	77e57360
	112dc	  818  lstrcpynA	77e65e8b
	112e8	  329  GetPrivateProfileIntA	77e56b75
	11300	  787  WritePrivateProfileStringA	77e697a6
	1131e	  806  lstrcatA	77e56d78
	1132a	  785  WritePrivateProfileSectionA	77e517b4
	11348	  370  GetSystemInfo	77e57be4
	11358	  356  GetShortPathNameA	77e5dbf8
	1136c	  288  GetFileAttributesA	77e5657a
	11382	  782  WriteFile	77e64a24
	1138e	   92  DeleteFileA	77e630b0
	1139c	  573  ReadFile	77e548da
	113a8	  190  FormatMessageA	77e696b7
	113ba	  301  GetLastError	77e5668c
	113ca	  286  GetExitCodeProcess	77e6eeb1
	113e0	   71  CreateProcessA	77e6a1f3
	113f2	  659  SetFileAttributesA	77e57b77
	11408	   43  CopyFileA	77e5e4c1
	11414	  297  GetFullPathNameA	77e581d8
	11428	  331  GetPrivateProfileSectionA	77e7d0e3
	11444	  399  GetVersionExA	77e6a144
	11454	  312  GetModuleFileNameA	77e63992
	1146a	   48  CreateDirectoryA	77e6ab59
	1147e	  195  FreeLibrary	77e6ab8c
	1148c	  126  EnumResourceTypesA	77e8496c
	114a2	  480  LoadLibraryExA	77e6f35a
	114b4	  419  GlobalFree	77e6c287
	114c2	  430  GlobalUnlock	77e5b7f4
	114d2	  423  GlobalLock	77e5cca3
	114e0	  412  GlobalAlloc	77e6911a
	114ee	  668  SetLastError	77e6c4e4
	114fe	  507  MoveFileA	77e5bb10
	1150a	  382  GetTempPathA	77e6bf24
	1151a	  380  GetTempFileNameA	77e6739c
	1152e	  124  EnumResourceNamesA	77e84b61
	11544	  122  EnumResourceLanguagesA	77e84d86
	1155e	  197  FreeResource	77e6366c
	1156e	  498  LockResource	77e6138c
	1157e	  484  LoadResource	77e5bde8
	1158e	  706  SizeofResource	77e60f97
	115a0	  179  FindResourceExA	77e60d0d
	115b2	  801  _llseek	77e6f338
	115bc	  804  _lwrite	77e5e85c
	115c6	  803  _lread	77e69b97
	115d0	  390  GetTickCount	77e5c0a6
	115e0	  799  _lclose	77e5d24f
	115ea	  263  GetCurrentDirectoryA	77e5e984
	11602	  372  GetSystemTime	77e5d9bd
	11612	  514  MultiByteToWideChar	77e65f62
	11628	  769  WideCharToMultiByte	77e5afd8
	1163e	  314  GetModuleHandleA	77e656db
	11652	  358  GetStartupInfoA	77e6d000
	11664	  218  GetCommandLineA	77e571cc
	11676	  398  GetVersion	77e6e6d6
	112be	  159  FindClose	77e58d24
	112ca	  163  FindFirstFileA	77e58dd4
	1169e	  436  HeapAlloc	77fc976b
	116aa	  456  InterlockedDecrement	77e64a13
	116c2	  459  InterlockedIncrement	77e64a02
	116da	  715  TerminateProcess	77e5225c
	116ee	  265  GetCurrentProcess	77e656d7
	11702	  731  UnhandledExceptionFilter	77e89fb7
	1171e	  193  FreeEnvironmentStringsA	77e5229e
	11738	  194  FreeEnvironmentStringsW	77e632f0
	11752	  281  GetEnvironmentStrings	77e64780
	1176a	  283  GetEnvironmentStringsW	77e58bc7
	11784	  207  GetCPInfo	77e69041
	11790	  201  GetACP	77e55fcc
	1179a	  326  GetOEMCP	77e5b97e
	117a6	  664  SetHandleCount	77e6138c
	117b8	  360  GetStdHandle	77e63f05
	117c8	  296  GetFileType	77e6cac7
	117d6	   90  DeleteCriticalSection	77f877e0
	117ee	  268  GetCurrentThreadId	77e59aa2
	11804	  723  TlsSetValue	77e56d2d
	1123c	  821  lstrlenA	77e67334
	1181e	  722  TlsGetValue	77e683b2
	1182c	  440  HeapDestroy	77e583d1
	1183a	  438  HeapCreate	77e55304
	11848	  753  VirtualFree	77e5d002
	11856	  599  RtlUnwind	77f86118
	11862	  453  InitializeCriticalSection	77e58d0f
	1187e	  111  EnterCriticalSection	77f8aa4c
	11896	  478  LeaveCriticalSection	77f8aa7d
	118ae	  750  VirtualAlloc	77e60ee2
	118be	  476  LCMapStringA	77e6d78f
	118ce	  477  LCMapStringW	77e65ae4
	118de	  361  GetStringTypeA	77e5e6e0
	118f0	  364  GetStringTypeW	77e57a07
	11902	  339  GetProcAddress	77e6564b
	11914	  479  LoadLibraryA	77e68023
	11924	  304  GetLocaleInfoA	77e5f51e
	11936	  185  FlushFileBuffers	77e547d2
	1194a	  305  GetLocaleInfoW	77e5e2ed
	1195c	  680  SetStdHandle	77e69290
	1196c	  661  SetFilePointer	77e6ed4c
	11296	  809  lstrcmpA	77e60a24
	1128a	  812  lstrcmpiA	77e6a711
	1127c	   55  CreateFileA	77e62b8d
	1126e	   30  CloseHandle	77e5a6c8
	11260	  485  LocalAlloc	77e64911
	11254	  815  lstrcpyA	77e57e39
	11248	  489  LocalFree	77e6499c
	11692	  442  HeapFree	77fc9c41
	11684	  140  ExitProcess	77e6b0bb
	11812	  720  TlsAlloc	77e6571f
	11c9e	  468  IsDBCSLeadByte	77e5e068

 00010f58	00010fe0 ffffffff ffffffff 000119e2 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	119d0	  359  GetStockObject	77f41710
	119c0	  301  GetDeviceCaps	77f45946
	119b2	  343  GetObjectA	77f4334b
	1199c	   56  CreateFontIndirectA	77f43b1b
	1198c	   84  DeleteObject	77f44591

 00010f6c	000111a8 ffffffff ffffffff 00011bb6 000011d8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a3e	  185  EnableWindow	77de5cbe
	11a4e	  261  GetDlgItem	77ded52d
	11a5c	  151  DispatchMessageA	77de490a
	11a70	  463  MsgWaitForMultipleObjects	77de547c
	11a8c	  481  PeekMessageA	77de6963
	11a9c	  451  MessageBoxA	77e13d68
	11aaa	  450  MessageBeep	77df3600
	11ab8	  691  wsprintfA	77dedbee
	11ac4	  531  SendDlgItemMessageA	77df141d
	11ada	  563  SetFocus	77de750f
	11ae6	  431  LoadStringA	77dee3af
	11af4	  536  SendMessageA	77de4961
	11b04	  519  ReleaseDC	77de399e
	11b10	  256  GetDC	77de39c3
	11b18	   37  CharNextA	77decf04
	11b24	  329  GetSystemMetrics	77de71fe
	11b38	  560  SetDlgItemTextA	77df1455
	11a2c	   22  CallWindowProcA	77de5be2
	11b5c	  263  GetDlgItemTextA	77dfeda6
	11b6e	  398  IsDlgButtonChecked	77dfbfb0
	11b84	  352  GetWindowRect	77de5a08
	11b94	   54  CheckRadioButton	77dfee0c
	11ba8	  623  ShowWindow	77de7181
	11a1a	  346  GetWindowLongA	77de3893
	11a08	  605  SetWindowLongA	77de7452
	119fc	  312  GetParent	77de4f1a
	119ec	  483  PostMessageA	77de765d
	11b4a	   51  CheckDlgButton	77dfbfd7
	11cb0	   40  CharPrevA	77ded4a9

 00010f80	00010fd0 ffffffff ffffffff 00011c0c 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11bc2	   10  DestroyPropertySheetPage	77b40bc0
	11bde	   77  PropertySheetA	77b49023
	11bf0	    2  CreatePropertySheetPageA	77b48fe7

 00010f94	00011230 ffffffff ffffffff 00011c42 00001260

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c1a	    9  GetOpenFileNameA	76aea5cd
	11c2e	   11  GetSaveFileNameA	76aea4e6

 00010fa8	00011220 ffffffff ffffffff 00011c92 00001250

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c50	   10  VerQueryValueA	777d1858
	11c62	    0  GetFileVersionInfoA	777d1808
	11c78	    1  GetFileVersionInfoSizeA	777d1876

 00010fbc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001270

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001cc00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000898, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000460
460        Leaf: Addr: 0x01d8a0, Size: 0x0016f6, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000470
470        Leaf: Addr: 0x01d468, Size: 0x0002e8, Codepage: 0
070     Entry: ID: 0x000002, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x000480
480        Leaf: Addr: 0x01d750, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
088     Entry: ID: 0x0007d0, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x000490
490        Leaf: Addr: 0x01a640, Size: 0x000470, Codepage: 0
090     Entry: ID: 0x0007d1, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x0004a0
4a0        Leaf: Addr: 0x01aab0, Size: 0x000332, Codepage: 0
098     Entry: ID: 0x0007d2, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x0004b0
4b0        Leaf: Addr: 0x01ade8, Size: 0x0001c2, Codepage: 0
0a0     Entry: ID: 0x0007d3, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
