
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d405b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b20
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6d3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		0002942c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a350 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018d10 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 0000139c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d408d10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018d10	00018ea0 ffffffff ffffffff 000192b8 000010dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	190f2	  739  wcslen	780012ef
	190fc	  712  swprintf	78002a18
	19108	   73  __CxxFrameHandler	7800ae78
	1911c	   66  _EH_prolog	7800114c
	1912a	  570  atoi	7800c7d0
	192d8	   46  ?terminate@@YAXXZ	7800ac3f
	192c4	  199  _except_handler3	7800f56a
	192a0	   14  ??1type_info@@UAE@XZ	7800b20c
	19290	   16  ??3@YAXPAX@Z	78001f56
	19280	  155  _adjust_fdiv	7803bb70
	19276	  654  malloc	78001000
	1926a	  268  _initterm	78001dea
	19262	  603  free	780010ed
	19256	  399  _purecall	7800f47d
	1924e	  717  time	7802a875
	19244	  749  wcstol	78016946
	1923a	  692  strchr	780127ce
	1922e	  637  iswdigit	780163be
	19224	  737  wcscspn	78028e9c
	1921c	  553  _wtoi	780162f0
	19214	  192  _ecvt	78015f60
	191d0	   39  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	7800b350
	191c6	  751  wcstoul	78016b2e
	191bc	  742  wcsncpy	78012737
	191b2	  733  wcschr	7800116b
	191a8	  661  memmove	780030b5
	1919e	  741  wcsncmp	78028f1d
	19194	  496  _wcsupr	780289c0
	19188	  642  iswspace	780163dd
	1917c	  723  towupper	7801685e
	19170	  491  _wcsnicmp	7802889c
	19166	  713  swscanf	78025474
	1915a	  487  _wcsicmp	78002635
	19150	  734  wcscmp	780012b8
	19148	  306  _itow	78016094
	19132	   65  _CxxThrowException	7800adbb
	190e8	  736  wcscpy	780020e2

 00018d24	00018f98 ffffffff ffffffff 00019324 000011d4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19310	  168  NtOpenThreadToken	77f8be88
	192f6	  191  NtQueryInformationToken	77f8e538
	192ec	   76  NtClose	77f88578

 00018d38	00018fbc ffffffff ffffffff 00019e86 000011f8

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	19df0	  119  ??1CDbCmdTreeNode@@QAE@XZ	670a54ce
	19db8	  337  ?FormFullTree@CTextToTree@@QAEPAUtagDBCOMMANDTREE@@XZ	670d74e4
	19d72	  489  ?MakeMetadataICommand@@YGJPAPAUIUnknown@@W4CiMetaData@@PBG2PAU1@@Z	670af107
