
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0001538a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009570 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 000095c1 000000d6 Import Directory [parts of .idata]
Entry 2 0000c000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000828 Base Relocation Directory [.reloc]
Entry 6 0000a34c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768295c1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000095c1	00009697 ffffffff ffffffff 0000964d 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	98d4	  491  _wcsnicmp	7802889c
	98e0	  199  _except_handler3	7800f56a
	98f4	  712  swprintf	78002a18
	9900	  740  wcsncat	78028edd
	990a	  732  wcscat	78002107
	9914	  742  wcsncpy	78012737
	991e	  734  wcscmp	780012b8
	9928	  739  wcslen	780012ef
	9932	  736  wcscpy	780020e2
	993c	  661  memmove	780030b5
	9946	  487  _wcsicmp	78002635

 000095d5	000096c7 ffffffff ffffffff 00009659 00001030

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	9952	  252  NtSetInformationFile	77f93e3f
	996a	  692  RtlxUnicodeStringToAnsiSize	77fa7614
	9988	   50  NlsMbCodePageTag	77fcd314
	999c	  156  NtOpenFile	77f8b5b4
	99aa	  173  NtPrivilegeObjectAuditAlarm	77f9a3a9
	99c8	  116  NtExtendSection	77f9a26d
	99da	  163  NtOpenProcessToken	77f91a26
	99f0	  113  NtDuplicateToken	77f918b1
	9a04	   62  NtAdjustPrivilegesToken	77f880ea
	9a1e	  257  NtSetInformationThread	77f8c7bc
	9a38	   77  NtCloseObjectAuditAlarm	77f858cf
	9a52	  168  NtOpenThreadToken	77f8be88
	9a66	   53  NtAccessCheck	77f8810d
	9a76	  161  NtOpenObjectAuditAlarm	77f89a8b
	9a90	  393  RtlCreateUserSecurityObject	77f9dc92
	9aae	  227  NtReplyWaitReceivePort	77f8aa9c
	9ac8	   52  NtAcceptConnectPort	77f8731d
	9ade	   78  NtCompleteConnectPort	77f8732b
	9af6	  587  RtlRaiseStatus	77fb0418
	9b08	   93  NtCreatePort	77f92270
	9b18	  311  RtlAcquireResourceShared	77f8cbe2
	9b34	  333  RtlAnsiStringToUnicodeString	77f94511
	9b54	  475  RtlFreeUnicodeString	77f8b537
	9b6c	  208  NtQuerySystemTime	77f8e546
	9b80	  638  RtlTimeToSecondsSince1970	77f91511
	9b9c	  545  RtlLengthSid	77f8e446
	9bac	  436  RtlEnterCriticalSection	77f8aa4c
	9bc6	  542  RtlLeaveCriticalSection	77f8aa7d
	9be0	  172  NtPrivilegeCheck	77f866af
	9bf4	   96  NtCreateSection	77f89c33
	9c06	  162  NtOpenProcess	77f8e5de
	9c16	   14  DbgPrint	77f9819d
	9c22	  112  NtDuplicateObject	77f83f7a
	9c36	  310  RtlAcquireResourceExclusive	77f8a94a
	9c54	  594  RtlReleaseResource	77f927bb
	9c6a	  186  NtQueryInformationFile	77f8b9a0
	9c84	   85  NtCreateFile	77f95238
	9c94	  217  NtReadFile	77f8fb5d
	9ca2	  296  NtWriteFile	77f891b0
	9cb0	  211  NtQueryValueKey	77f83d9c
	9cc2	  448  RtlExpandEnvironmentStrings_U	77f8e554
	9ce2	  427  RtlDosPathNameToNtPathName_U	77f84026
	9d02	  510  RtlInitUnicodeString	77f87124
	9d1a	  274  NtSetValueKey	77f8811b
	9d2a	  376  RtlCopyUnicodeString	77f8f75b
	9d42	  520  RtlInitializeResource	77f8c569
	9d5a	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	9d7a	  469  RtlFreeAnsiString	77f8b537
	9d8e	  411  RtlDeleteResource	77f92ab1
	9da2	  471  RtlFreeHeap	77fc9c41
	9db0	   83  NtCreateEvent	77f942b4
	9dc0	  585  RtlQueueWorkItem	77f96b04
	9dd4	  150  NtNotifyChangeKey	77f90aa4
	9de8	  561  RtlNtStatusToDosError	77f8b552
	9e00	  514  RtlInitializeCriticalSection	77f94328
	9e20	  328  RtlAllocateAndInitializeSid	77f8304b
	9e3e	  416  RtlDeregisterWait	77f912a3
	9e52	  592  RtlRegisterWait	77f8d7c7
	9e64	  159  NtOpenKey	77f89a99
	9e70	   76  NtClose	77f88578
	9e7a	  290  NtUnmapViewOfSection	77f82ba5
	9e92	  122  NtFlushVirtualMemory	77f8db4c
	9eaa	  176  NtPulseEvent	77f97597
	9eba	  412  RtlDeleteSecurityObject	77f91926
	9ed4	  340  RtlAreAllAccessesGranted	77f8d0b1
	9ef0	  506  RtlInitAnsiString	77f9194e
	9f04	  114  NtEnumerateKey	77f8549a
	9f16	  405  RtlDeleteCriticalSection	77f877e0
	9f32	  354  RtlCompareMemory	77f89249
	9f46	  148  NtMapViewOfSection	77f8682e

 000095e9	000097e3 ffffffff ffffffff 00009663 0000114c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	9f5c	   90  DeleteCriticalSection	77f877e0
	9f74	  453  InitializeCriticalSection	77e58d0f
	9f90	   89  DeleteAtom	77e6cba0
	9f9e	  157  FindAtomA	77e6324c
	9faa	  452  InitAtomTable	77e7cb88
	9fba	  489  LocalFree	77e6499c
	9fc6	  270  GetDateFormatW	77e69369
	9fd8	  485  LocalAlloc	77e64911
	9fe6	  392  GetTimeFormatW	77e64547
	9ff8	  713  SystemTimeToTzSpecificLocalTime	77e7b630
	a01a	  716  TerminateThread	77e5e2c6
	a02c	  222  GetComputerNameA	77e635b2
	a040	  265  GetCurrentProcess	77e656d7
	a054	  315  GetModuleHandleW	77e5dbbf
	a068	  660  SetFileAttributesW	77e5f1d0
	a07e	    0  AddAtomA	77e5932e
	a08a	   77  CreateThread	77e66510
	a09a	  267  GetCurrentThread	77e6b260
	a0ae	  482  LoadLibraryW	77e5ecdf
	a0be	  707  Sleep	77e54b74
	a0c6	  816  lstrcpyW	77e5a1a4
	a0d2	  372  GetSystemTime	77e5d9bd
	a0e2	  339  GetProcAddress	77e6564b
	a0f4	  111  EnterCriticalSection	77f8aa4c
	a10c	  478  LeaveCriticalSection	77f8aa7d
	a124	  656  SetEvent	77e5670d
	a130	   30  CloseHandle	77e5a6c8
	a13e	  479  LoadLibraryA	77e68023
	a14e	  481  LoadLibraryExW	77e6a442
	a160	  191  FormatMessageW	77e5aa62
	a172	  195  FreeLibrary	77e6ab8c
	a180	  225  GetComputerNameW	77e5f6fe
	a194	  301  GetLastError	77e5668c
	a1a4	   53  CreateEventW	77e640bf

 000095fd	0000986f ffffffff ffffffff 00009671 000011d8

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a1b4	  268  IsValidSid	77d937e8
	a1c2	  233  GetTokenInformation	77d8896a
	a1d8	  275  LookupAccountSidW	77d8eaea
	a1ec	  194  GetLengthSid	77d889e2
	a1fc	   83  CopySid	77d88aed
	a206	  359  OpenProcessToken	77d889bc
	a21a	  364  OpenThreadToken	77d88926
	a22c	   53  CheckTokenMembership	77d8a95b
	a244	  388  RegCloseKey	77d87d4d
	a252	  479  SetServiceStatus	77d99694
	a266	  444  RegisterServiceCtrlHandlerW	77d995e7
	a284	  414  RegOpenKeyExW	77d88169
	a294	  393  RegCreateKeyExW	77d88e5e
	a2a6	  398  RegDeleteValueW	77d8d782
	a2b8	  424  RegQueryValueExW	77d88078
	a2cc	  435  RegSetValueExW	77d89348
