
ssmaze.scr:     file format pei-i386
ssmaze.scr
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100b0f0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:03:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c000
SizeOfInitializedData	0005a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b0f0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		0006d4dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bd84 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00057cb8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 000000bc Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100bd84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bd84	0000bffc ffffffff ffffffff 0000c310 000011b0

	DLL Name: OPENGL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c20a	   11  glBegin	67b229c0
	c1ec	  328  glVertex3f	67b22e40
	c1e4	   82  glEnd	67b22b64
	c1fa	  273  glTexCoord2d	67b22ca8
	c1bc	   29  glColor3fv	67b22a08
	c304	  256  glRotatef	67b2302c
	c2f4	  317  glTranslatef	67b2305c
	c2ea	  136  glHint	67b23734
	c24c	  190  glNormal3f	67b22c00
	c2dc	   15  glCallList	67b229a8
	c2d0	   28  glColor3f	67b229fc
	c2c2	  320  glVertex2f	67b22de0
	c2b2	  182  glMatrixMode	67b22fe4
	c2a0	  165  glLoadIdentity	67b22fc0
	c290	  218  glPushMatrix	67b23014
	c280	  316  glTranslated	67b23050
	c274	  257  glScaled	67b23038
	c268	  255  glRotated	67b23020
	c25a	  213  glPopMatrix	67b23008
	c214	   80  glEnable	67b22f24
	c220	  300  glTexEnvi	67b2395c
	c22c	  127  glGetTexEnviv	67b23fa4
	c23c	  275  glTexCoord2f	67b22cc0
	ce7c	  343  glViewport	67b240f4
	ce6a	  155  glLightModelfv	67b237c4
	ce8a	  259  glScissor	67b23884
	ce4c	   64  glCullFace	67b236a4
	ce3e	  103  glFrontFace	67b2371c
	ce5a	  156  glLightModeli	67b237dc
	ce30	  125  glGetString	67b23f74
	ce08	   67  glDeleteTextures	67b24184
	cdf8	  112  glGetIntegerv	67b23e54
	ce1c	  356  wglGetProcAddress	67b39d95
	cdd8	   12  glBindTexture	67b23074
	cdc8	  309  glTexImage2D	67b232b0
	cde8	  106  glGenTextures	67b2419c
	cda8	  208  glPolygonMode	67b23854
	cd98	   20  glClearDepth	67b2326c
	cdb8	  261  glShadeModel	67b238b4
	cd76	  312  glTexParameteri	67b238fc
	cd6a	  159  glLightfv	67b23764
	cd88	  203  glPixelStorei	67b23d64
	cd52	   17  glClear	67b231f4
	cd48	   98  glFlush	67b23b6c
	cd5c	   14  glBlendFunc	67b23c8c
	cd20	  346  wglCreateContext	67b3964d
	cd0e	  357  wglMakeCurrent	67b378d6
	cd34	  348  wglDeleteContext	67b39688
	ccf2	  189  glNormal3dv	67b22bf4
	cce4	  327  glVertex3dv	67b22e34
	cd00	  105  glGenLists	67b2340c
	cccc	   83  glEndList	67b233e4
	c1ca	   45  glColor4fv	67b22ac8
	ccd8	  185  glNewList	67b233d0
	ce96	   97  glFinish	67b2389c
	c1d8	   71  glDisable	67b22f18

 0000bd98	0000bee4 ffffffff ffffffff 0000c34a 00001098

	DLL Name: GLU32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cea2	   41  gluScaleImage	6eec67bc
	c31e	   21  gluLookAt	6eec9fe2
	c33c	   30  gluOrtho2D	6eec9ef2
	c32a	   32  gluPerspective	6eec9f31

 0000bdac	0000bf90 ffffffff ffffffff 0000c48c 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	c498	  180  _controlfp	78003c1e
	c40c	   99  __p___initenv	7800bb9e
	c47a	  128  __set_app_type	78003e5a
	c41c	   88  __getmainargs	78003e70
	c438	  130  __setusermatherr	7800b426
	c46c	  110  __p__fmode	78003e64
	c45c	  105  __p__commode	78003e6a
	c44c	  155  _adjust_fdiv	7803bb70
	c42c	  268  _initterm	78001dea
	c35c	  667  printf	78025147
	c354	  238  _ftol	78001bf1
	c3bc	  744  wcsrchr	78003fdf
	c3ac	   16  ??3@YAXPAX@Z	78001f56
	c3fe	   72  _XcptFilter	7800f7dc
	c3f6	  208  _exit	7800b908
	c3e2	  199  _except_handler3	7800f56a
	c3da	  689  srand	7802126a
	c3d0	  237  _ftime	78029239
	c3c6	  706  strstr	780029bf
	c366	  675  rand	78021277
	c39c	   15  ??2@YAPAXI@Z	780021ee
	c392	  661  memmove	780030b5
	c388	  690  sscanf	7802541c
	c380	  582  exit	7800269e
	c376	  654  malloc	78001000
	c36e	  603  free	780010ed

 0000bdc0	0000be4c ffffffff ffffffff 0000c4fa 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4ec	  415  RegOpenKeyW	77d88274
	c4c8	  413  RegOpenKeyExA	77d882ac
	c4a6	  388  RegCloseKey	77d87d4d
	c4d8	  424  RegQueryValueExW	77d88078
	c4b4	  423  RegQueryValueExA	77d8858e

 0000bdd4	0000bef8 ffffffff ffffffff 0000c754 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c544	  197  FreeResource	77e6366c
	c6b8	  675  SetPriorityClass	77e6f53e
	c6cc	  328  GetPriorityClass	77e87ca6
	c554	  498  LockResource	77e6138c
	c564	  484  LoadResource	77e5bde8
	c70e	   58  CreateFileW	77e595a3
	c702	  573  ReadFile	77e548da
	c6a6	  219  GetCommandLineW	77e6c693
	c694	  359  GetStartupInfoW	77e6b41b
	c6f4	   30  CloseHandle	77e5a6c8
	c674	  482  LoadLibraryW	77e5ecdf
	c666	  195  FreeLibrary	77e6ab8c
	ceb2	   56  CreateFileMappingA	77e5d21a
	cec8	   55  CreateFileA	77e62b8d
	ced6	  661  SetFilePointer	77e6ed4c
	c73e	   57  CreateFileMappingW	77e63f72
	c72e	  501  MapViewOfFile	77e5d019
	c71c	  734  UnmapViewOfFile	77e65efc
	c508	  140  ExitProcess	77e6b0bb
	c516	  707  Sleep	77e54b74
	c51e	  489  LocalFree	77e6499c
	c52a	  485  LocalAlloc	77e64911
	c538	  822  lstrlenW	77e5cd5c
	c5be	  408  GetWindowsDirectoryW	77e69b2e
	c684	  390  GetTickCount	77e5c0a6
	c6e0	  265  GetCurrentProcess	77e656d7
	c574	  181  FindResourceW	77e5e8c3
	c584	  315  GetModuleHandleW	77e5dbbf
	c598	  604  SearchPathW	77e5ae94
	c5a6	  816  lstrcpyW	77e5a1a4
	c5b2	  813  lstrcmpiW	77e5aab8
	c5d6	  400  GetVersionExW	77e5a3e1
	c5e6	  330  GetPrivateProfileIntW	77e6d89d
	c5fe	  336  GetPrivateProfileStringW	77e66b90
	c61a	  788  WritePrivateProfileStringW	77e614b1
	c638	  731  UnhandledExceptionFilter	77e89fb7
	c654	  339  GetProcAddress	77e6564b

 0000bde8	0000be6c ffffffff ffffffff 0000c95e 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c87e	  223  GdiFlush	77f41413
	c8c2	  364  GetSystemPaletteUse	77f4936d
	c762	  359  GetStockObject	77f41710
	c944	  363  GetSystemPaletteEntries	77f578ba
	c92a	   42  CreateCompatibleBitmap	77f45e44
	c91e	  300  GetDIBits	77f48767
	c90a	  294  GetCurrentObject	77f45dc7
	c8fc	  345  GetObjectW	77f45609
	c8e8	  476  SetDIBColorTable	77f492e1
	c8d8	  344  GetObjectType	77f420cb
	c8ae	   48  CreateDIBSection	77f48637
	c8a2	  477  SetDIBits	77f46b45
	c898	   18  BitBlt	77f447cf
	c88a	  519  StretchBlt	77f47aa0
	c83c	  301  GetDeviceCaps	77f45946
	c788	  523  SwapBuffers	77f53859
	c796	   84  DeleteObject	77f44591
	c774	  348  GetPaletteEntries	77f43c17
	c82a	  528  UnrealizeObject	77f45f94
	c7b8	  463  SelectPalette	77f45ca5
	c7c8	  503  SetSystemPaletteUse	77f6103f
	c868	   43  CreateCompatibleDC	77f424ef
	c858	  462  SelectObject	77f4182d
	c84c	   81  DeleteDC	77f4538e
	c7ee	  496  SetPixelFormat	77f53910
	c7a6	  435  RealizePalette	77f433fa
	c814	   85  DescribePixelFormat	77f5397b
	c800	   24  ChoosePixelFormat	77f538a7
	c7de	   67  CreatePalette	77f4814d

 0000bdfc	0000c0e0 ffffffff ffffffff 0000cc90 00001294

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cad8	  260  GetDlgCtrlID	77de4e98
	caf8	  409  KillTimer	77de39df
	cb04	  456  MessageBoxW	77e016cc
	cb12	  692  wsprintfW	77de850e
	cb1e	   30  ChangeDisplaySettingsW	77e1d783
	cb38	  267  GetForegroundWindow	77de5f1f
	cb4e	  403  IsWindow	77de3c88
	cb5a	  517  RegisterWindowMessageW	77def21d
	cb74	  631  SystemParametersInfoW	77deb4f9
	cb8c	  135  DefWindowProcW	77de44a7
	cb9e	  541  SendMessageW	77de4e36
	cac2	  532  SendDlgItemMessageW	77dfedcc
	cae8	  185  EnableWindow	77de5cbe
	cbca	  312  GetParent	77de4f1a
	cbd6	  482  PeekMessageW	77de3786
	cbe6	   39  CharNextW	77dee3fd
	c982	  647  TranslateMessage	77de3669
	cc04	  152  DispatchMessageW	77de2eff
	cc18	  305  GetMessageW	77de2e6c
	cc26	  564  SetForegroundWindow	77de60b9
	cc3c	  218  FindWindowW	77de8182
	cc4a	  417  LoadCursorW	77dee0ff
	cc58	  419  LoadIconW	77dee175
	cc64	  336  GetUpdateRect	77de7079
	cc74	  608  SetWindowPos	77de713b
	cc84	  214  FillRect	77de6fc2
	ca92	  187  EndDialog	77e06444
	cab0	  150  DialogBoxParamW	77e0720c
	ca9e	   51  CheckDlgButton	77dfbfd7
	ca6a	  432  LoadStringW	77dee395
	ca84	  261  GetDlgItem	77ded52d
	ca78	  599  SetTimer	77de39d1
	ca50	  326  GetSysColor	77de3a6a
	ca5e	  519  ReleaseDC	77de399e
	ca40	  592  SetSysColors	77e28ebd
	ca14	  189  EndPaint	77de4d31
	ca2e	  485  PostQuitMessage	77e04584
	ca20	   12  BeginPaint	77de4d23
	ca04	  144  DestroyWindow	77de736e
	c9f4	  255  GetCursorPos	77de5bff
