
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72c94aff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004aff
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		72c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		00014eb5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007ea0 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000073f0 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00002564 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006f8 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72c973f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000073f0	00007654 ffffffff ffffffff 00007796 000011c4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7708	  109  NtDeleteValueKey	77f880ff
	7780	  568  RtlOpenCurrentUser	77f8da26
	7776	   76  NtClose	77f88578
	7762	  354  RtlCompareMemory	77f89249
	7752	  274  NtSetValueKey	77f8811b
	773c	  115  NtEnumerateValueKey	77f8e90d
	772a	  211  NtQueryValueKey	77f83d9c
	771c	   88  NtCreateKey	77f96880
	769c	 1122  iswdigit	77f920f8
	76f0	  510  RtlInitUnicodeString	77f87124
	76e4	  159  NtOpenKey	77f89a99
	76da	 1170  wcsncmp	77f89bf2
	76d0	 1133  memmove	77f82a70
	76c6	 1168  wcslen	77f8d1f7
	76bc	 1166  wcscpy	77f94653
	76b2	 1163  wcscat	77f85bf1
	76a8	 1165  wcscmp	77f95d84

 00007404	0000755c ffffffff ffffffff 00007b4e 000010cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	79a8	  612  SetWindowTextW	77de5004
	79ba	  692  wsprintfW	77de850e
	79c6	  432  LoadStringW	77dee395
	799a	  623  ShowWindow	77de7181
	794e	  261  GetDlgItem	77ded52d
	7988	  382  InvalidateRect	77de4d3f
	7978	  260  GetDlgCtrlID	77de4e98
	7a0a	  456  MessageBoxW	77e016cc
	7a18	  505  RegisterClassW	77dee852
	7a2a	  417  LoadCursorW	77dee0ff
	7a38	  657  UnregisterClassW	77dee552
	795c	  266  GetFocus	77de4e82
	7a4c	  413  LoadBitmapW	77defa15
	7a6c	  393  IsChild	77de5c61
	793c	  135  DefWindowProcW	77de44a7
	7a88	  403  IsWindow	77de3c88
	7a94	  326  GetSysColor	77de3a6a
	7aa2	  180  DrawTextW	77deea59
	7aae	  561  SetDlgItemTextW	77e06ceb
	7ac0	  453  MessageBoxExW	77e016f4
	7ad0	  357  GetWindowTextW	77df4046
	7ae2	  419  LoadIconW	77dee175
	7aee	  307  GetMonitorInfoW	77de7785
	7b00	  460  MonitorFromRect	77debf7c
	7b12	  462  MoveWindow	77de74b0
	7b20	    1  AdjustWindowRect	77de8bd6
	7a5a	  406  IsWindowVisible	77de5b31
	7b34	  585  SetRect	77de4fdc
	792e	  277  GetKeyState	77de4d96
	791a	  310  GetNextDlgTabItem	77e1ee40
	790e	  563  SetFocus	77de750f
	7900	   12  BeginPaint	77de4d23
	78f0	  243  GetClientRect	77de4d06
	78e2	  373  InflateRect	77de396f
	78d6	  221  FrameRect	77de6aee
	78ca	  214  FillRect	77de6fc2
	78be	  189  EndPaint	77de4d31
	78b6	  256  GetDC	77de39c3
	78a6	  352  GetWindowRect	77de5a08
	7894	  526  ScreenToClient	77de5d23
	7884	  168  DrawFocusRect	77dece52
	7878	  519  ReleaseDC	77de399e
	786c	  312  GetParent	77de4f1a
	785a	  150  DialogBoxParamW	77e0720c
	7848	  347  GetWindowLongW	77de2b3f
	7838	  541  SendMessageW	77de4e36
	782c	  187  EndDialog	77e06444
	7816	  398  IsDlgButtonChecked	77dfbfb0
	7804	  606  SetWindowLongW	77de743c
	77f8	  342  GetWindow	77de503f
	77e4	   54  CheckRadioButton	77dfee0c
	77d8	  686  WinHelpW	77e03594
	77c6	  264  GetDlgItemTextW	77e06cc5
	77b6	  559  SetDlgItemInt	77dff550
	77a0	  532  SendDlgItemMessageW	77dfedcc
	7968	  262  GetDlgItemInt	77dff5be
	7b3e	  608  SetWindowPos	77de713b
	79fa	  185  EnableWindow	77de5cbe
	79d4	   51  CheckDlgButton	77dfbfd7
	79e6	  329  GetSystemMetrics	77de71fe
	7a76	  633  TabbedTextOutW	77e1db81

 00007418	000074f4 ffffffff ffffffff 00007ca8 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c92	  133  EnumSystemLocalesW	77e53fa7
	7c70	  209  GetCPInfoExW	77e9f785
	7c5e	  473  IsValidCodePage	77e5878a
	7c52	  822  lstrlenW	77e5cd5c
	7c44	  485  LocalAlloc	77e64911
	7c38	  489  LocalFree	77e6499c
