
cscript.exe:     file format pei-i386
cscript.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x00401c40

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Oct 15 23:04:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000a000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c40
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00001000
CheckSum		0002018a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bea0 000000c8 Import Directory [parts of .idata]
Entry 2 0000e000 00006800 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000cc Bound Import Directory
Entry c 0000b000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x40bea0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bea0	0000bf68 ffffffff ffffffff 0000c1d6 0000b000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c170	  347  RegCloseKey	77d87d4d
	c17e	  351  RegCreateKeyExA	77d88f62
	c190	  379  RegQueryValueExA	77d8858e
	c1a4	  390  RegSetValueExA	77d89454
	c1b6	  370  RegOpenKeyExA	77d882ac
	c1c6	  229  IsTextUnicode	77d94f85

 0000beb4	0000bf8c ffffffff ffffffff 0000c58c 0000b024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c212	  777  lstrlenW	77e5cd5c
	c200	  175  FormatMessageA	77e696b7
	c1f4	  770  lstrcpyA	77e57e39
	c21e	  776  lstrlenA	77e67334
	c240	  735  WriteFile	77e64a24
	c24c	  282  GetLastError	77e5668c
	c25c	  734  WriteConsoleW	77e6013e
	c22a	  722  WideCharToMultiByte	77e5afd8
	c280	  125  ExitProcess	77e6b0bb
	c28e	  484  MultiByteToWideChar	77e65f62
	c1e4	  338  GetStdHandle	77e63f05
	c2b6	  203  GetCommandLineW	77e6c693
	c2c8	  373  GetVersionExA	77e6a144
	c2d8	  277  GetFileType	77e6cac7
	c2e6	  191  GetCPInfo	77e69041
	c2f2	  185  GetACP	77e55fcc
	c2fc	  308  GetPrivateProfileIntA	77e56b75
	c314	  309  GetPrivateProfileIntW	77e6d89d
	c32c	  315  GetPrivateProfileStringW	77e66b90
	c2a4	  202  GetCommandLineA	77e571cc
	c364	  278  GetFullPathNameA	77e581d8
	c378	  279  GetFullPathNameW	77e6b3fd
	c26c	  294  GetModuleHandleA	77e656db
	c348	  314  GetPrivateProfileStringA	77e57360
	c38c	  409  HeapAlloc	77fc976b
	c398	  320  GetProcessHeap	77e59596
	c3aa	  415  HeapFree	77fc9c41
	c3b6	  426  InitializeCriticalSection	77e58d0f
	c3d2	   85  DeleteCriticalSection	77f877e0
	c3ea	  250  GetCurrentThreadId	77e59aa2
	c400	  292  GetModuleFileNameA	77e63992
	c416	  293  GetModuleFileNameW	77e560b2
	c42c	  767  lstrcmpiA	77e6a711
	c438	  764  lstrcmpA	77e60a24
	c444	  449  LeaveCriticalSection	77f8aa7d
	c45c	  102  EnterCriticalSection	77f8aa4c
	c474	  536  ReadFile	77e548da
	c480	   27  CloseHandle	77e5a6c8
	c48e	  613  SetEvent	77e5670d
	c49a	   74  CreateThread	77e66510
	c4aa	   49  CreateEventA	77e5b217
	c4ba	  432  InterlockedIncrement	77e64a02
	c4d2	  429  InterlockedDecrement	77e64a13
	c4ea	  365  GetTickCount	77e5c0a6
	c4fa	  318  GetProcAddress	77e6564b
	c50c	  450  LoadLibraryA	77e68023
	c52a	  688  UnmapViewOfFile	77e65efc
	c53c	   55  CreateFileW	77e595a3
	c54a	   52  CreateFileA	77e62b8d
	c558	  470  MapViewOfFile	77e5d019
	c568	   53  CreateFileMappingA	77e5d21a
	c57e	  274  GetFileSize	77e58854
	c51c	  418  HeapReAlloc	77f87bec

 0000bec8	0000c0c0 ffffffff ffffffff 0000c73a 0000b158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c706	  498  RegisterClassA	77def01a
	c5ce	   44  CharToOemBuffA	77e0777c
	c59a	  684  wsprintfA	77dedbee
	c728	  221  GetActiveWindow	77de5ca8
	c718	  231  GetClassInfoA	77df4870
	c6f4	   89  CreateWindowExA	77de7dd9
	c6e6	  298  GetMessageA	77de49ad
	c6d4	  342  GetWindowLongA	77de3893
	c6c2	  600  SetWindowLongA	77de7452
	c6b0	  480  PostQuitMessage	77e04584
	c6a4	  594  SetTimer	77de39d1
	c692	  132  DefWindowProcA	77de4918
	c686	  309  GetParent	77de4f1a
	c674	  402  IsWindowVisible	77de5b31
	c668	  405  KillTimer	77de39df
	c654	  205  EnumThreadWindows	77de6625
	c644	  532  SendMessageA	77de4961
	c634	  478  PostMessageA	77de765d
	c618	  458  MsgWaitForMultipleObjects	77de547c
	c608	  476  PeekMessageA	77de6963
	c5f4	  642  TranslateMessage	77de3669
	c5e0	  149  DispatchMessageA	77de490a
	c5c0	  428  LoadStringW	77dee395
	c5a6	  427  LoadStringA	77dee3af
	c5b4	  685  wsprintfW	77de850e

 0000bedc	0000c144 ffffffff ffffffff 0000c7da 0000b1dc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c768	   13  CoCreateInstance	77a24fe0
	c7c4	  168  MkParseDisplayName	77a7523c
	c7a0	    6  CLSIDFromString	77a34c7c
	c78c	   28  CoGetClassObject	77a75e3f
	c7b2	    5  CLSIDFromProgID	77a34da0
	c77c	   89  CreateBindCtx	77a2592e
	c758	   45  CoInitialize	77a2691a
	c746	   83  CoUninitialize	77a26984

 0000bef0	0000c06c ffffffff ffffffff 0000c7e4 0000b104

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000019	   25  <none>	77983980
	80000010	   16  <none>	779837cb
	8000000c	   12  <none>	77983259
	800000a1	  161  <none>	7798e8fa
	80000096	  150  <none>	77983e8c
	80000008	    8  <none>	77982394
	8000000a	   10  <none>	7798341c
	80000009	    9  <none>	779822ba
	80000002	    2  <none>	77981418
	800000a2	  162  <none>	779923b1
	80000006	    6  <none>	77981533
	800000ca	  202  <none>	7799cb03
	800000c9	  201  <none>	7799cb77
	80000004	    4  <none>	77981459
	80000007	    7  <none>	77983408
	8000000f	   15  <none>	77983a6a
	80000013	   19  <none>	77998a5c
	8000001b	   27  <none>	7798c061
	8000001a	   26  <none>	779835ea
	80000014	   20  <none>	77998a1c

 0000bf04	0000c168 ffffffff ffffffff 0000c806 0000b200

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7f2	   22  CreateURLMoniker	76b43154

 0000bf18	0000bf84 ffffffff ffffffff 0000c828 0000b01c

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c812	   34  ImmGetDefaultIMEWnd	75df273b

 0000bf2c	0000c128 ffffffff ffffffff 0000c8b6 0000b1c0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	c832	   10  VerQueryValueA	777d1858
	c89c	    2  GetFileVersionInfoSizeW	777d165e
	c886	    3  GetFileVersionInfoW	777d1186
	c844	    0  GetFileVersionInfoA	777d1808
	c874	   13  VerQueryValueW	777d1938
	c85a	    1  GetFileVersionInfoSizeA	777d1876

 0000bf40	0000c064 ffffffff ffffffff 0000c8ca 0000b0fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	c8c2	  241  _ftol	78001bf1

 0000bf54	00000000 00000000 00000000 00000000 00000000

The .rsrc Resource Directory section:
