
msdtclog.dll:     file format pei-i386
msdtclog.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69e71218

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001218
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		69e70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00024c49
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000f7 Export Directory [.edata (or where ever we found it)]
Entry 1 00012ff7 000000b6 Import Directory [parts of .idata]
Entry 2 00017000 000004a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00013b74 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000007c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e82ff7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012ff7	000130ad ffffffff ffffffff 0001306f 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	132c6	  598  SetThreadDesktop	77defa07
	132da	  474  OpenDesktopW	77e03ce4
	132ea	  581  SetProcessWindowStation	77e03df8
	13304	  478  OpenWindowStationW	77e03d20
	1331a	  333  GetThreadDesktop	77def361
	1332e	  315  GetProcessWindowStation	77def355
	13348	   62  CloseDesktop	77def9f9
	13358	   64  CloseWindowStation	77def9eb
	1336e	  352  GetWindowRect	77de5a08
	1337e	  243  GetClientRect	77de4d06
	1338e	  446  MapWindowPoints	77de6d61
	133a0	  608  SetWindowPos	77de713b
	133b0	  187  EndDialog	77e06444
	133bc	  561  SetDlgItemTextW	77e06ceb
	133ce	  150  DialogBoxParamW	77e0720c
	133e0	  691  wsprintfA	77dedbee
	133ec	  694  wvsprintfW	77de8521
	133fa	  692  wsprintfW	77de850e
	13406	  432  LoadStringW	77dee395
	13414	  258  GetDesktopWindow	77de74be

 0001300b	00013101 ffffffff ffffffff 0001307b 00001054

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13428	  312  GetModuleFileNameA	77e63992
	1343e	  772  WaitForSingleObject	77e58778
	13454	  314  GetModuleHandleA	77e656db
	13468	  111  EnterCriticalSection	77f8aa4c
	13480	  268  GetCurrentThreadId	77e59aa2
	13496	   90  DeleteCriticalSection	77f877e0
	134ae	  815  lstrcatA	77e56d78
	134ba	   30  CloseHandle	77e5a6c8
	134c8	  453  InitializeCriticalSection	77e58d0f
	134e4	  824  lstrcpyA	77e57e39
	134f0	  789  WriteFile	77e64a24
	134fc	  718  TerminateThread	77e5e2c6
	1350e	  658  SetEvent	77e5670d
	1351a	  459  InterlockedIncrement	77e64a02
	13532	   52  CreateEventA	77e5b217
	13542	  773  WaitForSingleObjectEx	77e6e891
	1355a	  390  GetTickCount	77e5c0a6
	1356a	  596  ResetEvent	77e6310f
	13578	  694  SetThreadPriority	77e6a93e
	1358c	  831  lstrlenW	77e5cd5c
	13598	  478  LeaveCriticalSection	77f8aa7d
	135b0	  770  WaitForMultipleObjects	77e6e673
	135ca	  301  GetLastError	77e5668c
	135da	   55  CreateFileA	77e62b8d
	135e8	  370  GetSystemInfo	77e57be4
	135f8	  776  WideCharToMultiByte	77e5afd8
	1360e	  195  FreeLibrary	77e6ab8c
	1361c	  339  GetProcAddress	77e6564b
	1362e	  482  LoadLibraryW	77e5ecdf
	1363e	  303  GetLocalTime	77e6c37a
	1364e	  187  FlushViewOfFile	77e576c4
	13660	  536  OutputDebugStringA	77e70c93
	13676	  467  IsBadWritePtr	77e65ddb
	13686	  501  MapViewOfFile	77e5d019
	13696	  736  UnmapViewOfFile	77e65efc
	136a8	   56  CreateFileMappingA	77e5d21a
	136be	   99  DeviceIoControl	77e675d0
	136d0	  291  GetFileAttributesW	77e661ba
	136e6	  663  SetFilePointer	77e6ed4c
	136f8	  278  GetDiskFreeSpaceW	77e688a1
	1370c	   58  CreateFileW	77e595a3
	1371a	  293  GetFileSize	77e58854
	13728	  159  FindClose	77e58d24
	13734	  166  FindFirstFileW	77e6b379
	13746	  830  lstrlenA	77e67334
	13752	  457  InterlockedExchange	77e6b8a0
	13768	   77  CreateThread	77e66510
	13778	  515  MultiByteToWideChar	77e65f62
	1378e	  765  VirtualQueryEx	77e60ce3
