
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x740e1398

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f200
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001398
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		740e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0002c383
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eb50 00000222 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ed72 00000156 Import Directory [parts of .idata]
Entry 2 00027000 00004f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000017f8 Base Relocation Directory [.reloc]
Entry 6 000200c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740fed72

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ed72	0001eec8 ffffffff ffffffff 0001ee4e 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f244	  694  wvsprintfW	77de8521
	1f252	  598  SetThreadDesktop	77defa07
	1f266	  258  GetDesktopWindow	77de74be
	1f27a	  432  LoadStringW	77dee395
	1f288	  691  wsprintfA	77dedbee
	1f294	  150  DialogBoxParamW	77e0720c
	1f2a6	  561  SetDlgItemTextW	77e06ceb
	1f2b8	  187  EndDialog	77e06444
	1f2c4	  608  SetWindowPos	77de713b
	1f2d4	  446  MapWindowPoints	77de6d61
	1f2e6	   64  CloseWindowStation	77def9eb
	1f2fc	   62  CloseDesktop	77def9f9
	1f30c	  315  GetProcessWindowStation	77def355
	1f326	  333  GetThreadDesktop	77def361
	1f33a	  478  OpenWindowStationW	77e03d20
	1f350	  581  SetProcessWindowStation	77e03df8
	1f36a	  474  OpenDesktopW	77e03ce4
	1f37a	  352  GetWindowRect	77de5a08
	1f38a	  243  GetClientRect	77de4d06
	1f39a	   42  CharPrevW	77dee43a
	1f3a6	  692  wsprintfW	77de850e
	1f3b2	   39  CharNextW	77dee3fd

 0001ed86	0001ef24 ffffffff ffffffff 0001ee5a 0000105c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f3be	  453  InitializeCriticalSection	77e58d0f
	1f3da	  399  GetVersionExA	77e6a144
	1f3ea	  291  GetFileAttributesW	77e661ba
	1f400	   46  CopyFileW	77e718c5
	1f40c	  390  GetTickCount	77e5c0a6
	1f41c	  709  Sleep	77e54b74
	1f424	  523  OpenFileMappingA	77e60ab4
	1f438	  370  GetSystemInfo	77e57be4
	1f448	  166  FindFirstFileW	77e6b379
	1f45a	  173  FindNextFileW	77e5ddf4
	1f46a	  159  FindClose	77e58d24
	1f476	   51  CreateDirectoryW	77e54fbf
	1f48a	  590  RemoveDirectoryW	77e71288
	1f49e	  225  GetComputerNameW	77e5f6fe
	1f4b2	  663  SetFilePointer	77e6ed4c
	1f4c4	  789  WriteFile	77e64a24
	1f4d0	  482  LoadLibraryW	77e5ecdf
	1f4e0	  339  GetProcAddress	77e6564b
	1f4f2	   93  DeleteFileW	77e6b264
	1f500	  510  MoveFileExW	77e718ad
	1f50e	  529  OpenProcess	77e63c19
	1f51c	  717  TerminateProcess	77e5225c
	1f530	  369  GetSystemDirectoryW	77e6ca3a
