
rpcss.dll:     file format pei-i386
rpcss.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761214d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014d4
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00043edd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291a0 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 000291e8 00000154 Import Directory [parts of .idata]
Entry 2 00038000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002244 Base Relocation Directory [.reloc]
Entry 6 0002af1e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761491e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000291e8	0002933c ffffffff ffffffff 000292c4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29810	  199  _except_handler3	7800f56a
	29824	  603  free	780010ed
	2982c	  268  _initterm	78001dea
	29838	  654  malloc	78001000
	29842	  155  _adjust_fdiv	7803bb70
	29852	   85  __dllonexit	78002131
	29860	  387  _onexit	78004446
	2986a	  739  wcslen	780012ef
	29874	  553  _wtoi	780162f0
	2987c	  399  _purecall	7800f47d
	29888	  736  wcscpy	780020e2
	29892	  732  wcscat	78002107
	2989c	  733  wcschr	7800116b
	298a6	  723  towupper	7801685e
	298b2	  661  memmove	780030b5
	298bc	  712  swprintf	78002a18
	298c8	  446  _stricmp	78012961
	298d4	  749  wcstol	78016946

 000291fc	00029388 ffffffff ffffffff 000292d0 0000104c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	298de	  207  NtQuerySystemInformation	77f95bbd
	298fa	  639  RtlTimeToSecondsSince1980	77f8581f
	29916	  191  NtQueryInformationToken	77f8e538
	29930	  474  RtlFreeSid	77f8d293
	2993e	  616  RtlSetSaclSecurityDescriptor	77f8cd84
	2995e	  156  NtOpenFile	77f8b5b4
	2996c	  256  NtSetInformationProcess	77f8b7a5
	29986	  113  NtDuplicateToken	77f918b1
	2999a	  377  RtlCreateAcl	77f85313
	299aa	  545  RtlLengthSid	77f8e446
	299ba	  610  RtlSetDaclSecurityDescriptor	77f923c4
	299da	  612  RtlSetGroupSecurityDescriptor	77f88e42
	299fa	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	29a1a	  386  RtlCreateSecurityDescriptor	77f923a2
	29a38	  318  RtlAddAce	77f9210d
	29a44	  373  RtlCopySid	77f8c973
	29a52	  328  RtlAllocateAndInitializeSid	77f8304b
	29a70	  327  RtlAdjustPrivilege	77f87347
	29a86	   14  DbgPrint	77f9819d
	29a92	  405  RtlDeleteCriticalSection	77f877e0
	29aae	  514  RtlInitializeCriticalSection	77f94328
	29ace	  444  RtlEqualSid	77f85396
	29adc	   85  NtCreateFile	77f95238
	29aec	  126  NtFsControlFile	77f8bf26
	29afe	   76  NtClose	77f88578
	29b08	  475  RtlFreeUnicodeString	77f8b537
	29b20	  479  RtlGetAce	77f8a0a5
	29b2c	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	29b4c	  364  RtlConvertSidToUnicodeString	77f88b56
	29b6c	  333  RtlAnsiStringToUnicodeString	77f94511
	29b8c	  506  RtlInitAnsiString	77f9194e
	29ba0	  561  RtlNtStatusToDosError	77f8b552
	29bb8	  273  NtSetUuidSeed	77f9a596
	29bc8	  492  RtlGetNtProductType	77f84f47

 00029210	00029414 ffffffff ffffffff 000292da 000010d8

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29bde	  255  NdrServerCall2	77d71920
	29bf0	  380  RpcRevertToSelf	77d193d0
	29c02	  442  UuidCreate	77d14237
	29c10	  303  RpcAsyncInitializeHandle	77d77352
	29c2c	  433  RpcStringBindingComposeW	77d19df3
	29c48	  300  RpcAsyncCancelCall	77d42d22
	29c5e	  308  RpcBindingFromStringBindingW	77d19778
	29c7e	  381  RpcRevertToSelfEx	77d17c32
	29c92	  319  RpcBindingReset	77d32c6a
	29ca4	  325  RpcBindingSetObject	77d2d0ca
	29cba	  305  RpcBindingCopy	77d34497
	29ccc	   33  I_RpcBindingInqWireIdForSnego	77d3c9e9
	29cec	  267  NdrSimpleStructBufferSize	77d187ce
	29d08	  123  NdrClientCall2	77d719e5
	29d1a	  345  RpcImpersonateClient	77d17bc0
	29d32	   45  I_RpcGetBuffer	77d14c8f
	29d44	  152  NdrConformantVaryingArrayBufferSize	77d23fbc
	29d6a	  388  RpcServerRegisterAuthInfoW	77d1179e
	29d88	  382  RpcServerInqBindings	77d34606
	29da0	  329  RpcBindingVectorFree	77d34883
	29db8	  328  RpcBindingToStringBindingW	77d24a45
	29dd6	  435  RpcStringBindingParseW	77d24a8d
	29df0	  323  RpcBindingSetAuthInfoExW	77d29280
	29e0c	  324  RpcBindingSetAuthInfoW	77d341b4
	29e26	  306  RpcBindingFree	77d193f8
	29e38	  389  RpcServerRegisterIf	77d1166c
	29e4e	  127  NdrClientInitializeNew	77d14b48
	29e68	   70  I_RpcServerSetAddressChangeFn	77d11ab3
	29e88	   69  I_RpcServerRegisterForwardFunction	77d11a85
	29eae	   85  I_RpcTransGetAddressList	77d36cfb
	29eca	  262  NdrServerInitializeNew	77d15793
	29ee4	  191  NdrFullPointerXlatInit	77d3063e
	29efe	  258  NdrServerContextNewUnmarshall	77d1415b
	29f1e	  112  NdrAllocate	77d17862
	29f2c	  192  NdrGetBuffer	77d156ac
	29f3c	  235  NdrPointerBufferSize	77d187a4
	29f54	  257  NdrServerContextNewMarshall	77d1a579
	29f72	  386  RpcServerListen	77d1169f
	29f84	  359  RpcMgmtIsServerListening	77d11c30
	29fa0	   21  I_RpcAllocate	77d19541
	29fb0	   41  I_RpcFree	77d19534
	29fbc	  401  RpcServerUseProtseqEpExW	77d27a62
	29fd8	  154  NdrConformantVaryingArrayMarshall	77d23fe0
	29ffc	  236  NdrPointerFree	77d1867d
	2a00e	  190  NdrFullPointerXlatFree	77d307f1
	2a028	  440  TowerExplode	77d3085f
	2a038	   32  I_RpcBindingInqTransportType	77d178dc
	2a058	  378  RpcRaiseException	77d2933e
	2a06c	  269  NdrSimpleStructMarshall	77d15518
	2a086	  237  NdrPointerMarshall	77d18718
	2a09c	  253  NdrSendReceive	77d1565e
	2a0ae	  164  NdrConvert	77d5a99f
	2a0bc	  271  NdrSimpleStructUnmarshall	77d15572
	2a0d8	  239  NdrPointerUnmarshall	77d1874a
	2a0f0	  168  NdrCorrelationPass	77d17825
	2a106	  166  NdrCorrelationFree	77d1780d
	2a11c	  185  NdrFreeBuffer	77d156fe
	2a12c	  203  NdrMapCommAndFaultStatus	77d341d4
	2a148	  326  RpcBindingSetOption	77d1b279
	2a15e	  301  RpcAsyncCompleteCall	77d773e5
	2a176	  437  RpcStringFreeW	77d19741
	2a188	  167  NdrCorrelationInitialize	77d177d0
	2a1a4	  211  NdrMesTypeAlignSize2	77d28c9c
	2a1bc	   94  MesDecodeBufferHandleCreate	77d291c5
	2a1da	  114  NdrAsyncServerCall	77d765e2
	2a1f0	  215  NdrMesTypeEncode2	77d28f58
	2a204	   99  MesHandleFree	77d2afe4
	2a214	  113  NdrAsyncClientCall	77d75e7a
	2a22a	   97  MesEncodeFixedBufferHandleCreate	77d28a68
	2a24e	  213  NdrMesTypeDecode2	77d28df7

 00029224	00029530 ffffffff ffffffff 000292e6 000011f4

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2a262	  227  GetSidSubAuthorityCount	77d8d700
	2a27c	  381  QueryServiceStatus	77d94e34
	2a292	  192  GetFileSecurityW	77d93104
	2a2a6	   47  BuildTrusteeWithSidW	77daf26f
	2a2be	  456  SetEntriesInAclW	77d86b27
	2a2d2	  460  SetFileSecurityW	77d9329e
	2a2e6	  230  GetSiteNameFromSid	77da89cc
	2a2fc	  435  RegSetValueExW	77d89348
	2a30e	  315  LsaOpenPolicy	77d8d0ec
	2a31e	  328  LsaRetrievePrivateData	77d99a50
	2a338	  419  RegQueryInfoKeyW	77d8a6a3
	2a34c	  487  StartServiceW	77d99027
	2a35c	  229  GetSiteDirectoryW	77da959b
	2a370	   87  CreateProcessAsUserW	77d98c70
	2a388	  275  LookupAccountSidW	77d8eaea
	2a39c	  268  IsValidSid	77d937e8
	2a3aa	  224  GetSidIdentifierAuthority	77d98672
	2a3c6	  469  SetSecurityDescriptorDacl	77d8911e
	2a3e2	  255  InitializeSecurityDescriptor	77d89102
	2a402	  388  RegCloseKey	77d87d4d
	2a410	  424  RegQueryValueExW	77d88078
	2a424	  414  RegOpenKeyExW	77d88169
	2a434	   58  CloseServiceHandle	77d93df4
	2a44a	  363  OpenServiceW	77d93d01
	2a45a	  361  OpenSCManagerW	77d93c56
	2a46c	   27  AllocateLocallyUniqueId	77d89142
	2a486	  479  SetServiceStatus	77d99694
	2a49a	  443  RegisterServiceCtrlHandlerExW	77d82525
	2a4ba	  177  FreeSid	77d891d7
	2a4c4	   13  AddAccessAllowedAce	77d8917a
	2a4da	  254  InitializeAcl	77d8915a
	2a4ea	  194  GetLengthSid	77d889e2
	2a4fa	   26  AllocateAndInitializeSid	77d8919e
	2a516	  422  RegQueryValueA	77d8a3c9
	2a528	  364  OpenThreadToken	77d88926
	2a53a	  172  EqualSid	77d88ad1
	2a546	  233  GetTokenInformation	77d8896a
	2a55c	  480  SetThreadToken	77d88aa4
	2a56e	  423  RegQueryValueExA	77d8858e
	2a582	  265  IsTokenRestricted	77d88a3a
	2a596	  197  GetMangledSiteSid	77da91b8
	2a5aa	  231  GetSiteSidFromToken	77da88a8
	2a5c0	  413  RegOpenKeyExA	77d882ac
	2a5d0	  415  RegOpenKeyW	77d88274
	2a5de	  471  SetSecurityDescriptorOwner	77d8920a
	2a5fc	  425  RegQueryValueW	77d89c36
	2a60e	  359  OpenProcessToken	77d889bc
	2a622	  139  DuplicateToken	77d8f728
	2a634	  470  SetSecurityDescriptorGroup	77d8922a
	2a652	  451  RevertToSelf	77d88997
	2a662	   60  CommandLineFromMsiDescriptor	77d91c18
	2a682	  416  RegOpenUserClassesRoot	77d8f5ce
	2a69c	  180  GetAce	77d954f6
	2a6a6	  211  GetSecurityDescriptorDacl	77d8ab00
	2a6c2	   61  ControlService	77d8253b
	2a6d4	  410  RegNotifyChangeKeyValue	77d89dbd
	2a6ee	  226  GetSidSubAuthority	77d8d69e
	2a704	  136  DeregisterEventSource	77d9294e
	2a71c	  450  ReportEventW	77d93800
	2a72c	  440  RegisterEventSourceW	77d99721
	2a744	  271  LogonUserW	77da1b8e
	2a752	  287  LsaClose	77d8d200
	2a75e	  405  RegEnumValueW	77d8dcc7
	2a76e	   83  CopySid	77d88aed
	2a778	  393  RegCreateKeyExW	77d88e5e
	2a78a	    2  AccessCheck	77d8924a
	2a798	  140  DuplicateTokenEx	77d8f742
	2a7ac	  251  ImpersonateLoggedOnUser	77d8d5db

 00029238	00029644 ffffffff ffffffff 000292f4 00001308

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2a7c6	  585  ReleaseMutex	77e674f7
	2a7d6	   67  CreateMutexW	77e634e8
	2a7e6	  596  ResumeThread	77e56f37
	2a7f6	   72  CreateProcessW	77e6db62
	2a808	    7  AssignProcessToJobObject	77e93bae
	2a824	  159  FindClose	77e58d24
	2a830	  166  FindFirstFileW	77e6b379
	2a842	  464  IsBadReadPtr	77e60c3b
	2a852	  573  ReadFile	77e548da
	2a85e	  782  WriteFile	77e64a24
	2a86a	  763  WaitForMultipleObjects	77e6e673
	2a884	  529  OpenProcess	77e63c19
	2a892	  768  WaitNamedPipeW	77e71a47
	2a8a4	  286  GetExitCodeProcess	77e6eeb1
	2a8ba	  812  lstrcmpiA	77e6a711
	2a8c6	  769  WideCharToMultiByte	77e5afd8
	2a8dc	  100  DisableThreadLibraryCalls	77e5602a
	2a8f8	  502  MapViewOfFileEx	77e6ebe4
	2a90a	   57  CreateFileMappingW	77e63f72
	2a920	  280  GetDriveTypeW	77e5fb65
	2a930	  521  OpenEventW	77e5a11c
	2a93e	  482  LoadLibraryW	77e5ecdf
	2a94e	  369  GetSystemDirectoryW	77e6ca3a
	2a964	  813  lstrcmpiW	77e5aab8
	2a970	  144  ExpandEnvironmentStringsW	77e58178
	2a98c	  375  GetSystemWindowsDirectoryA	77e54774
	2a9aa	  815  lstrcpyA	77e57e39
	2a9b6	  288  GetFileAttributesA	77e5657a
	2a9cc	  479  LoadLibraryA	77e68023
	2a9dc	  339  GetProcAddress	77e6564b
	2a9ee	  195  FreeLibrary	77e6ab8c
	2a9fc	  722  TlsGetValue	77e683b2
	2aa0a	  723  TlsSetValue	77e56d2d
	2aa18	  594  ResetEvent	77e6310f
	2aa26	   85  DebugBreak	77e7b89e
	2aa34	  265  GetCurrentProcess	77e656d7
	2aa48	  715  TerminateProcess	77e5225c
	2aa5c	  455  InterlockedCompareExchange	77e68ef4
	2aa7a	   63  CreateJobObjectW	77e93a6a
	2aa8e	  666  SetInformationJobObject	77e93cc0
	2aaa8	  714  TerminateJobObject	77e93bd2
	2aabe	   90  DeleteCriticalSection	77f877e0
	2aad6	  267  GetCurrentThread	77e6b260
	2aaea	  467  IsBadWritePtr	77e65ddb
	2aafa	  807  lstrcatW	77e66133
	2ab06	  266  GetCurrentProcessId	77e565f4
	2ab1c	  821  lstrlenA	77e67334
	2ab28	   52  CreateEventA	77e5b217
	2ab38	  720  TlsAlloc	77e6571f
	2ab44	  765  WaitForSingleObject	77e58778
	2ab5a	  485  LocalAlloc	77e64911
	2ab68	  222  GetComputerNameA	77e635b2
	2ab7c	  489  LocalFree	77e6499c
	2ab88	  707  Sleep	77e54b74
	2ab90	  275  GetDiskFreeSpaceA	77e5e51a
	2aba4	  555  QueryPerformanceCounter	77e58914
	2abbe	  424  GlobalMemoryStatus	77e60794
