
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77524164

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f000
SizeOfInitializedData	0000ee00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004164
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003dd9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d640 0000144c Export Directory [.edata (or where ever we found it)]
Entry 1 0001ea8c 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006da8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001b98 Base Relocation Directory [.reloc]
Entry 6 0001fda8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000074 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7753ea8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ea8c	0001eb40 ffffffff ffffffff 0001eb04 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	 1152  strspn	77fb7c6b
	1eed2	  568  RtlOpenCurrentUser	77f8da26
	1eee8	  274  NtSetValueKey	77f8811b
	1eef8	   88  NtCreateKey	77f96880
	1ef06	  107  NtDeleteKey	77f8d277
	1ef14	  114  NtEnumerateKey	77f8549a
	1ef26	 1171  wcsncpy	77f85363
	1ef30	  238  NtResumeThread	77f82bcf
	1ef42	  394  RtlCreateUserThread	77fae231
	1ef58	  290  NtUnmapViewOfSection	77f82ba5
	1ef70	  148  NtMapViewOfSection	77f8682e
	1ef86	   96  NtCreateSection	77f89c33
	1ef98	 1104  atoi	77f9431d
	1efa0	 1153  strstr	77f97763
	1efaa	 1148  strncmp	77f95c46
	1efb4	  211  NtQueryValueKey	77f83d9c
	1efc6	 1149  strncpy	77f8a557
	1efd0	 1168  wcslen	77f8d1f7
	1efda	 1163  wcscat	77f85bf1
	1efe4	 1166  wcscpy	77f94653
	1efee	 1113  isdigit	77f92a28
	1eff8	 1160  towlower	77fb7ebd
	1f004	 1164  wcschr	77f8b01f
	1f00e	 1173  wcsrchr	77f94d3b
	1f018	  554  RtlMultiByteToUnicodeN	77f90fda
	1f032	  651  RtlUnicodeToMultiByteN	77f8ba17
	1f04c	 1133  memmove	77f82a70
	1f056	  210  NtQueryTimerResolution	77f8d326
	1f070	   83  NtCreateEvent	77f942b4
	1f080	  272  NtSetTimerResolution	77f974d0
	1f098	 1176  wcstol	77f9442c
	1f0a2	  656  RtlUnwind	77f86118
	1f0ae	  249  NtSetEvent	77f8dbe6
	1f0bc	  501  RtlImageNtHeader	77f88586
	1f0d0	   74  NtCancelTimer	77f916a8
	1f0e0	  292  NtWaitForMultipleObjects	77f87e6c
	1f0fc	  100  NtCreateTimer	77f977b9
	1f10c	  271  NtSetTimer	77f8a56a
	1f11a	   76  NtClose	77f88578
	1f124	  510  RtlInitUnicodeString	77f87124
	1f13c	  159  NtOpenKey	77f89a99

 0001eaa0	0001ebe8 ffffffff ffffffff 0001eb0e 000010a8

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f148	  403  IsWindow	77de3c88
	1f154	  692  wsprintfW	77de850e
	1f160	  138  DeregisterShellHookWindow	77e1a9aa
	1f17c	  516  RegisterWindowMessageA	77de59bf
	1f196	  513  RegisterShellHookWindow	77de20bb
	1f1b0	  474  OpenDesktopW	77e03ce4
	1f1c0	   17  BroadcastSystemMessageW	77e03994
	1f1da	  540  SendMessageTimeoutW	77de5288
	1f1f0	   91  CreateWindowExW	77de7d01
	1f202	  598  SetThreadDesktop	77defa07
	1f216	  505  RegisterClassW	77dee852
	1f228	  152  DispatchMessageW	77de2eff
	1f23c	  305  GetMessageW	77de2e6c
	1f24a	  647  TranslateMessage	77de3669
	1f25e	  485  PostQuitMessage	77e04584
	1f270	   62  CloseDesktop	77def9f9
	1f280	  658  UnregisterDeviceNotification	77e080c6
	1f2a0	  341  GetWinStationInfo	77e1a220
	1f2b4	  509  RegisterDeviceNotificationW	77e07e51
	1f2d2	  135  DefWindowProcW	77de44a7
	1f2e4	   90  CreateWindowExA	77de7dd9
	1f2f6	  631  SystemParametersInfoW	77deb4f9
	1f30e	   47  CharUpperA	77dece72
	1f31c	  144  DestroyWindow	77de736e
	1f32c	  301  GetMessageA	77de49ad
	1f33a	  151  DispatchMessageA	77de490a
	1f34e	  481  PeekMessageA	77de6963
	1f35e	  134  DefWindowProcA	77de4918
	1f370	  486  PostThreadMessageA	77dfe007
	1f386	  502  RegisterClassA	77def01a
	1f398	  656  UnregisterClassA	77e044ec
	1f3ac	  418  LoadIconA	77dee291
	1f3b8	  456  MessageBoxW	77e016cc
	1f3c6	  482  PeekMessageW	77de3786
	1f3d6	  431  LoadStringA	77dee3af
	1f3e4	  230  GetAsyncKeyState	77de6307
	1f3f8	  536  SendMessageA	77de4961
	1f408	  432  LoadStringW	77dee395
	1f416	  484  PostMessageW	77de35ac
	1f426	   34  CharLowerBuffA	77deeb52
	1f438	  483  PostMessageA	77de765d
	1f448	  517  RegisterWindowMessageW	77def21d
	1f462	  409  KillTimer	77de39df
	1f46e	  599  SetTimer	77de39d1
	1f47a	  691  wsprintfA	77dedbee

 0001eab4	0001eca0 ffffffff ffffffff 0001eb1a 00001160

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f486	  272  GetBkMode	77f4702e
	1f492	  345  GetObjectW	77f45609

 0001eac8	0001ecac ffffffff ffffffff 0001eb24 0000116c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f4a0	  211  GetSecurityDescriptorDacl	77d8ab00
	1f4bc	  398  RegDeleteValueW	77d8d782
	1f4ce	  400  RegEnumKeyA	77d8a39d
	1f4dc	  419  RegQueryInfoKeyW	77d8a6a3
	1f4f0	  402  RegEnumKeyExW	77d8a151
	1f500	  394  RegCreateKeyW	77d890b0
	1f510	  255  InitializeSecurityDescriptor	77d89102
	1f530	   26  AllocateAndInitializeSid	77d8919e
	1f54c	  194  GetLengthSid	77d889e2
	1f55c	  254  InitializeAcl	77d8915a
	1f56c	   13  AddAccessAllowedAce	77d8917a
	1f582	  469  SetSecurityDescriptorDacl	77d8911e
	1f59e	  177  FreeSid	77d891d7
	1f5a8	  251  ImpersonateLoggedOnUser	77d8d5db
	1f5c2	  451  RevertToSelf	77d88997
	1f5d2	  391  RegCreateKeyA	77d890d0
	1f5e2	  393  RegCreateKeyExW	77d88e5e
	1f5f4	  434  RegSetValueExA	77d89454
	1f606	  364  OpenThreadToken	77d88926
	1f618	  253  ImpersonateSelf	77d96050
	1f62a	  414  RegOpenKeyExW	77d88169
	1f63a	  424  RegQueryValueExW	77d88078
	1f64e	  435  RegSetValueExW	77d89348
	1f660	  412  RegOpenKeyA	77d883fa
	1f66e	  423  RegQueryValueExA	77d8858e
	1f682	  388  RegCloseKey	77d87d4d

 0001eadc	0001ed18 ffffffff ffffffff 0001eb32 000011d8

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f690	  586  ReleaseSemaphore	77e6f2d3
	1f6a4	  354  GetProfileStringW	77e63f55
	1f6b8	  339  GetProcAddress	77e6564b
	1f6ca	  521  OpenEventW	77e5a11c
	1f6d8	  532  OpenSemaphoreW	77e5c21b
	1f6ea	  528  OpenMutexW	77e6830c
	1f6f8	   67  CreateMutexW	77e634e8
	1f708	   75  CreateSemaphoreW	77e6c407
	1f71c	  341  GetProcessHeap	77e59596
	1f72e	  265  GetCurrentProcess	77e656d7
	1f742	   57  CreateFileMappingW	77e63f72
	1f758	  734  UnmapViewOfFile	77e65efc
	1f76a	  313  GetModuleFileNameW	77e560b2
	1f780	   12  Beep	77e7a518
	1f788	  799  _lclose	77e5d24f
	1f792	  383  GetTempPathW	77e63b5c
	1f7a2	  510  MoveFileW	77e561c8
	1f7ae	   93  DeleteFileW	77e6b264
	1f7bc	  291  GetFileAttributesW	77e661ba
	1f7d2	  381  GetTempFileNameW	77e66383
	1f7e6	  801  _llseek	77e6f338
	1f7f0	  804  _lwrite	77e5e85c
	1f7fa	  298  GetFullPathNameW	77e6b3fd
	1f80e	  422  GlobalHandle	77e6e4ad
	1f81e	  419  GlobalFree	77e6c287
	1f82c	  803  _lread	77e69b97
	1f836	  692  SetThreadPriority	77e6a93e
	1f84a	  656  SetEvent	77e5670d
	1f856	  267  GetCurrentThread	77e6b260
	1f86a	   52  CreateEventA	77e5b217
	1f87a	  594  ResetEvent	77e6310f
	1f888	  141  ExitThread	77e606cf
	1f896	  181  FindResourceW	77e5e8c3
	1f8a6	  484  LoadResource	77e5bde8
	1f8b6	  481  LoadLibraryExW	77e6a442
	1f8c8	  197  FreeResource	77e6366c
	1f8d8	  649  SetCurrentDirectoryW	77e65126
	1f8f0	  498  LockResource	77e6138c
	1f900	  707  Sleep	77e54b74
	1f908	  810  lstrcmpW	77e6016c
	1f914	  264  GetCurrentDirectoryW	77e5c205
	1f92c	  489  LocalFree	77e6499c
	1f938	  485  LocalAlloc	77e64911
	1f946	  457  InterlockedExchange	77e6b8a0
	1f95c	   77  CreateThread	77e66510
	1f96c	  815  lstrcpyA	77e57e39
	1f978	  708  SleepEx	77e54b82
	1f982	  386  GetThreadPriority	77e57cb2
	1f996	  769  WideCharToMultiByte	77e5afd8
	1f9ac	   90  DeleteCriticalSection	77f877e0
	1f9c4	  453  InitializeCriticalSection	77e58d0f
	1f9e0	  461  IsBadCodePtr	77e58707
	1f9f0	  442  HeapFree	77fc9c41
	1f9fc	  268  GetCurrentThreadId	77e59aa2
	1fa12	  668  SetLastError	77e6c4e4
	1fa22	  301  GetLastError	77e5668c
	1fa32	  818  lstrcpynA	77e65e8b
	1fa3e	  312  GetModuleFileNameA	77e63992
	1fa54	  314  GetModuleHandleA	77e656db
	1fa68	  479  LoadLibraryA	77e68023
	1fa78	  812  lstrcmpiA	77e6a711
	1fa84	  821  lstrlenA	77e67334
