
mfc40.dll:     file format pei-i386
mfc40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ae86c44

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00095000
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c44
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6ae80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e7000
SizeOfHeaders		00000400
CheckSum		000ea645
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bc2e0 00005b22 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca7e0 00000064 Import Directory [parts of .idata]
Entry 2 000ce000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d8000 0000eb34 Base Relocation Directory [.reloc]
Entry 6 000c1e10 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000ca000 000007e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6af4a7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca7e0	000ca850 ffffffff ffffffff 000cb030 000ca000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb03e	  813  _purecall	7800f47d
	cb04a	 1107  strftime	780131fc
	cb056	  574  _adjust_fdiv	7803bb70
	cb066	  682  _initterm	78001dea
	cb072	  453  ?terminate@@YAXXZ	7800ac3f
	cb086	  616  _except_handler3	7800f56a
	cb0a0	  801  _onexit	78004446
	cb0aa	  511  __dllonexit	78002131
	cb0b8	   95  ??1type_info@@UAE@XZ	7800b20c
	cb0d0	  770  _mbsnbicmp	7801f3ba
	cb0de	  719  _itoa	78004a69
	cb0e6	  760  _mbsicmp	7800efe3
	cb0f2	  769  _mbsnbcpy	7800ee4a
	cb0fe	  736  _ltoa	78014175
	cb108	  881  _ultoa	7801419f
	cb114	  993  fabs	7802ee09
	cb11c	 1003  floor	7802eebe
	cb124	 1073  modf	7802f220
	cb12c	 1055  labs	78020f8d
	cb134	  655  _ftol	78001bf1
	cb140	 1121  swprintf	78002a18
	cb14c	 1145  wcscpy	780020e2
	cb156	  766  _mbsnbcmp	7801f23d
	cb168	  857  _strdup	7801270c
	cb172	  522  __p___argv	7800bb74
	cb180	  521  __p___argc	7800588c
	cb18e	  582  _beginthreadex	780023db
	cb1a0	  500  _EH_prolog	7800114c
	cb1ae	  611  _endthreadex	780020b1
	cb1c0	  758  _mbsdec	7800ef82
	cb1cc	  524  __p___mb_cur_max	7800bbbc
	cb1e0	  688  _isctype	7800c89a
	cb1ec	  537  __p__pctype	7800bbc8
	cb200	  626  _expand	7801b361
	cb20a	 1104  strcpy	78003b18
	cb214	 1116  strtod	780165e8
	cb21e	 1096  sprintf	780253ca
	cb228	 1118  strtol	78016679
	cb232	 1119  strtoul	78016847
	cb23c	  971  abs	78020f8d
	cb242	 1068  memcmp	780013d1
	cb24c	  982  calloc	78001e18
	cb256	  797  _msize	78001373
	cb260	  503  __CxxFrameHandler	7800ae78
	cb274	  535  __p__mbctype	7800bbb0
	cb284	 1059  localtime	7802a4bf
	cb290	 1028  gmtime	7802a3b5
	cb29c	 1126  time	7802a875
	cb2a4	 1072  mktime	7802a646
	cb2b0	  713  _ismbcspace	7801e834
	cb2c0	  979  atoi	7800c7d0
	cb2c8	  702  _ismbcdigit	7801e3cb
	cb2d8	  744  _mbclen	7801ec80
	cb2e8	 1138  vsprintf	78025add
	cb2f4	  789  _mbsstr	7801fdcf
	cb2fe	  784  _mbsrchr	7801fb57
	cb30a	  757  _mbscspn	7801efa3
	cb318	  787  _mbsspn	7801fc87
	cb322	  785  _mbsrev	7801fbcb
	cb32c	  783  _mbspbrk	7800edaa
	cb338	  753  _mbschr	78015bc1
	cb342	 1148  wcslen	780012ef
	cb350	  754  _mbscmp	7800eee6
	cb35a	 1085  realloc	78001ec9
	cb364	  994  fclose	78012188
	cb36e	  997  fflush	780114fa
	cb378	 1016  fseek	78024b7e
	cb380	 1018  ftell	78024c8c
	cb388	 1000  fgets	78024336
	cb390	 1008  fputs	780246cd
	cb398	 1020  fwrite	78024ebc
	cb3a8	 1011  fread	7802493e
	cb3b0	  984  clearerr	7802419f
	cb3bc	  803  _open_osfhandle	7801528b
	cb3d0	  629  _fdopen	780227cc
	cb3da	  512  __doserrno	7800c9b5
	cb3e8	  659  _get_osfhandle	78015249
	cb3fa	 1071  memset	78001098
	cb404	  762  _mbsinc	7801f07f
	cb40e	 1108  strlen	78003a9f
	cb418	  970  abort	7800ac8e
	cb420	 1012  free	780010ed
	cb428	 1063  malloc	78001000
	cb432	 1070  memmove	780030b5
	cb43c	 1069  memcpy	78001194
	cb446	  499  _CxxThrowException	7800adbb

 000ca7f4	000ca9ac ffffffff ffffffff 000cb460 000ca15c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb46e	  326  GlobalFlags	77e6c4f7
	cb47c	  259  GetProcAddress	77e6564b
	cb490	  141  FreeLibrary	77e6ab8c
	cb4a0	  117  FindClose	77e58d24
	cb4ac	  398  MoveFileA	77e5bb10
	cb4b8	   69  DeleteFileA	77e630b0
	cb4d0	  121  FindFirstFileA	77e58dd4
	cb4e2	  314  GetVolumeInformationA	77e575c8
	cb4fa	  221  GetFullPathNameA	77e581d8
	cb50e	  280  GetStringTypeExA	77e5893f
	cb522	  300  GetThreadLocale	77e5c1f8
	cb534	  620  lstrcmpiA	77e6a711
	cb540	  274  GetShortPathNameA	77e5dbf8
	cb554	  233  GetModuleFileNameA	77e63992
	cb56a	  334  GlobalSize	77e60235
	cb578	  331  GlobalLock	77e5cca3
	cb586	  320  GlobalAlloc	77e6911a
	cb594	  333  GlobalReAlloc	77e64368
	cb5a4	  337  GlobalUnlock	77e5b7f4
	cb5b4	  327  GlobalFree	77e6c287
	cb5c2	  218  GetFileSize	77e58854
	cb5d0	  219  GetFileTime	77e5b19a
	cb5de	  384  LocalFileTimeToFileTime	77e5a84a
	cb5f8	  539  SystemTimeToFileTime	77e664a5
	cb610	  502  SetFileAttributesA	77e57b77
	cb626	  505  SetFileTime	77e5a372
	cb634	  215  GetFileAttributesA	77e5657a
	cb64a	  359  InterlockedIncrement	77e64a02
	cb662	  357  InterlockedDecrement	77e64a13
	cb67a	  578  WideCharToMultiByte	77e5afd8
	cb690	  403  MultiByteToWideChar	77e65f62
	cb6a6	  386  LocalFree	77e6499c
	cb6b2	  136  FormatMessageA	77e696b7
	cb6c4	  111  FileTimeToSystemTime	77e5745b
	cb6dc	  110  FileTimeToLocalFileTime	77e5fd48
	cb6f6	  152  GetCPInfo	77e69041
	cb702	  246  GetOEMCP	77e5b97e
	cb70e	  382  LocalAlloc	77e64911
	cb71c	  356  InitializeCriticalSection	77e58d0f
	cb738	  543  TlsAlloc	77e6571f
	cb744	   68  DeleteCriticalSection	77f877e0
	cb75c	  330  GlobalHandle	77e6e4ad
	cb76c	  544  TlsFree	77e6a854
	cb776	  375  LeaveCriticalSection	77f8aa7d
	cb78e	   79  EnterCriticalSection	77f8aa4c
	cb7a8	  551  UnlockFile	77e5e42a
	cb7b6	  495  SetEndOfFile	77e6f044
	cb7c8	  393  LockFile	77e5681d
	cb7d4	  311  GetVersion	77e6e6d6
	cb7f0	  574  WaitForSingleObject	77e58778
	cb806	   58  CreateSemaphoreA	77e6325c
	cb81a	  448  ReleaseSemaphore	77e6f2d3
	cb82e	   50  CreateMutexA	77e58b78
	cb83e	  447  ReleaseMutex	77e674f7
	cb84e	   41  CreateEventA	77e5b217
	cb85e	  572  WaitForMultipleObjects	77e6e673
	cb878	  199  GetCurrentThreadId	77e59aa2
	cb88e	  614  lstrcatA	77e56d78
	cb89a	  395  LockResource	77e6138c
	cb8aa	  381  LoadResource	77e5bde8
	cb8ba	  126  FindResourceA	77e5805c
	cb8ca	  318  GlobalAddAtomA	77e6e3ac
	cb8dc	  328  GlobalGetAtomNameA	77e5bb26
	cb8f2	  402  MulDiv	77e6b5a8
	cb8fc	  267  GetProfileIntA	77e55776
	cb90e	  565  VirtualProtect	77e680e8
	cb920	  535  SizeofResource	77e60f97
	cb932	  265  GetProcessVersion	77e57134
	cb946	  367  IsBadWritePtr	77e65ddb
	cb958	  295  GetTempFileNameA	77e6739c
	cb970	  204  GetDiskFreeSpaceA	77e5e51a
	cb984	  392  LocalUnlock	77e69f42
	cb992	  388  LocalLock	77e557bb
	cb99e	  297  GetTempPathA	77e6bf24
	cb9ae	  459  SearchPathA	77e5e100
	cb9bc	  499  SetEvent	77e5670d
	cb9d0	  452  ResumeThread	77e56f37
	cb9e0	  527  SetThreadPriority	77e6a93e
	cb9f4	  538  SuspendThread	77e6cfc6
	cba04	  198  GetCurrentThread	77e6b260
	cba18	  322  GlobalDeleteAtom	77e6cd94
	cba2c	  498  SetErrorMode	77e665a2
	cba3c	  249  GetPrivateProfileIntA	77e56b75
	cba54	  255  GetPrivateProfileStringA	77e57360
	cba70	  595  WritePrivateProfileStringA	77e697a6
	cba8e	  194  GetCurrentDirectoryA	77e5e984
	cbaa6	  304  GetTickCount	77e5c0a6
	cbab6	  308  GetUserDefaultLCID	77e6c238
	cbacc	  368  IsDBCSLeadByte	77e5e068
	cbade	  235  GetModuleHandleA	77e656db
	cbaf2	   72  DisableThreadLibraryCalls	77e5602a
	cbb0e	  285  GetSystemDirectoryA	77e55493
	cbb24	  536  Sleep	77e54b74
	cbb2c	   22  CloseHandle	77e5a6c8
	cbb3a	  131  FlushFileBuffers	77e547d2
	cbb50	  504  SetFilePointer	77e6ed4c
	cbb64	  591  WriteFile	77e64a24
	cbb70	  440  ReadFile	77e548da
	cbb7c	   43  CreateFileA	77e62b8d
	cbb8a	  196  GetCurrentProcess	77e656d7
	cbba0	   76  DuplicateHandle	77e5466c
	cbbb8	  617  lstrcmpA	77e60a24
	cbbc4	  416  OutputDebugStringA	77e70c93
	cbbda	  629  lstrlenA	77e67334
	cbbe6	  366  IsBadStringPtrW	77e6a7e5
	cbbf8	  626  lstrcpynA	77e65e8b
	cbc04	  365  IsBadStringPtrA	77e5e7ee
	cbc16	  509  SetLastError	77e6c4e4
	cbc26	  545  TlsGetValue	77e683b2
	cbc34	  225  GetLastError	77e5668c
	cbc48	  376  LoadLibraryA	77e68023
	cbc58	  623  lstrcpyA	77e57e39
	cbc64	  546  TlsSetValue	77e56d2d
	cbc72	  364  IsBadReadPtr	77e60c3b
	cbc82	  389  LocalReAlloc	77e6869d

 000ca808	000cab7c ffffffff ffffffff 000cbc98 000ca32c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cbca2	  271  MoveToEx	77f476f1
	cbcae	   64  CreateSolidBrush	77f424c1
	cbcc2	   67  DeleteDC	77f4538e
	cbcce	  368  StretchDIBits	77f47d7d
	cbcde	   30  CreateCompatibleBitmap	77f45e44
	cbcf8	  238  GetStockObject	77f41710
	cbd0a	  309  SaveDC	77f46814
	cbd18	  307  RestoreDC	77f468ef
	cbd24	  220  GetNearestColor	77f42f8c
	cbd36	  162  GetBkColor	77f45fc3
	cbd44	  246  GetTextColor	77f45f46
	cbd54	  163  GetBkMode	77f4702e
	cbd60	  232  GetROP2	77f4a50d
	cbd70	   70  DeleteObject	77f44591
	cbd80	  258  GetViewportExtEx	77f43137
	cbd94	  261  GetWindowExtEx	77f431b8
	cbda6	  253  GetTextFaceA	77f49044
	cbdb6	  338  SetMapMode	77f46205
	cbdc4	  358  SetViewportOrgEx	77f44f31
	cbdd8	  274  OffsetViewportOrgEx	77f5e663
	cbdee	  357  SetViewportExtEx	77f5708d
	cbe02	  310  ScaleViewportExtEx	77f56e07
	cbe18	  361  SetWindowExtEx	77f56f28
	cbe2a	   99  ExtTextOutA	77f43af5
	cbe38	  251  GetTextExtentPointA	77f4434d
	cbe4e	  172  GetCharWidthA	77f48e96
	cbe5e	  184  GetCurrentPositionEx	77f479f9
	cbe76	   92  Escape	77f575a4
	cbe80	  188  GetDeviceCaps	77f45946
	cbe90	  362  SetWindowOrgEx	77f47b3d
	cbea2	  262  GetWindowOrgEx	77f46e67
	cbec0	  259  GetViewportOrgEx	77f45033
	cbed4	  264  IntersectClipRect	77f44c87
	cbee8	  296  PtVisible	77f6a02c
	cbef4	  299  RectVisible	77f455cf
	cbf02	   69  DeleteMetaFile	77f57319
	cbf14	   17  CloseMetaFile	77f54da1
	cbf24	  372  TextOutA	77f43bdc
	cbf30	   55  CreatePen	77f44afa
	cbf3c	   54  CreatePatternBrush	77f43441
	cbf60	   25  CreateBitmap	77f42563
	cbf70	  277  PatBlt	77f46011
	cbf7a	  300  Rectangle	77f47932
	cbf86	  376  UnrealizeObject	77f45f94
	cbf98	   60  CreateRectRgnIndirect	77f44a25
	cbfb0	   32  CreateDCA	77f4a2de
	cbfbc	  364  StartDocA	77f4baa4
	cbfc8	   44  CreateFontIndirectA	77f43b1b
	cbfde	  311  ScaleWindowExtEx	77f60d52
	cbff8	   31  CreateCompatibleDC	77f424ef
	cc00e	  348  SetROP2	77f46c8d
	cc020	  351  SetStretchBltMode	77f46efb
	cc034	  275  OffsetWindowOrgEx	77f470a1
	cc048	  314  SelectClipRgn	77f44d97
	cc058	   93  ExcludeClipRect	77f46d62
	cc06a	  272  OffsetClipRgn	77f4f027
	cc07a	  268  LineTo	77f477de
	cc084	  353  SetTextAlign	77f45be3
	cc094	  356  SetTextJustification	77f57441
	cc0ac	  354  SetTextCharacterExtra	77f488ae
	cc0c4	  339  SetMapperFlags	77f49a77
	cc0d6	    8  ArcTo	77f68940
	cc0de	  319  SetArcDirection	77f4d3ce
	cc0f0	  287  PolyDraw	77f69d7b
	cc0fc	  294  PolylineTo	77f57c4a
	cc10a	  326  SetColorAdjustment	77f610da
	cc120	  286  PolyBezierTo	77f4f1e1
	cc130	  180  GetClipRgn	77f4535e
	cc13e	   59  CreateRectRgn	77f44922
	cc14e	  313  SelectClipPath	77f4f18e
	cc160	   98  ExtSelectClipRgn	77f450a6
	cc174	  223  GetObjectType	77f420cb
	cc184	  283  PlayMetaFileRecord	77f55e3e
	cc19a	   89  EnumMetaFile	77f55e1c
	cc1aa	  282  PlayMetaFile	77f586af
	cc1ba	   94  ExtCreatePen	77f57518
	cc1ca	   48  CreateHatchBrush	77f56f02
	cc1de	   35  CreateDIBPatternBrushPt	77f443dd
	cc1f8	  214  GetMapMode	77f462a2
	cc206	   19  CombineRgn	77f4739c
	cc214	  349  SetRectRgn	77f44a4a
	cc222	   65  DPtoLP	77f4764d
	cc22c	    0  AbortDoc	77f69313
	cc238	   77  EndDoc	77f4b63d
	cc242	   78  EndPage	77f4b3e3
	cc24c	  366  StartPage	77f4b4d3
	cc258	  318  SetAbortProc	77f4bcbf
	cc268	  266  LPtoDP	77f47c88
