
dtcsetup.exe:     file format pei-i386
dtcsetup.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100279b

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Apr 16 21:40:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009200
SizeOfInitializedData	000c2e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000279b
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d2420
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000094d4 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 000c28c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 00000080 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10094d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000094d4	00009560 ffffffff ffffffff 00009870 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f4	  376  RegCloseKey	77d87d4d
	9772	  165  EqualSid	77d88ad1
	977e	   24  AllocateAndInitializeSid	77d8919e
	979a	  225  GetTokenInformation	77d8896a
	97b0	  347  OpenProcessToken	77d889bc
	97c4	   23  AdjustTokenPrivileges	77d89ea6
	97dc	  268  LookupPrivilegeValueA	77d93572
	9768	  170  FreeSid	77d891d7
	9802	  385  RegDeleteValueA	77d8d4c6
	9814	  400  RegOpenKeyExA	77d882ac
	9824	  421  RegSetValueExA	77d89454
	9836	  410  RegQueryValueExA	77d8858e
	984a	  380  RegCreateKeyExA	77d88f62
	985c	  405  RegQueryInfoKeyA	77d8df09

 000094e8	000095ac ffffffff ffffffff 00009d6c 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98ca	  809  lstrcatA	77e56d78
	98d6	  286  GetFileAttributesA	77e5657a
	98ec	  354  GetShortPathNameA	77e5dbf8
	9898	  483  LocalAlloc	77e64911
	98a6	  299  GetLastError	77e5668c
	98b6	  263  GetCurrentProcess	77e656d7
	991c	  327  GetPrivateProfileIntA	77e56b75
	9940	  815  lstrcmpiA	77e6a711
	994c	  818  lstrcpyA	77e57e39
	9958	  310  GetModuleFileNameA	77e63992
	996e	  194  FreeLibrary	77e6ab8c
	9900	  333  GetPrivateProfileStringA	77e57360
	9934	  824  lstrlenA	77e67334
	999e	  366  GetSystemDirectoryA	77e55493
	99b4	  583  RemoveDirectoryA	77e71270
	997c	  337  GetProcAddress	77e6564b
	99d4	  171  FindNextFileA	77e54bca
	99e4	   91  DeleteFileA	77e630b0
	99f2	  654  SetFileAttributesA	77e57b77
	9a08	  812  lstrcmpA	77e60a24
	9a14	  162  FindFirstFileA	77e58dd4
	9a26	  802  _lclose	77e5d24f
	9a30	  804  _llseek	77e6f338
	9a3a	  805  _lopen	77e6d72b
	9a44	  789  WritePrivateProfileStringA	77e697a6
	9a62	  405  GetWindowsDirectoryA	77e5d287
	998e	  477  LoadLibraryA	77e68023
	99c8	  158  FindClose	77e58d24
	9aaa	  417  GlobalFree	77e6c287
	9ab8	  428  GlobalUnlock	77e5b7f4
	9ac8	  421  GlobalLock	77e5cca3
	9ad6	  410  GlobalAlloc	77e6911a
