
find.exe:     file format pei-i386
find.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01001c40

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00001a00
SizeOfInitializedData	00000a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c40
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000600
CheckSum		00007ce2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00001e60 00000064 Import Directory [parts of .idata]
Entry 2 00004000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000054 Bound Import Directory
Entry c 00001000 0000012c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1001e60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00001e60	00001ecc ffffffff ffffffff 000020ac 00001008

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	200a	   72  _XcptFilter	7800f7dc
	2002	  208  _exit	7800b908
	2028	   88  __getmainargs	78003e70
	2038	  268  _initterm	78001dea
	2044	  130  __setusermatherr	7800b426
	1ff8	  496  _wcsupr	780289c0
	2018	   99  __p___initenv	7800bb9e
	2058	  155  _adjust_fdiv	7803bb70
	2078	  110  __p__fmode	78003e64
	2086	  128  __set_app_type	78003e5a
	2098	  199  _except_handler3	7800f56a
	20b8	  180  _controlfp	78003c1e
	2068	  105  __p__commode	78003e6a
	1ff0	  582  exit	7800269e

 00001e74	00001ec4 ffffffff ffffffff 000020d8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20c6	   37  CompareStringW	77e67e42

 00001e88	00001f14 ffffffff ffffffff 000028ac 00001050

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2154	  157  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab64
	21b2	  142  ?Fatal@PROGRAM@@UBEXXZ	7549ab6c
	2126	  155  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab68
	210c	  386  ?Usage@PROGRAM@@UBEXXZ	7549abcf
	2184	  156  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab60
	220a	  126  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	7549aaf6
	21cc	  141  ?Fatal@PROGRAM@@UBAXKKPADZZ	7549ab84
	2274	  103  ?Compare@OBJECT@@UBEJPBV1@@Z	75498d8a
	2294	   35  ??0STREAM_MESSAGE@@QAE@XZ	7549b2db
	22b0	   25  ??0MULTIPLE_PATH_ARGUMENT@@QAE@XZ	754930f0
	21ea	  140  ?ExitProgram@PROGRAM@@UAEXK@Z	7549ab53
	223e	  125  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	7549ab0c
	2300	   62  ??1PROGRAM@@UAE@XZ	7549aa71
	2316	   50  ??1DSTRING@@UAE@XZ	7549eeed
	232c	   57  ??1MULTIPLE_PATH_ARGUMENT@@UAE@XZ	7549313a
	2350	   65  ??1STREAM_MESSAGE@@UAE@XZ	7549b320
	22d4	   13  ??0DSTRING@@QAE@XZ	7549eecb
	238c	   43  ??1ARRAY@@UAE@XZ	7549385c
	23a0	   58  ??1OBJECT@@UAE@XZ	75498d83
	23b4	   66  ??1STRING_ARGUMENT@@UAE@XZ	75492d57
	23d2	  204  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	7549e495
	23f8	  223  ?IsValueSet@ARGUMENT@@QAEEXZ	75492cad
	2418	  132  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492b30
	244a	  242  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	754925c7
	22ea	   31  ??0PROGRAM@@IAE@XZ	7549aa33
	2484	  325  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	75492c18
	24e4	  202  ?Initialize@WSTRING@@QAEEPBDK@Z	7549e526
	2506	  252  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	7549249e
	2534	  164  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492332
	2568	  243  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	75493980
	2588	  185  ?Initialize@MULTIPLE_PATH_ARGUMENT@@QAEEPADEE@Z	7549316f
	25ba	  174  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	75492cdc
	25e2	  196  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	75492e05
	260c	  165  ?Initialize@ARRAY@@QAEEKK@Z	7549388f
	262a	  208  ?IsCorrectVersion@SYSTEM@@SGEXZ	7549be57
	264c	  191  ?Initialize@PROGRAM@@QAEEKKK@Z	7549aa8b
	266e	   14  ??0FLAG_ARGUMENT@@QAE@XZ	75492cba
	268a	   36  ??0STRING_ARGUMENT@@QAE@XZ	75492d1a
	26a8	    1  ??0ARRAY@@QAE@XZ	75493836
	26bc	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	75492215
	26dc	  203  ?Initialize@WSTRING@@QAEEPBGK@Z	7549e4e1
	26fe	  301  ?ReadLine@STREAM@@QAEEPAVWSTRING@@E@Z	7549bb59
	2726	  329  ?SetConsoleConversions@WSTRING@@SGXXZ	7549f058
	274e	  298  ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z	7549e903
	2774	  290  ?QueryStream@FSN_FILE@@QAEPAVFILE_STREAM@@W4STREAMACCESS@@@Z	75496617
	27b4	  266  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@@Z	7549c532
	27e4	  209  ?IsDrive@PATH@@QBEEXZ	7549958a
	27fc	  263  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	7549c0f0
	2838	  160  ?Get_Standard_Input_Stream@@YGPAVSTREAM@@XZ	7549d0fe
	2866	  171  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	75495861
	288e	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	7549585e
	20e6	  388  ?ValidateVersion@PROGRAM@@UBEXKK@Z	7549abf9
	24b4	  248  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	75492478
	236c	   42  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	754922ab

 00001e9c	00001f08 ffffffff ffffffff 000028d6 00001044

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	28b6	  330  RtlAllocateHeap	77fc976b
	28c8	  471  RtlFreeHeap	77fc9c41

 00001eb0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001130

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00002600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x004060, Size: 0x000358, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000018e0  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01003000  01003000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b8  01004000  01004000  00002200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


