
faxocm.dll:     file format pei-i386
faxocm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f504055

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009e00
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004055
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6f500000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		0001fa0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ac70 000000ca Export Directory [.edata (or where ever we found it)]
Entry 1 00009f60 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00002d2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000b5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00009670 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f509f60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f60	0000a170 ffffffff ffffffff 0000a272 000011ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1ec	  712  swprintf	78002a18
	a216	  734  wcscmp	780012b8
	a220	  692  strchr	780127ce
	a22a	  751  wcstoul	78016b2e
	a234	  487  _wcsicmp	78002635
	a240	  736  wcscpy	780020e2
	a24a	  744  wcsrchr	78003fdf
	a254	  732  wcscat	78002107
	a25e	  739  wcslen	780012ef
	a268	  733  wcschr	7800116b
	a20c	  687  sprintf	780253ca
	a1f8	  199  _except_handler3	7800f56a

 00009f74	00009fc4 ffffffff ffffffff 0000a6b4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a314	  402  RegEnumKeyExW	77d8a151
	a6a0	  419  RegQueryInfoKeyW	77d8a6a3
	a68c	  424  RegQueryValueExW	77d88078
	a67c	  135  DeleteService	77db2d83
	a662	  165  EnumDependentServicesW	77db2eba
	a650	   61  ControlService	77d8253b
	a640	  487  StartServiceW	77d99027
	a62a	  381  QueryServiceStatus	77d94e34
	a612	   52  ChangeServiceConfigW	77db28a4
	a600	  361  OpenSCManagerW	77d93c56
	a5f0	  363  OpenServiceW	77d93d01
	a5da	   58  CloseServiceHandle	77d93df4
	a5c8	   91  CreateServiceW	77db2c76
	a5b0	   50  ChangeServiceConfig2W	77db2a31
	a27e	  388  RegCloseKey	77d87d4d
	a28c	  423  RegQueryValueExA	77d8858e
	a2a0	  412  RegOpenKeyA	77d883fa
	a2ae	  434  RegSetValueExA	77d89454
	a2c0	  392  RegCreateKeyExA	77d88f62
	a2d2	  435  RegSetValueExW	77d89348
	a2e4	  393  RegCreateKeyExW	77d88e5e
	a2f6	  415  RegOpenKeyW	77d88274
	a304	  396  RegDeleteKeyW	77d93755
	a592	  380  QueryServiceObjectSecurity	77db2581
	a324	  414  RegOpenKeyExW	77d88169
	a334	  398  RegDeleteValueW	77d8d782
	a346	  177  FreeSid	77d891d7
	a350	  474  SetSecurityInfo	77dae6e1
	a362	  172  EqualSid	77d88ad1
	a36e	  180  GetAce	77d954f6
	a378	  268  IsValidSid	77d937e8
	a386	   26  AllocateAndInitializeSid	77d8919e
	a3a2	  267  IsValidSecurityDescriptor	77d8ef00
	a3be	  217  GetSecurityInfo	77dae5fc
	a3d0	  301  LsaFreeMemory	77d8d087
	a3e0	  287  LsaClose	77d8d200
	a3ec	  321  LsaQueryInformationPolicy	77d8d410
	a408	  315  LsaOpenPolicy	77d8d0ec
	a418	  308  LsaLookupNames	77d8f172
	a42a	  273  LookupAccountNameW	77d8ef9a
	a440	  326  LsaRemoveAccountRights	77dab128
	a45a	  284  LsaAddAccountRights	77dab088
	a470	  339  MakeAbsoluteSD	77d83add
	a482	  212  GetSecurityDescriptorGroup	77d8ab63
	a4a0	  214  GetSecurityDescriptorOwner	77d8ab38
	a4be	  216  GetSecurityDescriptorSacl	77d9ec02
	a4da	  211  GetSecurityDescriptorDacl	77d8ab00
	a4f6	  210  GetSecurityDescriptorControl	77d8ef18
	a516	  478  SetServiceObjectSecurity	77db2607
	a532	  469  SetSecurityDescriptorDacl	77d8911e
	a54e	   13  AddAccessAllowedAce	77d8917a
	a564	  266  IsValidAcl	77d83ac5
	a572	  254  InitializeAcl	77d8915a
	a582	  194  GetLengthSid	77d889e2

 00009f88	0000a0a0 ffffffff ffffffff 0000aa64 000010dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a844	  370  GetSystemInfo	77e57be4
	a95c	   93  DeleteFileW	77e6b264
	a8f4	  445  HeapReAlloc	77f87bec
	a902	  660  SetFileAttributesW	77e5f1d0
	aa72	   88  DelayLoadFailureHook	77ea5f65
	aa52	  560  RaiseException	77e59aac
	aa3c	  457  InterlockedExchange	77e6b8a0
	a6c2	  787  WritePrivateProfileStringA	77e697a6
	a6e0	  769  WideCharToMultiByte	77e5afd8
	a6f6	  788  WritePrivateProfileStringW	77e614b1
	a714	  514  MultiByteToWideChar	77e65f62
	a72a	  143  ExpandEnvironmentStringsA	77e64ca6
	a746	  339  GetProcAddress	77e6564b
	a758	  479  LoadLibraryA	77e68023
	a768	   30  CloseHandle	77e5a6c8
	a776	   72  CreateProcessW	77e6db62
	a788	  359  GetStartupInfoW	77e6b41b
	a79a	  509  MoveFileExW	77e718ad
	a7a8	  197  FreeResource	77e6366c
	a7b8	  498  LockResource	77e6138c
	a7c8	  484  LoadResource	77e5bde8
	a7d8	  181  FindResourceW	77e5e8c3
	a7e8	  482  LoadLibraryW	77e5ecdf
	a7f8	  313  GetModuleFileNameW	77e560b2
	a80e	  100  DisableThreadLibraryCalls	77e5602a
	a82a	  654  SetEnvironmentVariableW	77e5a0d3
	a854	  144  ExpandEnvironmentStringsW	77e58178
	a870	  301  GetLastError	77e5668c
	a880	  367  GetSystemDefaultUILanguage	77e64f35
	a89e	   58  CreateFileW	77e595a3
	a8ac	  765  WaitForSingleObject	77e58778
	a8c2	  489  LocalFree	77e6499c
	a8ce	  225  GetComputerNameW	77e5f6fe
	a8e2	  341  GetProcessHeap	77e59596
	aa2e	  485  LocalAlloc	77e64911
	a918	  291  GetFileAttributesW	77e661ba
	a92e	  668  SetLastError	77e6c4e4
	a93e	  707  Sleep	77e54b74
	a946	  537  OutputDebugStringW	77e7b8a4
	a9d2	  440  HeapDestroy	77e583d1
	a9c4	  438  HeapCreate	77e55304
	a96a	  286  GetExitCodeProcess	77e6eeb1
	a980	  715  TerminateProcess	77e5225c
	a994	  369  GetSystemDirectoryW	77e6ca3a
	a9aa	  195  FreeLibrary	77e6ab8c
	a9ec	  442  HeapFree	77fc9c41
	a9b8	  816  lstrcpyW	77e5a1a4
	aa1e	  400  GetVersionExW	77e5a3e1
	a9e0	  436  HeapAlloc	77fc976b
	a9f8	   51  CreateDirectoryW	77e54fbf
	aa0c	  180  FindResourceExW	77e5b98c

 00009f9c	0000a1a4 ffffffff ffffffff 0000ac4a 000011e0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	abf4	  278  SetupDefaultQueueCallbackW	77846e6e
	ac34	  469  SetupOpenFileQueue	77849483
	ac12	  446  SetupInitDefaultQueueCallbackEx	77849c1d
	abdc	  267  SetupCommitFileQueueW	77849d40
	aa8a	  410  SetupFindNextLine	77883752
	ab48	  516  SetupRemoveSectionFromDiskSpaceListW	77871a42
	abbc	  532  SetupTermDefaultQueueCallback	778479ba
	aba6	  262  SetupCloseFileQueue	77847858
	ab92	  263  SetupCloseInfFile	778491fa
	ab70	  252  SetupAddSectionToDiskSpaceListW	778716b1
	ab30	  525  SetupSetDirectoryIdW	7787eef7
	aafa	  501  SetupQueueDeleteSectionW	77877962
	aab6	  409  SetupFindFirstLineW	77847bf0
	ab16	  495  SetupQueueCopySectionW	77876c5d
	aacc	  468  SetupOpenAppendInfFileW	77889fac
	aae6	  471  SetupOpenInfFileW	77847f54
	aa9e	  442  SetupGetStringFieldW	7784904e

 00009fb0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f50ac70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38011df4
Major/Minor 			0/0
Name 				0000acca FAXOCM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000ac98
	Name Pointer Table 		0000acac
	Ordinal Table 			0000acc0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4a6f Export RVA
	[   1] +base[   2] 7d4b Export RVA
	[   2] +base[   3] 3aa1 Export RVA
	[   3] +base[   4] 431e Export RVA
	[   4] +base[   5] 4cf0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateGroupItems
	[   1] CreateLocalFaxPrinter
	[   2] FaxModemCoClassInstaller
	[   3] FaxOcmSetupProc
	[   4] FaxPointPrintInstall


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  59c [159c] HIGHLOW
	reloc    1 offset  5a0 [15a0] HIGHLOW

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c30 [2c30] HIGHLOW
	reloc    1 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  494 [3494] HIGHLOW
	reloc    1 offset  498 [3498] HIGHLOW
	reloc    2 offset  60f [360f] HIGHLOW
	reloc    3 offset  643 [3643] HIGHLOW
	reloc    4 offset  67a [367a] HIGHLOW
	reloc    5 offset  68e [368e] HIGHLOW
	reloc    6 offset  6d4 [36d4] HIGHLOW
	reloc    7 offset  70c [370c] HIGHLOW
	reloc    8 offset  713 [3713] HIGHLOW
	reloc    9 offset  734 [3734] HIGHLOW
	reloc   10 offset  741 [3741] HIGHLOW
	reloc   11 offset  789 [3789] HIGHLOW
	reloc   12 offset  790 [3790] HIGHLOW
	reloc   13 offset  7a3 [37a3] HIGHLOW
	reloc   14 offset  7b5 [37b5] HIGHLOW
	reloc   15 offset  7c0 [37c0] HIGHLOW
	reloc   16 offset  7c7 [37c7] HIGHLOW
