
faxsvc.exe:     file format pei-i386
faxsvc.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01010ff0

Characteristics 0x31f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 08:46:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014a00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010ff0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		0001e915
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000147c4 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 000014e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 000000b0 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00013f58 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10147c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147c4	000149e8 ffffffff ffffffff 00014cc8 00001170

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b5e	  199  _except_handler3	7800f56a
	14cb6	  128  __set_app_type	78003e5a
	14cd4	  180  _controlfp	78003c1e
	14c88	  155  _adjust_fdiv	7803bb70
	14ca8	  110  __p__fmode	78003e64
	14c98	  105  __p__commode	78003e6a
	14c56	  137  __wgetmainargs	78004051
	14c74	  130  __setusermatherr	7800b426
	14c68	  268  _initterm	78001dea
	14c36	   72  _XcptFilter	7800f7dc
	14c4c	  484  _wcmdln	7803b504
	14c44	  582  exit	7800269e
	14c16	  732  wcscat	78002107
	14c2e	  208  _exit	7800b908
	14c20	  479  _vsnwprintf	780236f6
	14c08	  545  _wsplitpath	78020d3b
	14bfc	  491  _wcsnicmp	7802889c
	14be0	  754  wprintf	78025c1b
	14bf2	  720  tolower	780145a1
	14bea	  616  gets	7802509d
	14bd0	  324  _ltow	780160bf
	14bd8	  673  qsort	7802109c
	14bb0	  553  _wtoi	780162f0
	14bc4	  722  towlower	780024d0
	14bb8	  487  _wcsicmp	78002635
	14b92	  742  wcsncpy	78012737
	14ba6	  733  wcschr	7800116b
	14b9c	  744  wcsrchr	78003fdf
	14b72	  734  wcscmp	780012b8
	14b86	  712  swprintf	78002a18
	14b7c	  739  wcslen	780012ef
	14b54	  736  wcscpy	780020e2

 000147d8	00014878 ffffffff ffffffff 00015264 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1519c	  655  SetErrorMode	77e665a2
	14f58	   53  CreateEventW	77e640bf
	155ce	  224  GetComputerNameExW	77e5ffdf
	14f68	   77  CreateThread	77e66510
	155f8	  436  HeapAlloc	77fc976b
	155e4	  225  GetComputerNameW	77e5f6fe
	15612	  400  GetVersionExW	77e5a3e1
	15604	  445  HeapReAlloc	77f87bec
	15638	   51  CreateDirectoryW	77e54fbf
	15622	  769  WideCharToMultiByte	77e5afd8
	15668	  498  LockResource	77e6138c
	1564c	  144  ExpandEnvironmentStringsW	77e58178
	15688	  180  FindResourceExW	77e5b98c
	15678	  484  LoadResource	77e5bde8
	1569a	  816  lstrcpyW	77e5a1a4
	156b2	  367  GetSystemDefaultUILanguage	77e64f35
	156d0	  481  LoadLibraryExW	77e6a442
	156a6	  822  lstrlenW	77e5cd5c
	156f4	  479  LoadLibraryA	77e68023
	156e2	  560  RaiseException	77e59aac
	15234	  541  PostQueuedCompletionStatus	77e7213d
	15224	  303  GetLocalTime	77e6c37a
	15252	  359  GetStartupInfoW	77e6b41b
	151fc	  383  GetTempPathW	77e63b5c
	151e8	  315  GetModuleHandleW	77e5dbbf
	1520c	  151  FileTimeToDosDateTime	77e5ca19
	151d2	  313  GetModuleFileNameW	77e560b2
	14ce2	  195  FreeLibrary	77e6ab8c
	14cf0	  438  HeapCreate	77e55304
	14cfe	  482  LoadLibraryW	77e5ecdf
	14d0e	  339  GetProcAddress	77e6564b
	14d20	  459  InterlockedIncrement	77e64a02
	14d38	  478  LeaveCriticalSection	77f8aa7d
	14d50	  111  EnterCriticalSection	77f8aa4c
	14d68	  301  GetLastError	77e5668c
	14d78	  153  FileTimeToSystemTime	77e5745b
	14d90	  753  VirtualFree	77e5d002
	14d9e	  656  SetEvent	77e5670d
	14daa	  457  InterlockedExchange	77e6b8a0
	14dc0	  586  ReleaseSemaphore	77e6f2d3
	14dd4	  456  InterlockedDecrement	77e64a13
	14dec	  266  GetCurrentProcessId	77e565f4
	14e02	  813  lstrcmpiW	77e5aab8
	14e0e	   30  CloseHandle	77e5a6c8
	14e1c	  108  DuplicateHandle	77e5466c
	14e2e	  267  GetCurrentThread	77e6b260
	14e42	  265  GetCurrentProcess	77e656d7
	14e56	  707  Sleep	77e54b74
	14e5e	  453  InitializeCriticalSection	77e58d0f
	14e7a	   93  DeleteFileW	77e6b264
	14e88	  458  InterlockedExchangeAdd	77e6c07f
	14ea2	  293  GetFileSize	77e58854
	14eb0	   58  CreateFileW	77e595a3
	14ebe	  152  FileTimeToLocalFileTime	77e5fd48
	14ed8	  374  GetSystemTimeAsFileTime	77e57d16
	14ef2	  765  WaitForSingleObject	77e58778
	14f08	  191  FormatMessageW	77e5aa62
	14f1a	  392  GetTimeFormatW	77e64547
	14f2c	  270  GetDateFormatW	77e69369
	14f3e	  689  SetThreadExecutionState	77e640a0
	15096	  489  LocalFree	77e6499c
	1508a	  782  WriteFile	77e64a24
	14f78	  442  HeapFree	77fc9c41
	14f84	  355  GetQueuedCompletionStatus	77e6ea1e
	14fa0	   61  CreateIoCompletionPort	77e6bd7a
	14fba	  291  GetFileAttributesW	77e661ba
	14fd0	   46  CopyFileW	77e718c5
	14fdc	  702  SetWaitableTimer	77e5c355
	14ff0	   25  CancelWaitableTimer	77e88e91
	15006	  712  SystemTimeToFileTime	77e664a5
	1501e	  372  GetSystemTime	77e5d9bd
	1502e	  159  FindClose	77e58d24
	1503a	  173  FindNextFileW	77e5ddf4
	1504a	  298  GetFullPathNameW	77e6b3fd
	1505e	  485  LocalAlloc	77e64911
	1506c	  573  ReadFile	77e548da
	15078	  166  FindFirstFileW	77e6b379
	150a2	  585  ReleaseMutex	77e674f7
	150b2	   67  CreateMutexW	77e634e8
	150c2	  763  WaitForMultipleObjects	77e6e673
	150dc	   75  CreateSemaphoreW	77e6c407
