
cmstp.exe:     file format pei-i386
cmstp.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010024e2

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Nov 21 06:45:06 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000024e2
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		0001982d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007bd8 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 00001f74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000a8 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007bd8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007bd8	00007c78 ffffffff ffffffff 00007f1a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e02	  423  RegQueryValueExA	77d8858e
	7e16	  418  RegQueryInfoKeyA	77d8df09
	7e2a	  413  RegOpenKeyExA	77d882ac
	7e3a	  395  RegDeleteKeyA	77d8de84
	7e4a	  401  RegEnumKeyExA	77d8a259
	7e5a	  177  FreeSid	77d891d7
	7e64	   26  AllocateAndInitializeSid	77d8919e
	7e80	  359  OpenProcessToken	77d889bc
	7e94	  434  RegSetValueExA	77d89454
	7ea6	  392  RegCreateKeyExA	77d88f62
	7eb8	   25  AdjustTokenPrivileges	77d89ea6
	7ed0	  280  LookupPrivilegeValueA	77d93572
	7ee8	  397  RegDeleteValueA	77d8d4c6
	7efa	  391  RegCreateKeyA	77d890d0
	7f0a	  404  RegEnumValueA	77d8da74
	7df4	  388  RegCloseKey	77d87d4d

 00007bec	00007cc4 ffffffff ffffffff 000081e2 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7f6c	   66  CreateMutexA	77e58b78
	7f5c	  301  GetLastError	77e5668c
	7f46	  765  WaitForSingleObject	77e58778
	7f36	  585  ReleaseMutex	77e674f7
	7f7c	  335  GetPrivateProfileStringA	77e57360
	7fb6	  785  WritePrivateProfileSectionA	77e517b4
	7fd4	  356  GetShortPathNameA	77e5dbf8
	7f98	  707  Sleep	77e54b74
	7ff4	  821  lstrlenA	77e67334
	7fa0	  368  GetSystemDirectoryA	77e55493
	800e	  498  LockResource	77e6138c
	801e	  484  LoadResource	77e5bde8
	7fe8	  782  WriteFile	77e64a24
	803e	  195  FreeLibrary	77e6ab8c
	804c	  339  GetProcAddress	77e6564b
	805e	  480  LoadLibraryExA	77e6f35a
	8070	  140  ExitProcess	77e6b0bb
	802e	  178  FindResourceA	77e5805c
	808a	  263  GetCurrentDirectoryA	77e5e984
	80a2	  218  GetCommandLineA	77e571cc
	80b4	  314  GetModuleHandleA	77e656db
	80c8	  815  lstrcpyA	77e57e39
	80d4	  818  lstrcpynA	77e65e8b
	80e0	  407  GetWindowsDirectoryA	77e5d287
	80f8	  812  lstrcmpiA	77e6a711
	8104	  331  GetPrivateProfileSectionA	77e7d0e3
	8120	  809  lstrcmpA	77e60a24
	812c	  659  SetFileAttributesA	77e57b77
	7f28	   30  CloseHandle	77e5a6c8
	814e	  787  WritePrivateProfileStringA	77e697a6
	816c	  329  GetPrivateProfileIntA	77e56b75
	8184	  485  LocalAlloc	77e64911
	8192	  265  GetCurrentProcess	77e656d7
	81a6	  143  ExpandEnvironmentStringsA	77e64ca6
	81c2	   43  CopyFileA	77e5e4c1
	81ce	  380  GetTempFileNameA	77e6739c
	807e	  806  lstrcatA	77e56d78
	8000	   55  CreateFileA	77e62b8d
	8142	  489  LocalFree	77e6499c
