
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c6fd9d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060000
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d9d0
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		6c6e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		00073593
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060bd0 000003e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1c8 00000104 Import Directory [parts of .idata]
Entry 2 00064000 00002868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000622c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c73f1c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1c8	0005f548 ffffffff ffffffff 0005f768 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f730	  661  memmove	780030b5
	5f71c	  199  _except_handler3	7800f56a
	5f758	  155  _adjust_fdiv	7803bb70
	5f73a	  603  free	780010ed
	5f742	  268  _initterm	78001dea
	5f774	   85  __dllonexit	78002131
	5f782	  387  _onexit	78004446
	60b8a	  676  realloc	78001ec9
	60b7e	  399  _purecall	7800f47d
	60b76	  673  qsort	7802109c
	60b6e	  675  rand	78021277
	60b66	  717  time	7802a875
	60b5e	  689  srand	7802126a
	60b4e	   15  ??2@YAPAXI@Z	780021ee
	60b3e	   16  ??3@YAXPAX@Z	78001f56
	5f74e	  654  malloc	78001000

 0005f1dc	0005f668 ffffffff ffffffff 0005fa1c 0000139c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f868	  630  RtlStringFromGUID	77faee33
	5fa0a	  286  NtUnloadDriver	77f9a606
	5f9f4	  505  RtlImpersonateSelf	77f94216
	5f9de	  327  RtlAdjustPrivilege	77f87347
	5f9d0	  156  NtOpenFile	77f8b5b4
	5f9c0	  140  NtLoadDriver	77f9a30f
	5f9b0	  352  RtlClearBits	77f89086
	5f99e	  464  RtlFindSetBits	77fa7e2c
	5f988	  512  RtlInitializeBitMap	77f92061
	5f976	  351  RtlClearAllBits	77fa7c41
	5f966	   85  NtCreateFile	77f95238
	5f94c	  456  RtlFindClearBitsAndSet	77f93827
	5f93a	  665  RtlUpdateTimer	77f97c81
	5f924	  414  RtlDeleteTimerQueue	77fa8d2a
	5f90e	  389  RtlCreateTimerQueue	77f979c8
	5f8fc	  388  RtlCreateTimer	77f975a5
	5f8ea	  413  RtlDeleteTimer	77f816e4
	5f8dc	  249  NtSetEvent	77f8dbe6
	5f8c8	  506  RtlInitAnsiString	77f9194e
	5f8a8	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	5f894	  469  RtlFreeAnsiString	77f8b537
	5f87c	  110  NtDeviceIoControlFile	77f96bd7
	5f850	  475  RtlFreeUnicodeString	77f8b537
	5f83c	  669  RtlUshortByteSwap	77fba460
	5f824	  510  RtlInitUnicodeString	77f87124
	5f7f6	  592  RtlRegisterWait	77f8d7c7
	5f808	   83  NtCreateEvent	77f942b4
	60bba	  348  RtlCharToInteger	77f8daa7
	60ba6	  524  RtlIntegerToChar	77f82883
