
cdplayer.exe:     file format pei-i386
cdplayer.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100cd50

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Nov 11 08:51:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00022c00
SizeOfInitializedData	0002f400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd50
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000600
CheckSum		0005f1a3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021fac 000000dc Import Directory [parts of .idata]
Entry 2 00026000 0002d07c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000e0 Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1021fac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021fac	00022278 ffffffff ffffffff 000226aa 000011f0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	22696	  199  _except_handler3	7800f56a
	233bc	  722  towlower	780024d0
	225a4	  489  _wcslwr	780286f1
	225ae	  739  wcslen	780012ef
	225b8	   15  ??2@YAPAXI@Z	780021ee
	225c8	   16  ??3@YAXPAX@Z	78001f56
	225d8	  734  wcscmp	780012b8
	225e2	  238  _ftol	78001bf1
	225ea	  496  _wcsupr	780289c0
	225f4	  733  wcschr	7800116b
	225fe	  208  _exit	7800b908
	22606	   72  _XcptFilter	7800f7dc
	22614	  582  exit	7800269e
	2261c	  141  _acmdln	7803b508
	22626	   88  __getmainargs	78003e70
	22636	  268  _initterm	78001dea
	233d4	  624  isdigit	7800142a
	233c8	  636  iswctype	7800151d
	233b0	  723  towupper	7801685e
	233a6	  713  swscanf	78025474
	2339e	  675  rand	78021277
	23394	  737  wcscspn	78028e9c
	2338a	  745  wcsspn	78028f55
	23380	  742  wcsncpy	78012737
	23378	  689  srand	7802126a
	2336e	  732  wcscat	78002107
	22642	  130  __setusermatherr	7800b426
	22656	  155  _adjust_fdiv	7803bb70
	22666	  105  __p__commode	78003e6a
	22676	  110  __p__fmode	78003e64
	22684	  128  __set_app_type	78003e5a
	226b6	  180  _controlfp	78003c1e
	2259a	  746  wcsstr	78028f97
	22590	  736  wcscpy	780020e2

 00021fc0	00022088 ffffffff ffffffff 000226f6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	233ec	  435  RegSetValueExW	77d89348
	234dc	  413  RegOpenKeyExA	77d882ac
	234c8	  423  RegQueryValueExA	77d8858e
	234ba	  403  RegEnumKeyW	77d8a22d
	234aa	   97  CryptDecrypt	77d92f45
	23496	   99  CryptDestroyHash	77d92d81
	23484	  100  CryptDestroyKey	77d82b75
	2346e	  120  CryptReleaseContext	77d98476
	23456	   94  CryptAcquireContextW	77d98348
	23444	   96  CryptCreateHash	77d929dc
	23434	  117  CryptHashData	77d92b29
	23422	   98  CryptDeriveKey	77da28e2
	23410	  398  RegDeleteValueW	77d8d782
	233fe	  393  RegCreateKeyExW	77d88e5e
	233de	  415  RegOpenKeyW	77d88274
	226e6	  414  RegOpenKeyExW	77d88169
	226d2	  424  RegQueryValueExW	77d88078
	226c4	  388  RegCloseKey	77d87d4d

