
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x763c16bc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015600
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016bc
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		763c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001d47f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014dc0 0000079c Export Directory [.edata (or where ever we found it)]
Entry 1 0001555c 0000013a Import Directory [parts of .idata]
Entry 2 00018000 0000241c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f60 Base Relocation Directory [.reloc]
Entry 6 0001645e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000268 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x763d555c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001555c	00015696 ffffffff ffffffff 00015624 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	158fe	  732  wcscat	78002107
	15908	  740  wcsncat	78028edd
	15912	  746  wcsstr	78028f97
	1591c	  199  _except_handler3	7800f56a
	15930	  585  fclose	78012188
	1593a	  742  wcsncpy	78012737
	15944	  220  _findclose	78016f5d
	15952	  491  _wcsnicmp	7802889c
	1595e	  741  wcsncmp	78028f1d
	15968	  733  wcschr	7800116b
	15972	  730  vswprintf	78025b2e
	1597e	  736  wcscpy	780020e2
	15988	  739  wcslen	780012ef
	15992	  508  _wfindfirst	7801746b
	159a0	  555  _wtol	780162f0
	159a8	  512  _wfopen	78023916
	159b2	  510  _wfindnext	7801753b
	159c0	  496  _wcsupr	780289c0
	159ca	  712  swprintf	78002a18
	159d6	  487  _wcsicmp	78002635

 00015570	000156ea ffffffff ffffffff 00015630 00001054

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	159e2	  495  RtlGetSaclSecurityDescriptor	77fa3dbf
	15a02	  544  RtlLengthSecurityDescriptor	77f8b7ef
	15a20	  550  RtlMakeSelfRelativeSD	77f93aca
	15a38	  328  RtlAllocateAndInitializeSid	77f8304b
	15a56	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	15a76	  479  RtlGetAce	77f8a0a5
	15a82	  551  RtlMapGenericMask	77f8c629
	15a96	  191  NtQueryInformationToken	77f8e538
	15ab0	  632  RtlSubAuthoritySid	77f965da
	15ac6	  631  RtlSubAuthorityCountSid	77f86650
	15ae0	  499  RtlIdentifierAuthoritySid	77f8bc28
	15afc	  474  RtlFreeSid	77f8d293
	15b0a	  492  RtlGetNtProductType	77f84f47
	15b20	  373  RtlCopySid	77f8c973
	15b2e	  543  RtlLengthRequiredSid	77f86e13
	15b46	  475  RtlFreeUnicodeString	77f8b537
	15b5e	  364  RtlConvertSidToUnicodeString	77f88b56
	15b7e	  510  RtlInitUnicodeString	77f87124
	15b96	  673  RtlValidSid	77f85b2a
	15ba4	  640  RtlTimeToTimeFields	77f89dd8
	15bba	  635  RtlSystemTimeToLocalTime	77f89c41
	15bd6	  639  RtlTimeToSecondsSince1980	77f8581f
	15bf2	  545  RtlLengthSid	77f8e446
	15c02	   62  NtAdjustPrivilegesToken	77f880ea
	15c1c	  208  NtQuerySystemTime	77f8e546
	15c30	  482  RtlGetControlSecurityDescriptor	77f8ff9c
	15c52	  561  RtlNtStatusToDosError	77f8b552
	15c6a	  444  RtlEqualSid	77f85396
	15c78	  493  RtlGetOwnerSecurityDescriptor	77f89a3f
	15c98	  488  RtlGetGroupSecurityDescriptor	77f87430

 00015584	00015766 ffffffff ffffffff 0001563a 000010d0

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15cb8	  308  LsaLookupNames	77d8f172
	15cca	  136  DeregisterEventSource	77d9294e
	15ce2	  275  LookupAccountSidW	77d8eaea
	15cf6	  319  LsaQueryDomainInformationPolicy	77dabf88
	15d18	  329  LsaSetDomainInformationPolicy	77dac009
	15d38	  402  RegEnumKeyExW	77d8a151
	15d48	   26  AllocateAndInitializeSid	77d8919e
	15d64	  177  FreeSid	77d891d7
	15d6e	  326  LsaRemoveAccountRights	77dab128
	15d88	  396  RegDeleteKeyW	77d93755
	15d98	  287  LsaClose	77d8d200
	15da4	  315  LsaOpenPolicy	77d8d0ec
	15db4	   81  ConvertStringSidToSidW	77da5132
	15dce	  312  LsaLookupSids	77d8eca3
	15dde	  301  LsaFreeMemory	77d8d087
	15dee	  363  OpenServiceW	77d93d01
	15dfe	  377  QueryServiceConfigW	77d98594
	15e14	  380  QueryServiceObjectSecurity	77db2581
	15e32	  361  OpenSCManagerW	77d93c56
	15e44	  170  EnumServicesStatusW	77d81e4e
	15e5a	  440  RegisterEventSourceW	77d99721
	15e72	  172  EqualSid	77d88ad1
	15e7e	  411  RegOpenCurrentUser	77d89e50
	15e94	  364  OpenThreadToken	77d88926
	15ea6	  359  OpenProcessToken	77d889bc
	15eba	  139  DuplicateToken	77d8f728
	15ecc	   53  CheckTokenMembership	77d8a95b
	15ee4	  398  RegDeleteValueW	77d8d782
	15ef6	  393  RegCreateKeyExW	77d88e5e
	15f08	  435  RegSetValueExW	77d89348
	15f1a	  414  RegOpenKeyExW	77d88169
	15f2a	  424  RegQueryValueExW	77d88078
	15f3e	  388  RegCloseKey	77d87d4d
	15f4c	  450  ReportEventW	77d93800
	15f5c	   58  CloseServiceHandle	77d93df4
	15f72	   73  ConvertSecurityDescriptorToStringSecurityDescriptorW	77da52f0
	15faa	   79  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d82e30

 00015598	000157fe ffffffff ffffffff 00015648 00001168

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15fe2	  339  GetProcAddress	77e6564b
	15ff4	  195  FreeLibrary	77e6ab8c
	16002	  788  WritePrivateProfileStringW	77e614b1
	16020	  330  GetPrivateProfileIntW	77e6d89d
	16038	  482  LoadLibraryW	77e5ecdf
	16048	  283  GetEnvironmentStringsW	77e58bc7
	16062	  813  lstrcmpiW	77e5aab8
	1606e	  668  SetLastError	77e6c4e4
	1607e	   58  CreateFileW	77e595a3
	1608c	  661  SetFilePointer	77e6ed4c
	1609e	  782  WriteFile	77e64a24
	160aa	  369  GetSystemDirectoryW	77e6ca3a
	160c0	  144  ExpandEnvironmentStringsW	77e58178
	160dc	  376  GetSystemWindowsDirectoryW	77e5740e
	160fa	  191  FormatMessageW	77e5aa62
	1610c	  807  lstrcatW	77e66133
	16118	  822  lstrlenW	77e5cd5c
	16124	  315  GetModuleHandleW	77e5dbbf
	16138	   77  CreateThread	77e66510
	16148	  660  SetFileAttributesW	77e5f1d0
	1615e	  141  ExitThread	77e606cf
	1616c	  196  FreeLibraryAndExitThread	77e5cede
	16188	  707  Sleep	77e54b74
	16190	  334  GetPrivateProfileSectionW	77e72602
	161ac	  224  GetComputerNameExW	77e5ffdf
	161c2	  225  GetComputerNameW	77e5f6fe
	161d6	  336  GetPrivateProfileStringW	77e66b90
	161f2	  786  WritePrivateProfileSectionW	77e7d242
	16210	   46  CopyFileW	77e718c5
	1621c	   93  DeleteFileW	77e6b264
	1622a	  816  lstrcpyW	77e5a1a4
	16236	  265  GetCurrentProcess	77e656d7
	1624a	   30  CloseHandle	77e5a6c8
	16258	  267  GetCurrentThread	77e6b260
	1626c	   51  CreateDirectoryW	77e54fbf
	16280	  489  LocalFree	77e6499c
	1628c	  485  LocalAlloc	77e64911
	1629a	  301  GetLastError	77e5668c

 000155ac	0001589a ffffffff ffffffff 00015656 00001204

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	162aa	  306  RpcBindingFree	77d193f8
	162bc	  433  RpcStringBindingComposeW	77d19df3
	162d8	  308  RpcBindingFromStringBindingW	77d19778
	162f8	  437  RpcStringFreeW	77d19741
	1630a	  123  NdrClientCall2	77d719e5
	1631c	  324  RpcBindingSetAuthInfoW	77d341b4
	16336	  255  NdrServerCall2	77d71920

 000155c0	000158ba ffffffff ffffffff 00015662 00001224

	DLL Name: SETUPAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16348	  434  SetupGetMultiSzFieldW	7788afc2
	16360	  426  SetupGetIntField	77848b33
	16374	  263  SetupCloseInfFile	778491fa
	16388	  471  SetupOpenInfFileW	77847f54
	1639c	  430  SetupGetLineCountW	77883a6d
	163b2	  409  SetupFindFirstLineW	77847bf0
	163c8	  442  SetupGetStringFieldW	7784904e
	163e0	  418  SetupGetFieldCount	77848fe0
	163f6	  410  SetupFindNextLine	77883752

 000155d4	000158e2 ffffffff ffffffff 00015670 0000124c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1640a	  694  wvsprintfW	77de8521
	16418	  432  LoadStringW	77dee395

 000155e8	000158ee ffffffff ffffffff 0001567c 00001258

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16426	  147  NetLocalGroupAddMembers	75117ea1

 000155fc	000158f6 ffffffff ffffffff 0001568a 00001260

	DLL Name: USERENV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16440	   25  ProcessGroupPolicyCompleted	77c1c2eb

 00015610	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x763d4dc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38448499
Major/Minor 			0/0
Name 				00015040 SCECLI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000003c
	[Name Pointer/Ordinal] Table	0000003c
Table Addresses
	Export Address Table 		00014de8
	Name Pointer Table 		00014f50
	Ordinal Table 			00014ed8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 14865 Export RVA
	[   1] +base[   2] 14a69 Export RVA
	[   2] +base[   3] 1441c Export RVA
	[   3] +base[   4] 1268 Export RVA
	[   4] +base[   5] 13c4a Export RVA
	[   5] +base[   6] 136e6 Export RVA
	[   6] +base[   7] 1227b Export RVA
	[   7] +base[   8] 11dfe Export RVA
	[   8] +base[   9] 8d96 Export RVA
	[   9] +base[  10] 8d7e Export RVA
	[  10] +base[  11] 8db0 Export RVA
	[  11] +base[  12] e78e Export RVA
	[  12] +base[  13] b44a Export RVA
	[  13] +base[  14] f1af Export RVA
	[  14] +base[  15] dca8 Export RVA
	[  15] +base[  16] ebf1 Export RVA
	[  16] +base[  17] 8dd6 Export RVA
	[  17] +base[  18] 8d25 Export RVA
	[  18] +base[  19] e49d Export RVA
	[  19] +base[  20] e161 Export RVA
	[  20] +base[  21] 8d11 Export RVA
	[  21] +base[  22] 100f0 Export RVA
	[  22] +base[  23] ff9b Export RVA
	[  23] +base[  24] 8e5e Export RVA
	[  24] +base[  25] 8157 Export RVA
	[  25] +base[  26] 873f Export RVA
	[  26] +base[  27] e0e5 Export RVA
	[  27] +base[  28] 131af Export RVA
	[  28] +base[  29] da34 Export RVA
	[  29] +base[  30] e03a Export RVA
	[  30] +base[  31] dd42 Export RVA
	[  31] +base[  32] d721 Export RVA
	[  32] +base[  33] ecd3 Export RVA
	[  33] +base[  34] ddcd Export RVA
	[  34] +base[  35] 7d9f Export RVA
	[  35] +base[  36] 8c0f Export RVA
	[  36] +base[  37] daf7 Export RVA
	[  37] +base[  38] ee03 Export RVA
	[  38] +base[  39] ec62 Export RVA
	[  39] +base[  40] 11102 Export RVA
	[  40] +base[  41] 116af Export RVA
	[  41] +base[  42] f8af Export RVA
	[  42] +base[  43] f6dd Export RVA
	[  43] +base[  44] f9c6 Export RVA
	[  44] +base[  45] f7bf Export RVA
	[  45] +base[  46] f445 Export RVA
	[  46] +base[  47] f589 Export RVA
	[  47] +base[  48] f4e7 Export RVA
	[  48] +base[  49] eb80 Export RVA
	[  49] +base[  50] 12175 Export RVA
	[  50] +base[  51] 12157 Export RVA
	[  51] +base[  52] 1214b Export RVA
	[  52] +base[  53] b3e4 Export RVA
	[  53] +base[  54] 11fc0 Export RVA
	[  54] +base[  55] 12092 Export RVA
	[  55] +base[  56] d63a Export RVA
	[  56] +base[  57] ed82 Export RVA
	[  57] +base[  58] ea22 Export RVA
	[  58] +base[  59] e940 Export RVA
	[  59] +base[  60] b430 Export RVA

[Ordinal/Name Pointer] Table
	[   2] DeltaNotify
	[   0] DllRegisterServer
	[   1] DllUnregisterServer
	[   3] InitializeChangeNotify
	[   8] SceAddToNameList
	[   9] SceAddToNameStatusList
	[  10] SceAddToObjectList
	[  11] SceAnalyzeSystem
	[  12] SceAppendSecurityProfileInfo
	[  13] SceBrowseDatabaseTable
	[  14] SceCloseProfile
	[  15] SceCommitTransaction
	[  16] SceCompareNameList
	[  17] SceCompareSecurityDescriptors
	[  18] SceConfigureSystem
