
ipxsap.dll:     file format pei-i386
ipxsap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c3b53cf

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000053cf
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6c3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		000183c5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f840 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ef08 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000010bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3bef08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ef08	0000f098 ffffffff ffffffff 0000f276 00001104

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1f4	   78  NtCompleteConnectPort	77f8732b
	f17a	 1159  toupper	77f8cfff
	f170	 1148  strncmp	77f95c46
	f166	 1168  wcslen	77f8d1f7
	f20c	   52  NtAcceptConnectPort	77f8731d
	f23c	  226  NtReplyPort	77f860a2
	f222	  227  NtReplyWaitReceivePort	77f8aa9c
	f12e	  581  RtlQueryRegistryValues	77fab276
	f1e4	   79  NtConnectPort	77f8c857
	f1d4	  232  NtRequestPort	77f8a3a1
	f1bc	  510  RtlInitUnicodeString	77f87124
	f1ac	   93  NtCreatePort	77f92270
	f24a	 1138  sprintf	77f874bb
	f254	 1162  vsprintf	77fb7ee2
	f260	  588  RtlRandom	77f8fd7d
	f26c	 1163  wcscat	77f85bf1
	f280	  656  RtlUnwind	77f86118
	f19e	  271  NtSetTimer	77f8a56a
	f194	   76  NtClose	77f88578
	f124	 1149  strncpy	77f8a557
	f15c	 1166  wcscpy	77f94653
	f148	  585  RtlQueueWorkItem	77f96b04
	f184	  100  NtCreateTimer	77f977b9

 0000ef1c	0000efac ffffffff ffffffff 0000f5a0 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f492	  594  ResetEvent	77e6310f
	f4de	  442  HeapFree	77fc9c41
	f45e	  438  HeapCreate	77e55304
	f310	  708  SleepEx	77e54b82
	f7fc	  489  LocalFree	77e6499c
	f808	   99  DeviceIoControl	77e675d0
	f81a	   58  CreateFileW	77e595a3
	f828	  485  LocalAlloc	77e64911
	f594	  822  lstrlenW	77e5cd5c
	f57e	  266  GetCurrentProcessId	77e565f4
	f56c	  190  FormatMessageA	77e696b7
	f556	  536  OutputDebugStringA	77e70c93
	f548	  141  ExitThread	77e606cf
	f532	  457  InterlockedExchange	77e6b8a0
	f51a	   83  CreateWaitableTimerW	77e52411
	f506	  702  SetWaitableTimer	77e5c355
	f4f8	  419  GlobalFree	77e6c287
	f28c	  478  LeaveCriticalSection	77f8aa7d
	f2a4	  111  EnterCriticalSection	77f8aa4c
	f2bc	  301  GetLastError	77e5668c
	f2cc	  668  SetLastError	77e6c4e4
	f2dc	   30  CloseHandle	77e5a6c8
	f2ea	  558  QueueUserAPC	77e717f0
	f2fa	  765  WaitForSingleObject	77e58778
	f4ba	  436  HeapAlloc	77fc976b
