
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7549d110

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	0004a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d110
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000600
CheckSum		0005fb8c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe00 0000440f Export Directory [.edata (or where ever we found it)]
Entry 1 0000f18c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00048c08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00000af4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7549f18c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f18c	0000f368 ffffffff ffffffff 0000f582 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	f48e	  745  wcsspn	78028f55
	f47a	  744  wcsrchr	78003fdf
	f43c	  739  wcslen	780012ef
	f59c	  387  _onexit	78004446
	f58e	   85  __dllonexit	78002131
	f576	  642  iswspace	780163dd
	f56e	  571  atol	780049f2
	f564	  687  sprintf	780253ca
	f558	  682  setlocale	780044d7
	f54e	  753  wctomb	78001577
	f544	  622  isalpha	7801428c
	f53a	  732  wcscat	78002107
	f530	  628  isprint	78014446
	f526	  721  toupper	78016214
	f51c	  630  isspace	78014395
	f512	  696  strcspn	78012d00
	f508	  657  mbtowc	78002d93
	f4f4	  199  _except_handler3	7800f56a
	f4ea	  692  strchr	780127ce
	f4e0	  741  wcsncmp	78028f1d
	f4d4	  712  swprintf	78002a18
	f4ca	  736  wcscpy	780020e2
	f4c2	  673  qsort	7802109c
	f4b8	  661  memmove	780030b5
	f4ac	  723  towupper	7801685e
	f4a2	  624  isdigit	7800142a
	f498	  737  wcscspn	78028e9c
	f484	  746  wcsstr	78028f97
	f450	  487  _wcsicmp	78002635
	f45c	  496  _wcsupr	780289c0
	f446	  734  wcscmp	780012b8
	f470	  733  wcschr	7800116b
	f466	  489  _wcslwr	780286f1

 0000f1a0	0000f3fc ffffffff ffffffff 0000f6e0 000011f8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f60c	  627  RtlSizeHeap	77fc970e
	f63c	  186  NtQueryInformationFile	77f8b9a0
	f61a	  203  NtQuerySecurityObject	77f865f8
	f5c6	  572  RtlPrefixUnicodeString	77f85935
	f5b8	  471  RtlFreeHeap	77fc9c41
	f5a6	  330  RtlAllocateHeap	77fc976b
	f632	   76  NtClose	77f88578
	f684	  567  RtlOemToUnicodeN	77f8fe23
	f656	  156  NtOpenFile	77f8b5b4
	f664	  427  RtlDosPathNameToNtPathName_U	77f84026
	f6c6	  651  RtlUnicodeToMultiByteN	77f8ba17
	f698	  554  RtlMultiByteToUnicodeN	77f90fda
	f6b2	  653  RtlUnicodeToOemN	77f834c6
	f5f8	  104  NtDelayExecution	77f90328
	f5e0	  510  RtlInitUnicodeString	77f87124

 0000f1b4	0000f218 ffffffff ffffffff 0000fd72 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f884	  501  MapViewOfFile	77e5d019
	f8bc	  573  ReadFile	77e548da
	f8c8	  663  SetFileTime	77e5a372
	f7e6	  588  RemoveDirectoryW	77e71288
	f7fa	   93  DeleteFileW	77e6b264
	fc38	  482  LoadLibraryW	77e5ecdf
	fc26	  339  GetProcAddress	77e6564b
