
cmd.exe:     file format pei-i386
cmd.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x4ad1a430

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Oct 07 08:57:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	00031200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a430
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		4ad00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000600
CheckSum		00050536
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ab2c 00000064 Import Directory [parts of .idata]
Entry 2 0002a000 00030140 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 0000006c Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 0001aa28 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ad1ab2c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ab2c	0001abc0 ffffffff ffffffff 0001b5e6 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1af4e	  514  MultiByteToWideChar	77e65f62
	1af72	  573  ReadFile	77e548da
	1af7e	   58  CreateFileW	77e595a3
	1af8c	  769  WideCharToMultiByte	77e5afd8
	1afa2	  293  GetFileSize	77e58854
	1afb0	  810  lstrcmpW	77e6016c
	1afbc	  813  lstrcmpiW	77e5aab8
	1afc8	  184  FlushConsoleInputBuffer	77e53a89
	1afe2	  360  GetStdHandle	77e63f05
	1aff2	  436  HeapAlloc	77fc976b
	1affe	  341  GetProcessHeap	77e59596
	1b010	  442  HeapFree	77fc9c41
	1b01c	   85  DebugBreak	77e7b89e
	1b02a	  781  WriteConsoleW	77e6013e
	1b03a	  156  FillConsoleOutputCharacterW	77e96728
	1b058	  624  SetConsoleCursorPosition	77e96f9e
	1b074	  571  ReadConsoleW	77e5c29e
	1b084	  256  GetConsoleScreenBufferInfo	77e65280
	1b0a2	  296  GetFileType	77e6cac7
	1b0b0	  305  GetLocaleInfoW	77e5e2ed
	1b0c2	  394  GetUserDefaultLCID	77e6c238
	1b0d8	  153  FileTimeToSystemTime	77e5745b
	1b0f0	  152  FileTimeToLocalFileTime	77e5fd48
	1b10a	  712  SystemTimeToFileTime	77e664a5
	1b122	  372  GetSystemTime	77e5d9bd
	1b132	  303  GetLocalTime	77e6c37a
	1b142	  669  SetLocalTime	77e77c43
	1b152	  635  SetConsoleMode	77e690cc
	1b164	  253  GetConsoleMode	77e657cd
	1b176	  283  GetEnvironmentStringsW	77e58bc7
	1b190	  654  SetEnvironmentVariableW	77e5a0d3
	1b1aa	  219  GetCommandLineW	77e6c693
	1b1bc	  285  GetEnvironmentVariableW	77e6e98a
	1b1d6	  753  VirtualFree	77e5d002
	1b1e4	  750  VirtualAlloc	77e60ee2
	1b1f4	  655  SetErrorMode	77e665a2
	1b204	  397  GetVDMCurrentDirectories	77e8d828
	1b220	   72  CreateProcessW	77e6db62
	1b232	  268  GetCurrentThreadId	77e59aa2
	1b248	  291  GetFileAttributesW	77e661ba
	1b25e	  206  GetBinaryTypeW	77e8d2a8
	1b270	  576  ReadProcessMemory	77e5fc51
	1af3e	  301  GetLastError	77e5668c
	1af64	   30  CloseHandle	77e5a6c8
	1b2a6	  510  MoveFileW	77e561c8
	1b2b2	  668  SetLastError	77e6c4e4
