
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767e12d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		767e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024243
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011e70 00000289 Export Directory [.edata (or where ever we found it)]
Entry 1 000121dc 00000098 Import Directory [parts of .idata]
Entry 2 00016000 00006594 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000c64 Base Relocation Directory [.reloc]
Entry 6 000131a8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 000120fc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767f21dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000121dc	00012274 ffffffff ffffffff 00012240 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12544	  264  GetDlgItemTextW	77e06cc5
	12556	  606  SetWindowLongW	77de743c
	12568	  541  SendMessageW	77de4e36
	12578	  456  MessageBoxW	77e016cc
	12586	  315  GetProcessWindowStation	77def355
	125a0	  581  SetProcessWindowStation	77e03df8
	125ba	  333  GetThreadDesktop	77def361
	125ce	  478  OpenWindowStationW	77e03d20
	125e4	  563  SetFocus	77de750f
	125f0	  612  SetWindowTextW	77de5004
	12602	  261  GetDlgItem	77ded52d
	12610	  347  GetWindowLongW	77de2b3f
	12622	  421  LoadImageW	77deb380
	12630	  171  DrawIcon	77df168b
	1263c	  352  GetWindowRect	77de5a08
	1264c	  256  GetDC	77de39c3
	12654	  519  ReleaseDC	77de399e
	12660	  623  ShowWindow	77de7181
	1266e	  692  wsprintfW	77de850e
	1267a	  185  EnableWindow	77de5cbe
	1268a	  532  SendDlgItemMessageW	77dfedcc
	126a0	  187  EndDialog	77e06444
	126ac	  474  OpenDesktopW	77e03ce4
	126bc	  598  SetThreadDesktop	77defa07
	126d0	  150  DialogBoxParamW	77e0720c
	126e2	   64  CloseWindowStation	77def9eb
	126f8	   62  CloseDesktop	77def9f9
	12708	  432  LoadStringW	77dee395
	12716	  419  LoadIconW	77dee175

 000121f0	000122ec ffffffff ffffffff 0001224c 00001078

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12722	  444  UuidFromStringA	77d33d65
	12734	  449  UuidToStringW	77d2de8f
	12744	  434  RpcStringFreeA	77d2da85
	12756	  448  UuidToStringA	77d33d31
	12766	  435  RpcStringFreeW	77d19741
	12778	  440  UuidCreate	77d14237
	12786	  321  RpcBindingSetAuthInfoExW	77d29280
	127a2	  121  NdrClientCall2	77d719e5
	127b4	  431  RpcStringBindingComposeW	77d19df3
	127d0	  306  RpcBindingFromStringBindingW	77d19778
	127f0	  304  RpcBindingFree	77d193f8

 00012204	0001231c ffffffff ffffffff 00012258 000010a8

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12802	  314  GetModuleHandleA	77e656db
	12816	  559  QueueUserWorkItem	77e8a5e0
	1282a	  810  lstrcmpW	77e6016c
	12836	  173  FindNextFileW	77e5ddf4
	12846	  383  GetTempPathW	77e63b5c
	12856	  159  FindClose	77e58d24
	12862	  707  Sleep	77e54b74
	1286a	  765  WaitForSingleObject	77e58778
	12880	  166  FindFirstFileW	77e6b379
	12892	  265  GetCurrentProcess	77e656d7
	128a6	   53  CreateEventW	77e640bf
	128b6	  656  SetEvent	77e5670d
	128c2	  108  DuplicateHandle	77e5466c
	128d4	  712  SystemTimeToFileTime	77e664a5
	128ec	  372  GetSystemTime	77e5d9bd
	128fc	  573  ReadFile	77e548da
	12908	  782  WriteFile	77e64a24
	12914	  369  GetSystemDirectoryW	77e6ca3a
	1292a	  477  LCMapStringW	77e65ae4
	1293a	   35  CompareFileTime	77e6098b
	1294c	  381  GetTempFileNameW	77e66383
	12960	  734  UnmapViewOfFile	77e65efc
	12972	  501  MapViewOfFile	77e5d019
	12982	   57  CreateFileMappingW	77e63f72
	12998	  293  GetFileSize	77e58854
	129a6	  390  GetTickCount	77e5c0a6
	129b6	  374  GetSystemTimeAsFileTime	77e57d16
