
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75393bf3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf3
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		0001afa3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f770 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e498 00000140 Import Directory [parts of .idata]
Entry 2 00011000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000b80 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000138 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7539e498

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e498	0000e714 ffffffff ffffffff 0000ea36 0000113c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9ba	  741  wcsncmp	78028f1d
	e9c4	  734  wcscmp	780012b8
	e9ce	  487  _wcsicmp	78002635
	e9da	  740  wcsncat	78028edd
	ea00	  306  _itow	78016094
	e994	  732  wcscat	78002107
	ea08	  489  _wcslwr	780286f1
	ea12	  324  _ltow	780160bf
	e9e4	  199  _except_handler3	7800f56a
	e9f8	  553  _wtoi	780162f0
	e9b2	  555  _wtol	780162f0
	e9a8	  746  wcsstr	78028f97
	f464	  471  _ultow	780160ea
	e99e	  748  wcstok	78028fd8
	ea24	  486  _wcsdup	7800401f
	ea1a	  742  wcsncpy	78012737
	e972	  739  wcslen	780012ef
	ea2e	  603  free	780010ed
	e988	  750  wcstombs	78016b45
	e97c	  656  mbstowcs	78003023
	f452	  470  _ultoa	7801419f
	f45c	  305  _itoa	78004a69
	f498	  712  swprintf	78002a18
	f4a4	  733  wcschr	7800116b
	f46e	  709  strtol	78016679
	f478	  645  isxdigit	78014357
	f4c4	  751  wcstoul	78016b2e
	f4b8	  491  _wcsnicmp	7802889c
	f4ae	  676  realloc	78001ec9
	f48e	  267  _i64tow	78016115
	f484	  654  malloc	78001000
	e968	  736  wcscpy	780020e2

 0000e4ac	0000e8ec ffffffff ffffffff 0000ec24 00001314

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f506	  205  NtQuerySymbolicLinkObject	77f908a5
	f4ce	  541  RtlLargeIntegerToChar	77f85643
	f522	  166  NtOpenSymbolicLinkObject	77f87339
	f558	  153  NtOpenDirectoryObject	77f85305
	f4e6	  364  RtlConvertSidToUnicodeString	77f88b56
	eb7e	  544  RtlLengthSecurityDescriptor	77f8b7ef
	ec0a	  631  RtlSubAuthorityCountSid	77f86650
	ebf2	  543  RtlLengthRequiredSid	77f86e13
	ebde	  521  RtlInitializeSid	77f870fa
	ebc8	  632  RtlSubAuthoritySid	77f965da
	ebaa	  328  RtlAllocateAndInitializeSid	77f8304b
	eb9c	  444  RtlEqualSid	77f85396
	f53e	  181  NtQueryDirectoryObject	77f97b27
	eb6e	  545  RtlLengthSid	77f8e446
	eb60	  373  RtlCopySid	77f8c973
	eb52	  673  RtlValidSid	77f85b2a
	eb3e	  168  NtOpenThreadToken	77f8be88
	eb24	  257  NtSetInformationThread	77f8c7bc
	eb18	  159  NtOpenKey	77f89a99
	eb0a	  195  NtQueryKey	77f96990
	eaf8	  114  NtEnumerateKey	77f8549a
	eaea	  107  NtDeleteKey	77f8d277
	eae0	   76  NtClose	77f88578
	eaca	  492  RtlGetNtProductType	77f84f47
	eab2	  561  RtlNtStatusToDosError	77f8b552
	eaa4	  471  RtlFreeHeap	77fc9c41
	ea8c	  510  RtlInitUnicodeString	77f87124
	ea70	  598  RtlRunEncodeUnicodeString	77f86f0d
	ea54	  597  RtlRunDecodeUnicodeString	77f86f54
	ea42	  330  RtlAllocateHeap	77fc976b

 0000e4c0	0000e658 ffffffff ffffffff 0000ede8 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f682	  786  WritePrivateProfileSectionW	77e7d242
	f57e	   52  CreateEventA	77e5b217
