
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x672e8db5

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003dc00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008db5
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		672e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046233
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e970 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d700 000000a0 Import Directory [parts of .idata]
Entry 2 00041000 00000780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002a38 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6731d700

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d700	0003d88c ffffffff ffffffff 0003e07e 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e054	  475  IsValidLocale	77e55d4d
	3e072	  489  LocalFree	77e6499c
	3e064	  485  LocalAlloc	77e64911
	3e012	  419  GlobalFree	77e6c287
	3e036	  160  FindCloseChangeNotification	77e5befb
	3e020	  394  GetUserDefaultLCID	77e6c238
	3dfde	  573  ReadFile	77e548da
	3dffc	  327  GetOverlappedResult	77e55f72
	3dfea	   99  DeviceIoControl	77e675d0
	3dfa2	  304  GetLocaleInfoA	77e5f51e
	3dfcc	  661  SetFilePointer	77e6ed4c
	3dfb4	  402  GetVolumeInformationW	77e6413d
	3df74	  280  GetDriveTypeW	77e5fb65
	3df90	  166  FindFirstFileW	77e6b379
	3df84	  159  FindClose	77e58d24
	3df3a	  386  GetThreadPriority	77e57cb2
	3df5e	  291  GetFileAttributesW	77e661ba
	3df4e	  390  GetTickCount	77e5c0a6
	3df00	   77  CreateThread	77e66510
	3df26	  692  SetThreadPriority	77e6a93e
	3df10	  457  InterlockedExchange	77e6b8a0
	3ded6	  753  VirtualFree	77e5d002
	3def0	   53  CreateEventW	77e640bf
	3dee4	  812  lstrcmpiA	77e6a711
	3dea2	  586  ReleaseSemaphore	77e6f2d3
	3dec6	  750  VirtualAlloc	77e60ee2
	3deb6	  370  GetSystemInfo	77e57be4
	3de6c	  312  GetModuleFileNameA	77e63992
	3de8e	   75  CreateSemaphoreW	77e6c407
	3de82	  810  lstrcmpW	77e6016c
	3de30	  464  IsBadReadPtr	77e60c3b
	3de50	  100  DisableThreadLibraryCalls	77e5602a
	3de40	  400  GetVersionExW	77e5a3e1
	3ddf8	  594  ResetEvent	77e6310f
	3de20	  467  IsBadWritePtr	77e65ddb
	3de06	  763  WaitForMultipleObjects	77e6e673
	3ddd0	  668  SetLastError	77e6c4e4
	3ddec	  815  lstrcpyA	77e57e39
	3dde0	  656  SetEvent	77e5670d
	3dda8	  482  LoadLibraryW	77e5ecdf
	3ddc8	  707  Sleep	77e54b74
	3ddb8	  655  SetErrorMode	77e665a2
	3dd96	  339  GetProcAddress	77e6564b
	3dc3a	  769  WideCharToMultiByte	77e5afd8
	3db3c	  819  lstrcpynW	77e61393
	3db48	  822  lstrlenW	77e5cd5c
	3db54	  478  LeaveCriticalSection	77f8aa7d
	3db6c	  111  EnterCriticalSection	77f8aa4c
	3db84	  195  FreeLibrary	77e6ab8c
	3db92	  821  lstrlenA	77e67334
	3db9e	  706  SizeofResource	77e60f97
	3dbb0	  301  GetLastError	77e5668c
	3dbc0	  484  LoadResource	77e5bde8
	3dbd0	  181  FindResourceW	77e5e8c3
	3dbe0	  481  LoadLibraryExW	77e6a442
	3db30	  813  lstrcmpiW	77e5aab8
	3dbf2	   30  CloseHandle	77e5a6c8
	3dc00	   57  CreateFileMappingW	77e63f72
	3dc16	   58  CreateFileW	77e595a3
	3dc24	  514  MultiByteToWideChar	77e65f62
	3dd8c	  513  MulDiv	77e6b5a8
	3dc50	  456  InterlockedDecrement	77e64a13
	3dc68	  459  InterlockedIncrement	77e64a02
	3dc80	  268  GetCurrentThreadId	77e59aa2
	3dc96	   90  DeleteCriticalSection	77f877e0
	3dcae	  313  GetModuleFileNameW	77e560b2
	3dcc4	  453  InitializeCriticalSection	77e58d0f
	3dce0	  315  GetModuleHandleW	77e5dbbf
	3dd38	  430  GlobalUnlock	77e5b7f4
	3dcf4	  267  GetCurrentThread	77e6b260
	3dd08	  765  WaitForSingleObject	77e58778
	3dd1e	  816  lstrcpyW	77e5a1a4
	3dd2a	  440  HeapDestroy	77e583d1
	3dd48	  423  GlobalLock	77e5cca3
	3dd56	  412  GlobalAlloc	77e6911a
	3dd64	  436  HeapAlloc	77fc976b
	3dd70	  438  HeapCreate	77e55304
	3dd7e	  445  HeapReAlloc	77f87bec

 0003d714	0003d7d4 ffffffff ffffffff 0003e35e 00001034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e0c6	  448  RestoreDC	77f468ef
	3e344	   42  CreateCompatibleBitmap	77f45e44
	3e0d2	  512  SetWindowExtEx	77f56f28
	3e32c	   44  CreateDCA	77f4a2de
	3e338	  300  GetDIBits	77f48767
	3e31e	  163  ExtTextOutW	77f41d79
	3e2f6	   59  CreateFontIndirectW	77f45833
	3e2dc	  363  GetSystemPaletteEntries	77f578ba
	3e30c	  383  GetTextMetricsW	77f42faa
	3e2b6	  144  EnumFontFamiliesExW	77f4932e
	3e2a8	  468  SetBkColor	77f41b4d
	3e2cc	  506  SetTextColor	77f41c63
	3e286	   43  CreateCompatibleDC	77f424ef
	3e272	  502  SetStretchBltMode	77f46efb
	3e29c	  469  SetBkMode	77f42348
	3e256	   73  CreateRectRgn	77f44922
	3e242	  478  SetDIBitsToDevice	77f465eb
	3e266	  223  GdiFlush	77f41413
	3e222	  462  SelectObject	77f4182d
	3e218	   18  BitBlt	77f447cf
	3e232	  520  StretchDIBits	77f47d7d
	3e1f6	   48  CreateDIBSection	77f48637
	3e1e8	  345  GetObjectW	77f45609
	3e20a	  519  StretchBlt	77f47aa0
	3e1ca	  350  GetPixel	77f47287
	3e1be	  495  SetPixel	77f471cb
	3e1d6	  359  GetStockObject	77f41710
	3e19c	   78  CreateSolidBrush	77f424c1
	3e190	  404  OffsetRgn	77f47fea
	3e1b0	   31  CombineRgn	77f4739c
	3e176	   84  DeleteObject	77f44591
	3e166	  356  GetRegionData	77f481cc
	3e186	  173  FillRgn	77f44540
	3e14a	  301  GetDeviceCaps	77f45946
	3e140	  395  LPtoDP	77f47c88
	3e15a	   45  CreateDCW	77f4a3f0
	3e11e	  509  SetViewportOrgEx	77f44f31
	3e112	   81  DeleteDC	77f4538e
	3e08c	   74  CreateRectRgnIndirect	77f44a25
	3e0a4	   83  DeleteMetaFile	77f57319
	3e0b6	   28  CloseMetaFile	77f54da1
	3e132	  489  SetMapMode	77f46205
	3e0e4	  513  SetWindowOrgEx	77f47b3d
	3e0f6	  455  SaveDC	77f46814
	3e100	   66  CreateMetaFileW	77f54f1a

 0003d728	0003d9fc ffffffff ffffffff 0003e6fc 0000125c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e6a6	  505  RegisterClassW	77dee852
	3e6b8	  657  UnregisterClassW	77dee552
	3e69a	  409  KillTimer	77de39df
	3e662	  484  PostMessageW	77de35ac
	3e6e2	  517  RegisterWindowMessageW	77def21d
	3e558	  652  UnionRect	77de76cc
	3e54c	  494  PtInRect	77de39ed
	3e53a	  135  DefWindowProcW	77de44a7
	3e528	   91  CreateWindowExW	77de7d01
	3e516	   23  CallWindowProcW	77de6ee1
	3e504	  236  GetClassInfoExW	77def8e7
	3e4f6	  417  LoadCursorW	77dee0ff
	3e4ea	  692  wsprintfW	77de850e
	3e4d6	  504  RegisterClassExW	77def254
	3e4c4	  606  SetWindowLongW	77de743c
	3e4b2	  347  GetWindowLongW	77de2b3f
	3e672	  358  GetWindowThreadProcessId	77de510c
	3e68e	  599  SetTimer	77de39d1
	3e4a0	  446  MapWindowPoints	77de6d61
	3e490	  541  SendMessageW	77de4e36
	3e488	  256  GetDC	77de39c3
	3e47c	  519  ReleaseDC	77de399e
	3e46e	   12  BeginPaint	77de4d23
	3e45e	  243  GetClientRect	77de4d06
	3e452	  189  EndPaint	77de4d31
	3e430	  381  IntersectRect	77de38fc
	3e424	  211  EqualRect	77de5aa9
	3e416	  471  OffsetRect	77de4c94
	3e406	  609  SetWindowRgn	77e06bf8
	3e3ea	  403  IsWindow	77de3c88
	3e3da	  144  DestroyWindow	77de736e
	3e3cc	  623  ShowWindow	77de7181
	3e3c0	  312  GetParent	77de4f1a
	3e3b4	  563  SetFocus	77de750f
	3e3a4	  482  PeekMessageW	77de3786
