
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017400
SizeOfInitializedData	0000de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002af42
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000169a0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00016114 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000010e8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5c6114

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016114	0001632c ffffffff ffffffff 0001634c 00001178

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	16340	  656  RtlUnwind	77f86118

 00016128	000161e8 ffffffff ffffffff 000167fc 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16434	  111  EnterCriticalSection	77f8aa4c
	1644c	  436  HeapAlloc	77fc976b
	16458	  445  HeapReAlloc	77f87bec
	16466	  438  HeapCreate	77e55304
	16474	  268  GetCurrentThreadId	77e59aa2
	1648a	  301  GetLastError	77e5668c
	1641c	  478  LeaveCriticalSection	77f8aa7d
	1649a	  668  SetLastError	77e6c4e4
	164aa	  459  InterlockedIncrement	77e64a02
	164c2	  456  InterlockedDecrement	77e64a13
	164da	  218  GetCommandLineA	77e571cc
	164ec	  398  GetVersion	77e6e6d6
	164fa	  707  Sleep	77e54b74
	16502	  140  ExitProcess	77e6b0bb
	16510	  715  TerminateProcess	77e5225c
	16524	  265  GetCurrentProcess	77e656d7
	16538	  723  TlsSetValue	77e56d2d
	16546	  720  TlsAlloc	77e6571f
	16552	  721  TlsFree	77e6a854
	1655c	  722  TlsGetValue	77e683b2
	1656a	  664  SetHandleCount	77e6138c
	1657c	  360  GetStdHandle	77e63f05
	1658c	  296  GetFileType	77e6cac7
	1659a	  358  GetStartupInfoA	77e6d000
	165ac	  312  GetModuleFileNameA	77e63992
	165c2	  207  GetCPInfo	77e69041
	165ce	  201  GetACP	77e55fcc
	165d8	  326  GetOEMCP	77e5b97e
	165e4	  193  FreeEnvironmentStringsA	77e5229e
	165fe	  194  FreeEnvironmentStringsW	77e632f0
	163ea	   90  DeleteCriticalSection	77f877e0
	16402	  440  HeapDestroy	77e583d1
	16410	  442  HeapFree	77fc9c41
	16658	  782  WriteFile	77e64a24
	16664	  475  IsValidLocale	77e55d4d
	16674	  473  IsValidCodePage	77e5878a
	16686	  304  GetLocaleInfoA	77e5f51e
	16698	  132  EnumSystemLocalesA	77e53ca8
	16356	  815  lstrcpyA	77e57e39
	166c4	  399  GetVersionExA	77e6a144
	166d4	  339  GetProcAddress	77e6564b
	166e6	  314  GetModuleHandleA	77e656db
	166fa	  446  HeapSize	77fc970e
	16706	   30  CloseHandle	77e5a6c8
	16714	  361  GetStringTypeA	77e5e6e0
	16726	  364  GetStringTypeW	77e57a07
	16738	  476  LCMapStringA	77e6d78f
	16748	  477  LCMapStringW	77e65ae4
	16758	  750  VirtualAlloc	77e60ee2
	16768	  479  LoadLibraryA	77e68023
	16778	  661  SetFilePointer	77e6ed4c
	1678a	  680  SetStdHandle	77e69290
	1679a	  185  FlushFileBuffers	77e547d2
	167ae	   55  CreateFileA	77e62b8d
	167bc	  560  RaiseException	77e59aac
	167ce	  305  GetLocaleInfoW	77e5e2ed
	167e0	  652  SetEndOfFile	77e6f044
	167f0	  573  ReadFile	77e548da
	163ce	  453  InitializeCriticalSection	77e58d0f
	163bc	  341  GetProcessHeap	77e59596
	163a6	  536  OutputDebugStringA	77e70c93
	16390	  514  MultiByteToWideChar	77e65f62
	1637a	  769  WideCharToMultiByte	77e5afd8
	1636e	  821  lstrlenA	77e67334
	16362	  822  lstrlenW	77e5cd5c
	1664a	  753  VirtualFree	77e5d002
	16618	  281  GetEnvironmentStrings	77e64780
	16630	  283  GetEnvironmentStringsW	77e58bc7
	166ae	  394  GetUserDefaultLCID	77e6c238

 0001613c	000161c0 ffffffff ffffffff 000168a8 0000100c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16882	  462  SelectObject	77f4182d
	16876	   81  DeleteDC	77f4538e
	16862	   48  CreateDIBSection	77f48637
	16848	   42  CreateCompatibleBitmap	77f45e44
	1683c	  300  GetDIBits	77f48767
	1682c	   84  DeleteObject	77f44591
	1681e	  343  GetObjectA	77f4334b
	1680a	  348  GetPaletteEntries	77f43c17
	16892	   43  CreateCompatibleDC	77f424ef

 00016150	0001630c ffffffff ffffffff 00016910 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	168e6	  256  GetDC	77de39c3
	168da	  519  ReleaseDC	77de399e
	168cc	  431  LoadStringA	77dee3af
	168ee	  258  GetDesktopWindow	77de74be
	168b2	  693  wvsprintfA	77ded793
	168c0	  691  wsprintfA	77dedbee
	16902	  471  OffsetRect	77de4c94

 00016164	000161b4 ffffffff ffffffff 00016940 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16930	  413  RegOpenKeyExA	77d882ac
	1691c	  423  RegQueryValueExA	77d8858e

 00016178	00016334 ffffffff ffffffff 00016982 00001180

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	16968	   67  URLOpenBlockingStreamW	76b8684b
	1694e	   66  URLOpenBlockingStreamA	76b86b7e

 0001618c	00016300 ffffffff ffffffff 0001698e 0000114c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	77983259
	80000002	    2  <none>	77981418

 000161a0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6a5c69a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec514c
Major/Minor 			0/0
Name 				00016fc2 mmutilse.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000099
	[Name Pointer/Ordinal] Table	00000099
Table Addresses
	Export Address Table 		000169c8
	Name Pointer Table 		00016c2c
	Ordinal Table 			00016e90

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5c4e Export RVA
	[   1] +base[   2] 2920 Export RVA
	[   2] +base[   3] 2740 Export RVA
	[   3] +base[   4] 26a0 Export RVA
	[   4] +base[   5] 448e Export RVA
	[   5] +base[   6] 4448 Export RVA
	[   6] +base[   7] 23de Export RVA
	[   7] +base[   8] 23b4 Export RVA
	[   8] +base[   9] 239f Export RVA
	[   9] +base[  10] 238a Export RVA
	[  10] +base[  11] 6323 Export RVA
	[  11] +base[  12] 53b0 Export RVA
	[  12] +base[  13] 4560 Export RVA
	[  13] +base[  14] 4478 Export RVA
	[  14] +base[  15] 2416 Export RVA
	[  15] +base[  16] 6363 Export RVA
	[  16] +base[  17] 2382 Export RVA
	[  17] +base[  18] 631b Export RVA
	[  18] +base[  19] 4c7b Export RVA
	[  19] +base[  20] 614a Export RVA
	[  20] +base[  21] 2506 Export RVA
	[  21] +base[  22] 51eb Export RVA
	[  22] +base[  23] 5b65 Export RVA
	[  23] +base[  24] 5b5a Export RVA
	[  24] +base[  25] 6298 Export RVA
	[  25] +base[  26] 6380 Export RVA
	[  26] +base[  27] 3eae Export RVA
	[  27] +base[  28] 6280 Export RVA
	[  28] +base[  29] 6280 Export RVA
	[  29] +base[  30] 5440 Export RVA
	[  30] +base[  31] 5400 Export RVA
