
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0f9e6a70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Jun 25 05:51:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040400
SizeOfInitializedData	0001de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026a70
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00062010
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000a998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	77a2592e
	45856	   14  CoDisconnectObject	77a28a40
	45842	   23  CoGetClassObject	77a75e3f
	4582e	   12  CoCreateInstance	77a24fe0
	45808	  150  MkParseDisplayName	77a7523c
	457fa	    0  BindMoniker	77a22848
	457ec	   29  CoGetMalloc	77a23cf8

 000453f4	00045664 ffffffff ffffffff 00045876 0004220c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000022	   34  <none>	7798e4e8
	800000a6	  166  <none>	77999bbb
	80000013	   19  <none>	77998a5c
	800000a2	  162  <none>	779923b1
	80000014	   20  <none>	77998a1c
	80000008	    8  <none>	77982394
	80000017	   23  <none>	7798bb48
	80000018	   24  <none>	7798bb74
	80000019	   25  <none>	77983980
	8000000c	   12  <none>	77983259
	80000011	   17  <none>	77998a06
	80000068	  104  <none>	779954d1
	80000003	    3  <none>	77998664
	8000004a	   74  <none>	779953c7
	8000005e	   94  <none>	779940c0
	80000054	   84  <none>	77995468
	80000036	   54  <none>	77996ac1
	8000003d	   61  <none>	779972d4
	80000040	   64  <none>	7798c7b6
	80000072	  114  <none>	77992564
	80000005	    5  <none>	77983fa6
	80000071	  113  <none>	779933be
	8000006e	  110  <none>	77983f05
	80000070	  112  <none>	77993398
	8000006f	  111  <none>	779930c2
	80000064	  100  <none>	779956d4
	8000006d	  109  <none>	7799305b
	80000015	   21  <none>	779836f7
	8000000b	   11  <none>	77995254
	80000023	   35  <none>	77992495
	80000025	   37  <none>	77983c45
	80000002	    2  <none>	77981418
	80000028	   40  <none>	77997a38
	80000026	   38  <none>	779cd0c8
	8000001b	   27  <none>	7798c061
	80000016	   22  <none>	779837ab
	800000a1	  161  <none>	7798e8fa
	8000001a	   26  <none>	779835ea
	80000093	  147  <none>	779815ff
	800000c9	  201  <none>	7799cb77
	8000000f	   15  <none>	77983a6a
	80000024	   36  <none>	779ccdaf
	8000000a	   10  <none>	7798341c
	80000010	   16  <none>	779837cb
	80000027	   39  <none>	779cd08f
	80000006	    6  <none>	77981533
	80000095	  149  <none>	77983315
	80000004	    4  <none>	77981459
	80000096	  150  <none>	77983e8c
	800000c8	  200  <none>	7799cba4
	800000ca	  202  <none>	7799cb03
	80000007	    7  <none>	77983408
