
drwtsn32.exe:     file format pei-i386
drwtsn32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010098d0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Nov 19 05:26:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ac00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000098d0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00020c1b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b040 00000064 Import Directory [parts of .idata]
Entry 2 00011000 000033c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 0000005c Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 0000aa50 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b040

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b040	0000b218 ffffffff ffffffff 0000b464 00001174

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2b0	  739  wcslen	780012ef
	b35e	  713  swscanf	78025474
	b368	  516  _wgetcwd	780189b0
	b374	  518  _wgetenv	780207d6
	b380	  487  _wcsicmp	78002635
	b38c	  720  tolower	780145a1
	b396	  754  wprintf	78025c1b
	b3a0	  676  realloc	78001ec9
	b3aa	  555  _wtol	780162f0
	b3b2	  624  isdigit	7800142a
	b354	  742  wcsncpy	78012737
	b34a	  734  wcscmp	780012b8
	b33c	  479  _vsnwprintf	780236f6
	b32e	  428  _snwprintf	780233d4
	b31a	  199  _except_handler3	7800f56a
	b30c	  522  _wmakepath	780208aa
	b304	  553  _wtoi	780162f0
	b2fa	  628  isprint	78014446
	b2f2	  603  free	780010ed
	b2e6	  712  swprintf	78002a18
	b3bc	  661  memmove	780030b5
	b3c6	  208  _exit	7800b908
	b3ce	   72  _XcptFilter	7800f7dc
	b3dc	  582  exit	7800269e
	b3e4	   99  __p___initenv	7800bb9e
	b3f4	   88  __getmainargs	78003e70
	b404	  268  _initterm	78001dea
	b410	  130  __setusermatherr	7800b426
	b424	  155  _adjust_fdiv	7803bb70
	b434	  105  __p__commode	78003e6a
	b444	  110  __p__fmode	78003e64
	b452	  128  __set_app_type	78003e5a
	b2dc	  573  calloc	78001e18
	b2d2	  736  wcscpy	780020e2
	b2c4	  545  _wsplitpath	78020d3b
	b2ba	  732  wcscat	78002107
	b470	  180  _controlfp	78003c1e

 0000b054	0000b0a4 ffffffff ffffffff 0000b5f8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d4	  435  RegSetValueExW	77d89348
	bada	  419  RegQueryInfoKeyW	77d8a6a3
	baca	  402  RegEnumKeyExW	77d8a151
	baba	  413  RegOpenKeyExA	77d882ac
	baa6	  423  RegQueryValueExA	77d8858e
	b5b2	  414  RegOpenKeyExW	77d88169
	b59e	  424  RegQueryValueExW	77d88078
	b4ae	  359  OpenProcessToken	77d889bc
	b4c2	  244  GetUserNameW	77d8d3bc
	b496	  281  LookupPrivilegeValueW	77d933a7
	b4e2	   55  ClearEventLogW	77d9d485
	b4f4	  358  OpenEventLogW	77d8419b
	b4d2	   57  CloseEventLog	77d9d3cc
	b514	  136  DeregisterEventSource	77d9294e
	b52c	  450  ReportEventW	77d93800
	b5e6	  398  RegDeleteValueW	77d8d782
	b47e	   25  AdjustTokenPrivileges	77d89ea6
	b5c2	  393  RegCreateKeyExW	77d88e5e
	b504	  387  ReadEventLogW	77d9d7e5
	b590	  388  RegCloseKey	77d87d4d
	b570	  255  InitializeSecurityDescriptor	77d89102
	b554	  469  SetSecurityDescriptorDacl	77d8911e
	b53c	  440  RegisterEventSourceW	77d99721

 0000b068	0000b12c ffffffff ffffffff 0000b974 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b6ea	  485  LocalAlloc	77e64911
	b816	  328  GetPriorityClass	77e87ca6
	b82a	  596  ResumeThread	77e56f37
