
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5ffa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		0004f5bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ef70 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f5de 000000d2 Import Directory [parts of .idata]
Entry 2 00039000 000079e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00002160 Base Relocation Directory [.reloc]
Entry 6 000319d6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000063c Import Address Table Directory
Entry d 0002f030 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ffcf5de

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f5de	0002f6b0 ffffffff ffffffff 0002f66a 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcec	  187  EndDialog	77e06444
	2fcf8	  318  GetPropW	77de6f84
	2fd04	  239  GetClassLongW	77df3e44
	2fd14	  532  SendDlgItemMessageW	77dfedcc
	2fd2a	   54  CheckRadioButton	77dfee0c
	2fd3e	  398  IsDlgButtonChecked	77dfbfb0
	2fd54	  607  SetWindowPlacement	77df030b
	2fd6a	  183  EnableMenuItem	77deca08
	2fd7c	  351  GetWindowPlacement	77de7574
	2fd92	    8  AppendMenuW	77e06f66
	2fda0	  576  SetMenuItemInfoW	77e06f34
	2fdb4	  429  LoadMenuW	77dec706
	2fdc0	  245  GetClipboardData	77df39cc
	2fdd4	  472  OpenClipboard	77deca69
	2fde4	  494  PtInRect	77de39ed
	2fdf0	  551  SetClipboardData	77df3acd
	2fe04	   61  CloseClipboard	77deca9d
	2fe16	  182  EmptyClipboard	77df39c0
	2fe28	  278  GetKeyboardLayout	77de36bc
	2fe3c	  284  GetLastActivePopup	77ded2d8
	2fe52	  267  GetForegroundWindow	77de5f1f
	2fe68	  255  GetCursorPos	77de5bff
	2fe78	  688  WindowFromPoint	77de5c1e
	2fe8a	  135  DefWindowProcW	77de44a7
	2fe9c	  642  TrackPopupMenuEx	77e2e89d
	2feb0	  231  GetCapture	77de5cd0
	2febe	  554  SetCursor	77de3a1a
	2feca	   84  CreateIconFromResourceEx	77e05c1e
	2fee6	  525  ReuseDDElParam	77e1eacf
	2fef8	  655  UnpackDDElParam	77e07807
	2ff0a	  528  ScrollDC	77de3604
	2ff16	  587  SetScrollInfo	77de35f6
	2ff26	  523  ReplyMessage	77defa2a
	2ff36	  328  GetSystemMenu	77de5d15
	2ff46	  624  ShowWindowAsync	77e06f08
	2ff58	   91  CreateWindowExW	77de7d01
	2ff6a	  460  MonitorFromRect	77debf7c
	2ff7c	  307  GetMonitorInfoW	77de7785
	2ff8e	  544  SetActiveWindow	77de7f8c
	2ffa0	  232  GetCaretBlinkTime	77de6b21
	2ffb4	  677  VkKeyScanW	77ded597
	2ffc2	    2  AdjustWindowRectEx	77de84e6
	2ffd8	   59  ClientToScreen	77de63b6
	2ffea	  526  ScreenToClient	77de5d23
	2fffc	  400  IsIconic	77de5f2b
	30008	    0  ActivateKeyboardLayout	77e045a0
	30022	   17  BroadcastSystemMessageW	77e03994
	3003c	  631  SystemParametersInfoW	77deb4f9
	30054	  280  GetKeyboardLayoutNameA	77e08bc0
	3006e	  281  GetKeyboardLayoutNameW	77e06f16
	30088	   67  CopyIcon	77defba8
	30094	  142  DestroyIcon	77de7352
	300a2	  518  ReleaseCapture	77de5d0d
	300b4	  545  SetCapture	77de5cff
	300c2	  282  GetKeyboardState	77de5bd4
	300d6	  639  ToUnicodeEx	77e29046
	300e4	  623  ShowWindow	77de7181
	300f2	  277  GetKeyState	77de4d96
	30100	  598  SetThreadDesktop	77defa07
	30114	  517  RegisterWindowMessageW	77def21d
	3012e	  616  SetWindowsHookExW	77def203
	30142	  305  GetMessageW	77de2e6c
	30150	  648  TranslateMessageEx	77de2ec0
	30166	  651  UnhookWindowsHookEx	77de651c
	3017c	  432  LoadStringW	77dee395
	3018a	  456  MessageBoxW	77e016cc
	30198	  445  MapVirtualKeyW	77e07419
	301aa	  553  SetConsoleReserveKeys	77e04592
	301c2	   64  CloseWindowStation	77def9eb
	301d8	  339  GetUserObjectInformationW	77def399
	301f4	   62  CloseDesktop	77def9f9
	30204	  417  LoadCursorW	77dee0ff
	30212	  421  LoadImageW	77deb380
	30220	  504  RegisterClassExW	77def254
	30234	  489  PrivateExtractIconExW	77e06e37
	3024c	  342  GetWindow	77de503f
	30258	  484  PostMessageW	77de35ac
	30268	  540  SendMessageTimeoutW	77de5288
	3027e	  403  IsWindow	77de3c88
	3028a	  404  IsWindowEnabled	77de5d6e
	3029c	  357  GetWindowTextW	77df4046
	302ae	  144  DestroyWindow	77de736e
	302be	  152  DispatchMessageW	77de2eff
	302d2	  647  TranslateMessage	77de3669
	302e6	  397  IsDialogMessageW	77defc28
	302fa	  264  GetDlgItemTextW	77e06cc5
	3030c	  150  DialogBoxParamW	77e0720c
	3031e	  419  LoadIconW	77dee175
	3032a	  482  PeekMessageW	77de3786
	3033a	  463  MsgWaitForMultipleObjects	77de547c
	30356	  538  SendMessageCallbackW	77deea2d
	3036e	  543  SendNotifyMessageW	77dee9ea
	30384	  564  SetForegroundWindow	77de60b9
	3039a	  347  GetWindowLongW	77de2b3f
	303ac	  207  EnumThreadWindows	77de6625
	303c0	  382  InvalidateRect	77de4d3f
	303d2	  409  KillTimer	77de39df
	303de	  352  GetWindowRect	77de5a08
	303ee	  326  GetSysColor	77de3a6a
	303fc	  446  MapWindowPoints	77de6d61
	3040e	  612  SetWindowTextW	77de5004
	30420	  678  WCSToMBEx	77de5f44
	3042c	  440  MB_GetString	77e2879a
	3043c	  625  SoftModalMessageBox	77e00c3d
	30452	  356  GetWindowTextLengthW	77e07252
	3046a	  692  wsprintfW	77de850e
	30476	  439  MBToWCSEx	77ded16e
	30482	  487  PostThreadMessageW	77dee4b8
	30498	   94  CtxInitUser32	77e1b007
	304a8	  241  GetClassNameW	77de77f2
	304b8	  358  GetWindowThreadProcessId	77de510c
	304d4	  453  MessageBoxExW	77e016f4
	304e4	  256  GetDC	77de39c3
	304ec	  214  FillRect	77de6fc2
	304f8	  519  ReleaseDC	77de399e
	30504	  606  SetWindowLongW	77de743c
	30516	  373  InflateRect	77de396f
	30524	   81  CreateDialogParamW	77e03c82
	3053a	  471  OffsetRect	77de4c94
	30548	  599  SetTimer	77de39d1
	30554	   12  BeginPaint	77de4d23
	30562	  171  DrawIcon	77df168b
	3056e	  167  DrawEdge	77de549d
	3057a	  413  LoadBitmapW	77defa15
	30588	  189  EndPaint	77de4d31
	30594	  561  SetDlgItemTextW	77e06ceb
	305a6	  261  GetDlgItem	77ded52d
	305b4	  541  SendMessageW	77de4e36
	305c4	  563  SetFocus	77de750f
	305d0	  608  SetWindowPos	77de713b
	305e0	  243  GetClientRect	77de4d06
	305f0	  329  GetSystemMetrics	77de71fe

 0002f5f2	0002f8c4 ffffffff ffffffff 0002f676 00001214

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	30604	  542  RtlLeaveCriticalSection	77f8aa7d
	3061e	  394  RtlCreateUserThread	77fae231
	30634	   75  NtClearEvent	77f8df1c
	30644	  293  NtWaitForSingleObject	77f8a117
	3065c	  561  RtlNtStatusToDosError	77f8b552
	30674	   13  DbgBreakPoint	77f9f9df
	30684	  595  RtlRemoteCall	77faff0b
	30694	   64  NtAlertThread	77f85811
	306a4	   83  NtCreateEvent	77f942b4
	306b4	  436  RtlEnterCriticalSection	77f8aa4c
	306ce	  514  RtlInitializeCriticalSection	77f94328
	306ee	  150  NtNotifyChangeKey	77f90aa4
	30702	  267  NtSetSystemInformation	77f8115a
	3071c	  211  NtQueryValueKey	77f83d9c
	3072e	  510  RtlInitUnicodeString	77f87124
	30746	  159  NtOpenKey	77f89a99
	30752	  189  NtQueryInformationProcess	77f8f45f
	3076e	  191  NtQueryInformationToken	77f8e538
	30788	  587  RtlRaiseStatus	77fb0418
	3079a	  386  RtlCreateSecurityDescriptor	77f923a2
	307b8	  545  RtlLengthSid	77f8e446
	307c8	  328  RtlAllocateAndInitializeSid	77f8304b
	307e6	  235  NtResetEvent	77f97c08
	307f6	  292  NtWaitForMultipleObjects	77f87e6c
	30812	 1156  swprintf	77f90378
	3081e	  257  NtSetInformationThread	77f8c7bc
	30838	  647  RtlUnicodeStringToInteger	77f93428
	30854	   76  NtClose	77f88578
	3085e	  568  RtlOpenCurrentUser	77f8da26
	30874	  249  NtSetEvent	77f8dbe6
	30882	  283  NtTerminateProcess	77f8c3d8
	30898	  163  NtOpenProcessToken	77f91a26
	308ae	  226  NtReplyPort	77f860a2
	308bc	  173  NtPrivilegeObjectAuditAlarm	77f9a3a9
	308da	  172  NtPrivilegeCheck	77f866af
	308ee	  168  NtOpenThreadToken	77f8be88
	30902	 1170  wcsncmp	77f89bf2
	3090c	  238  NtResumeThread	77f82bcf
	3091e	  233  NtRequestWaitReplyPort	77f8aaaa
	30938	   79  NtConnectPort	77f8c857
	30948	  145  NtMakeTemporaryObject	77f938a3
	30960	  166  NtOpenSymbolicLinkObject	77f87339
	3097c	 1165  wcscmp	77f95d84
	30986	  181  NtQueryDirectoryObject	77f97b27
	309a0	  153  NtOpenDirectoryObject	77f85305
	309b8	 1070  _chkstk	77f8f73c
	309c2	  446  RtlEqualUnicodeString	77f8a792
	309da	  205  NtQuerySymbolicLinkObject	77f908a5
	309f6	  475  RtlFreeUnicodeString	77f8b537
	30a0e	  471  RtlFreeHeap	77fc9c41
	30a1c	  333  RtlAnsiStringToUnicodeString	77f94511
	30a3c	  506  RtlInitAnsiString	77f9194e
	30a50	 1133  memmove	77f82a70
	30a5a	  390  RtlCreateUnicodeString	77f95246
	30a74	 1168  wcslen	77f8d1f7
	30a7e	  460  RtlFindMessage	77f8c01a
	30a90	  469  RtlFreeAnsiString	77f8b537
	30aa4	 1087  _strnicmp	77f891cc
	30ab0	  220  NtReadVirtualMemory	77f860c1
	30ac6	 1153  strstr	77f97763
	30ad0	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	30af0	  112  NtDuplicateObject	77f83f7a
	30b04	  110  NtDeviceIoControlFile	77f96bd7
	30b1c	  428  RtlDosSearchPath_U	77f969ef
	30b32	  381  RtlCreateHeap	77fc925f
	30b42	  515  RtlInitializeCriticalSectionAndSpinCount	77f8698a
	30b6e	  387  RtlCreateTagHeap	77f8c6ed
	30b82	 1171  wcsncpy	77f85363
	30b8c	  330  RtlAllocateHeap	77fc976b
	30b9e	  115  NtEnumerateValueKey	77f8e90d
	30bb4	  148  NtMapViewOfSection	77f8682e
	30bca	  195  NtQueryKey	77f96990
	30bd8	  290  NtUnmapViewOfSection	77f82ba5
	30bf0	  627  RtlSizeHeap	77fc970e
	30bfe	   96  NtCreateSection	77f89c33
	30c10	  277  NtSignalAndWaitForSingleObject	77f9a5c0
	30c32	  212  NtQueryVirtualMemory	77f83624
	30c4a	   14  DbgPrint	77f9819d
	30c56	  207  NtQuerySystemInformation	77f95bbd
	30c72	  357  RtlCompareUnicodeString	77f8eed4
	30c8c	  284  NtTerminateThread	77f8f06d
	30ca0	  125  NtFreeVirtualMemory	77f8bba5
	30cb6	   90  NtCreateMutant	77f86ff1
	30cc8	 1104  atoi	77f9431d
	30cd0	 1075  _itoa	77f936b1
	30cd8	  359  RtlConsoleMultiByteToUnicodeN	77f8ab2d
	30cf8	  222  NtReleaseMutant	77f85446
	30d0a	  405  RtlDeleteCriticalSection	77f877e0
	30d26	  589  RtlReAllocateHeap	77f87bec
	30d3a	  190  NtQueryInformationThread	77f938e8
	30d56	  525  RtlIntegerToUnicodeString	77f83c83
	30d72	  656  RtlUnwind	77f86118
	30d7e	  572  RtlPrefixUnicodeString	77f85935
	30d98	  567  RtlOemToUnicodeN	77f8fe23
	30dac	  652  RtlUnicodeToMultiByteSize	77f88f81
	30dc8	  554  RtlMultiByteToUnicodeN	77f90fda
	30de2	  395  RtlCustomCPToUnicodeN	77fa1979
	30dfa	  507  RtlInitCodePageTable	77f91fa0
	30e12	  651  RtlUnicodeToMultiByteN	77f8ba17
	30e2c	 1164  wcschr	77f8b01f
	30e36	 1166  wcscpy	77f94653
	30e40	  653  RtlUnicodeToOemN	77f834c6
	30e54	  377  RtlCreateAcl	77f85313
	30e64	  312  RtlAddAccessAllowedAce	77f8eccf
	30e7e	   34  LdrFlushAlternateResourceModules	77fa093b
	30ea2	 1173  wcsrchr	77f94d3b
	30eac	 1175  wcsstr	77f96bf5
	30eb6	 1098  _wcsupr	77fb6d39
	30ec0	  175  NtProtectVirtualMemory	77f82ffb
	30eda	  500  RtlImageDirectoryEntryToData	77f8c9dc
	30efa	  610  RtlSetDaclSecurityDescriptor	77f923c4
	30f1a	  474  RtlFreeSid	77f8d293

 0002f606	0002fa88 ffffffff ffffffff 0002f680 000013d8

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	30f28	  722  TlsGetValue	77e683b2
	30f36	  479  LoadLibraryA	77e68023
	30f46	  457  InterlockedExchange	77e6b8a0
	30f5c	   12  Beep	77e7a518
	30f64	  313  GetModuleFileNameW	77e560b2
	30f7a	  560  RaiseException	77e59aac
	30f8c	  111  EnterCriticalSection	77f8aa4c
	30fa4	  478  LeaveCriticalSection	77f8aa7d
	30fbc	  492  LocalReAlloc	77e6869d
	30fcc	  453  InitializeCriticalSection	77e58d0f
	30fe8	  427  GlobalSize	77e60235
	30ff6	  412  GlobalAlloc	77e6911a
	31004	  207  GetCPInfo	77e69041
