
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x765116da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00051200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016da
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004f300 0000038c Export Directory [.edata (or where ever we found it)]
Entry 1 0004f68c 000001da Import Directory [parts of .idata]
Entry 2 00055000 00000630 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00003540 Base Relocation Directory [.reloc]
Entry 6 0005212a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000124 Bound Import Directory
Entry c 00001000 000006d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7655f68c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004f68c	0004f866 ffffffff ffffffff 0004f7b8 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4ff3a	  732  wcscat	78002107
	4ff44	  739  wcslen	780012ef
	4ff4e	  487  _wcsicmp	78002635
	4ff5a	  737  wcscspn	78028e9c
	4ff64	  633  iswalpha	78016391
	4ff70	  696  strcspn	78012d00
	4ff7a	  496  _wcsupr	780289c0
	4ff84	  723  towupper	7801685e
	4ff90	  745  wcsspn	78028f55
	4ff9a	  305  _itoa	78004a69
	4ffa2	  470  _ultoa	7801419f
	4ffac	  717  time	7802a875
	4ffb4	  661  memmove	780030b5
	4ffbe	  701  strncmp	780128dc
	4ffc8	  736  wcscpy	780020e2
	4ffd2	  323  _ltoa	78014175
	4ffda	  733  wcschr	7800116b
	4ffe4	  692  strchr	780127ce
	4ffee	  450  _strnicmp	78012d7c
	4fffa	  734  wcscmp	780012b8
	50004	  751  wcstoul	78016b2e
	5000e	  687  sprintf	780253ca
	50018	  742  wcsncpy	78012737
	50022	  491  _wcsnicmp	7802889c
	5002e	  689  srand	7802126a
	50036	  628  isprint	78014446
	50040	  478  _vsnprintf	780236a6
	5004e	  673  qsort	7802109c
	50056	  675  rand	78021277
	5005e	  744  wcsrchr	78003fdf
	50068	  199  _except_handler3	7800f56a

 0004f6a0	0004f8e6 ffffffff ffffffff 0004f7c4 00001080

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5007c	  640  RtlTimeToTimeFields	77f89dd8
	50092	  635  RtlSystemTimeToLocalTime	77f89c41
	500ae	  673  RtlValidSid	77f85b2a
	500bc	  376  RtlCopyUnicodeString	77f8f75b
	500d4	   51  NlsMbOemCodePageTag	77fcd318
	500ea	  693  RtlxUnicodeStringToOemSize	77fa7614
	50108	  649  RtlUnicodeStringToOemString	77f8f644
	50126	  154  NtOpenEvent	77f82964
	50134	  249  NtSetEvent	77f8dbe6
	50142	  661  RtlUpcaseUnicodeStringToOemString	77f85f66
	50166	  132  NtImpersonateAnonymousToken	77f9a2cb
	50184	  257  NtSetInformationThread	77f8c7bc
	5019e	  364  RtlConvertSidToUnicodeString	77f88b56
	501be	  638  RtlTimeToSecondsSince1970	77f91511
	501da	   73  NtCancelIoFile	77f9a1d0
	501ec	  567  RtlOemToUnicodeN	77f8fe23
	50200	  156  NtOpenFile	77f8b5b4
