
sspipes.scr:     file format pei-i386
sspipes.scr
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100bd00

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:03:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000d000
SizeOfInitializedData	0000b800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bd00
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		000270ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cdb4 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 00008a24 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000bc Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100cdb4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cdb4	0000cfb8 ffffffff ffffffff 0000d306 0000113c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2e6	  110  __p__fmode	78003e64
	d2d6	  105  __p__commode	78003e6a
	d2f4	  128  __set_app_type	78003e5a
	d2c6	  155  _adjust_fdiv	7803bb70
	d2b2	  130  __setusermatherr	7800b426
	d2a6	  268  _initterm	78001dea
	d296	   88  __getmainargs	78003e70
	d312	  180  _controlfp	78003c1e
	d270	   72  _XcptFilter	7800f7dc
	d268	  208  _exit	7800b908
	d25e	  690  sscanf	7802541c
	d254	  706  strstr	780029bf
	d24c	  689  srand	7802126a
	d244	  675  rand	78021277
	d230	  199  _except_handler3	7800f56a
	d226	  744  wcsrchr	78003fdf
	d286	   99  __p___initenv	7800bb9e
	d27e	  582  exit	7800269e
	d1e8	  687  sprintf	780253ca
	d1f2	  237  _ftime	78029239
	d1fc	  238  _ftol	78001bf1
	d21c	  654  malloc	78001000
	d204	   16  ??3@YAXPAX@Z	78001f56
	d214	  603  free	780010ed
	d1d8	   15  ??2@YAPAXI@Z	780021ee

 0000cdc8	0000ce7c ffffffff ffffffff 0000d374 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d342	  415  RegOpenKeyW	77d88274
	d364	  413  RegOpenKeyExA	77d882ac
	d350	  423  RegQueryValueExA	77d8858e
	d32e	  424  RegQueryValueExW	77d88078
	d320	  388  RegCloseKey	77d87d4d

 0000cddc	0000cf20 ffffffff ffffffff 0000d5ce 000010a4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d43a	  330  GetPrivateProfileIntW	77e6d89d
	d422	  408  GetWindowsDirectoryW	77e69b2e
	d416	  813  lstrcmpiW	77e5aab8
	d452	  336  GetPrivateProfileStringW	77e66b90
	d48c	  731  UnhandledExceptionFilter	77e89fb7
	d4a8	  400  GetVersionExW	77e5a3e1
	d4b8	  707  Sleep	77e54b74
	d4c0	  339  GetProcAddress	77e6564b
	d46e	  788  WritePrivateProfileStringW	77e614b1
	d532	  675  SetPriorityClass	77e6f53e
	d4f0	  390  GetTickCount	77e5c0a6
	d500	  140  ExitProcess	77e6b0bb
	d50e	  359  GetStartupInfoW	77e6b41b
	d520	  219  GetCommandLineW	77e6c693
	d40a	  816  lstrcpyW	77e5a1a4
	d546	  328  GetPriorityClass	77e87ca6
	d55a	  265  GetCurrentProcess	77e656d7
	d56e	   30  CloseHandle	77e5a6c8
	d57c	  573  ReadFile	77e548da
	d588	   58  CreateFileW	77e595a3
	d596	  734  UnmapViewOfFile	77e65efc
	d5a8	  501  MapViewOfFile	77e5d019
	d5b8	   57  CreateFileMappingW	77e63f72
	d3fc	  604  SearchPathW	77e5ae94
	d3e8	  315  GetModuleHandleW	77e5dbbf
	d3b8	  498  LockResource	77e6138c
	d3a8	  197  FreeResource	77e6366c
	d39c	  822  lstrlenW	77e5cd5c
	d390	  489  LocalFree	77e6499c
	d382	  485  LocalAlloc	77e64911
	d4d2	  195  FreeLibrary	77e6ab8c
	d4e0	  482  LoadLibraryW	77e5ecdf
	d3c8	  484  LoadResource	77e5bde8
	d3d8	  181  FindResourceW	77e5e8c3
	de9c	  661  SetFilePointer	77e6ed4c
	de78	   56  CreateFileMappingA	77e5d21a
	de8e	   55  CreateFileA	77e62b8d

