
netapi32.dll:     file format pei-i386
netapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750e3592

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00046600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003592
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		0005aead
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042de0 00002547 Export Directory [.edata (or where ever we found it)]
Entry 1 00045327 00000176 Import Directory [parts of .idata]
Entry 2 0004b000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004c000 00002544 Base Relocation Directory [.reloc]
Entry 6 000474fc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000005d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75125327

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045327	0004549d ffffffff ffffffff 00045417 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45a72	  737  wcscspn	78028e9c
	45a7c	  624  isdigit	7800142a
	45a86	  619  gmtime	7802a3b5
	45a90	  456  _strupr	78028531
	45a9a	  450  _strnicmp	78012d7c
	45aa6	  654  malloc	78001000
	45ab0	  603  free	780010ed
	45ab8	  673  qsort	7802109c
	45ac0	  741  wcsncmp	78028f1d
	45aca	  633  iswalpha	78016391
	45ad6	  696  strcspn	78012d00
	45ae0	  723  towupper	7801685e
	45aec	  489  _wcslwr	780286f1
	45af6	  496  _wcsupr	780289c0
	45b00	  721  toupper	78016214
	45b0a	  470  _ultoa	7801419f
	45b14	  446  _stricmp	78012961
	45b20	  734  wcscmp	780012b8
	45b2a	  702  strncpy	7800231a
	45b34	  717  time	7802a875
	45b3c	  689  srand	7802126a
	45b44	  675  rand	78021277
	45b4c	  661  memmove	780030b5
	45b56	  636  iswctype	7800151d
	45b62	  733  wcschr	7800116b
	45b6c	  491  _wcsnicmp	7802889c
	45b78	  751  wcstoul	78016b2e
	45b82	  745  wcsspn	78028f55
	45b8c	  687  sprintf	780253ca
	45b96	  712  swprintf	78002a18
	45ba2	  729  vsprintf	78025add
	45bae	  487  _wcsicmp	78002635
	45bba	  732  wcscat	78002107
	45bc4	  742  wcsncpy	78012737
	45bce	  739  wcslen	780012ef
	45bd8	  199  _except_handler3	7800f56a
	45bec	  736  wcscpy	780020e2

 0004533b	00045535 ffffffff ffffffff 00045423 00001098

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45bf6	  448  RtlExpandEnvironmentStrings_U	77f8e554
	45c16	  380  RtlCreateEnvironment	77f88411
	45c2e	  419  RtlDestroyEnvironment	77f90a84
	45c46	  611  RtlSetEnvironmentVariable	77f95135
	45c62	  475  RtlFreeUnicodeString	77f8b537
	45c7a	  364  RtlConvertSidToUnicodeString	77f88b56
	45c9a	  472  RtlFreeOemString	77f8521f
	45cae	  156  NtOpenFile	77f8b5b4
	45cbc	  479  RtlGetAce	77f8a0a5
	45cc8	  576  RtlQueryInformationAcl	77f8cee0
	45ce2	  452  RtlExtendedMagicDivide	77f8707d
	45cfc	  450  RtlExtendedIntegerMultiply	77f93dd5
	45d1a	  639  RtlTimeToSecondsSince1980	77f8581f
	45d36	  424  RtlDetermineDosPathNameType_U	77f84ebf
	45d56	  527  RtlIsDosDeviceName_U	77f8b616
	45d6e	  550  RtlMakeSelfRelativeSD	77f93aca
	45d86	  412  RtlDeleteSecurityObject	77f91926
	45da0	  168  NtOpenThreadToken	77f8be88
	45db4	  653  RtlUnicodeToOemN	77f834c6
	45dc8	  376  RtlCopyUnicodeString	77f8f75b
	45de0	  425  RtlDnsHostNameToComputerName	77fa7911
	45e00	  293  NtWaitForSingleObject	77f8a117
