
msrd3x40.dll:     file format pei-i386
msrd3x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b28a9b8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jul 15 07:11:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9b8
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		1b270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00001000
CheckSum		00050643
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042a90 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c40 00000058 Import Directory [parts of .idata]
Entry 2 00049000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00001ce8 Base Relocation Directory [.reloc]
Entry 6 00042b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000044 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b2b2c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c40	00042cc0 ffffffff ffffffff 00042c7c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43004	  427  MultiByteToWideChar	77e65f62
	43038	  307  GetSystemInfo	77e57be4
	43048	  353  GlobalMemoryStatus	77e60794
	4305e	  563  SetThreadPriority	77e6a93e
	43072	  603  VirtualAlloc	77e60ee2
	43082	  174  GetComputerNameA	77e635b2
	43096	  360  HeapAlloc	77fc976b
	430a2	  280  GetProcessHeap	77e59596
	430b4	  366  HeapFree	77fc9c41
	430c0	  482  ResumeThread	77e56f37
	430d0	   81  DisableThreadLibraryCalls	77e5602a
	430ec	   46  CreateEventA	77e5b217
	430fc	  532  SetEvent	77e5670d
	43108	  481  ResetEvent	77e6310f
	43116	  618  WaitForSingleObject	77e58778
	4312c	  214  GetCurrentThreadId	77e59aa2
	43142	   67  CreateThread	77e66510
	43152	  304  GetSystemDefaultLangID	77e56d1c
	4316c	  391  IsDBCSLeadByte	77e5e068
	4317e	  333  GetVersionExA	77e6a144
	4318e	  252  GetModuleFileNameA	77e63992
	431a4	  253  GetModuleFileNameW	77e560b2
	431ba	  542  SetLastError	77e6c4e4
	431ca	  400  LoadLibraryA	77e68023
	431da	  315  GetTempFileNameA	77e6739c
	431ee	  316  GetTempFileNameW	77e66383
	43202	   49  CreateFileA	77e62b8d
	43210	   52  CreateFileW	77e595a3
	4321e	   78  DeleteFileA	77e630b0
	4322c	   79  DeleteFileW	77e6b264
	4323a	  317  GetTempPathA	77e6bf24
	4324a	  318  GetTempPathW	77e63b5c
	4325a	  240  GetFullPathNameA	77e581d8
	4326e	  241  GetFullPathNameW	77e6b3fd
	43282	  294  GetShortPathNameA	77e5dbf8
	43296	  295  GetShortPathNameW	77e63127
	4301a	  397  LCMapStringA	77e6d78f
	4302a	  606  VirtualFree	77e5d002
	42e64	  377  InitializeCriticalSection	77e58d0f
	432ce	  254  GetModuleHandleA	77e656db
	432e2	  170  GetCommandLineA	77e571cc
	432f4	  332  GetVersion	77e6e6d6
	43302	  278  GetProcAddress	77e6564b
	43314	  107  ExitProcess	77e6b0bb
	43322	  582  TerminateProcess	77e5225c
	43336	  211  GetCurrentProcess	77e656d7
	4334a	  369  HeapReAlloc	77f87bec
	43358	  370  HeapSize	77fc970e
	43364	  364  HeapDestroy	77e583d1
	43372	  362  HeapCreate	77e55304
	43380	  587  TlsSetValue	77e56d2d
	4338e	  584  TlsAlloc	77e6571f
	4339a	  585  TlsFree	77e6a854
	433a4	  586  TlsGetValue	77e683b2
	433b2	  539  SetHandleCount	77e6138c
	433c4	  298  GetStdHandle	77e63f05
	433d4	  296  GetStartupInfoA	77e6d000
	433e6	  163  GetCPInfo	77e69041
	433f2	  157  GetACP	77e55fcc
	433fc	  265  GetOEMCP	77e5b97e
	43408	  150  FreeEnvironmentStringsA	77e5229e
	43422	  151  FreeEnvironmentStringsW	77e632f0
	4343c	  225  GetEnvironmentStrings	77e64780
	43454	  227  GetEnvironmentStringsW	77e58bc7
	4346e	  299  GetStringTypeA	77e5e6e0
	43480	  302  GetStringTypeW	77e57a07
	43492	  398  LCMapStringW	77e65ae4
	434a2	  553  SetStdHandle	77e69290
	42fee	  622  WideCharToMultiByte	77e5afd8
	42fdc	   30  CompareStringA	77e676ff
	42fcc	  245  GetLocalTime	77e6c37a
	42fae	  236  GetFileInformationByHandle	77e63d33
	42f9e	  244  GetLastError	77e5668c
	42f90	  593  UnlockFile	77e5e42a
	42f84	  417  LockFile	77e5681d
	42f76	  239  GetFileType	77e6cac7
	42f68	  237  GetFileSize	77e58854
	42f54	  142  FlushFileBuffers	77e547d2
	42f48	  635  WriteFile	77e64a24
	42f3c	  470  ReadFile	77e548da
	42f2a	  537  SetFilePointer	77e6ed4c
	42f1c	   24  CloseHandle	77e5a6c8
	42f10	  126  FindClose	77e58d24
	42ef8	  379  InterlockedDecrement	77e64a13
	42ef0	  575  Sleep	77e54b74
	42ee0	  325  GetTickCount	77e5c0a6
	42ec8	  382  InterlockedIncrement	77e64a02
	42eb0	   88  EnterCriticalSection	77f8aa4c
	42e98	  399  LeaveCriticalSection	77f8aa7d
	42e80	   76  DeleteCriticalSection	77f877e0
	432aa	  130  FindFirstFileA	77e58dd4
	432bc	  133  FindFirstFileW	77e6b379

 00042c54	00042e34 ffffffff ffffffff 00042c8a 00001174

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43542	  287  RegDeleteKeyW	77d93755
	43532	  286  RegDeleteKeyA	77d8de84
	43522	  285  RegCreateKeyW	77d890b0
	43514	  304  RegOpenKeyW	77d88274
	43506	  301  RegOpenKeyA	77d883fa
	434f6	  302  RegOpenKeyExA	77d882ac
	434e2	  310  RegQueryValueExA	77d8858e
	434d2	  282  RegCreateKeyA	77d890d0
	434c0	  321  RegSetValueExA	77d89454
	434b2	  279  RegCloseKey	77d87d4d
	43552	  322  RegSetValueExW	77d89348

 00042c68	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1b2b2a90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		378cfe32
Major/Minor 			0/0
Name 				00042ad0 MSRD3X40.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
