
spxcoins.dll:     file format pei-i386
spxcoins.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x65853040

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		65850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00026fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aa30 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00019308 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001ad0 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00015000 00000440 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x65869308

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019308	000195ac ffffffff ffffffff 000199fc 000151f0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	199e4	  330  SetupDiGetClassDevsA	7785a33e
	19934	  403  SetupDiSetSelectedDriverA	7785788d
	197fc	  263  SetupCloseInfFile	778491fa
	19950	  402  SetupDiSetSelectedDevice	7786c5cc
	199c8	  300  SetupDiCreateDeviceInfoA	77859e8c
	199a4	  398  SetupDiSetDeviceRegistryPropertyA	77866d87
	19986	  286  SetupDiBuildDriverInfoList	778557b8
	1996c	  319  SetupDiEnumDriverInfoA	77857570
	19918	  388  SetupDiRegisterDeviceInfo	7785a8bd
	19862	  314  SetupDiDestroyDeviceInfoList	778464ec
	19810	  410  SetupFindNextLine	77883752
	19824	  431  SetupGetLineTextA	7788aa8c
	19838	  408  SetupFindFirstLineA	77883673
	1984e	  470  SetupOpenInfFileA	77889ba4
	19900	   11  CM_Add_Empty_Log_Conf	77892578
	19882	  315  SetupDiDestroyDriverInfoList	77858021
	198a2	  373  SetupDiInstallDevice	7785d94c
	198ba	   54  CM_Free_Res_Des_Handle	778959fe
	198d4	   50  CM_Free_Log_Conf_Handle	778923ac
	198ee	   18  CM_Add_Res_Des	77895a69

 0001931c	00019444 ffffffff ffffffff 00019ff8 00015088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d98	  410  GlobalAddAtomA	77e6e3ac
	19daa	  598  RtlUnwind	77f86118
	19db6	  218  GetCommandLineA	77e571cc
	19d88	  399  GetVersionExA	77e6a144
	19dea	  442  HeapFree	77fc9c41
	19df6	  436  HeapAlloc	77fc976b
	19e02	  557  RaiseException	77e59aac
	19e14	  446  HeapSize	77fc970e
	19e20	  445  HeapReAlloc	77f87bec
	19e2e	  207  GetCPInfo	77e69041
	19e3a	  201  GetACP	77e55fcc
	19e44	  326  GetOEMCP	77e5b97e
	19dd6	  715  TerminateProcess	77e5225c
	19e50	  663  SetHandleCount	77e6138c
	19e62	  360  GetStdHandle	77e63f05
	19e72	  296  GetFileType	77e6cac7
	19dc8	  140  ExitProcess	77e6b0bb
	19c00	  654  SetErrorMode	77e665a2
	19ec6	  281  GetEnvironmentStrings	77e64780
	19ede	  283  GetEnvironmentStringsW	77e58bc7
	19ef8	  440  HeapDestroy	77e583d1
	19f06	  438  HeapCreate	77e55304
	19f14	  756  VirtualFree	77e5d002
	19f22	  752  VirtualAlloc	77e60ee2
