
advapi32.dll:     file format pei-i386
advapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d887c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004f400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c7
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00057fff
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049c70 000043d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e049 00000074 Import Directory [parts of .idata]
Entry 2 00054000 00000d6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 0000381c Base Relocation Directory [.reloc]
Entry 6 0005026c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000584 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77dce049

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e049	0004e0bd ffffffff ffffffff 0004e099 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e642	  354  RtlCompareMemory	77f89249
	4e656	 1173  wcsrchr	77f94d3b
	4e660	  369  RtlCopyLuid	77f927a6
	4e66e	 1165  wcscmp	77f95d84
	4e678	 1062  _alloca_probe	77f8f73c
	4e688	  208  NtQuerySystemTime	77f8e546
	4e69c	  638  RtlTimeToSecondsSince1970	77f91511
	4e6b8	  554  RtlMultiByteToUnicodeN	77f90fda
	4e6d2	  357  RtlCompareUnicodeString	77f8eed4
	4e6ec	  550  RtlMakeSelfRelativeSD	77f93aca
	4e704	  336  RtlAppendUnicodeStringToString	77f884de
	4e726	 1177  wcstombs	77f8b5c2
	4e732	 1129  mbstowcs	77f96802
	4e73e	 1076  _itow	77f967d4
	4e746	  651  RtlUnicodeToMultiByteN	77f8ba17
	4e760	  150  NtNotifyChangeKey	77f90aa4
	4e774	  588  RtlRandom	77f8fd7d
	4e780	  467  RtlFormatCurrentUserKeyPath	77f8b049
	4e79e	  337  RtlAppendUnicodeToString	77f90ab2
	4e7ba	  252  NtSetInformationFile	77f93e3f
	4e7d2	  110  NtDeviceIoControlFile	77f96bd7
	4e7ea	  381  RtlCreateHeap	77fc925f
	4e7fa	  421  RtlDestroyHeap	77fc9eef
	4e80c	  119  NtFlushBuffersFile	77f8f8e7
	4e822	  296  NtWriteFile	77f891b0
	4e830	  217  NtReadFile	77f8fb5d
	4e83e	  186  NtQueryInformationFile	77f8b9a0
	4e858	  207  NtQuerySystemInformation	77f95bbd
	4e874	  190  NtQueryInformationThread	77f938e8
	4e890	  200  NtQueryPerformanceCounter	77f93abc
	4e8ac	  542  RtlLeaveCriticalSection	77f8aa7d
	4e8c6	  327  RtlAdjustPrivilege	77f87347
	4e8dc	  384  RtlCreateQueryDebugBuffer	77f9e54e
	4e8f8	  162  NtOpenProcess	77f8e5de
	4e908	  390  RtlCreateUnicodeString	77f95246
	4e922	 1099  _wtoi	77fb6d63
	4e92a	  656  RtlUnwind	77f86118
	4e936	 1151  strrchr	77f825a5
	4e940	  509  RtlInitString	77f8632d
	4e950	  531  RtlIsTextUnicode	77f94f7a
	4e964	 1085  _stricmp	77f8f1d6
	4e970	  107  NtDeleteKey	77f8d277
	4e97e	  211  NtQueryValueKey	77f83d9c
	4e990	  159  NtOpenKey	77f89a99
	4e99c	   88  NtCreateKey	77f96880
	4e9aa	  274  NtSetValueKey	77f8811b
	4e9ba	 1095  _wcsicmp	77f881c5
	4e9c6	 1096  _wcslwr	77fb6d0f
	4e9d0	 1175  wcsstr	77f96bf5
	4e9da	 1164  wcschr	77f8b01f
	4e9e4	 1156  swprintf	77f90378
	4e9f0	  568  RtlOpenCurrentUser	77f8da26
	4ea06	  617  RtlSetSecurityDescriptorRMControl	77fa69aa
	4ea2a	  496  RtlGetSecurityDescriptorRMControl	77fa6987
	4ea4e	  602  RtlSelfRelativeToAbsoluteSD2	77fa2e13
	4ea6e	  117  NtFilterToken	77f9a27b
	4ea7e	 1138  sprintf	77f874bb
	4ea88	  132  NtImpersonateAnonymousToken	77f9a2cb
	4eaa6	 1133  memmove	77f82a70
	4eab0	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	4ead0	  652  RtlUnicodeToMultiByteSize	77f88f81
	4eaec	  376  RtlCopyUnicodeString	77f8f75b
	4eb04	  257  NtSetInformationThread	77f8c7bc
	4eb1e	  505  RtlImpersonateSelf	77f94216
	4eb34	  126  NtFsControlFile	77f8bf26
	4eb46	  203  NtQuerySecurityObject	77f865f8
	4eb5e	  156  NtOpenFile	77f8b5b4
	4eb6c	  265  NtSetSecurityObject	77f94139
	4eb82	 1142  strchr	77f82eef
	4eb8c	  501  RtlImageNtHeader	77f88586
	4eba0	  308  RtlAbsoluteToSelfRelativeSD	77f83567
	4ebbe	  412  RtlDeleteSecurityObject	77f91926
	4ebd8	  582  RtlQuerySecurityObject	77f9d513
	4ebf2	  619  RtlSetSecurityObjectEx	77f9d4f1
	4ec0c	  618  RtlSetSecurityObject	77f9d4d0
	4ec24	  559  RtlNewSecurityObjectEx	77f9d4ac
	4ec3e	  365  RtlConvertToAutoInheritSecurityObject	77f9dd04
	4ec66	  558  RtlNewSecurityObject	77f8446a
	4ec7e	  488  RtlGetGroupSecurityDescriptor	77f87430
	4ec9e	  612  RtlSetGroupSecurityDescriptor	77f88e42
	4ecbe	  493  RtlGetOwnerSecurityDescriptor	77f89a3f
	4ecde	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	4ecfe	  495  RtlGetSaclSecurityDescriptor	77fa3dbf
	4ed1e	  616  RtlSetSaclSecurityDescriptor	77f8cd84
	4ed3e	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	4ed5e	  610  RtlSetDaclSecurityDescriptor	77f923c4
	4ed7e	  606  RtlSetControlSecurityDescriptor	77fa3d1b
	4eda0	  482  RtlGetControlSecurityDescriptor	77f8ff9c
	4edc2	  544  RtlLengthSecurityDescriptor	77f8b7ef
	4ede0	  672  RtlValidSecurityDescriptor	77f86ad8
	4edfe	  386  RtlCreateSecurityDescriptor	77f923a2
	4ee1c	  466  RtlFirstFreeAce	77f94727
	4ee2e	  324  RtlAddAuditAccessObjectAce	77fa3449
	4ee4c	  317  RtlAddAccessDeniedObjectAce	77fa3402
	4ee6a	  314  RtlAddAccessAllowedObjectAce	77fa33bc
	4ee8a	  323  RtlAddAuditAccessAceEx	77fa338b
	4eea4	  322  RtlAddAuditAccessAce	77fa335e
	4eebc	  316  RtlAddAccessDeniedAceEx	77fa3341
	4eed6	  315  RtlAddAccessDeniedAce	77f8cf4f
	4eeee	  313  RtlAddAccessAllowedAceEx	77fa3324
	4ef0a	  312  RtlAddAccessAllowedAce	77f8eccf
	4ef24	  479  RtlGetAce	77f8a0a5
	4ef30	  403  RtlDeleteAce	77f81347
	4ef40	  318  RtlAddAce	77f9210d
	4ef4c	  613  RtlSetInformationAcl	77fa3008
	4ef64	  576  RtlQueryInformationAcl	77f8cee0
	4ef7e	  377  RtlCreateAcl	77f85313
	4ef8e	  670  RtlValidAcl	77f8927f
	4ef9c	  551  RtlMapGenericMask	77f8c629
	4efb0	  341  RtlAreAnyAccessesGranted	77fa3e58
	4efcc	  340  RtlAreAllAccessesGranted	77f8d0b1
	4efe8	  373  RtlCopySid	77f8c973
	4eff6	  545  RtlLengthSid	77f8e446
	4f006	  631  RtlSubAuthorityCountSid	77f86650
	4f020	  632  RtlSubAuthoritySid	77f965da
	4f036	  499  RtlIdentifierAuthoritySid	77f8bc28
	4f052	  328  RtlAllocateAndInitializeSid	77f8304b
	4f070	  474  RtlFreeSid	77f8d293
	4f07e	  521  RtlInitializeSid	77f870fa
	4f092	  543  RtlLengthRequiredSid	77f86e13
	4f0aa	  443  RtlEqualPrefixSid	77f9475b
	4f0be	  444  RtlEqualSid	77f85396
	4f0cc	  673  RtlValidSid	77f85b2a
	4f0da	  174  NtPrivilegedServiceAuditAlarm	77f9a39b
	4f0fa	  108  NtDeleteObjectAuditAlarm	77f9a251
	4f116	   77  NtCloseObjectAuditAlarm	77f858cf
	4f130	  173  NtPrivilegeObjectAuditAlarm	77f9a3a9
	4f14e	  161  NtOpenObjectAuditAlarm	77f89a8b
	4f168	   59  NtAccessCheckByTypeResultListAndAuditAlarmByHandle	77f9a187
	4f19e	   58  NtAccessCheckByTypeResultListAndAuditAlarm	77f9a179
	4f1cc	   56  NtAccessCheckByTypeAndAuditAlarm	77f9522a
	4f1f0	   54  NtAccessCheckAndAuditAlarm	77f898dc
	4f20e	  172  NtPrivilegeCheck	77f866af
	4f222	   61  NtAdjustGroupsToken	77f9a195
	4f238	   62  NtAdjustPrivilegesToken	77f880ea
	4f252	  258  NtSetInformationToken	77f9a526
	4f26a	  191  NtQueryInformationToken	77f8e538
	4f284	  168  NtOpenThreadToken	77f8be88
	4f298	  163  NtOpenProcessToken	77f91a26
	4f2ae	   57  NtAccessCheckByTypeResultList	77f9a16b
	4f2ce	   55  NtAccessCheckByType	77f81106
	4f2e4	   53  NtAccessCheck	77f8810d
	4f2f4	   65  NtAllocateLocallyUniqueId	77f8a445
	4f310	 1153  strstr	77f97763
	4f31a	 1171  wcsncpy	77f85363
	4f324	 1158  tolower	77f92a89
	4f32e	 1093  _ultow	77fb691d
	4f338	 1178  wcstoul	77f86d86
	4f342	 1097  _wcsnicmp	77f89c13
	4f34e	 1176  wcstol	77f9442c
	4f358	   14  DbgPrint	77f9819d
	4f364	 1125  iswxdigit	77fb7166
	4f370	  364  RtlConvertSidToUnicodeString	77f88b56
	4f390	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	4f3b4	 1087  _strnicmp	77f891cc
	4f3c0	 1105  atol	77f942c2
	4f3c8	  283  NtTerminateProcess	77f8c3d8
	4f3de	  469  RtlFreeAnsiString	77f8b537
	4f3f2	 1070  _chkstk	77f8f73c
	4f3fc	  661  RtlUpcaseUnicodeStringToOemString	77f85f66
	4f420	  256  NtSetInformationProcess	77f8b7a5
	4f43a	 1149  strncpy	77f8a557
	4f444	   76  NtClose	77f88578
	4f44e	  436  RtlEnterCriticalSection	77f8aa4c
	4f468	  601  RtlSelfRelativeToAbsoluteSD	77f8fc47
	4f486	  112  NtDuplicateObject	77f83f7a
	4f49a	 1082  _snwprintf	77f8c762
	4f4a8	  768  ZwFreeVirtualMemory	77f8bba5
	4f4be	  723  ZwConnectPort	77f8c857
	4f4ce	  293  NtWaitForSingleObject	77f8a117
	4f4e6	  154  NtOpenEvent	77f82964
	4f4f4	  876  ZwRequestWaitReplyPort	77f8aaaa
	4f50e	  720  ZwClose	77f88578
	4f518	  446  RtlEqualUnicodeString	77f8a792
	4f530	  121  NtFlushKey	77f8b782
	4f53e	  109  NtDeleteValueKey	77f880ff
	4f552	  114  NtEnumerateKey	77f8549a
	4f564	  115  NtEnumerateValueKey	77f8e90d
	4f57a	  195  NtQueryKey	77f96990
	4f588	  141  NtLoadKey	77f9a31d
	4f594	  287  NtUnloadKey	77f9a614
	4f5a2	  225  NtReplaceKey	77f9a454
	4f5b2	  151  NtNotifyChangeMultipleKeys	77f8bc51
	4f5d0	  196  NtQueryMultipleValueKey	77f9a3e1
	4f5ea	  237  NtRestoreKey	77f9a49a
	4f5fa	  239  NtSaveKey	77f8113e
	4f606	  240  NtSaveMergedKeys	77f9a4a8
	4f61a	   85  NtCreateFile	77f95238
	4f62a	  589  RtlReAllocateHeap	77f87bec
	4f63e	  292  NtWaitForMultipleObjects	77f87e6c
	4f65a	  113  NtDuplicateToken	77f918b1
	4f66e	  475  RtlFreeUnicodeString	77f8b537
	4f686	  506  RtlInitAnsiString	77f9194e
	4f69a	  333  RtlAnsiStringToUnicodeString	77f94511
	4f6ba	  471  RtlFreeHeap	77fc9c41
	4f6c8	  510  RtlInitUnicodeString	77f87124
	4f6e0	  427  RtlDosPathNameToNtPathName_U	77f84026
	4f700	 1166  wcscpy	77f94653
	4f70a	 1168  wcslen	77f8d1f7
	4f714	  330  RtlAllocateHeap	77fc976b
	4f726	  514  RtlInitializeCriticalSection	77f94328
	4f746	 1163  wcscat	77f85bf1
	4f750	  561  RtlNtStatusToDosError	77f8b552
	4f768	  423  RtlDestroyQueryDebugBuffer	77f9e62f
	4f786	  405  RtlDeleteCriticalSection	77f877e0
	4f7a2	  578  RtlQueryProcessDebugInformation	77f9e6f3

 0004e05d	0004e3f9 ffffffff ffffffff 0004e0a3 0000133c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4f7c4	  372  GetSystemTime	77e5d9bd
	4f7d4	  555  QueryPerformanceCounter	77e58914
	4f7ee	  295  GetFileTime	77e5b19a
	4f7fc	  655  SetErrorMode	77e665a2
	4f80c	  481  LoadLibraryExW	77e6a442
	4f81e	  819  lstrcpynW	77e61393
	4f82a	  395  GetUserDefaultLangID	77e6c238
	4f842	   57  CreateFileMappingW	77e63f72
	4f858	  313  GetModuleFileNameW	77e560b2
	4f86e	  560  RaiseException	77e59aac
	4f880	  576  ReadProcessMemory	77e5fc51
	4f894	  585  ReleaseMutex	77e674f7
	4f8a4	  353  GetProfileStringA	77e612f4
	4f8b8	  370  GetSystemInfo	77e57be4
	4f8c8	  349  GetProfileIntA	77e55776
	4f8da	  484  LoadResource	77e5bde8
	4f8ea	   99  DeviceIoControl	77e675d0
	4f8fc	   67  CreateMutexW	77e634e8
	4f90c	  458  InterlockedExchangeAdd	77e6c07f
	4f926	   74  CreateSemaphoreA	77e6325c
	4f93a	  586  ReleaseSemaphore	77e6f2d3
	4f94e	  594  ResetEvent	77e6310f
	4f95c	  399  GetVersionExA	77e6a144
	4f96c	  393  GetTimeZoneInformation	77e65376
	4f986	  374  GetSystemTimeAsFileTime	77e57d16
	4f9a0	  455  InterlockedCompareExchange	77e68ef4
	4f9be	   52  CreateEventA	77e5b217
	4f9ce	  656  SetEvent	77e5670d
	4f9da	   55  CreateFileA	77e62b8d
	4f9e8	  191  FormatMessageW	77e5aa62
	4f9fa	  303  GetLocalTime	77e6c37a
	4fa0a	  537  OutputDebugStringW	77e7b8a4
	4fa20	  510  MoveFileW	77e561c8
	4fa2c	  810  lstrcmpW	77e6016c
	4fa38	  219  GetCommandLineW	77e6c693
	4fa4a	  141  ExitThread	77e606cf
	4fa58	  768  WaitNamedPipeW	77e71a47
	4fa6a	  674  SetNamedPipeHandleState	77e609b3
	4fa84	   77  CreateThread	77e66510
	4fa94	  521  OpenEventW	77e5a11c
	4faa2	  765  WaitForSingleObject	77e58778
	4fab8	   90  DeleteCriticalSection	77f877e0
	4fad0	  222  GetComputerNameA	77e635b2
	4fae4	  144  ExpandEnvironmentStringsW	77e58178
	4fb00	  412  GlobalAlloc	77e6911a
	4fb0e	   51  CreateDirectoryW	77e54fbf
	4fb22	  419  GlobalFree	77e6c287
	4fb30	  457  InterlockedExchange	77e6b8a0
	4fb46	  328  GetPriorityClass	77e87ca6
	4fb5a	  298  GetFullPathNameW	77e6b3fd
	4fb6e	  268  GetCurrentThreadId	77e59aa2
	4fb84	  708  SleepEx	77e54b82
	4fb8e	   53  CreateEventW	77e640bf
	4fb9e	  327  GetOverlappedResult	77e55f72
	4fbb4	  341  GetProcessHeap	77e59596
	4fbc6	  436  HeapAlloc	77fc976b
	4fbd2	  442  HeapFree	77fc9c41
	4fbde	  111  EnterCriticalSection	77f8aa4c
	4fbf6	  478  LeaveCriticalSection	77f8aa7d
	4fc0e	  482  LoadLibraryW	77e5ecdf
	4fc1e	  195  FreeLibrary	77e6ab8c
	4fc2c	  522  OpenFile	77e56887
	4fc38	  293  GetFileSize	77e58854
	4fc46	  799  _lclose	77e5d24f
	4fc50	  604  SearchPathW	77e5ae94
	4fc5e	  290  GetFileAttributesExW	77e5acb3
