
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726f3880

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001fc00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003880
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		726f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		00027dfe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020b10 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000201d8 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00003c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001d28 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 0001f3a8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x727101d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000201d8	00020374 ffffffff ffffffff 000204f8 000010d4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2049c	  676  realloc	78001ec9
	20512	  387  _onexit	78004446
	20504	   85  __dllonexit	78002131
	204e8	  155  _adjust_fdiv	7803bb70
	204dc	  268  _initterm	78001dea
	204c8	  199  _except_handler3	7800f56a
	204c0	  603  free	780010ed
	204b6	  654  malloc	78001000
	204a6	   15  ??2@YAPAXI@Z	780021ee
	2048c	   16  ??3@YAXPAX@Z	78001f56
	20882	  723  towupper	7801685e
	208aa	  661  memmove	780030b5
	208c6	  734  wcscmp	780012b8
	2087a	   70  _HUGE	7804088c
	2088e	  594  floor	7802eebe
	20896	  238  _ftol	78001bf1
	2089e	  399  _purecall	7800f47d
	208b4	  741  wcsncmp	78028f1d
	208be	  574  ceil	7802ed3a
	208ee	  624  isdigit	7800142a
	208d0	  739  wcslen	780012ef
	208da	  746  wcsstr	78028f97
	208e4	  622  isalpha	7801428c
	208f8	  630  isspace	78014395

 000201ec	000202c8 ffffffff ffffffff 000206b6 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20620	  314  GetModuleHandleA	77e656db
	209f0	  339  GetProcAddress	77e6564b
	20a20	  457  InterlockedExchange	77e6b8a0
	20a02	  479  LoadLibraryA	77e68023
	209d4	  813  lstrcmpiW	77e5aab8
	20604	  453  InitializeCriticalSection	77e58d0f
	209ac	  372  GetSystemTime	77e5d9bd
	209a0	  816  lstrcpyW	77e5a1a4
	20994	  807  lstrcatW	77e66133
	209c8	  810  lstrcmpW	77e6016c
	20966	  422  GlobalHandle	77e6e4ad
	20a36	  560  RaiseException	77e59aac
	20942	  394  GetUserDefaultLCID	77e6c238
	205ee	  312  GetModuleFileNameA	77e63992
	205d6	   90  DeleteCriticalSection	77f877e0
	205c0	  769  WideCharToMultiByte	77e5afd8
	205aa	  514  MultiByteToWideChar	77e65f62
	2059a	  301  GetLastError	77e5668c
	20958	  419  GlobalFree	77e6c287
	2069e	  456  InterlockedDecrement	77e64a13
	20686	  459  InterlockedIncrement	77e64a02
	20678	  412  GlobalAlloc	77e6911a
	2066a	  423  GlobalLock	77e5cca3
	2065a	  430  GlobalUnlock	77e5b7f4
	2064e	  806  lstrcatA	77e56d78
	20640	  440  HeapDestroy	77e583d1
	20634	  815  lstrcpyA	77e57e39
